;	V3 text file written for MicroBrightField products.
  (-1966.38 -2097.41     0.76     1.85)  ;  1, 181
  (-2009.80 -2129.16     0.76     1.85)  ;  1, 182
  (-2039.35 -2155.55     0.76     1.85)  ;  1, 183
  (-2094.75 -2193.93     0.76     1.85)  ;  1, 184
  (-2142.21 -2232.40     0.85     1.85)  ;  1, 185
  (-2193.26 -2286.98     0.76     1.85)  ;  1, 186
  (-2225.48 -2302.62     0.85     1.85)  ;  1, 187
  (-2251.45 -2312.90     0.85     1.85)  ;  1, 188
  (-2274.27 -2335.72     0.85     1.85)  ;  1, 189
  (-2303.38 -2363.91     0.85     1.85)  ;  1, 190
  (-2346.35 -2397.45     0.85     1.85)  ;  1, 191
  (-2385.30 -2424.28     0.85     1.85)  ;  1, 192
  (-2442.15 -2455.58     0.85     1.85)  ;  1, 193
  (-2540.61 -2480.13     0.85     1.85)  ;  1, 194
  (-2653.83 -2498.85     0.85     1.85)  ;  1, 195
  (-2737.08 -2508.18     0.85     1.85)  ;  1, 196
  (-2810.92 -2517.08     0.85     1.85)  ;  1, 197
  (-2889.23 -2523.29     0.85     1.85)  ;  1, 198
  (-2930.41 -2541.16     0.85     1.85)  ;  1, 199
  (-2991.29 -2556.34     0.85     1.85)  ;  1, 200
  (-3049.01 -2553.62     0.85     1.85)  ;  1, 201
  (-3103.61 -2563.43     0.85     1.85)  ;  1, 202
  (-3143.44 -2563.83     0.85     1.85)  ;  1, 203
  (-3161.34 -2560.69     0.85     1.85)  ;  1, 204
  (-3203.21 -2576.80     0.85     1.85)  ;  1, 205
  (-3267.20 -2579.44     0.85     1.85)  ;  1, 206
  (-3348.21 -2597.73     0.85     1.85)  ;  1, 207
  (-3443.55 -2634.82     0.85     1.85)  ;  1, 208
  (-3539.33 -2685.34     0.85     1.85)  ;  1, 209
  (-3644.08 -2745.70     0.85     1.85)  ;  1, 210
  (-3720.63 -2781.91     0.85     1.85)  ;  1, 211
  (-3775.68 -2805.14     0.85     1.85)  ;  1, 212
  (-3828.04 -2816.30     0.85     1.85)  ;  1, 213
  (-3885.33 -2838.19     0.85     1.85)  ;  1, 214
  (-3966.32 -2833.65     0.85     1.85)  ;  1, 215
  (-4059.42 -2849.26     0.85     1.85)  ;  1, 216
  (-4146.25 -2874.71     0.85     1.85)  ;  1, 217
  (-4219.19 -2887.19     0.85     1.85)  ;  1, 218
  (-4276.93 -2899.69     0.85     1.85)  ;  1, 219
  (-4318.55 -2915.76     0.85     1.85)  ;  1, 220
  (-4386.73 -2932.55     0.85     1.85)  ;  1, 221
  (-4456.55 -2957.57     0.85     1.85)  ;  1, 222
  (-4527.71 -2961.99     0.85     1.85)  ;  1, 223
  (-4583.21 -2983.44     0.85     1.85)  ;  1, 224
  (-4632.44 -2991.91     0.85     1.85)  ;  1, 225
  (-4714.35 -3021.85     0.85     1.85)  ;  1, 226
  (-4777.01 -3045.07     0.85     1.85)  ;  1, 227
  (-4846.38 -3071.88     0.85     1.85)  ;  1, 228
  (-4940.82 -3104.94     0.85     1.85)  ;  1, 229
  (-5002.14 -3125.94     0.85     1.85)  ;  1, 230
  (-5065.27 -3177.82     0.85     1.85)  ;  1, 231
  (-5091.25 -3218.55     0.85     1.85)  ;  1, 232
  (-5156.15 -3248.05     0.85     1.85)  ;  1, 233
  (-5230.45 -3277.99     0.85     1.85)  ;  1, 234
  (-5276.10 -3277.95     0.95     1.85)  ;  1, 235
  (-5348.59 -3284.62     0.95     1.85)  ;  1, 236
  (-5410.35 -3288.60     0.95     1.85)  ;  1, 237
  (-5448.39 -3311.40     0.95     1.85)  ;  1, 238
  (-5523.29 -3347.45     0.95     1.85)  ;  1, 239
  (-5635.19 -3409.60     0.95     1.85)  ;  1, 240
  (-5699.20 -3427.45     0.95     1.85)  ;  1, 241
  (-5768.56 -3416.21     0.95     1.85)  ;  1, 242
  (-5828.52 -3419.74     0.95     1.85)  ;  1, 243
  (-5879.09 -3415.23     0.95     1.85)  ;  1, 244
  (-5942.19 -3421.45     0.95     1.85)  ;  1, 245
  (-5995.89 -3427.23     0.95     1.85)  ;  1, 246
  (-6028.55 -3425.86     0.95     1.85)  ;  1, 247
  (-6061.66 -3415.09     0.95     1.85)  ;  1, 248
  (-6093.87 -3385.06     0.95     1.85)  ;  1, 249
  (-6124.73 -3345.19     0.95     1.85)  ;  1, 250
  (-6142.60 -3288.77     0.95     1.85)  ;  1, 251
  (-6134.51 -3206.85     0.95     1.85)  ;  1, 252
  (-6108.04 -3076.58     0.95     1.85)  ;  1, 253
  (-6056.52 -2955.29     0.95     1.85)  ;  1, 254
  (-6034.53 -2852.78     0.95     1.85)  ;  1, 255
  (-6028.68 -2784.73     0.95     1.85)  ;  1, 256
  (-6018.36 -2726.99     0.95     1.85)  ;  1, 257
  (-6021.91 -2682.21     0.95     1.85)  ;  1, 258
  (-5996.38 -2609.25     0.95     1.85)  ;  1, 259
  (-5936.74 -2474.21     1.04     1.85)  ;  1, 260
  (-5874.50 -2395.91     1.04     1.85)  ;  1, 261
  (-5818.95 -2290.74     1.04     1.85)  ;  1, 262
  (-5697.61 -2144.44     1.04     1.85)  ;  1, 263
  (-5561.49 -1981.11     1.04     1.85)  ;  1, 264
  (-5453.14 -1897.02     1.04     1.85)  ;  1, 265
  (-5360.91 -1801.73     1.04     1.85)  ;  1, 266
  (-5265.52 -1650.48     1.04     1.85)  ;  1, 267
  (-5178.63 -1510.86     1.04     1.85)  ;  1, 268
  (-5061.53 -1379.48     1.04     1.85)  ;  1, 269
  (-4955.85 -1246.59     1.04     1.85)  ;  1, 270
  (-4861.83 -1143.23     1.04     1.85)  ;  1, 271
  (-4701.10  -994.72     1.04     1.85)  ;  1, 272
  (-4574.84  -875.72     1.04     1.85)  ;  1, 273
  (-4432.93  -766.14     1.04     1.85)  ;  1, 274
  (-4256.54  -627.04     1.04     1.85)  ;  1, 275
  (-4082.86  -530.46     1.04     1.85)  ;  1, 276
  (-3871.72  -402.15     1.14     1.85)  ;  1, 277
  (-3713.27  -343.62     1.14     1.85)  ;  1, 278
  (-3558.39  -255.53     1.14     1.85)  ;  1, 279
  (-3431.71  -191.61     1.14     1.85)  ;  1, 280
  (-3337.28  -173.77     1.14     1.85)  ;  1, 281
  (-3265.23  -157.71     1.14     1.85)  ;  1, 282
  (-3139.88   -50.35     1.14     1.85)  ;  1, 283
  (-3027.07    31.05     1.14     1.85)  ;  1, 284
  (-2899.94    85.57     1.14     1.85)  ;  1, 285
  (-2533.39   262.91     1.14     1.85)  ;  1, 286
  (-2293.94   347.34     1.14     1.85)  ;  1, 287
  (-2069.25   422.39     1.14     1.85)  ;  1, 288
  (-1870.98   481.34     1.14     1.85)  ;  1, 289
  (-1685.25   514.33     1.14     1.85)  ;  1, 290
  (-1527.27   520.91     1.23     1.85)  ;  1, 291
  (-1479.83   528.94     1.23     1.85)  ;  1, 292 Closure point
)  ;  End of contour

("Layer 1/2"
  (Color White)
  (GUID "C8106CE913C44328BB1D73FA229B7049")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1297.66   406.84     0.00     1.85)  ;  2, 1
  ( -953.06   450.90     0.00     1.85)  ;  2, 2
  ( -555.24   449.25     0.00     1.85)  ;  2, 3
  ( -192.75   452.12     0.00     1.85)  ;  2, 4
  (  166.14   454.08     0.00     1.85)  ;  2, 5
  (  499.95   411.74     0.00     1.85)  ;  2, 6
  (  825.28   411.04     0.00     1.85)  ;  2, 7
  ( 1052.17   401.02     0.00     1.85)  ;  2, 8
  ( 1278.89   392.75     0.10     1.85)  ;  2, 9
  ( 1449.83   370.68     0.10     1.85)  ;  2, 10
)  ;  End of contour

("Layer 2/3"
  (Color White)
  (GUID "6EB3ADC9B5634CBFABC67ECC325EE5E5")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1258.52   274.42     0.10     1.85)  ;  3, 1
  (-1142.17   288.20     0.10     1.85)  ;  3, 2
  ( -817.72   298.71     0.10     1.85)  ;  3, 3
  ( -397.07   304.66     0.10     1.85)  ;  3, 4
  ( -124.09   315.65     0.10     1.85)  ;  3, 5
  (   78.18   312.80     0.10     1.85)  ;  3, 6
  (  483.59   265.49     0.10     1.85)  ;  3, 7
  (  632.61   270.29     0.10     1.85)  ;  3, 8
  (  840.25   276.41     0.10     1.85)  ;  3, 9
  ( 1075.63   255.19     0.10     1.85)  ;  3, 10
)  ;  End of contour

("Layer 3/4"
  (Color White)
  (GUID "32EA20DB64D5477F9331197ACF4854DB")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1198.67    49.62     0.10     1.85)  ;  4, 1
  ( -711.77    79.69     0.10     1.85)  ;  4, 2
  ( -254.88    92.78     0.19     1.85)  ;  4, 3
  (   56.59    94.33     0.19     1.85)  ;  4, 4
  (  397.13    70.79     0.19     1.85)  ;  4, 5
  (  648.18    70.59     0.19     1.85)  ;  4, 6
  (  871.02    53.87     0.19     1.85)  ;  4, 7
  ( 1091.63    38.47     0.19     1.85)  ;  4, 8
)  ;  End of contour

("Layer 4/5"
  (Color White)
  (GUID "7D15BD0A7DD147D5A70D188AEE0F9DB8")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1140.63  -213.68     0.19     1.85)  ;  5, 1
  ( -754.86  -166.96     0.19     1.85)  ;  5, 2
  ( -266.18  -144.05     0.19     1.85)  ;  5, 3
  (   -4.38  -133.95     0.19     1.85)  ;  5, 4
  (  259.64  -148.04     0.19     1.85)  ;  5, 5
  (  697.75  -135.83     0.19     1.85)  ;  5, 6
  ( 1017.70  -168.31     0.19     1.85)  ;  5, 7
  ( 1219.06  -198.02     0.19     1.85)  ;  5, 8
)  ;  End of contour

("Layer 5/6"
  (Color White)
  (GUID "822D705C4A8A4F3D974C1304D2FEAB29")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1046.32  -462.24     0.19     1.85)  ;  6, 1
  ( -527.20  -408.90     0.19     1.85)  ;  6, 2
  ( -155.31  -382.77     0.19     1.85)  ;  6, 3
  (  309.18  -377.31     0.19     1.85)  ;  6, 4
  (  641.68  -376.21     0.19     1.85)  ;  6, 5
  (  966.13  -380.94     0.19     1.85)  ;  6, 6
  ( 1179.11  -403.93     0.19     1.85)  ;  6, 7
)  ;  End of contour

("Layer 6 bottom"
  (Color White)
  (GUID "07519A39D9C64DC28B8127D683B2AE0E")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -955.74  -947.62     0.19     1.85)  ;  7, 1
  ( -424.04  -830.28     0.29     1.85)  ;  7, 2
  (  144.33  -730.43     0.19     1.85)  ;  7, 3
  (  666.58  -704.86     0.29     1.85)  ;  7, 4
  ( 1114.60  -741.36     0.29     1.85)  ;  7, 5
  ( 1231.39  -759.80     0.29     1.85)  ;  7, 6
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  (  -10.47    -5.90     0.06     0.15)  ;  8, 1
  (   -8.71    -5.08     0.06     0.15)  ;  8, 2
  (   -5.99    -5.31     0.06     0.15)  ;  8, 3
  (   -3.83    -5.75    -0.25     0.15)  ;  8, 4
  (   -2.30    -5.82    -0.25     0.15)  ;  8, 5
  (   -0.64    -5.78    -0.56     0.15)  ;  8, 6
  (    1.04    -5.51    -0.63     0.15)  ;  8, 7
  (    2.85    -5.13    -0.94     0.15)  ;  8, 8
  (    3.99    -4.55    -1.13     0.15)  ;  8, 9
  (    5.45    -3.73    -1.25     0.15)  ;  8, 10
  (    6.00    -3.14    -1.50     0.15)  ;  8, 11
  (    6.45    -2.21    -1.50     0.15)  ;  8, 12
  (    6.40    -1.39    -2.19     0.15)  ;  8, 13
  (    6.29    -0.06    -3.00     0.15)  ;  8, 14
  (    5.93     1.06    -3.00     0.15)  ;  8, 15
  (    5.63     2.26    -3.81     0.15)  ;  8, 16
  (    4.92     3.29    -3.88     0.15)  ;  8, 17
  (    4.23     4.25    -4.06     0.15)  ;  8, 18
  (    3.49     5.12    -4.13     0.15)  ;  8, 19
  (    1.66     6.02    -4.13     0.15)  ;  8, 20
  (    0.57     6.43    -4.25     0.15)  ;  8, 21
  (   -0.66     6.19    -4.56     0.15)  ;  8, 22
  (   -2.00     5.48    -4.88     0.15)  ;  8, 23
  (   -3.37     4.24    -4.94     0.15)  ;  8, 24
  (   -5.02     2.99    -4.94     0.15)  ;  8, 25
  (   -6.91     1.70    -4.94     0.15)  ;  8, 26
  (   -8.08     0.95    -5.00     0.15)  ;  8, 27
  (   -8.59     0.83    -5.69     0.15)  ;  8, 28
  (   -9.30     0.65    -5.69     0.15)  ;  8, 29
  (  -10.18    -0.10    -5.13     0.15)  ;  8, 30
  (  -10.27    -0.35    -5.00     0.15)  ;  8, 31
  (  -10.44    -1.14    -3.63     0.15)  ;  8, 32
  (  -10.84    -1.99    -2.81     0.15)  ;  8, 33
  (  -11.31    -2.56    -2.00     0.15)  ;  8, 34
  (  -12.45    -3.46    -1.56     0.15)  ;  8, 35
  (  -13.49    -4.17    -1.00     0.15)  ;  8, 36
  (  -12.71    -5.48    -0.56     0.15)  ;  8, 37
  (  -11.88    -6.39    -0.50     0.15)  ;  8, 38
)  ;  End of contour

( (Color Blue)
  (Axon)
  (  -12.90    -4.18    -2.56     0.59)  ; Root
  (  -13.84    -3.13    -2.50     0.59)  ; 1, R
  (  -14.37    -2.21    -2.44     0.81)  ; 2
  (  -14.57    -1.13    -2.44     0.88)  ; 3
  (  -14.94    -0.54    -2.44     1.03)  ; 4
  (  -14.90    -0.08    -2.31     1.03)  ; 5
  (  -15.39     0.92    -1.81     0.81)  ; 6
  (  -15.63     2.22    -1.81     0.59)  ; 7
  (  -16.02     3.18    -1.81     0.59)  ; 8
  (  -16.41     4.44    -1.81     0.81)  ; 9
  (  -16.66     5.73    -1.81     0.66)  ; 10
  (  -16.93     7.70    -1.81     0.44)  ; 11
  (  -17.44     8.85    -1.81     0.44)  ; 12
  (  -17.49    10.28    -1.81     0.88)  ; 13
  (  -17.84    11.69    -1.81     0.88)  ; 14
  (  -18.23    13.25    -2.13     0.66)  ; 15
  (  -18.37    14.72    -1.00     0.52)  ; 16
  (  -18.71    15.77    -0.75     0.74)  ; 17
  (  -18.96    17.37    -0.50     0.88)  ; 18
  (  -19.49    18.89    -0.50     0.59)  ; 19
  (  -18.84    19.65     0.00     0.37)  ; 20
  (  -18.65    20.75     0.19     0.66)  ; 21
  (  -18.66    21.36     0.50     0.88)  ; 22
  (  -18.79    22.22     0.69     0.96)  ; 23
  (  -19.01    23.38     0.69     0.59)  ; 24
  (  -19.64    24.54     0.81     0.59)  ; 25
  (  -20.36    25.34     0.81     0.59)  ; 26
  (  -20.81    26.20     0.81     0.59)  ; 27
  (  -20.91    27.53     0.25     0.88)  ; 28
  (  -20.91    29.04     0.25     0.81)  ; 29
  (  -21.07    30.28     0.25     0.81)  ; 30
  (  -20.99    31.20     0.25     0.81)  ; 31
  (  -21.30    31.80     0.25     1.03)  ; 32
  (  -22.40    32.89     0.25     0.88)  ; 33
  (  -23.09    33.84     0.31     0.66)  ; 34
  (  -23.52    34.64     0.75     0.66)  ; 35
  (  -24.02    35.72     0.81     0.66)  ; 36
  (  -24.23    36.58     0.88     0.88)  ; 37
  (  -24.18    37.10     0.88     0.88)  ; 38
  (
    (  -24.34    37.60     0.88     1.03)  ; 1, R-1
    (  -24.64    38.50     0.88     0.81)  ; 2
    (  -25.13    39.59     0.88     0.59)  ; 3
    (  -25.58    40.45     0.88     0.66)  ; 4
    (  -25.82    41.44     0.94     0.66)  ; 5
    (  -26.20    42.03     1.56     0.81)  ; 6
    (  -26.99    42.96     1.63     1.25)  ; 7
    (
      (  -28.16    42.74     0.81     0.15)  ; 1, R-1-1
      (  -28.79    43.19    -0.56     0.15)  ; 2
      (  -29.53    43.37    -1.50     0.15)  ; 3
      (  -30.42    43.31    -1.56     0.15)  ; 4
      (  -31.04    43.08    -1.56     0.15)  ; 5
      (
        (  -32.15    44.15    -1.63     0.15)  ; 1, R-1-1-1
        (  -32.44    44.14    -1.63     0.15)  ; 2
        (  -33.69    45.13    -2.00     0.15)  ; 3
        (  -35.18    44.76    -2.31     0.15)  ; 4
        (  -36.94    44.77    -2.31     0.15)  ; 5
        (  -37.65    44.60    -2.31     0.15)  ; 6
        (  -38.56    43.99    -2.31     0.15)  ; 7
        (  -39.34    44.70    -2.31     0.15)  ; 8
        (  -40.40    44.96    -2.31     0.15)  ; 9
        (  -41.31    44.66    -2.31     0.15)  ; 10
        (  -42.83    44.06    -2.31     0.15)  ; 11
        (  -44.15    43.87    -1.88     0.15)  ; 12
