;	V3 text file written for MicroBrightField products.
        ( 1100.57  -274.98  -106.50     0.23)  ; 65
        ( 1103.33  -274.79  -106.50     0.23)  ; 66
        ( 1106.57  -275.14  -109.30     0.23)  ; 67
        ( 1106.57  -275.14  -109.27     0.23)  ; 68
        ( 1109.60  -275.79  -110.75     0.23)  ; 69
        ( 1112.20  -276.76  -112.78     0.23)  ; 70
        ( 1114.36  -278.04  -113.72     0.23)  ; 71
        ( 1114.36  -278.04  -113.70     0.23)  ; 72
        ( 1116.72  -279.03  -112.92     0.23)  ; 73
        ( 1119.82  -280.55  -114.47     0.23)  ; 74
        ( 1119.82  -280.55  -114.45     0.23)  ; 75
        ( 1122.62  -281.21  -116.17     0.23)  ; 76
        ( 1122.62  -281.21  -116.20     0.23)  ; 77
        ( 1127.36  -283.19  -116.62     0.23)  ; 78
        ( 1128.82  -284.24  -118.53     0.23)  ; 79
        ( 1132.77  -284.83  -118.80     0.23)  ; 80
        ( 1134.40  -285.28  -121.40     0.23)  ; 81
        ( 1134.40  -285.28  -121.38     0.23)  ; 82
        ( 1136.75  -285.99  -123.02     0.23)  ; 83
        ( 1138.91  -287.27  -124.88     0.23)  ; 84
        ( 1141.26  -287.97  -126.22     0.23)  ; 85
        ( 1143.81  -288.37  -128.32     0.23)  ; 86
        ( 1145.92  -288.80  -128.80     0.23)  ; 87
        ( 1149.35  -288.56  -130.15     0.23)  ; 88
        ( 1153.97  -288.82  -131.43     0.23)  ; 89
        ( 1156.50  -288.93  -133.38     0.23)  ; 90
        ( 1156.50  -288.93  -133.55     0.23)  ; 91
        ( 1158.83  -289.34  -135.23     0.23)  ; 92
        ( 1160.49  -290.08  -136.80     0.23)  ; 93
        ( 1160.49  -290.08  -136.77     0.23)  ; 94
        ( 1162.86  -291.07  -139.60     0.23)  ; 95
        ( 1165.68  -292.03  -140.70     0.23)  ; 96
        ( 1168.22  -292.14  -141.38     0.23)  ; 97
        ( 1170.20  -291.42  -142.32     0.23)  ; 98
        ( 1171.59  -291.61  -143.35     0.23)  ; 99
        ( 1174.60  -291.99  -145.65     0.23)  ; 100
        ( 1176.91  -292.10  -146.67     0.23)  ; 101
        ( 1179.47  -292.51  -146.43     0.23)  ; 102
        ( 1182.06  -293.48  -148.05     0.23)  ; 103
        ( 1184.48  -295.03  -149.25     0.23)  ; 104
        ( 1189.85  -296.39  -150.13     0.23)  ; 105
        ( 1193.55  -296.70  -151.10     0.23)  ; 106
        ( 1197.75  -297.56  -152.07     0.23)  ; 107
        ( 1199.31  -296.88  -151.35     0.23)  ; 108
        ( 1202.82  -297.79  -154.17     0.23)  ; 109
         High
      |
        (  986.77  -201.53   -44.70     0.23)  ; 1, R-1-1-2
        (  991.70  -199.75   -45.25     0.23)  ; 2
        (  991.47  -199.77   -45.25     0.23)  ; 3
        (  994.38  -198.70   -45.35     0.23)  ; 4
        (  998.19  -197.28   -46.40     0.23)  ; 5
        ( 1003.90  -196.59   -46.77     0.23)  ; 6
        ( 1008.93  -196.24   -46.77     0.23)  ; 7
         Normal
      )  ;  End of split
    |
      (  938.31  -185.33    12.75     0.23)  ; 1, R-1-2
      (  940.57  -184.59    13.72     0.23)  ; 2
      (  942.62  -184.45    14.48     0.23)  ; 3
      (  944.25  -184.62    15.17     0.23)  ; 4
      (  946.99  -184.43    15.55     0.23)  ; 5
      (
        (  948.20  -182.33    16.50     0.23)  ; 1, R-1-2-1
        (  949.31  -181.68    17.45     0.23)  ; 2
        (  948.56  -180.87    18.33     0.23)  ; 3
        (  950.14  -180.47    18.42     0.23)  ; 4
        (  951.47  -179.80    19.73     0.23)  ; 5
        (  952.85  -179.70    20.57     0.23)  ; 6
        (  953.27  -179.10    22.15     0.23)  ; 7
        (  954.60  -178.42    23.30     0.23)  ; 8
        (  957.08  -177.68    23.63     0.23)  ; 9
        (  959.39  -174.64    24.15     0.23)  ; 10
        (  960.71  -173.68    24.17     0.23)  ; 11
        (  960.86  -172.52    24.82     0.23)  ; 12
        (  960.11  -171.70    25.42     0.23)  ; 13
        (  959.84  -171.15    24.67     0.23)  ; 14
        (  962.18  -171.85    24.95     0.23)  ; 15
        (  963.00  -170.35    24.95     0.23)  ; 16
        (  962.77  -170.37    24.95     0.23)  ; 17
        (  964.95  -168.78    25.85     0.23)  ; 18
        (  964.95  -168.78    26.22     0.23)  ; 19
        (  967.19  -167.76    26.60     0.23)  ; 20
        (  967.19  -167.76    26.63     0.23)  ; 21
        (  970.58  -166.94    27.20     0.23)  ; 22
        (  971.21  -166.04    28.40     0.23)  ; 23
        (  970.25  -165.52    29.52     0.23)  ; 24
        (  969.94  -164.39    30.33     0.23)  ; 25
        (  970.78  -163.18    29.95     0.23)  ; 26
        (  973.19  -161.58    28.98     0.23)  ; 27
        (  973.97  -159.51    28.23     0.23)  ; 28
        (  973.97  -159.51    28.20     0.23)  ; 29
        (  977.13  -158.71    27.47     0.23)  ; 30
        (  977.13  -158.71    27.45     0.23)  ; 31
         Normal
      |
        (  949.57  -185.11    14.77     0.23)  ; 1, R-1-2-2
        (  951.38  -184.70    13.45     0.23)  ; 2
        (  953.25  -185.15    12.88     0.23)  ; 3
        (  954.85  -185.03    12.50     0.23)  ; 4
        (  957.31  -184.00    12.50     0.23)  ; 5
        (  959.10  -183.29    11.85     0.23)  ; 6
        (  960.37  -182.34    10.97     0.23)  ; 7
        (
          (  960.52  -181.18    12.62     0.23)  ; 1, R-1-2-2-1
          (  960.44  -180.03    13.80     0.23)  ; 2
          (  961.03  -178.56    14.90     0.23)  ; 3
          (  961.65  -177.64    15.88     0.23)  ; 4
          (  963.21  -176.96    15.88     0.23)  ; 5
          (  963.72  -174.33    16.55     0.23)  ; 6
          (  963.85  -172.89    17.02     0.23)  ; 7
          (  964.46  -171.69    17.52     0.23)  ; 8
          (  965.89  -172.45    18.08     0.23)  ; 9
          (  967.12  -170.35    18.23     0.23)  ; 10
          (  968.56  -167.95    18.45     0.23)  ; 11
          (  969.44  -167.30    18.82     0.23)  ; 12
          (  970.44  -165.22    19.60     0.23)  ; 13
          (  971.96  -163.96    20.23     0.23)  ; 14
          (  972.78  -162.47    20.92     0.23)  ; 15
          (  973.72  -159.52    21.35     0.23)  ; 16
          (  974.77  -158.01    22.25     0.23)  ; 17
          (  975.58  -156.51    22.50     0.23)  ; 18
          (  976.37  -154.72    23.33     0.23)  ; 19
          (  976.46  -152.70    23.33     0.23)  ; 20
          (  976.97  -150.08    23.82     0.23)  ; 21
          (  978.18  -147.69    22.88     0.23)  ; 22
          (  977.59  -145.76    22.88     0.23)  ; 23
          (  977.26  -144.35    24.08     0.23)  ; 24
          (  976.22  -142.69    23.92     0.23)  ; 25
          (  975.37  -140.44    24.52     0.23)  ; 26
          (  975.04  -139.03    24.25     0.23)  ; 27
          (  974.82  -135.88    24.25     0.23)  ; 28
          (  974.45  -133.89    25.10     0.23)  ; 29
          (  974.52  -131.58    25.47     0.23)  ; 30
          (  974.86  -129.82    25.47     0.23)  ; 31
          (  974.84  -129.54    25.47     0.23)  ; 32
          (  973.77  -127.31    25.35     0.23)  ; 33
          (  973.61  -125.02    26.10     0.23)  ; 34
          (  974.30  -121.80    26.65     0.23)  ; 35
          (  975.31  -119.72    27.38     0.23)  ; 36
          (  975.08  -119.73    27.47     0.23)  ; 37
          (  976.02  -116.78    27.17     0.23)  ; 38
          (  975.67  -115.08    27.17     0.23)  ; 39
          (  975.32  -113.37    27.17     0.23)  ; 40
          (  974.97  -111.67    28.13     0.23)  ; 41
          (  975.71  -109.02    28.57     0.23)  ; 42
          (  975.48  -109.04    28.57     0.23)  ; 43
           Normal
        |
          (  961.33  -182.28    10.97     0.23)  ; 1, R-1-2-2-2
          (  961.33  -182.28    10.95     0.23)  ; 2
          (  963.19  -182.73     9.80     0.23)  ; 3
          (  963.50  -183.86     9.07     0.23)  ; 4
          (  966.45  -183.36     8.63     0.23)  ; 5
          (  968.25  -182.65     8.20     0.23)  ; 6
          (  968.02  -182.67     8.20     0.23)  ; 7
          (  969.42  -182.86     7.47     0.23)  ; 8
          (  970.84  -183.62     6.73     0.23)  ; 9
          (  972.66  -183.22     6.60     0.23)  ; 10
          (  974.47  -182.80     6.07     0.23)  ; 11
          (  975.97  -181.25     5.50     0.23)  ; 12
          (  978.32  -181.95     4.95     0.23)  ; 13
          (  980.62  -182.08     4.35     0.23)  ; 14
          (  982.89  -181.63     3.78     0.23)  ; 15
          (  984.24  -181.83     3.85     0.23)  ; 16
          (  985.57  -181.16     4.75     0.23)  ; 17
          (  988.07  -180.70     4.75     0.23)  ; 18
          (  991.48  -180.17     4.47     0.23)  ; 19
          (  993.75  -179.72     3.13     0.23)  ; 20
          (  995.75  -178.72     2.25     0.23)  ; 21
          (
            (  996.72  -176.62     3.40     0.23)  ; 1, R-1-2-2-2-1
            (  996.81  -174.60     3.40     0.23)  ; 2
            (  996.96  -173.44     3.40     0.23)  ; 3
            (  996.82  -171.43     3.97     0.23)  ; 4
            (  996.74  -170.29     3.97     0.23)  ; 5
            (  997.55  -168.80     3.97     0.23)  ; 6
            (  997.41  -166.78     3.97     0.23)  ; 7
            (  998.23  -165.29     3.97     0.23)  ; 8
            (  998.52  -162.96     3.97     0.23)  ; 9
            (  999.09  -161.19     4.05     0.23)  ; 10
            (  999.24  -160.03     3.13     0.23)  ; 11
            ( 1000.35  -156.21     3.13     0.23)  ; 12
            ( 1000.90  -154.16     2.38     0.23)  ; 13
            ( 1001.84  -151.20     2.42     0.23)  ; 14
            ( 1002.35  -148.58     1.95     0.23)  ; 15
            ( 1002.44  -146.56     1.73     0.23)  ; 16
            ( 1002.88  -143.07     2.10     0.23)  ; 17
            ( 1003.02  -141.69     2.22     0.23)  ; 18
            ( 1003.13  -139.95     2.30     0.23)  ; 19
            ( 1003.44  -137.91     2.85     0.23)  ; 20
            ( 1003.44  -137.91     2.92     0.23)  ; 21
            ( 1003.96  -135.57     3.70     0.23)  ; 22
            ( 1004.49  -133.22     3.97     0.23)  ; 23
            ( 1005.17  -129.72     4.57     0.23)  ; 24
            ( 1005.20  -126.84     4.88     0.23)  ; 25
            ( 1005.49  -124.51     4.85     0.23)  ; 26
            ( 1005.49  -124.51     5.10     0.23)  ; 27
            ( 1006.02  -122.17     4.65     0.23)  ; 28
            ( 1006.33  -120.13     3.27     0.23)  ; 29
            ( 1006.21  -118.42     2.55     0.23)  ; 30
            ( 1006.03  -115.83     2.15     0.23)  ; 31
            ( 1005.15  -113.02     2.15     0.23)  ; 32
            ( 1005.22  -110.71     1.97     0.23)  ; 33
            ( 1005.57  -109.24     2.33     0.23)  ; 34
            ( 1005.55  -108.95     2.33     0.23)  ; 35
            ( 1003.89  -108.21     2.33     0.23)  ; 36
            ( 1003.87  -107.93     2.33     0.23)  ; 37
            ( 1004.61  -105.28     2.67     0.23)  ; 38
            ( 1005.13  -102.94     2.70     0.23)  ; 39
            ( 1005.20  -100.63     1.82     0.23)  ; 40
            ( 1005.10   -99.19     1.82     0.23)  ; 41
            ( 1004.26   -96.95     1.40     0.23)  ; 42
            ( 1004.33   -94.64     1.15     0.23)  ; 43
            ( 1005.02   -91.43     0.52     0.23)  ; 44
            ( 1005.54   -89.08     0.52     0.23)  ; 45
            ( 1005.52   -88.79     0.52     0.23)  ; 46
            ( 1005.85   -86.81    -0.37     0.23)  ; 47
            ( 1005.63   -83.65     1.15     0.23)  ; 48
            ( 1005.52   -82.22     1.82     0.23)  ; 49
            ( 1004.60   -78.82     1.82     0.23)  ; 50
            ( 1004.83   -75.64     1.70     0.23)  ; 51
            ( 1004.86   -72.76     1.70     0.23)  ; 52
            ( 1005.68   -71.26     4.00     0.23)  ; 53
            ( 1005.77   -69.24     4.85     0.23)  ; 54
            ( 1006.35   -67.76     5.68     0.23)  ; 55
            ( 1006.44   -65.73     6.20     0.23)  ; 56
            ( 1006.38   -64.88     6.75     0.23)  ; 57
            ( 1007.13   -62.52     7.55     0.23)  ; 58
            ( 1007.26   -61.07     8.23     0.23)  ; 59
            ( 1007.39   -59.62     8.95     0.23)  ; 60
            ( 1008.23   -58.41     9.67     0.23)  ; 61
            ( 1008.23   -58.41     9.65     0.23)  ; 62
            ( 1007.00   -57.34     9.67     0.23)  ; 63
            ( 1007.11   -55.61    10.22     0.23)  ; 64
            ( 1006.74   -53.61     8.13     0.23)  ; 65
            ( 1007.08   -51.87     7.65     0.23)  ; 66
            ( 1007.02   -51.01     6.35     0.23)  ; 67
            ( 1006.90   -49.28     5.22     0.23)  ; 68
            ( 1006.10   -47.66     4.38     0.23)  ; 69
            ( 1006.62   -45.32     3.50     0.23)  ; 70
            ( 1006.71   -43.30     3.50     0.23)  ; 71
            ( 1006.82   -41.57     3.38     0.23)  ; 72
            ( 1006.66   -39.27     3.05     0.23)  ; 73
            ( 1006.77   -37.53     2.45     0.23)  ; 74
            ( 1007.09   -35.50     2.27     0.23)  ; 75
            ( 1007.71   -34.59     1.65     0.23)  ; 76
            ( 1007.42   -33.75     3.15     0.23)  ; 77
            ( 1007.28   -31.74     3.65     0.23)  ; 78
            ( 1007.60   -29.70     3.25     0.23)  ; 79
            ( 1007.60   -29.70     3.22     0.23)  ; 80
            ( 1007.87   -27.09     3.20     0.23)  ; 81
            ( 1007.87   -27.09     3.15     0.23)  ; 82
            ( 1008.23   -25.62     2.60     0.23)  ; 83
            ( 1008.74   -23.00     1.42     0.23)  ; 84
            ( 1008.56   -20.42     0.55     0.23)  ; 85
            ( 1008.57   -17.25    -0.02     0.23)  ; 86
            ( 1008.39   -14.66    -0.57     0.23)  ; 87
            ( 1008.29   -13.24    -1.38     0.23)  ; 88
            ( 1007.73   -11.83    -3.30     0.23)  ; 89
            ( 1008.07   -10.08    -5.22     0.23)  ; 90
            ( 1008.16    -8.05    -5.88     0.23)  ; 91
            ( 1008.06    -6.63    -6.93     0.23)  ; 92
            ( 1008.42    -5.16    -8.52     0.23)  ; 93
            ( 1007.59    -3.20    -8.73     0.23)  ; 94
            ( 1008.16    -1.43    -8.10     0.23)  ; 95
            ( 1008.29     0.01    -8.32     0.23)  ; 96
            ( 1008.08     2.89    -7.57     0.23)  ; 97
            ( 1007.76     4.30    -6.85     0.23)  ; 98
            ( 1007.86     6.04    -6.25     0.23)  ; 99
            ( 1007.55     7.17    -5.57     0.23)  ; 100
            ( 1008.82     8.69    -5.50     0.23)  ; 101
            ( 1009.04    12.17    -5.50     0.23)  ; 102
            ( 1009.32    14.73    -6.07     0.23)  ; 103
            ( 1009.22    16.16    -7.45     0.23)  ; 104
            ( 1008.99    16.14    -7.45     0.23)  ; 105
            ( 1009.62    17.06    -8.15     0.23)  ; 106
            ( 1009.04    18.74    -9.05     0.23)  ; 107
            ( 1008.67    20.73    -9.48     0.23)  ; 108
            ( 1008.99    22.77    -9.82     0.23)  ; 109
            ( 1008.64    24.48   -10.12     0.23)  ; 110
            ( 1007.58    26.42   -10.57     0.23)  ; 111
            ( 1007.96    27.60   -10.57     0.23)  ; 112
            ( 1008.80    28.81   -10.90     0.23)  ; 113
            ( 1007.82    29.60    -9.72     0.23)  ; 114
            ( 1007.77    33.63    -9.43     0.23)  ; 115
            ( 1007.61    35.92   -10.57     0.23)  ; 116
            ( 1007.03    37.62   -10.57     0.23)  ; 117
            ( 1007.66    38.52   -10.95     0.23)  ; 118
            ( 1008.27    39.72   -11.82     0.23)  ; 119
            ( 1008.43    40.59   -12.77     0.23)  ; 120
            ( 1008.75    42.63   -14.07     0.23)  ; 121
            ( 1008.83    44.65   -14.27     0.23)  ; 122
            ( 1008.96    46.10   -13.85     0.23)  ; 123
            ( 1009.09    47.56   -13.50     0.23)  ; 124
            ( 1008.72    49.55   -13.02     0.23)  ; 125
            ( 1008.77    52.14   -13.02     0.23)  ; 126
            ( 1008.59    54.72   -12.25     0.23)  ; 127
            ( 1008.93    56.47   -12.75     0.23)  ; 128
            ( 1009.07    61.09   -12.75     0.23)  ; 129
            ( 1007.97    63.55   -14.00     0.23)  ; 130
            ( 1008.08    65.28   -14.35     0.23)  ; 131
            ( 1007.98    66.72   -14.35     0.23)  ; 132
            ( 1007.98    66.72   -14.43     0.23)  ; 133
            ( 1007.23    67.53   -14.82     0.23)  ; 134
            ( 1007.82    69.01   -14.82     0.23)  ; 135
            ( 1007.59    68.99   -14.82     0.23)  ; 136
            ( 1007.95    70.46   -14.95     0.23)  ; 137
            ( 1007.98    73.34   -14.25     0.23)  ; 138
            ( 1007.96    73.63   -14.25     0.23)  ; 139
            ( 1008.97    75.72   -14.50     0.23)  ; 140
