;	V3 text file written for MicroBrightField products.
      (  -23.82   -30.65     4.07     0.49)  ; 56
      (  -23.57   -30.41     4.07     0.49)  ; 57
      (  -22.59   -29.30     4.07     0.49)  ; 58
      (  -21.97   -27.58     4.07     0.49)  ; 59
      (  -21.36   -25.98     3.00     0.49)  ; 60
      (  -21.36   -25.74     3.07     0.49)  ; 61
      (  -21.36   -24.26     3.07     0.49)  ; 62
      (  -21.36   -24.02     3.07     0.49)  ; 63
      (  -21.97   -22.42     1.13     0.49)  ; 64
      (  -21.97   -22.30     1.13     0.49)  ; 65
      (  -21.97   -20.82     1.13     0.49)  ; 66
      (  -21.85   -20.58     1.13     0.49)  ; 67
      (  -21.36   -20.21     1.13     0.49)  ; 68
      (  -21.11   -19.84     1.13     0.49)  ; 69
      (  -20.25   -18.37     1.13     0.49)  ; 70
      (  -20.25   -18.25     1.13     0.49)  ; 71
      (  -20.25   -17.02     1.13     0.49)  ; 72
      (  -20.25   -16.53     1.13     0.49)  ; 73
      (  -20.25   -15.17     1.13     0.49)  ; 74
      (  -20.25   -14.68     1.13     0.49)  ; 75
      (  -20.01   -13.21     1.13     0.49)  ; 76
      (  -19.88   -13.09     1.13     0.49)  ; 77
      (  -19.88   -11.37     1.13     0.49)  ; 78
      (  -19.88   -11.12     1.13     0.49)  ; 79
      (  -19.39    -8.91     1.07     0.49)  ; 80
      (  -19.27    -8.42     1.07     0.49)  ; 81
      (  -19.76    -5.96     1.07     0.49)  ; 82
      (  -19.76    -5.71     1.07     0.49)  ; 83
      (  -19.76    -4.12     1.07     0.49)  ; 84
      (  -19.76    -3.63     1.07     0.49)  ; 85
      (  -19.76    -2.64     1.07     0.49)  ; 86
      (  -18.78     0.06     1.07     0.49)  ; 87
      (  -18.04     3.38     1.07     0.49)  ; 88
      (  -17.18     5.46     1.07     0.49)  ; 89
      (  -17.42     7.80     1.07     0.49)  ; 90
      (  -17.18     8.54     1.07     0.49)  ; 91
      (  -14.96     9.03    -0.93     0.49)  ; 92
      (  -14.96     9.15    -0.93     0.49)  ; 93
      (  -13.49    10.99    -0.93     0.49)  ; 94
      (  -13.24    11.12    -0.93     0.49)  ; 95
      (  -11.89    12.10    -0.93     0.49)  ; 96
      (  -11.52    12.10    -0.93     0.49)  ; 97
      (   -9.68    12.71    -0.93     0.49)  ; 98
      (   -9.43    12.96    -0.93     0.49)  ; 99
      (   -7.59    13.94    -0.93     0.49)  ; 100
      (   -7.46    14.06    -0.93     0.49)  ; 101
      (   -5.74    14.19    -1.93     0.49)  ; 102
      (   -4.51    14.80    -1.93     0.49)  ; 103
      (   -3.03    15.93    -1.93     0.49)  ; 104
      (   -3.03    16.06    -1.93     0.49)  ; 105
      (   -2.67    18.14    -4.00     0.49)  ; 106
      (   -2.67    19.37    -4.00     0.49)  ; 107
      (   -2.67    19.62    -4.00     0.49)  ; 108
      (   -2.42    21.09    -4.00     0.49)  ; 109
      (   -2.42    21.34    -4.00     0.49)  ; 110
      (   -2.05    22.32    -4.00     0.49)  ; 111
      (   -0.70    23.92    -4.00     0.49)  ; 112
      (   -0.45    24.29    -4.00     0.49)  ; 113
      (   -0.21    25.64    -4.00     0.49)  ; 114
      (   -0.21    26.01    -4.00     0.49)  ; 115
      (   -0.08    27.24    -4.00     0.49)  ; 116
      (   -0.08    27.48    -4.00     0.49)  ; 117
      (    0.53    28.59    -4.00     0.49)  ; 118
      (    0.78    28.83    -4.00     0.49)  ; 119
      (    1.39    29.69    -4.00     0.49)  ; 120
      (    1.64    29.82    -4.00     0.49)  ; 121
      (    1.76    31.29    -4.00     0.49)  ; 122
      (    2.01    33.87    -4.00     0.49)  ; 123
      (    1.76    34.97    -4.00     0.49)  ; 124
      (    1.76    35.59    -4.00     0.49)  ; 125
      (    1.76    36.08    -4.00     0.49)  ; 126
      (    1.76    36.57    -4.00     0.49)  ; 127
      (    2.13    39.03    -5.07     0.49)  ; 128
      (    2.99    40.87    -5.07     0.49)  ; 129
      (    3.97    42.47    -5.07     0.49)  ; 130
      (    4.10    42.96    -5.07     0.49)  ; 131
      (    4.22    44.68    -5.07     0.49)  ; 132
      (    4.22    44.93    -5.07     0.49)  ; 133
      (    4.22    45.79    -5.07     0.49)  ; 134
      (    4.22    46.15    -5.07     0.49)  ; 135
      (    4.96    46.89    -5.07     0.49)  ; 136
      (    4.96    47.26    -5.07     0.49)  ; 137
      (    5.20    48.37    -5.07     0.49)  ; 138
      (    5.33    48.61    -5.07     0.49)  ; 139
      (    5.69    50.70    -5.07     0.49)  ; 140
      (    5.69    51.68    -5.07     0.49)  ; 141
      (    5.69    51.81    -5.07     0.49)  ; 142
      (    5.94    52.67    -5.07     0.49)  ; 143
      (    6.06    52.79    -5.07     0.49)  ; 144
      (    6.68    53.65    -6.07     0.49)  ; 145
      (    7.17    54.02    -6.07     0.49)  ; 146
      (    7.79    54.75    -6.07     0.49)  ; 147
      (    7.79    55.12    -6.07     0.49)  ; 148
      (    7.91    55.98    -6.07     0.49)  ; 149
      (    7.91    56.10    -6.07     0.49)  ; 150
      (    7.91    56.96    -6.07     0.49)  ; 151
      (    7.79    57.09    -6.07     0.49)  ; 152
      (    7.42    57.82    -6.07     0.49)  ; 153
      (    7.79    58.56    -6.07     0.49)  ; 154
      (    7.79    58.93    -6.07     0.49)  ; 155
      (    7.91    59.30    -6.07     0.49)  ; 156
      (    8.03    60.16    -6.07     0.49)  ; 157
      (    8.03    61.14    -6.07     0.49)  ; 158
      (    8.03    62.62    -6.07     0.49)  ; 159
      (    8.03    63.48    -6.07     0.49)  ; 160
      (    8.03    64.70    -6.07     0.49)  ; 161
      (    8.15    64.95    -6.07     0.49)  ; 162
      (    8.52    65.81    -6.07     0.49)  ; 163
      (    8.52    65.93    -6.07     0.49)  ; 164
      (    9.14    67.16    -6.07     0.49)  ; 165
      (   10.16    68.36    -5.60     0.49)  ; 166
      (   10.40    69.59    -5.60     0.49)  ; 167
      (   10.65    69.84    -5.60     0.49)  ; 168
      (   11.14    71.43    -5.60     0.49)  ; 169
      (   11.02    71.80    -5.60     0.49)  ; 170
      (   10.89    73.28    -5.60     0.49)  ; 171
      (   10.53    74.01    -5.60     0.49)  ; 172
      (   10.03    75.12    -5.60     0.49)  ; 173
      (    9.91    75.61    -5.60     0.49)  ; 174
      (    9.91    75.98    -5.60     0.49)  ; 175
      (    9.91    76.59    -5.60     0.49)  ; 176
      (   10.03    76.96    -5.60     0.49)  ; 177
      (   10.16    78.68    -5.60     0.49)  ; 178
      (   10.03    79.54    -5.60     0.49)  ; 179
      (    9.91    79.66    -5.60     0.49)  ; 180
      (    9.79    80.16    -5.60     0.49)  ; 181
      (    9.79    81.38    -5.60     0.49)  ; 182
      (    9.91    82.24    -5.60     0.49)  ; 183
      (    9.91    83.35    -5.60     0.49)  ; 184
      (    8.93    85.07    -5.60     0.49)  ; 185
      (    8.93    85.19    -5.60     0.49)  ; 186
      (    8.93    86.67    -5.60     0.49)  ; 187
      (    9.30    86.79    -5.60     0.49)  ; 188
      (    9.67    87.65    -5.60     0.49)  ; 189
      (    9.67    87.89    -5.60     0.49)  ; 190
      (    9.79    89.25    -5.60     0.49)  ; 191
      (    9.79    89.61    -5.60     0.49)  ; 192
      (    9.67    92.19    -5.60     0.49)  ; 193
      (    9.54    92.19    -5.60     0.49)  ; 194
      (    8.93    93.42    -5.60     0.49)  ; 195
      (    8.93    94.28    -5.60     0.49)  ; 196
      (    8.93    95.02    -5.60     0.49)  ; 197
      (    8.93    95.76    -5.60     0.49)  ; 198
      (    9.17    96.74    -5.60     0.49)  ; 199
      (    9.54    97.97    -6.60     0.49)  ; 200
      (    9.54    98.09    -6.60     0.49)  ; 201
      (   10.03    98.71    -6.60     0.49)  ; 202
      (   10.65   100.30    -6.60     0.49)  ; 203
      (    9.05   100.79    -6.60     0.49)  ; 204
      (    8.93   100.79    -6.60     0.49)  ; 205
      (    8.68   101.53    -6.60     0.49)  ; 206
      (    8.68   101.65    -6.60     0.49)  ; 207
      (    8.56   103.87    -8.66     0.49)  ; 208
      (    8.56   104.11    -8.66     0.49)  ; 209
      (    8.56   105.34    -8.66     0.49)  ; 210
      (    7.82   106.20    -8.66     0.49)  ; 211
      (    7.58   106.45    -8.66     0.49)  ; 212
      (    7.21   107.06    -8.66     0.49)  ; 213
      (    6.84   107.43    -8.66     0.49)  ; 214
      (    6.47   107.67    -8.66     0.49)  ; 215
      (    6.10   108.41    -8.66     0.49)  ; 216
      (    6.10   109.02    -8.66     0.49)  ; 217
      (    6.10   109.76    -8.66     0.49)  ; 218
      (    5.98   111.11    -7.60     0.49)  ; 219
      (    5.98   111.36    -7.60     0.49)  ; 220
      (    5.73   112.22    -7.60     0.49)  ; 221
      (    5.61   112.83    -7.60     0.49)  ; 222
      (    5.24   113.32    -7.60     0.49)  ; 223
      (    5.24   113.94    -7.60     0.49)  ; 224
      (    5.24   114.80    -7.60     0.49)  ; 225
      (    5.36   115.04    -7.60     0.49)  ; 226
      (    5.48   115.66    -7.60     0.49)  ; 227
      (    5.61   115.90    -7.60     0.49)  ; 228
      (    5.48   117.62    -7.60     0.49)  ; 229
      (    5.48   117.75    -7.60     0.49)  ; 230
      (    5.98   119.47    -7.60     0.49)  ; 231
      (    6.03   121.08    -7.33     0.49)  ; 232
      (    6.03   121.70    -7.33     0.49)  ; 233
      (    5.78   122.56    -7.33     0.49)  ; 234
      (    5.04   123.30    -7.33     0.49)  ; 235
      (    4.80   124.52    -7.33     0.49)  ; 236
      (    4.80   125.02    -7.33     0.49)  ; 237
      (    5.41   125.51    -7.33     0.49)  ; 238
      (    5.41   125.63    -7.33     0.49)  ; 239
      (    6.27   126.98    -7.33     0.49)  ; 240
      (    6.27   127.23    -7.33     0.49)  ; 241
      (    6.27   128.58    -7.33     0.49)  ; 242
      (    6.27   129.07    -7.33     0.49)  ; 243
      (    6.03   130.54    -7.33     0.49)  ; 244
      (    6.03   131.16    -7.33     0.49)  ; 245
      (    6.03   132.02    -7.33     0.49)  ; 246
      (    6.27   132.63    -7.33     0.49)  ; 247
      (    6.52   133.25    -7.33     0.49)  ; 248
      (    6.64   133.49    -7.33     0.49)  ; 249
      (    7.13   134.35    -7.33     0.49)  ; 250
      (    7.26   134.60    -7.33     0.49)  ; 251
      (    7.63   135.83    -7.33     0.49)  ; 252
      (    7.63   136.19    -7.33     0.49)  ; 253
      (    7.99   137.30    -7.33     0.49)  ; 254
      (    7.99   138.04    -7.33     0.49)  ; 255
      (    7.99   139.02    -7.33     0.49)  ; 256
      (    7.99   139.39    -7.33     0.49)  ; 257
      (    7.38   140.13    -7.33     0.49)  ; 258
      (    7.13   141.11    -7.33     0.49)  ; 259
      (    7.13   141.35    -7.33     0.49)  ; 260
      (    7.26   141.85    -7.33     0.49)  ; 261
      (    7.50   142.58    -7.33     0.49)  ; 262
      (    7.63   143.32    -7.33     0.49)  ; 263
      (    7.75   143.93    -7.33     0.49)  ; 264
      (    7.87   144.55    -7.33     0.49)  ; 265
      (    7.75   145.78    -7.33     0.49)  ; 266
      (    7.75   146.02    -7.33     0.49)  ; 267
      (    7.75   147.37    -7.33     0.49)  ; 268
      (    7.87   147.74    -7.33     0.49)  ; 269
      (    8.24   148.11    -7.33     0.49)  ; 270
      (    8.73   148.60    -7.33     0.49)  ; 271
      (    9.35   149.22    -7.33     0.49)  ; 272
      (    9.35   149.34    -7.33     0.49)  ; 273
      (    8.98   151.43    -7.33     0.49)  ; 274
      (    9.35   153.52    -7.33     0.49)  ; 275
      (    9.59   153.89    -7.33     0.49)  ; 276
      (    9.72   154.38    -7.33     0.49)  ; 277
      (    9.96   154.99    -7.33     0.49)  ; 278
      (    9.96   155.73    -7.33     0.49)  ; 279
      (    9.96   156.10    -7.33     0.49)  ; 280
      (   10.08   157.20    -7.33     0.49)  ; 281
      (   10.08   157.57    -7.33     0.49)  ; 282
      (   10.08   158.43    -7.33     0.49)  ; 283
      (    9.96   158.68    -7.33     0.49)  ; 284
      (    9.10   159.78    -7.33     0.49)  ; 285
      (    8.86   159.90    -7.33     0.49)  ; 286
      (    8.49   160.52    -7.33     0.49)  ; 287
      (    8.36   160.89    -7.33     0.49)  ; 288
      (    7.75   162.73    -7.33     0.49)  ; 289
      (    7.75   163.10    -7.33     0.49)  ; 290
      (    7.13   165.31    -7.33     0.49)  ; 291
      (    6.89   165.43    -7.33     0.49)  ; 292
      (    5.78   166.54    -7.33     0.49)  ; 293
      (    5.66   166.91    -7.33     0.49)  ; 294
      (    4.68   168.50    -7.33     0.49)  ; 295
      (    4.43   169.00    -7.33     0.49)  ; 296
      (    4.18   170.22    -7.33     0.49)  ; 297
      (    4.18   170.72    -7.33     0.49)  ; 298
      (    3.56   173.80    -7.20     0.49)  ; 299
      (    3.44   174.42    -7.20     0.49)  ; 300
      (    1.84   175.65    -7.20     0.49)  ; 301
      (    0.85   177.37    -7.20     0.49)  ; 302
      (    0.85   177.49    -7.20     0.49)  ; 303
      (    0.85   178.60    -7.20     0.49)  ; 304
      (    0.85   179.09    -7.20     0.49)  ; 305
      (    0.85   179.82    -7.20     0.49)  ; 306
      (    0.36   182.04    -7.20     0.49)  ; 307
      (    0.36   182.28    -7.20     0.49)  ; 308
      (    0.12   183.14    -7.20     0.49)  ; 309
      (   -0.01   183.39    -7.20     0.49)  ; 310
      (   -0.13   184.25    -7.20     0.49)  ; 311
      (   -0.13   184.74    -7.20     0.49)  ; 312
      (   -0.38   185.97    -7.20     0.49)  ; 313
      (   -1.24   186.70    -7.20     0.49)  ; 314
      (   -1.61   187.07    -7.20     0.49)  ; 315
      (   -1.61   187.69    -7.20     0.49)  ; 316
      (   -1.61   188.30    -7.20     0.49)  ; 317
      (   -1.61   188.67    -7.20     0.49)  ; 318
      (   -1.85   190.27    -7.20     0.49)  ; 319
      (   -2.59   191.00    -7.20     0.49)  ; 320
      (   -2.83   191.00    -7.20     0.49)  ; 321
      (   -3.45   190.88    -7.20     0.49)  ; 322
      (   -3.70   190.76    -7.20     0.49)  ; 323
      (   -4.56   191.62    -7.20     0.49)  ; 324
      (   -4.68   191.74    -7.20     0.49)  ; 325
      (   -5.79   193.34    -7.20     0.49)  ; 326
      (   -6.28   193.83    -7.20     0.49)  ; 327
      (   -6.28   194.20    -7.20     0.49)  ; 328
      (   -6.28   194.81    -7.20     0.49)  ; 329
      (   -6.15   195.06    -7.20     0.49)  ; 330
      (   -6.65   197.02    -6.13     0.49)  ; 331
      (   -6.52   197.27    -6.13     0.49)  ; 332
      (   -6.03   198.25    -6.13     0.49)  ; 333
      (   -6.03   198.50    -6.13     0.49)  ; 334
      (   -6.65   200.34    -6.13     0.49)  ; 335
      (   -6.77   200.71    -6.13     0.49)  ; 336
      (   -7.02   202.06    -6.13     0.49)  ; 337
      (   -7.02   202.31    -6.13     0.49)  ; 338
      (   -6.77   203.53    -6.13     0.49)  ; 339
      (   -6.77   203.66    -6.13     0.49)  ; 340
      (   -7.02   205.25    -6.13     0.49)  ; 341
      (   -7.02   205.38    -6.13     0.49)  ; 342
      (   -7.38   206.61    -6.13     0.49)  ; 343
      (   -7.38   207.10    -6.13     0.49)  ; 344
      (   -7.51   208.33    -6.13     0.49)  ; 345
      (   -7.63   208.69    -6.13     0.49)  ; 346
      (   -7.63   209.68    -6.13     0.49)  ; 347
      (   -7.63   210.29    -6.13     0.49)  ; 348
      (   -7.63   210.90    -6.13     0.49)  ; 349
      (   -7.51   211.15    -6.20     0.49)  ; 350
      (   -7.14   212.13    -6.13     0.49)  ; 351
      (   -7.14   212.26    -6.13     0.49)  ; 352
      (   -7.14   214.10    -6.13     0.49)  ; 353
      (   -7.02   214.10    -6.13     0.49)  ; 354
      (   -7.26   215.33    -6.13     0.49)  ; 355
      (   -7.26   215.94    -6.20     0.49)  ; 356
      (   -7.14   216.80    -6.13     0.49)  ; 357
      (   -7.02   217.05    -6.13     0.49)  ; 358
      (   -6.89   217.54    -6.13     0.49)  ; 359
      (   -6.89   218.03    -6.13     0.49)  ; 360
      (   -6.65   219.75    -6.13     0.49)  ; 361
      (   -6.65   220.98    -6.13     0.49)  ; 362
      (   -6.03   222.45    -8.13     0.49)  ; 363
      (   -5.66   223.91    -8.00     0.49)  ; 364
      (   -5.53   224.03    -8.00     0.49)  ; 365
      (   -4.92   225.14    -8.00     0.49)  ; 366
      (   -5.17   225.63    -8.00     0.49)  ; 367
      (   -5.66   226.24    -8.00     0.49)  ; 368
      (   -6.15   226.98    -8.00     0.49)  ; 369
