;	V3 text file written for MicroBrightField products.
  (-1061.52 -2174.56   303.29     1.85)  ;  1, 180
  (-1093.14 -2180.48   295.04     1.85)  ;  1, 181
  (-1124.22 -2178.81   286.73     1.85)  ;  1, 182
  (-1156.23 -2171.69   278.03     1.85)  ;  1, 183
  (-1207.56 -2168.20   264.29     1.85)  ;  1, 184
  (-1243.30 -2171.14   254.87     1.85)  ;  1, 185
  (-1282.56 -2174.73   244.52     1.85)  ;  1, 186
  (-1321.21 -2181.97   234.43     1.85)  ;  1, 187
  (-1349.92 -2183.61   226.84     1.85)  ;  1, 188
  (-1381.86 -2187.72   218.46     1.85)  ;  1, 189
  (-1406.45 -2192.32   212.04     1.85)  ;  1, 190
  (-1463.88 -2195.58   196.85     1.85)  ;  1, 191
  (-1499.32 -2200.35   187.55     1.85)  ;  1, 192
  (-1547.76 -2192.55   174.47     1.85)  ;  1, 193
  (-1592.37 -2185.92   162.44     1.85)  ;  1, 194
  (-1624.98 -2175.17   153.49     1.85)  ;  1, 195
  (-1650.60 -2120.02   145.25     1.85)  ;  1, 196
  (-1668.14 -2048.37   138.73     1.85)  ;  1, 197
  (-1690.01 -1983.16   131.23     1.85)  ;  1, 198
  (-1706.18 -1898.15   124.73     1.85)  ;  1, 199
  (-1722.17 -1835.57   118.86     1.85)  ;  1, 200
  (-1731.76 -1768.05   114.57     1.85)  ;  1, 201
  (-1731.34 -1706.16   113.08     1.85)  ;  1, 202
  (-1713.35 -1640.97   116.17     1.85)  ;  1, 203
  (-1679.02 -1565.24   123.34     1.85)  ;  1, 204
  (-1657.57 -1531.24   128.17     1.85)  ;  1, 205
  (-1692.52 -1527.68   118.78     1.85)  ;  1, 206
  (-1756.09 -1494.62   101.02     1.85)  ;  1, 207
  (-1824.09 -1456.78    81.96     1.85)  ;  1, 208
  (-1895.22 -1432.63    62.43     1.85)  ;  1, 209
  (-1964.66 -1396.93    43.04     1.85)  ;  1, 210
  (-2020.59 -1366.19    27.37     1.85)  ;  1, 211
  (-2073.62 -1331.17    12.37     1.85)  ;  1, 212
  (-2129.77 -1309.83    -3.11     1.85)  ;  1, 213
  (-2184.26 -1276.95   -18.45     1.85)  ;  1, 214
  (-2226.44 -1241.77   -30.58     1.85)  ;  1, 215
  (-2271.12 -1223.90   -42.92     1.85)  ;  1, 216
  (-2306.34 -1219.26   -52.41     1.85)  ;  1, 217
  (-2331.55 -1220.23   -59.08     1.85)  ;  1, 218
  (-2359.35 -1227.31   -66.29     1.85)  ;  1, 219
  (-2382.27 -1220.36   -72.57     1.85)  ;  1, 220
  (-2431.92 -1205.31   -86.16     1.85)  ;  1, 221
  (-2474.25 -1190.75   -97.79     1.85)  ;  1, 222
  (-2525.44 -1166.62  -112.02     1.85)  ;  1, 223
  (-2615.27 -1149.72  -136.34     1.85)  ;  1, 224
  (-2699.45 -1144.89  -158.85     1.85)  ;  1, 225
  (-2788.97 -1129.80  -183.05     1.85)  ;  1, 226
  (-2875.51 -1121.67  -206.27     1.85)  ;  1, 227
  (-2905.69 -1125.44  -214.19     1.85)  ;  1, 228
  (-2970.51 -1137.47  -231.02     1.85)  ;  1, 229
  (-3023.74 -1154.92  -244.72     1.85)  ;  1, 230
  (-3056.50 -1164.81  -253.18     1.85)  ;  1, 231
  (-3087.60 -1163.14  -261.49     1.85)  ;  1, 232
  (-3119.29 -1157.83  -270.06     1.85)  ;  1, 233
  (-3135.42 -1158.98  -274.31     1.85)  ;  1, 234
  (-3164.35 -1170.02  -281.72     1.85)  ;  1, 235
  (-3198.26 -1183.86  -290.38     1.85)  ;  1, 236
  (-3227.81 -1191.27  -298.05     1.85)  ;  1, 237
  (-3255.62 -1198.34  -305.25     1.85)  ;  1, 238
  (-3283.11 -1207.25  -312.33     1.85)  ;  1, 239
  (-3273.33 -1222.27  -309.34     1.85)  ;  1, 240
  (-3270.03 -1231.02  -308.24     1.85)  ;  1, 241
  (-3284.32 -1243.06  -311.73     1.85)  ;  1, 242
  (-3315.01 -1254.43  -319.60     1.85)  ;  1, 243
  (-3364.95 -1280.63  -332.20     1.85)  ;  1, 244
  (-3442.38 -1315.75  -351.88     1.85)  ;  1, 245
  (-3525.70 -1348.21  -373.19     1.85)  ;  1, 246
  (-3557.77 -1372.94  -381.08     1.85)  ;  1, 247
  (-3594.19 -1404.12  -389.95     1.85)  ;  1, 248
  (-3628.01 -1429.18  -398.30     1.85)  ;  1, 249
  (-3648.40 -1447.98  -403.23     1.85)  ;  1, 250
  (-3671.15 -1463.49  -408.88     1.85)  ;  1, 251
  (-3695.58 -1490.54  -414.68     1.85)  ;  1, 252
  (-3716.88 -1503.89  -419.99     1.85)  ;  1, 253
  (-3738.79 -1513.62  -425.57     1.85)  ;  1, 254
  (-3789.44 -1524.97  -438.74     1.85)  ;  1, 255
  (-3822.81 -1531.22  -447.45     1.85)  ;  1, 256
  (-3860.14 -1556.95  -456.71     1.85)  ;  1, 257
  (-3884.18 -1597.04  -462.07     1.85)  ;  1, 258
  (-3901.36 -1613.37  -466.21     1.85)  ;  1, 259
  (-3933.59 -1615.66  -474.72     1.85)  ;  1, 260
  (-3957.49 -1635.13  -480.57     1.85)  ;  1, 261
  (-3997.94 -1674.55  -490.31     1.85)  ;  1, 262
  (-4050.16 -1722.68  -502.95     1.85)  ;  1, 263
  (-4079.86 -1750.71  -510.12     1.85)  ;  1, 264
  (-4131.01 -1812.75  -522.12     1.85)  ;  1, 265
  (-4166.76 -1858.77  -530.33     1.85)  ;  1, 266
  (-4216.30 -1898.02  -542.48     1.85)  ;  1, 267
  (-4284.18 -1957.56  -558.99     1.85)  ;  1, 268
  (-4323.79 -1991.21  -568.65     1.85)  ;  1, 269
  (-4361.60 -1992.67  -578.67     1.85)  ;  1, 270
  (-4387.42 -1990.00  -585.60     1.85)  ;  1, 271
  (-4451.11 -2020.66  -601.74     1.85)  ;  1, 272
  (-4517.39 -2057.43  -618.42     1.85)  ;  1, 273
  (-4590.17 -2087.93  -636.98     1.85)  ;  1, 274
  (-4642.64 -2088.38  -650.92     1.85)  ;  1, 275
  (-4776.98 -2119.15  -685.84     1.85)  ;  1, 276
  (-4868.55 -2145.66  -709.50     1.85)  ;  1, 277
  (-4955.38 -2178.79  -731.73     1.85)  ;  1, 278
  (-5019.98 -2204.00  -748.26     1.85)  ;  1, 279
  (-5093.60 -2240.26  -766.89     1.85)  ;  1, 280
  (-5178.66 -2285.68  -788.34     1.85)  ;  1, 281
  (-5280.30 -2338.42  -814.00     1.85)  ;  1, 282
  (-5376.66 -2390.19  -838.28     1.85)  ;  1, 283
  (-5441.41 -2436.02  -854.31     1.85)  ;  1, 284
  (-5502.95 -2479.40  -869.55     1.85)  ;  1, 285
  (-5559.53 -2519.97  -883.54     1.85)  ;  1, 286
  (-5623.74 -2558.22  -899.63     1.85)  ;  1, 287
  (-5693.84 -2593.83  -917.34     1.85)  ;  1, 288
  (-5744.40 -2616.41  -930.20     1.85)  ;  1, 289
  (-5786.56 -2624.30  -941.21     1.85)  ;  1, 290
  (-5857.04 -2646.87  -959.37     1.85)  ;  1, 291
  (-5920.73 -2677.52  -975.51     1.85)  ;  1, 292
  (-6019.10 -2695.94 -1001.19     1.85)  ;  1, 293
  (-6126.87 -2712.37 -1029.41     1.85)  ;  1, 294
  (-6199.50 -2722.24 -1048.47     1.85)  ;  1, 295
  (-6269.23 -2739.72 -1066.56     1.85)  ;  1, 296
  (-6341.56 -2751.39 -1085.49     1.85)  ;  1, 297
  (-6410.99 -2758.78 -1103.76     1.85)  ;  1, 298
  (-6473.16 -2755.43 -1120.38     1.85)  ;  1, 299
  (-6518.84 -2763.98 -1132.30     1.85)  ;  1, 300
  (-6577.95 -2778.80 -1147.63     1.85)  ;  1, 301
  (-6623.24 -2800.39 -1159.12     1.85)  ;  1, 302
  (-6687.61 -2816.20 -1175.82     1.85)  ;  1, 303
  (-6769.19 -2805.26 -1197.80     1.85)  ;  1, 304
  (-6811.38 -2770.06 -1209.92     1.85)  ;  1, 305
  (-6838.89 -2735.87 -1218.12     1.85)  ;  1, 306
  (-6855.03 -2693.95 -1223.50     1.85)  ;  1, 307
  (-6853.55 -2616.86 -1225.10     1.85)  ;  1, 308
  (-6851.33 -2479.70 -1228.06     1.85)  ;  1, 309
  (-6824.88 -2367.96 -1223.92     1.85)  ;  1, 310
  (-6799.95 -2290.24 -1219.30     1.85)  ;  1, 311
  (-6786.54 -2240.90 -1217.01     1.85)  ;  1, 312
  (-6772.14 -2165.14 -1215.14     1.85)  ;  1, 313
  (-6743.38 -2088.56 -1209.48     1.85)  ;  1, 314
  (-6737.63 -2068.14 -1208.38     1.85)  ;  1, 315
  (-6710.85 -2001.32 -1202.99     1.85)  ;  1, 316
  (-6666.98 -1906.93 -1193.77     1.85)  ;  1, 317
  (-6618.15 -1809.74 -1183.30     1.85)  ;  1, 318
  (-6584.27 -1752.82 -1175.76     1.85)  ;  1, 319
  (-6545.42 -1693.09 -1166.98     1.85)  ;  1, 320
  (-6517.43 -1633.53 -1161.07     1.85)  ;  1, 321
  (-6496.36 -1586.50 -1156.69     1.85)  ;  1, 322
  (-6471.86 -1570.67 -1150.58     1.85)  ;  1, 323
  (-6452.87 -1522.16 -1146.79     1.85)  ;  1, 324
  (-6419.65 -1493.45 -1138.70     1.85)  ;  1, 325
  (-6402.86 -1464.08 -1135.00     1.85)  ;  1, 326
  (-6360.95 -1422.51 -1124.93     1.85)  ;  1, 327
  (-6274.76 -1342.69 -1104.08     1.85)  ;  1, 328
  (-6198.19 -1270.27 -1085.59     1.85)  ;  1, 329
  (-6155.35 -1234.16 -1075.14     1.85)  ;  1, 330
  (-6096.80 -1183.85 -1060.87     1.85)  ;  1, 331
  (-6055.27 -1129.25 -1051.24     1.85)  ;  1, 332
  (-5993.20 -1078.28 -1036.05     1.85)  ;  1, 333
  (-5921.13 -1032.94 -1018.06     1.85)  ;  1, 334
  (-5848.93  -989.99  -999.87     1.85)  ;  1, 335
  (-5773.87  -951.57  -980.91     1.85)  ;  1, 336
  (-5731.34  -913.63  -970.58     1.85)  ;  1, 337
  (-5671.18  -883.64  -955.36     1.85)  ;  1, 338
  (-5628.64  -845.70  -945.03     1.85)  ;  1, 339
  (-5528.32  -774.46  -920.20     1.85)  ;  1, 340
  (-5462.43  -724.66  -903.97     1.85)  ;  1, 341
  (-5396.37  -697.30  -887.12     1.85)  ;  1, 342
  (-5320.02  -634.29  -868.44     1.85)  ;  1, 343
  (-5213.06  -548.71  -842.22     1.85)  ;  1, 344
  (-5125.87  -485.54  -820.67     1.85)  ;  1, 345
  (-5009.19  -403.76  -791.76     1.85)  ;  1, 346
  (-4926.05  -348.84  -771.08     1.85)  ;  1, 347
  (-4893.06  -329.56  -762.80     1.85)  ;  1, 348
  (-4853.74  -294.09  -753.27     1.85)  ;  1, 349
  (-4787.08  -249.17  -736.61     1.85)  ;  1, 350
  (-4733.71  -211.07  -723.41     1.85)  ;  1, 351
  (-4663.55  -143.60  -706.50     1.85)  ;  1, 352
  (-4533.37   -66.78  -673.87     1.85)  ;  1, 353
  (-4435.93     0.18  -649.70     1.85)  ;  1, 354
  (-4302.76    70.07  -616.10     1.85)  ;  1, 355
  (-4155.00   150.19  -578.88     1.85)  ;  1, 356
  (-4042.21   201.29  -550.22     1.85)  ;  1, 357
  (-3877.95   269.51  -508.30     1.85)  ;  1, 358
  (-3815.95   288.61  -492.31     1.85)  ;  1, 359
  (-3765.47   322.42  -479.76     1.85)  ;  1, 360
  (-3713.53   345.85  -466.37     1.85)  ;  1, 361
  (-3575.22   396.10  -430.89     1.85)  ;  1, 362
  (-3479.31   429.05  -406.24     1.85)  ;  1, 363
  (-3417.99   463.01  -390.81     1.85)  ;  1, 364
  (-3345.44   484.09  -372.07     1.85)  ;  1, 365
  (-3292.74   493.97  -358.31     1.85)  ;  1, 366
  (-3239.74   502.01  -344.43     1.85)  ;  1, 367
  (-3202.01   514.69  -334.73     1.85)  ;  1, 368
  (-3167.57   536.13  -326.12     1.85)  ;  1, 369
  (-3109.99   560.03  -311.43     1.85)  ;  1, 370
  (-3073.19   578.16  -302.12     1.85)  ;  1, 371
  (-3047.76   588.54  -295.62     1.85)  ;  1, 372
  (-3011.18   597.26  -286.12     1.85)  ;  1, 373 Closure point
)  ;  End of contour

("pia"
  (Color White)
  (GUID "F953C0B661D140A686AA98A065C81897")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-2980.08   564.62  -276.52     1.85)  ;  2, 1
  (-2800.15   615.17  -229.99     1.85)  ;  2, 2
  (-2704.07   625.67  -204.71     1.85)  ;  2, 3
  (-2649.47   656.51  -190.99     1.85)  ;  2, 4
  (-2511.48   708.57  -155.65     1.85)  ;  2, 5
  (-2330.94   755.48  -108.86     1.85)  ;  2, 6
  (-2209.95   768.78   -77.04     1.85)  ;  2, 7
  (-2088.44   789.66   -45.27     1.85)  ;  2, 8
  (-1987.12   801.15   -18.52     1.85)  ;  2, 9
  (-1887.21   810.49     7.80     1.85)  ;  2, 10
  (-1773.87   826.09    37.53     1.85)  ;  2, 11
  (-1682.75   833.78    61.56     1.85)  ;  2, 12
  (-1618.59   840.19    78.46     1.85)  ;  2, 13
  (-1559.84   824.96    94.47     1.85)  ;  2, 14
  (-1537.23   819.82   100.62     1.85)  ;  2, 15
  (-1489.58   838.11   112.81     1.85)  ;  2, 16
  (-1406.93   842.36   134.68     1.85)  ;  2, 17
  (-1299.09   847.56   163.22     1.85)  ;  2, 18
  (-1177.80   859.03   195.17     1.85)  ;  2, 19
  (-1048.18   853.33   229.78     1.85)  ;  2, 20
  ( -954.38   855.92   254.66     1.85)  ;  2, 21
  ( -878.15   855.21   274.94     1.85)  ;  2, 22
  ( -799.01   858.78   295.89     1.85)  ;  2, 23
  ( -734.55   863.37   312.91     1.85)  ;  2, 24
  ( -657.32   845.97   333.90     1.85)  ;  2, 25
  ( -585.88   851.15   352.76     1.85)  ;  2, 26
  ( -419.90   844.76   397.05     1.85)  ;  2, 27
  ( -267.14   841.53   437.76     1.85)  ;  2, 28
  ( -174.41   828.92   462.74     1.85)  ;  2, 29
  (  -91.29   808.89   485.35     1.85)  ;  2, 30
)  ;  End of contour

("Layer 1/2"
  (Color White)
  (GUID "8ABD8A2C9B3149CE8F990732B6EB33EC")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-2917.67   452.84  -258.89     1.85)  ;  3, 1
  (-2709.01   505.03  -204.76     1.85)  ;  3, 2
  (-2516.78   557.89  -155.02     1.85)  ;  3, 3
  (-2310.42   602.16  -101.29     1.85)  ;  3, 4
  (-2091.86   659.94   -44.67     1.85)  ;  3, 5
  (-1917.11   698.28     0.80     1.85)  ;  3, 6
  (-1771.53   716.18    39.04     1.85)  ;  3, 7
  (-1583.64   719.52    88.91     1.85)  ;  3, 8
  (-1381.07   721.85   142.71     1.85)  ;  3, 9
  (-1245.87   715.33   178.83     1.85)  ;  3, 10
  (-1101.97   721.67   216.93     1.85)  ;  3, 11
  ( -959.45   714.64   255.01     1.85)  ;  3, 12
  ( -816.99   718.83   292.78     1.85)  ;  3, 13
  ( -724.65   719.27   317.32     1.85)  ;  3, 14
  ( -639.93   722.01   339.77     1.85)  ;  3, 15
  ( -464.89   704.99   386.84     1.85)  ;  3, 16
  ( -278.11   661.29   437.64     1.85)  ;  3, 17
  ( -169.09   627.38   467.50     1.85)  ;  3, 18
)  ;  End of contour

("Layer 2/3"
  (Color White)
  (GUID "9D5E843D5CFA4CAA8BAE5B20C8172E5F")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-2893.17   352.74  -249.59     1.85)  ;  4, 1
  (-2790.15   375.79  -222.79     1.85)  ;  4, 2
  (-2689.96   426.39  -197.46     1.85)  ;  4, 3
  (-2529.18   450.87  -155.35     1.85)  ;  4, 4
  (-2406.84   477.53  -123.51     1.85)  ;  4, 5
  (-2276.01   507.66   -89.50     1.85)  ;  4, 6
  (-2110.58   536.75   -46.27     1.85)  ;  4, 7
  (-1972.73   568.19   -10.43     1.85)  ;  4, 8
  (-1839.76   585.60    24.48     1.85)  ;  4, 9
  (-1725.81   597.58    54.46     1.85)  ;  4, 10
  (-1570.36   589.21    96.01     1.85)  ;  4, 11
  (-1407.13   599.18   139.15     1.85)  ;  4, 12
  (-1306.77   584.25   166.23     1.85)  ;  4, 13
  (-1200.68   589.13   194.31     1.85)  ;  4, 14
  (-1091.46   607.71   222.87     1.85)  ;  4, 15
