;	V3 text file written for MicroBrightField products.
  (-1274.21 -2789.49     0.19     0.15)  ;  1, 183
  (-1250.47 -2653.93     0.19     0.15)  ;  1, 184
  (-1229.54 -2571.85     0.19     0.15)  ;  1, 185
  (-1214.61 -2533.80     0.19     0.15)  ;  1, 186
  (-1187.29 -2435.42     0.19     0.15)  ;  1, 187
  (-1161.99 -2375.74     0.19     0.15)  ;  1, 188
  (-1061.58 -2261.16     0.29     0.15)  ;  1, 189
  ( -967.35 -2120.06     0.29     0.15)  ;  1, 190
  ( -884.83 -2061.53     0.29     0.15)  ;  1, 191
  ( -778.38 -1969.13     0.29     0.15)  ;  1, 192
  ( -603.85 -1847.04     0.29     0.15)  ;  1, 193
  ( -510.97 -1766.87     0.29     0.15)  ;  1, 194
  ( -399.07 -1676.60     0.29     0.15)  ;  1, 195
  ( -350.01 -1656.99     0.29     0.15)  ;  1, 196
  ( -318.89 -1627.20     0.29     0.15)  ;  1, 197
  ( -226.10 -1580.35     0.19     0.15)  ;  1, 198
  ( -105.08 -1527.54     0.19     0.15)  ;  1, 199
  (   13.60 -1483.85     0.19     0.15)  ;  1, 200
  (   62.46 -1397.67     0.19     0.15)  ;  1, 201
  (  120.34 -1315.68     0.19     0.15)  ;  1, 202
  (  222.44 -1271.11     0.19     0.15)  ;  1, 203
  (  399.32 -1245.27     0.19     0.15)  ;  1, 204
  (  569.50 -1241.25     0.19     0.15)  ;  1, 205
  (  695.65 -1196.10     0.19     0.15)  ;  1, 206
  (  802.42 -1168.42     0.19     0.15)  ;  1, 207
  (  922.19 -1174.69     0.19     0.15)  ;  1, 208
  ( 1087.64 -1185.11     0.29     0.15)  ;  1, 209
  ( 1156.67 -1136.96     0.29     0.15)  ;  1, 210
  ( 1263.33 -1040.87     0.29     0.15)  ;  1, 211
  ( 1319.08  -999.44     0.29     0.15)  ;  1, 212
  ( 1351.46  -945.68     0.29     0.15)  ;  1, 213
  ( 1272.91  -963.74     0.29     0.15)  ;  1, 214
  ( 1150.24  -977.65     0.29     0.15)  ;  1, 215
  ( 1084.89  -990.86     0.29     0.15)  ;  1, 216
  ( 1007.11  -994.18     0.29     0.15)  ;  1, 217
  (  931.38 -1029.03     0.29     0.15)  ;  1, 218
  (  872.63 -1057.37     0.29     0.15)  ;  1, 219
  (  827.15 -1079.02     0.29     0.15)  ;  1, 220
  (  777.32 -1113.38     0.29     0.15)  ;  1, 221
  (  749.09 -1122.99     0.29     0.15)  ;  1, 222
  (  662.30 -1122.14     0.29     0.15)  ;  1, 223
  (  483.78 -1144.21     0.29     0.15)  ;  1, 224
  (  264.82 -1162.31     0.29     0.15)  ;  1, 225
  (  162.61 -1173.60     0.29     0.15)  ;  1, 226
  (   12.50 -1182.36     0.29     0.15)  ;  1, 227
  ( -111.82 -1192.48     0.29     0.15)  ;  1, 228
  ( -227.31 -1210.46     0.29     0.15)  ;  1, 229
  ( -278.60 -1237.35     0.29     0.15)  ;  1, 230
  ( -402.84 -1247.45     0.29     0.15)  ;  1, 231
  ( -564.78 -1270.39     0.29     0.15)  ;  1, 232
  ( -751.73 -1312.36     0.29     0.15)  ;  1, 233
  ( -922.78 -1368.09     0.29     0.15)  ;  1, 234
  (-1053.40 -1427.79     0.29     0.15)  ;  1, 235
  (-1116.80 -1474.38     0.29     0.15)  ;  1, 236
  (-1021.59 -1455.34     0.29     0.15)  ;  1, 237
  ( -820.08 -1417.83     0.29     0.15)  ;  1, 238
  ( -706.23 -1431.20     0.29     0.15)  ;  1, 239
  ( -619.92 -1441.26     0.29     0.15)  ;  1, 240
  ( -563.68 -1425.72     0.29     0.15)  ;  1, 241
  ( -496.58 -1414.45     0.29     0.15)  ;  1, 242
  ( -481.35 -1406.00     0.29     0.15)  ;  1, 243
  ( -456.91 -1433.17     0.29     0.15)  ;  1, 244
  ( -472.42 -1482.27     0.29     0.15)  ;  1, 245
  ( -516.34 -1509.55     0.29     0.15)  ;  1, 246
  ( -559.97 -1566.41     0.29     0.15)  ;  1, 247
  ( -652.57 -1605.93     0.29     0.15)  ;  1, 248
  ( -730.62 -1649.89     0.29     0.15)  ;  1, 249
  ( -826.62 -1683.69     0.29     0.15)  ;  1, 250
  ( -976.45 -1686.93     0.29     0.15)  ;  1, 251
  (-1072.83 -1692.96     0.29     0.15)  ;  1, 252
  (-1185.22 -1722.20     0.29     0.15)  ;  1, 253
  (-1259.50 -1729.39     0.29     0.15)  ;  1, 254
  (-1361.71 -1740.68     0.29     0.15)  ;  1, 255
  (-1452.17 -1774.75     0.29     0.15)  ;  1, 256
  (-1523.44 -1830.18     0.29     0.15)  ;  1, 257
  (-1655.22 -1913.77     0.29     0.15)  ;  1, 258
  (-1798.33 -2000.53     0.29     0.15)  ;  1, 259
  (-1913.13 -2075.86     0.29     0.15)  ;  1, 260
  (-2011.84 -2161.26     0.29     0.15)  ;  1, 261
  (-2096.29 -2221.54     0.29     0.15)  ;  1, 262
  (-2164.45 -2253.09     0.29     0.15)  ;  1, 263
  (-2204.88 -2319.36     0.29     0.15)  ;  1, 264
  (-2218.63 -2405.53     0.29     0.15)  ;  1, 265
  (-2204.93 -2531.95     0.29     0.15)  ;  1, 266
  (-2211.12 -2614.81     0.29     0.15)  ;  1, 267
  (-2210.76 -2750.04     0.29     0.15)  ;  1, 268
  (-2227.81 -2828.63     0.29     0.15)  ;  1, 269
  (-2325.93 -2902.98     0.29     0.15)  ;  1, 270
  (-2448.40 -2983.44     0.29     0.15)  ;  1, 271
  (-2534.20 -3034.40     0.29     0.15)  ;  1, 272
  (-2635.72 -3067.90     0.29     0.15)  ;  1, 273
  (-2773.51 -3123.54     0.29     0.15)  ;  1, 274
  (-2907.91 -3184.89     0.29     0.15)  ;  1, 275
  (-3039.68 -3231.58     0.29     0.15)  ;  1, 276
  (-3164.19 -3280.53     0.29     0.15)  ;  1, 277
  (-3258.73 -3321.78     0.29     0.15)  ;  1, 278
  (-3321.75 -3361.00     0.29     0.15)  ;  1, 279
  (-3440.49 -3445.22     0.19     0.15)  ;  1, 280
  (-3493.24 -3499.76     0.19     0.15)  ;  1, 281
  (-3593.01 -3570.33     0.19     0.15)  ;  1, 282
  (-3660.11 -3616.72     0.19     0.15)  ;  1, 283
  (-3708.87 -3665.93     0.19     0.15)  ;  1, 284
  (-3741.64 -3727.07     0.19     0.15)  ;  1, 285
  (-3746.77 -3754.52     0.19     0.15)  ;  1, 286
  (-3708.76 -3769.45     0.19     0.15)  ;  1, 287
  (-3687.41 -3820.48     0.10     0.15)  ;  1, 288
  (-3680.62 -3867.05     0.10     0.15)  ;  1, 289
  (-3700.87 -3936.24     0.10     0.15)  ;  1, 290
  (-3728.69 -4008.72     0.10     0.15)  ;  1, 291
  (-3747.20 -4079.85     0.10     0.15)  ;  1, 292
  (-3751.26 -4157.27     0.10     0.15)  ;  1, 293
  (-3765.71 -4259.85    -0.10     0.15)  ;  1, 294
  (-3776.85 -4331.35    -0.10     0.15)  ;  1, 295
  (-3803.50 -4381.72    -0.10     0.15)  ;  1, 296
  (-3828.72 -4404.43    -0.10     0.15)  ;  1, 297
  (-3848.11 -4421.90    -0.10     0.15)  ;  1, 298
  (-3854.32 -4399.39    -0.10     0.15)  ;  1, 299
  (-3876.52 -4400.07    -0.10     0.15)  ;  1, 300
  (-3932.38 -4408.24    -0.10     0.15)  ;  1, 301
  (-3950.32 -4398.05    -0.10     0.15)  ;  1, 302
  (-3967.49 -4373.12    -0.10     0.15)  ;  1, 303
  (-3946.46 -4324.31    -0.10     0.15)  ;  1, 304
  (-3910.59 -4274.43    -0.10     0.15)  ;  1, 305
  (-3888.97 -4214.56    -0.10     0.15)  ;  1, 306
  (-3876.97 -4126.46    -0.10     0.15)  ;  1, 307
  (-3854.97 -4024.09    -0.10     0.15)  ;  1, 308
  (-3834.33 -3947.54    -0.10     0.15)  ;  1, 309
  (-3803.99 -3897.37    -0.10     0.15)  ;  1, 310
  (-3779.46 -3852.44    -0.10     0.15)  ;  1, 311
  (-3826.88 -3875.83    -0.10     0.15)  ;  1, 312
  (-3882.53 -3915.43    -0.10     0.15)  ;  1, 313
  (-3947.79 -3961.93    -0.10     0.15)  ;  1, 314
  (-3985.02 -4002.49    -0.10     0.15)  ;  1, 315
  (-3996.94 -4018.50    -0.10     0.15)  ;  1, 316
  (-4008.88 -3999.39    -0.10     0.15)  ;  1, 317
  (-4028.56 -3987.27    -0.10     0.15)  ;  1, 318
  (-4044.66 -3977.18    -0.10     0.15)  ;  1, 319
  (-4062.99 -3974.38    -0.10     0.15)  ;  1, 320
  (-4065.12 -3979.80    -0.10     0.15)  ;  1, 321
  (-4035.44 -4012.79    -0.10     0.15)  ;  1, 322
  (-4029.52 -4040.83    -0.10     0.15)  ;  1, 323
  (-4057.44 -4080.03    -0.10     0.15)  ;  1, 324
  (-4082.45 -4099.06    -0.10     0.15)  ;  1, 325
  (-4113.78 -4097.42    -0.10     0.15)  ;  1, 326
  (-4150.73 -4097.32    -0.10     0.15)  ;  1, 327
  (-4186.11 -4137.99    -0.10     0.15)  ;  1, 328
  (-4228.58 -4172.73    -0.10     0.15)  ;  1, 329
  (-4275.41 -4220.20    -0.10     0.15)  ;  1, 330
  (-4297.90 -4226.41    -0.10     0.15)  ;  1, 331
  (-4304.21 -4205.74    -0.10     0.15)  ;  1, 332
  (-4301.50 -4189.25    -0.10     0.15)  ;  1, 333
  (-4298.59 -4169.06    -0.10     0.15)  ;  1, 334
  (-4294.23 -4156.35    -0.10     0.15)  ;  1, 335
  (-4276.79 -4140.64    -0.10     0.15)  ;  1, 336
  (-4321.29 -4143.84    -0.10     0.15)  ;  1, 337
  (-4369.39 -4145.02    -0.10     0.15)  ;  1, 338
  (-4406.63 -4150.46    -0.10     0.15)  ;  1, 339
  (-4430.58 -4149.21    -0.10     0.15)  ;  1, 340
  (-4465.78 -4151.06    -0.10     0.15)  ;  1, 341
  (-4530.95 -4160.58    -0.10     0.15)  ;  1, 342
  (-4579.34 -4132.17    -0.10     0.15)  ;  1, 343
  (-4610.18 -4086.18    -0.10     0.15)  ;  1, 344
  (-4631.63 -4037.00    -0.10     0.15)  ;  1, 345
  (-4633.18 -4031.37    -0.10     0.15)  ;  1, 346
  (-4635.62 -3972.09    -0.10     0.15)  ;  1, 347
  (-4634.36 -3913.00    -0.10     0.15)  ;  1, 348
  (-4624.87 -3872.83    -0.10     0.15)  ;  1, 349
  (-4601.31 -3846.34    -0.10     0.15)  ;  1, 350
  (-4569.90 -3811.01    -0.10     0.15)  ;  1, 351
  (-4540.62 -3746.00    -0.10     0.15)  ;  1, 352
  (-4424.17 -3674.46    -0.10     0.15)  ;  1, 353
  (-4341.76 -3582.65    -0.10     0.15)  ;  1, 354
  (-4286.11 -3543.06    -0.10     0.15)  ;  1, 355
  (-4218.53 -3487.44    -0.10     0.15)  ;  1, 356
  (-4122.93 -3425.91    -0.10     0.15)  ;  1, 357
  (-4035.47 -3343.60    -0.10     0.15)  ;  1, 358
  (-3957.76 -3274.22    -0.19     0.15)  ;  1, 359
  (-3878.16 -3200.75    -0.19     0.15)  ;  1, 360
  (-3791.28 -3164.64    -0.19     0.15)  ;  1, 361
  (-3743.09 -3161.61    -0.19     0.15)  ;  1, 362
  (-3755.60 -3153.57    -0.19     0.15)  ;  1, 363
  (-3820.66 -3161.25    -0.19     0.15)  ;  1, 364
  (-3890.48 -3189.02    -0.19     0.15)  ;  1, 365
  (-3944.10 -3225.02    -0.19     0.15)  ;  1, 366
  (-4008.19 -3249.40    -0.19     0.15)  ;  1, 367
  (-4083.73 -3280.56    -0.19     0.15)  ;  1, 368
  (-4144.33 -3308.81    -0.19     0.15)  ;  1, 369
  (-4222.69 -3323.19    -0.19     0.15)  ;  1, 370
  (-4300.56 -3328.35    -0.19     0.15)  ;  1, 371
  (-4439.22 -3330.32    -0.19     0.15)  ;  1, 372
  (-4547.93 -3359.75    -0.19     0.15)  ;  1, 373
  (-4688.43 -3396.75    -0.19     0.15)  ;  1, 374
  (-4798.50 -3381.74    -0.19     0.15)  ;  1, 375
  (-4915.35 -3390.41    -0.19     0.15)  ;  1, 376
  (-4967.32 -3395.08    -0.19     0.15)  ;  1, 377
  (-5022.51 -3390.34    -0.19     0.15)  ;  1, 378
  (-5071.87 -3380.36    -0.19     0.15)  ;  1, 379
  (-5142.27 -3384.06    -0.19     0.15)  ;  1, 380
  (-5179.22 -3348.85    -0.19     0.15)  ;  1, 381
  (-5199.29 -3344.10    -0.19     0.15)  ;  1, 382
  (-5246.42 -3361.96    -0.19     0.15)  ;  1, 383
  (-5312.55 -3384.15    -0.29     0.15)  ;  1, 384
  (-5361.42 -3400.07    -0.29     0.15)  ;  1, 385
  (-5393.72 -3381.75    -0.29     0.15)  ;  1, 386
  (-5409.24 -3360.60    -0.29     0.15)  ;  1, 387
  (-5434.85 -3320.44    -0.29     0.15)  ;  1, 388
  (-5462.78 -3289.40    -0.29     0.15)  ;  1, 389
  (-5503.33 -3252.16    -0.29     0.15)  ;  1, 390
  (-5554.72 -3210.64    -0.29     0.15)  ;  1, 391
  (-5600.21 -3162.04    -0.29     0.15)  ;  1, 392
  (-5646.20 -3122.66    -0.29     0.15)  ;  1, 393
  (-5703.71 -3091.92    -0.29     0.15)  ;  1, 394
  (-5775.18 -3045.65    -0.29     0.15)  ;  1, 395
  (-5855.58 -2993.38    -0.29     0.15)  ;  1, 396
  (-5916.20 -2951.37    -0.29     0.15)  ;  1, 397
  (-5973.03 -2907.73    -0.29     0.15)  ;  1, 398
  (-6083.79 -2835.37    -0.29     0.15)  ;  1, 399
  (-6144.60 -2797.07    -0.29     0.15)  ;  1, 400
  (-6209.38 -2764.09    -0.29     0.15)  ;  1, 401
  (-6256.03 -2737.62    -0.29     0.15)  ;  1, 402
  (-6317.51 -2712.21    -0.29     0.15)  ;  1, 403
  (-6313.25 -2736.47    -0.29     0.15)  ;  1, 404
  (-6275.23 -2786.53    -0.29     0.15)  ;  1, 405
  (-6182.50 -2885.66    -0.29     0.15)  ;  1, 406
  (-6090.84 -2969.95    -0.29     0.15)  ;  1, 407
  (-6006.27 -3048.33    -0.29     0.15)  ;  1, 408
  (-5923.92 -3133.98    -0.29     0.15)  ;  1, 409
  (-5827.90 -3205.56    -0.29     0.15)  ;  1, 410
  (-5756.22 -3283.26    -0.29     0.15)  ;  1, 411
  (-5679.71 -3339.03    -0.29     0.15)  ;  1, 412
  (-5625.00 -3388.11    -0.29     0.15)  ;  1, 413
  (-5603.65 -3439.14    -0.29     0.15)  ;  1, 414
  (-5589.97 -3495.31    -0.29     0.15)  ;  1, 415
  (-5584.05 -3523.35    -0.29     0.15)  ;  1, 416
  (-5608.48 -3531.31    -0.29     0.15)  ;  1, 417
  (-5642.61 -3548.02    -0.29     0.15)  ;  1, 418
  (-5686.93 -3582.67    -0.29     0.15)  ;  1, 419
  (-5759.93 -3671.27    -0.29     0.15)  ;  1, 420
  (-5878.80 -3753.77    -0.29     0.15)  ;  1, 421
  (-5976.74 -3789.31    -0.29     0.15)  ;  1, 422
  (-6049.86 -3809.51    -0.29     0.15)  ;  1, 423
  (-6081.17 -3807.86    -0.29     0.15)  ;  1, 424
  (-6093.30 -3792.44    -0.29     0.15)  ;  1, 425
  (-6098.24 -3781.08    -0.29     0.15)  ;  1, 426
  (-6111.44 -3750.82    -0.29     0.15)  ;  1, 427
  (-6106.50 -3727.05    -0.29     0.15)  ;  1, 428
  (-6091.48 -3687.17    -0.29     0.15)  ;  1, 429
  (-6082.27 -3652.52    -0.29     0.15)  ;  1, 430
  (-6065.99 -3623.81    -0.29     0.15)  ;  1, 431
  (-6040.49 -3595.56    -0.29     0.15)  ;  1, 432
  (-6087.33 -3607.90    -0.29     0.15)  ;  1, 433
  (-6118.06 -3630.32    -0.29     0.15)  ;  1, 434
  (-6137.84 -3655.16    -0.29     0.15)  ;  1, 435
  (-6153.15 -3700.57    -0.29     0.15)  ;  1, 436
  (-6141.11 -3752.96    -0.29     0.15)  ;  1, 437
  (-6134.22 -3797.68    -0.29     0.15)  ;  1, 438
  (-6133.63 -3821.75    -0.29     0.15)  ;  1, 439
  (-6255.24 -3815.37    -0.29     0.15)  ;  1, 440
  (-6349.59 -3817.83    -0.29     0.15)  ;  1, 441
  (-6432.79 -3854.14    -0.29     0.15)  ;  1, 442
  (-6489.04 -3869.67    -0.29     0.15)  ;  1, 443
  (-6701.45 -3937.96    -0.29     0.15)  ;  1, 444
  (-6888.02 -3972.54    -0.29     0.15)  ;  1, 445
