;	V3 text file written for MicroBrightField products.
  (  730.82   125.82   -25.45     1.15)  ; 19
  (  731.07   122.60   -26.42     1.15)  ; 20
  (  731.07   122.60   -26.45     1.15)  ; 21
  (  731.19   118.52   -26.70     1.15)  ; 22
  (  731.19   118.52   -26.72     1.15)  ; 23
  (  731.51   115.86   -26.72     1.15)  ; 24
  (  732.70   112.80   -26.72     1.15)  ; 25
  (  733.25   110.10   -25.30     1.15)  ; 26
  (  733.80   107.41   -23.75     1.15)  ; 27
  (  733.59   104.25   -22.95     1.15)  ; 28
  (  733.93   100.14   -22.95     1.15)  ; 29
  (  734.66    95.39   -22.75     1.15)  ; 30
  (  735.50    91.51   -24.32     1.15)  ; 31
  (  736.23    88.50   -25.23     1.15)  ; 32
  (  736.75    85.59   -25.30     0.92)  ; 33
  (  736.75    85.59   -25.33     0.92)  ; 34
  (  736.99    82.36   -26.50     0.92)  ; 35
  (  737.36    79.99   -25.40     0.92)  ; 36
  (  737.13    80.02   -25.40     0.92)  ; 37
  (  736.96    77.14   -25.03     0.92)  ; 38
  (  735.61    74.13   -25.03     0.92)  ; 39
  (  735.41    72.72   -22.67     0.92)  ; 40
  (  734.10    69.99   -20.67     0.92)  ; 41
  (  732.79    67.28   -19.13     0.92)  ; 42
  (  731.94    64.50   -18.42     0.92)  ; 43
  (  731.94    64.50   -18.45     0.92)  ; 44
  (  731.16    62.29   -17.38     0.92)  ; 45
  (  729.69    58.43   -16.42     0.92)  ; 46
  (  729.29    55.58   -16.42     0.92)  ; 47

  (OpenCircle
    (Color BrightGray)
    (Name "Marker 2")
    (  726.00   129.40   -25.33     1.15)  ; 1
  )  ;  End of markers
  (
    (  729.08    52.42   -16.42     0.92)  ; 1, R-1
    (  728.67    47.83   -17.67     0.92)  ; 2
    (  728.71    43.18   -18.45     0.92)  ; 3
    (  728.71    43.18   -18.48     0.92)  ; 4
    (  728.42    39.46   -19.20     0.92)  ; 5
    (  728.72    35.06   -19.48     0.92)  ; 6
    (  728.00    29.94   -19.48     0.92)  ; 7
    (  727.84    27.11   -18.82     0.69)  ; 8
    (  728.71    26.69   -18.82     0.69)  ; 9
    (  727.89    24.19   -17.85     0.69)  ; 10
    (
      (  727.37    20.50   -17.15     0.69)  ; 1, R-1-1
      (  727.27    16.44   -17.85     0.69)  ; 2
      (  726.93    12.43   -17.95     0.69)  ; 3
      (  727.75     9.99   -18.08     0.69)  ; 4
      (  726.82     6.64   -18.08     0.69)  ; 5
      (  725.59     4.50   -18.08     0.69)  ; 6
      (  725.55     4.21   -18.08     0.69)  ; 7
      (  725.46     1.90   -18.08     0.69)  ; 8
      (  725.22     0.20   -18.75     0.69)  ; 9
      (
        (  720.35     1.80   -18.75     0.23)  ; 1, R-1-1-1
        (  719.52     2.50   -18.75     0.23)  ; 2
        (  717.85     2.16   -18.75     0.23)  ; 3
        (  717.35     1.93   -19.82     0.23)  ; 4
        (  716.53     2.63   -19.82     0.23)  ; 5
        (  715.16     2.83   -19.82     0.23)  ; 6
        (  713.12     3.11   -20.70     0.23)  ; 7

        (OpenCircle
          (Color BrightGray)
          (Name "Marker 2")
          (  717.81     1.87   -19.82     0.23)  ; 1
        )  ;  End of markers
        (
          (  712.76     5.48   -22.22     0.23)  ; 1, R-1-1-1-1
          (  712.76     5.48   -22.20     0.23)  ; 2
          (  712.81     7.51   -22.20     0.23)  ; 3
          (  711.63     7.38   -23.17     0.23)  ; 4
          (  710.92     8.94   -24.00     0.23)  ; 5
          (  710.80    11.27   -24.77     0.23)  ; 6
          (  710.69    12.16   -25.38     0.23)  ; 7
          (  709.25    13.52   -26.02     0.23)  ; 8
          (  707.52    14.34   -26.45     0.23)  ; 9
          (  706.85    16.17   -26.82     0.23)  ; 10
          (  705.03    16.43   -27.20     0.23)  ; 11
          (  703.27    18.72   -28.23     0.23)  ; 12
          (  702.60    20.55   -28.70     0.23)  ; 13
          (  701.47    20.71   -29.05     0.23)  ; 14
          (  700.80    22.54   -29.38     0.23)  ; 15
          (  700.13    24.38   -30.10     0.23)  ; 16
          (  699.11    25.39   -30.80     0.23)  ; 17
          (  697.31    27.38   -31.55     0.23)  ; 18
          (  695.91    29.03   -31.95     0.23)  ; 19
          (  695.25    30.87   -31.95     0.23)  ; 20
          (  693.25    33.18   -32.28     0.23)  ; 21
          (  691.45    35.17   -32.72     0.23)  ; 22
          (  689.64    37.17   -32.95     0.23)  ; 23
          (  688.07    39.13   -32.95     0.23)  ; 24
          (  686.31    41.41   -34.10     0.23)  ; 25
          (  685.23    43.59   -34.58     0.23)  ; 26
          (  683.90    44.07   -34.92     0.23)  ; 27
          (  683.46    45.87   -35.60     0.23)  ; 28
          (  683.24    45.90   -35.60     0.23)  ; 29
          (  681.92    47.77   -36.67     0.23)  ; 30
          (  680.99    49.36   -37.70     0.23)  ; 31
          (  680.99    49.36   -37.72     0.23)  ; 32
          (  680.31    51.19   -38.15     0.23)  ; 33
          (  680.31    51.19   -38.17     0.23)  ; 34
          (  679.47    53.34   -38.85     0.23)  ; 35
          (  678.65    55.77   -39.75     0.23)  ; 36
          (  677.29    57.71   -41.30     0.23)  ; 37
          (  675.45    59.41   -42.13     0.23)  ; 38
          (  673.68    61.69   -42.95     0.23)  ; 39
          (  671.36    64.93   -43.30     0.23)  ; 40
          (  671.36    64.93   -43.33     0.23)  ; 41
          (  669.60    67.20   -43.80     0.23)  ; 42
          (  666.40    70.84   -44.45     0.23)  ; 43
          (  664.86    73.09   -44.32     0.23)  ; 44
          (  662.58    76.60   -45.07     0.23)  ; 45
          (  660.63    79.20   -45.42     0.23)  ; 46
          (  659.47    80.82   -45.42     0.23)  ; 47
          (  657.18    84.33   -46.25     0.23)  ; 48
          (  656.95    84.36   -46.25     0.23)  ; 49
          (  655.54    87.46   -46.32     0.23)  ; 50
          (  654.54    90.21   -45.45     0.23)  ; 51
          (  654.54    90.21   -45.50     0.23)  ; 52
          (  654.56    93.69   -45.50     0.23)  ; 53
          (  654.29    98.37   -44.75     0.23)  ; 54
          (  653.58   101.61   -45.83     0.23)  ; 55
          (  653.86   103.61   -46.63     0.23)  ; 56
          (  653.73   105.94   -46.17     0.23)  ; 57
          (  653.86   108.54   -47.57     0.23)  ; 58
          (  654.07   111.70   -48.05     0.23)  ; 59
          (  654.12   113.72   -49.00     0.23)  ; 60
          (  653.95   115.77   -49.60     0.23)  ; 61
          (  653.85   118.40   -49.87     0.23)  ; 62
          (  652.86   121.16   -50.65     0.23)  ; 63
          (  651.97   124.77   -51.38     0.23)  ; 64
          (  651.76   128.27   -50.20     0.23)  ; 65
          (  651.20   132.42   -50.20     0.23)  ; 66
          (  650.79   134.51   -50.20     0.23)  ; 67
          (  650.16   136.62   -51.60     0.23)  ; 68
          (  649.47   139.91   -53.30     0.23)  ; 69
          (  649.12   144.02   -54.40     0.23)  ; 70
          (  648.92   147.53   -55.57     0.23)  ; 71
          (  649.93   151.45   -58.00     0.23)  ; 72
          (  649.76   153.52   -57.02     0.23)  ; 73
          (  649.01   156.47   -58.53     0.23)  ; 74
          (  649.01   156.47   -58.55     0.23)  ; 75
          (  649.33   158.75   -60.20     0.23)  ; 76
          (  648.15   161.81   -64.65     0.23)  ; 77
          (  647.74   163.90   -64.65     0.23)  ; 78
          (  647.78   164.18   -64.65     0.23)  ; 79
          (  645.70   169.12   -65.65     0.23)  ; 80
          (  643.86   172.57   -66.38     0.23)  ; 81
          (  643.48   176.39   -66.63     0.23)  ; 82
          (  641.90   178.36   -64.50     0.23)  ; 83
          (  641.87   179.81   -63.62     0.23)  ; 84
          (  641.48   183.64   -64.05     0.23)  ; 85
          (  641.48   183.64   -64.07     0.23)  ; 86
          (  639.73   187.66   -64.07     0.23)  ; 87
          (  638.91   190.09   -64.07     0.23)  ; 88
          (  637.58   193.76   -64.82     0.23)  ; 89
          (  635.34   197.56   -64.55     0.23)  ; 90
          (  634.79   200.25   -66.55     0.23)  ; 91
          (  634.79   200.25   -66.57     0.23)  ; 92
          (  634.61   202.31   -67.05     0.23)  ; 93
          (  634.61   202.31   -67.07     0.23)  ; 94
          (  634.10   205.28   -66.90     0.23)  ; 95
          (  634.10   205.28   -66.95     0.23)  ; 96
          (  633.25   207.43   -65.40     0.23)  ; 97
          (  633.25   207.43   -65.45     0.23)  ; 98
          (  631.56   209.93   -67.68     0.23)  ; 99
          (  631.56   209.93   -67.70     0.23)  ; 100
          (  627.91   213.64   -67.70     0.23)  ; 101
          (  625.48   217.75   -67.85     0.23)  ; 102
          (  623.28   221.84   -68.70     0.23)  ; 103
          (  620.71   228.29   -68.70     0.23)  ; 104
          (  620.71   228.29   -68.97     0.23)  ; 105
          (  618.99   232.59   -69.90     0.23)  ; 106
          (  616.90   235.79   -69.90     0.23)  ; 107
          (  615.45   238.60   -70.57     0.23)  ; 108
          (  612.59   243.07   -70.70     0.23)  ; 109
          (  608.68   246.52   -70.60     0.23)  ; 110
          (  608.68   246.52   -70.65     0.23)  ; 111
          (  605.97   248.63   -70.65     0.23)  ; 112
          (  606.59   251.46   -70.00     0.23)  ; 113
          (  606.11   254.66   -70.00     0.23)  ; 114
          (  606.52   259.25   -70.65     0.23)  ; 115
          (  607.11   261.78   -70.97     0.23)  ; 116
          (  607.11   261.78   -71.00     0.23)  ; 117
          (  606.60   264.75   -71.00     0.23)  ; 118
          (  605.56   267.22   -72.28     0.23)  ; 119
          (  605.01   269.92   -69.65     0.23)  ; 120
          (  604.73   272.85   -69.38     0.23)  ; 121
          (  605.29   276.83   -68.55     0.23)  ; 122
          (  605.77   280.25   -67.97     0.23)  ; 123
          (  605.77   280.25   -68.00     0.23)  ; 124
          (  605.69   284.61   -68.00     0.23)  ; 125
          (  604.63   290.28   -68.00     0.23)  ; 126
          (  603.90   292.94   -68.65     0.23)  ; 127
          (
            (  601.39   293.30   -66.45     0.23)  ; 1, R-1-1-1-1-1
            (  599.58   293.55   -62.10     0.23)  ; 2
            (  597.47   295.01   -60.97     0.23)  ; 3
            (  597.71   296.72   -58.25     0.23)  ; 4
            (  597.71   296.72   -58.30     0.23)  ; 5
            (  597.87   297.86   -56.95     0.23)  ; 6
            (  598.21   298.68   -54.92     0.23)  ; 7
            (  598.21   298.68   -54.80     0.23)  ; 8
            (  597.70   299.92   -52.45     0.23)  ; 9
            (  596.41   300.67   -50.50     0.23)  ; 10
            (  596.41   300.67   -50.55     0.23)  ; 11
            (  595.89   301.91   -49.30     0.23)  ; 12
            (  595.89   301.91   -49.32     0.23)  ; 13
            (  594.42   302.98   -47.72     0.23)  ; 14
            (  593.28   303.14   -45.90     0.23)  ; 15
            (  593.06   303.17   -45.92     0.23)  ; 16
            (  591.30   305.46   -44.55     0.23)  ; 17
            (  592.24   305.61   -39.88     0.23)  ; 18
            (  592.88   305.24   -37.05     0.23)  ; 19
            (  592.32   306.19   -35.33     0.23)  ; 20
            (  593.80   306.84   -33.10     0.23)  ; 21
            (  594.49   306.75   -31.40     0.23)  ; 22
            (  594.34   307.35   -28.20     0.23)  ; 23
            (  594.34   307.35   -28.25     0.23)  ; 24
            (  594.30   307.07   -24.92     0.23)  ; 25
            (  595.17   306.65   -23.52     0.23)  ; 26
            (  596.30   306.49   -19.73     0.23)  ; 27
            (  596.30   306.49   -19.65     0.23)  ; 28
            (  597.48   306.62   -16.13     0.23)  ; 29
            (  597.48   306.62   -16.10     0.23)  ; 30
            (  597.18   307.82   -13.27     0.23)  ; 31
            (  595.64   308.32   -13.27     0.23)  ; 32
            (  594.93   309.88   -11.55     0.23)  ; 33
            (  594.93   309.88   -11.58     0.23)  ; 34
            (  594.06   310.29   -10.65     0.23)  ; 35

            (Dot
              (Color BrightGray)
              (Name "Marker 1")
              (  592.43   305.30   -44.55     0.23)  ; 1
            )  ;  End of markers

            (OpenCircle
              (Color BrightGray)
              (Name "Marker 2")
              (  597.69   294.98   -60.97     0.23)  ; 1
              (  594.46   303.27   -47.72     0.23)  ; 2
              (  592.50   305.87   -39.88     0.23)  ; 3
              (  593.84   307.13   -33.10     0.23)  ; 4
              (  595.86   308.29   -13.27     0.23)  ; 5
              (  594.51   310.23   -10.65     0.23)  ; 6
            )  ;  End of markers
             Normal
          |
            (  603.67   293.32   -68.65     0.23)  ; 1, R-1-1-1-1-2
            (  603.67   293.32   -68.67     0.23)  ; 2
            (  602.48   296.39   -68.47     0.23)  ; 3
            (  602.48   296.39   -68.50     0.23)  ; 4
            (  602.17   300.78   -67.65     0.23)  ; 5
            (  602.21   306.00   -67.53     0.23)  ; 6
            (  602.54   310.01   -67.82     0.23)  ; 7
            (  602.31   310.04   -67.85     0.23)  ; 8

            (Dot
              (Color BrightGray)
              (Name "Marker 1")
              (  689.63    38.62   -32.95     0.23)  ; 1
              (  687.67    41.22   -34.10     0.23)  ; 2
              (  675.05    61.50   -42.95     0.23)  ; 3
              (  667.13    71.03   -44.45     0.23)  ; 4
              (  655.15    86.35   -46.32     0.23)  ; 5
              (  655.12    97.68   -44.75     0.23)  ; 6
              (  654.56   105.25   -46.17     0.23)  ; 7
              (  652.65   124.67   -51.38     0.23)  ; 8
              (  649.60   147.44   -55.57     0.23)  ; 9
              (  646.38   169.03   -65.65     0.23)  ; 10
              (  644.12   176.02   -66.63     0.23)  ; 11
              (  624.91   216.96   -67.85     0.23)  ; 12
              (  616.55   234.97   -69.90     0.23)  ; 13
            )  ;  End of markers

            (OpenCircle
              (Color BrightGray)
              (Name "Marker 2")
              (  710.96     9.21   -24.00     0.23)  ; 1
              (  708.19    14.25   -26.45     0.23)  ; 2
              (  703.76    18.93   -28.23     0.23)  ; 3
              (  700.80    22.54   -29.38     0.23)  ; 4
              (  698.18    26.97   -31.55     0.23)  ; 5
              (  679.91    53.27   -38.85     0.23)  ; 6
              (  677.44    57.10   -41.30     0.23)  ; 7
              (  665.09    73.06   -44.32     0.23)  ; 8
              (  662.81    76.57   -45.07     0.23)  ; 9
              (  659.51    81.10   -45.42     0.23)  ; 10
              (  654.54    90.21   -45.50     0.23)  ; 11
              (  653.04   120.84   -50.65     0.23)  ; 12
              (  650.57   134.54   -50.20     0.23)  ; 13
              (  649.65   139.59   -53.30     0.23)  ; 14
              (  649.54   143.68   -54.40     0.23)  ; 15
              (  649.80   153.79   -57.02     0.23)  ; 16
              (  649.06   158.49   -60.20     0.23)  ; 17
              (  647.48   163.64   -64.65     0.23)  ; 18
              (  641.64   179.84   -63.62     0.23)  ; 19
              (  638.87   189.81   -64.07     0.23)  ; 20
              (  638.56   192.46   -64.07     0.23)  ; 21
              (  634.61   202.31   -67.10     0.23)  ; 22
              (  633.65   205.34   -67.30     0.23)  ; 23
              (  634.50   208.13   -65.45     0.23)  ; 24
              (  608.64   246.23   -70.65     0.23)  ; 25
              (  606.82   251.42   -70.00     0.23)  ; 26
              (  606.22   258.72   -70.65     0.23)  ; 27
              (  604.69   272.57   -69.38     0.23)  ; 28
              (  606.04   280.51   -68.00     0.23)  ; 29
              (  603.85   293.00   -68.97     0.23)  ; 30
              (  601.32   293.06   -66.25     0.23)  ; 31
              (  601.18   295.41   -66.03     0.23)  ; 32
              (  602.48   296.39   -68.50     0.23)  ; 33
              (  602.02   306.32   -67.53     0.23)  ; 34
              (  599.03   306.44   -67.10     0.23)  ; 35
            )  ;  End of markers
            (
              (  599.06   311.61   -67.13     0.23)  ; 1, R-1-1-1-1-2-1
              (  597.32   312.43   -65.82     0.23)  ; 2
              (  595.89   313.79   -65.22     0.23)  ; 3
              (  592.12   316.64   -63.65     0.23)  ; 4
              (  592.16   316.93   -63.58     0.23)  ; 5
              (  588.39   319.78   -64.38     0.23)  ; 6
              (  585.79   321.02   -62.92     0.23)  ; 7
              (  583.83   321.87   -61.35     0.23)  ; 8
              (  583.83   321.87   -61.40     0.23)  ; 9
              (  582.35   322.95   -59.42     0.23)  ; 10
              (  582.35   322.95   -59.45     0.23)  ; 11
              (  579.87   325.04   -57.88     0.23)  ; 12
              (  578.07   327.03   -57.35     0.23)  ; 13
              (  578.07   327.03   -57.30     0.23)  ; 14
              (  576.76   329.25   -56.95     0.23)  ; 15
              (  576.76   329.25   -56.97     0.23)  ; 16
              (  573.55   331.15   -56.12     0.23)  ; 17
              (  571.59   331.73   -54.97     0.23)  ; 18
              (  569.98   333.41   -54.97     0.23)  ; 19
              (  567.74   334.02   -53.70     0.23)  ; 20

              (OpenCircle
                (Color BrightGray)
                (Name "Marker 2")
                (  596.12   313.76   -65.22     0.23)  ; 1
                (  588.17   319.81   -64.38     0.23)  ; 2
