;	V3 text file written for MicroBrightField products.
  (-6408.95 -4762.12   -91.17     1.15)  ;  1, 180
  (-6403.21 -4794.74   -91.17     1.15)  ;  1, 181
  (-6384.47 -4830.34   -91.17     1.15)  ;  1, 182
  (-6364.70 -4842.70   -91.17     1.15)  ;  1, 183
  (-6343.54 -4846.26   -91.17     1.15)  ;  1, 184
  (-6319.56 -4843.74   -91.17     1.15)  ;  1, 185
  (-6295.22 -4855.63   -91.17     1.15)  ;  1, 186
  (-6282.10 -4881.70   -91.17     1.15)  ;  1, 187
  (-6277.12 -4907.18   -91.17     1.15)  ;  1, 188
  (-6282.16 -4925.04   -91.17     1.15)  ;  1, 189
  (-6288.95 -4937.32   -91.17     1.15)  ;  1, 190
  (-6283.96 -4962.80   -91.17     1.15)  ;  1, 191
  (-6269.69 -4988.75   -91.17     1.15)  ;  1, 192
  (-6243.46 -5007.66   -91.17     1.15)  ;  1, 193
  (-6218.97 -5020.98   -91.17     1.15)  ;  1, 194
  (-6184.66 -5028.93   -91.17     1.15)  ;  1, 195
  (-6126.79 -5063.31   -91.17     1.15)  ;  1, 196
  (-6095.46 -5075.91   -91.17     1.15)  ;  1, 197
  (-6069.03 -5107.80   -91.17     1.15)  ;  1, 198
  (-5995.32 -5139.06   -91.17     1.15)  ;  1, 199
  (-5889.02 -5151.01   -91.17     1.15)  ;  1, 200
  (-5844.49 -5146.33   -91.17     1.15)  ;  1, 201
  (-5834.12 -5135.12   -91.17     1.15)  ;  1, 202
  (-5840.64 -5117.02   -91.17     1.15)  ;  1, 203
  (-5835.83 -5107.85   -91.17     1.15)  ;  1, 204
  (-5816.73 -5102.96   -91.17     1.15)  ;  1, 205
  (-5792.69 -5111.99   -91.17     1.15)  ;  1, 206
  (-5763.07 -5097.32   -91.17     1.15)  ;  1, 207
  (-5753.15 -5081.83   -91.17     1.15)  ;  1, 208
  (-5733.47 -5049.42   -91.17     1.15)  ;  1, 209
  (-5716.55 -5034.63   -91.17     1.15)  ;  1, 210
  (-5686.42 -5035.80   -91.17     1.15)  ;  1, 211
  (-5656.61 -5055.78   -91.17     1.15)  ;  1, 212
  (-5633.51 -5077.92   -91.17     1.15)  ;  1, 213
  (-5604.06 -5083.49   -91.17     1.15)  ;  1, 214
  (-5573.18 -5091.81   -91.17     1.15)  ;  1, 215
  (-5538.50 -5114.17   -91.17     1.15)  ;  1, 216
  (-5508.91 -5121.17   -91.17     1.15)  ;  1, 217
  (-5484.03 -5127.22   -91.17     1.15)  ;  1, 218
  (-5445.61 -5130.41   -91.17     1.15)  ;  1, 219
  (-5417.69 -5143.37   -91.17     1.15)  ;  1, 220
  (-5398.37 -5151.44   -91.17     1.15)  ;  1, 221
  (-5389.15 -5140.37   -91.17     1.15)  ;  1, 222
  (-5389.12 -5118.69   -91.17     1.15)  ;  1, 223
  (-5387.70 -5088.20   -91.17     1.15)  ;  1, 224
  (-5388.07 -5073.79   -91.17     1.15)  ;  1, 225
  (-5374.72 -5057.94   -90.10     1.15)  ;  1, 226
  (-5351.89 -5055.54   -90.10     1.15)  ;  1, 227
  (-5322.09 -5075.52   -90.10     1.15)  ;  1, 228
  (-5245.72 -5099.28   -90.10     1.15)  ;  1, 229
  (-5172.77 -5095.95   -90.10     1.15)  ;  1, 230
  (-5119.94 -5093.29   -90.10     1.15)  ;  1, 231
  (-5052.04 -5080.37   -90.10     1.15)  ;  1, 232
  (-4966.35 -5082.92   -90.10     1.15)  ;  1, 233
  (-4916.08 -5055.97   -90.10     1.15)  ;  1, 234
  (-4870.20 -5009.25   -90.10     1.15)  ;  1, 235
  (-4821.40 -4946.33   -90.10     1.15)  ;  1, 236
  (-4752.14 -4891.38   -90.10     1.15)  ;  1, 237
  (-4707.56 -4843.35   -90.10     1.15)  ;  1, 238
  (-4661.16 -4812.47   -90.10     1.15)  ;  1, 239
  (-4556.91 -4733.61   -90.10     1.15)  ;  1, 240
  (-4476.86 -4693.41   -90.10     1.15)  ;  1, 241
  (-4423.02 -4667.52   -90.10     1.15)  ;  1, 242
  (-4361.82 -4656.75   -90.10     1.15)  ;  1, 243
  (-4280.06 -4643.83   -90.10     1.15)  ;  1, 244
  (-4197.83 -4668.42   -90.10     1.15)  ;  1, 245
  (-4085.91 -4689.88   -90.10     1.15)  ;  1, 246
  (-4025.73 -4702.33   -90.10     1.15)  ;  1, 247
  (-3969.18 -4702.17   -90.10     1.15)  ;  1, 248
  (-3923.66 -4695.94   -90.10     1.15)  ;  1, 249
  (-3867.33 -4682.80   -90.10     1.15)  ;  1, 250
  (-3811.47 -4687.04   -90.10     1.15)  ;  1, 251
  (-3746.78 -4687.46   -90.10     1.15)  ;  1, 252
  (-3668.19 -4671.98   -90.10     1.15)  ;  1, 253
  (-3611.37 -4641.45   -90.10     1.15)  ;  1, 254
  (-3554.74 -4631.16   -90.10     1.15)  ;  1, 255
  (-3503.27 -4615.64   -90.10     1.15)  ;  1, 256
  (-3471.96 -4595.01   -90.10     1.15)  ;  1, 257
  (-3410.84 -4594.37   -90.10     1.15)  ;  1, 258
  (-3357.72 -4594.57   -90.10     1.15)  ;  1, 259
  (-3280.00 -4576.28   -90.10     1.15)  ;  1, 260
  (-3196.85 -4554.54   -90.10     1.15)  ;  1, 261
  (-3065.11 -4545.03   -90.10     1.15)  ;  1, 262
  (-2985.39 -4523.65   -90.10     1.15)  ;  1, 263
  (-2918.54 -4500.73   -90.10     1.15)  ;  1, 264
  (-2869.93 -4458.05   -90.10     1.15)  ;  1, 265
  (-2795.81 -4432.93   -90.10     1.15)  ;  1, 266
  (-2720.66 -4412.03   -90.10     1.15)  ;  1, 267
  (-2654.53 -4360.29   -90.10     1.15)  ;  1, 268
  (-2612.37 -4311.07   -90.10     1.15)  ;  1, 269
  (-2569.46 -4269.00   -90.10     1.15)  ;  1, 270
  (-2534.01 -4221.92   -90.10     1.15)  ;  1, 271
  (-2493.60 -4112.21   -90.10     1.15)  ;  1, 272
  (-2458.59 -4060.86   -90.10     1.15)  ;  1, 273
  (-2407.10 -4023.66   -90.10     1.15)  ;  1, 274
  (-2370.83 -3995.29   -90.10     1.15)  ;  1, 275
  (-2321.16 -3962.61   -90.10     1.15)  ;  1, 276
  (-2298.33 -3960.21   -90.10     1.15)  ;  1, 277
  (-2248.33 -3963.63   -90.10     1.15)  ;  1, 278
  (-2193.32 -3970.86   -90.10     1.15)  ;  1, 279
  (-2106.00 -3983.35   -90.10     1.15)  ;  1, 280
  (-2049.31 -3984.61   -90.10     1.15)  ;  1, 281
  (-1960.10 -3976.68   -90.10     1.15)  ;  1, 282
  (-1878.05 -3966.61   -90.10     1.15)  ;  1, 283
  (-1818.62 -3971.93   -90.10     1.15)  ;  1, 284
  (-1756.06 -3974.02   -90.10     1.15)  ;  1, 285
  (-1693.12 -3968.84   -90.10     1.15)  ;  1, 286
  (-1654.75 -3960.47   -90.10     1.15)  ;  1, 287
  (-1596.67 -3952.93   -90.10     1.15)  ;  1, 288
  (-1504.25 -3931.65   -90.10     1.15)  ;  1, 289
  (-1338.85 -3885.38   -90.10     1.15)  ;  1, 290
  (-1231.14 -3866.83   -90.10     1.15)  ;  1, 291
  (-1114.16 -3815.53   -90.10     1.15)  ;  1, 292
  ( -979.41 -3724.80   -90.10     1.15)  ;  1, 293
  ( -877.16 -3670.71   -90.10     1.15)  ;  1, 294
  ( -828.34 -3641.01   -90.10     1.15)  ;  1, 295
  ( -768.25 -3608.69   -90.10     1.15)  ;  1, 296
  ( -706.20 -3594.95   -90.10     1.15)  ;  1, 297
  ( -642.74 -3605.62   -90.10     1.15)  ;  1, 298
  ( -603.81 -3624.64   -90.10     1.15)  ;  1, 299
  ( -562.16 -3669.38   -90.10     1.15)  ;  1, 300
  ( -515.71 -3704.95   -90.10     1.15)  ;  1, 301
  ( -457.61 -3730.63   -90.10     1.15)  ;  1, 302
  ( -393.01 -3741.18   -90.10     1.15)  ;  1, 303
  ( -348.03 -3740.78   -90.10     1.15)  ;  1, 304
  ( -309.00 -3749.69   -90.10     1.15)  ;  1, 305
  ( -264.05 -3770.97   -90.10     1.15)  ;  1, 306
  ( -220.97 -3818.46   -90.10     1.15)  ;  1, 307
  ( -167.43 -3844.61   -90.10     1.15)  ;  1, 308
  ( -100.94 -3862.18   -90.10     1.15)  ;  1, 309
  (  -33.10 -3892.61   -90.10     1.15)  ;  1, 310
  (   21.25 -3937.47   -90.10     1.15)  ;  1, 311
  (   90.84 -3973.49   -90.10     1.15)  ;  1, 312
  (  176.11 -4004.98   -90.10     1.15)  ;  1, 313
  (  314.32 -4029.47   -90.10     1.15)  ;  1, 314
  (  426.63 -4043.67   -90.10     1.15)  ;  1, 315
  (  489.09 -4055.88   -90.10     1.15)  ;  1, 316
  (  547.92 -4055.48   -90.10     1.15)  ;  1, 317
  (  619.76 -4058.05   -90.10     1.15)  ;  1, 318
  (  687.03 -4061.08   -90.10     1.15)  ;  1, 319
  (  759.48 -4069.37   -90.10     1.15)  ;  1, 320
  (  860.67 -4087.62   -90.10     1.15)  ;  1, 321
  (  919.49 -4087.22   -90.10     1.15)  ;  1, 322
  (  978.24 -4096.94   -90.10     1.15)  ;  1, 323
  ( 1048.03 -4091.04   -90.10     1.15)  ;  1, 324
  ( 1108.99 -4088.97   -90.10     1.15)  ;  1, 325
  ( 1166.80 -4084.34   -90.10     1.15)  ;  1, 326
  ( 1233.38 -4091.79   -90.10     1.15)  ;  1, 327
  ( 1271.60 -4081.99   -90.10     1.15)  ;  1, 328
  ( 1299.42 -4050.18   -90.10     1.15)  ;  1, 329
  ( 1335.90 -4034.78   -90.10     1.15)  ;  1, 330
  ( 1385.23 -4020.93   -90.10     1.15)  ;  1, 331
  ( 1453.19 -4019.57   -90.10     1.15)  ;  1, 332
  ( 1506.10 -4006.78   -90.10     1.15)  ;  1, 333
  ( 1543.09 -4007.22   -90.10     1.15)  ;  1, 334
  ( 1616.55 -3992.28   -90.10     1.15)  ;  1, 335
  ( 1665.65 -3987.12   -90.10     1.15)  ;  1, 336
  ( 1708.79 -3991.26   -90.10     1.15)  ;  1, 337
  ( 1774.72 -3981.44   -90.10     1.15)  ;  1, 338
  ( 1826.39 -3978.90   -90.10     1.15)  ;  1, 339
  ( 1886.07 -3975.51   -90.10     1.15)  ;  1, 340
  ( 1954.27 -3965.46   -90.10     1.15)  ;  1, 341
  ( 2021.54 -3968.50   -90.10     1.15)  ;  1, 342
  ( 2064.93 -3963.94   -90.10     1.15)  ;  1, 343
  ( 2107.86 -3955.10   -90.10     1.15)  ;  1, 344
  ( 2175.76 -3942.18   -90.10     1.15)  ;  1, 345
  ( 2257.12 -3936.51   -90.10     1.15)  ;  1, 346
  ( 2306.46 -3922.66   -90.10     1.15)  ;  1, 347
  ( 2383.59 -3898.66   -90.10     1.15)  ;  1, 348
  ( 2421.57 -3897.56   -90.10     1.15)  ;  1, 349
  ( 2470.27 -3899.67   -90.10     1.15)  ;  1, 350
  ( 2523.84 -3904.14   -90.10     1.15)  ;  1, 351
  ( 2573.18 -3890.29   -90.10     1.15)  ;  1, 352
  ( 2622.97 -3880.72   -90.10     1.15)  ;  1, 353
  ( 2685.91 -3875.56   -90.10     1.15)  ;  1, 354
  ( 2794.58 -3877.14   -90.10     1.15)  ;  1, 355
  ( 2880.78 -3895.53   -90.10     1.15)  ;  1, 356
  ( 2965.00 -3917.01   -90.10     1.15)  ;  1, 357
  ( 3035.36 -3938.51   -90.10     1.15)  ;  1, 358
  ( 3107.71 -3956.91   -90.10     1.15)  ;  1, 359
  ( 3185.87 -3964.59   -90.10     1.15)  ;  1, 360
  ( 3274.83 -3965.36   -90.10     1.15)  ;  1, 361
  ( 3345.08 -3963.75   -90.10     1.15)  ;  1, 362
  ( 3383.14 -3952.53   -90.10     1.15)  ;  1, 363
  ( 3445.67 -3948.84   -90.10     1.15)  ;  1, 364
  ( 3495.73 -3963.81   -90.10     1.15)  ;  1, 365
  ( 3533.44 -3993.08   -90.10     1.15)  ;  1, 366
  ( 3575.73 -4000.19   -90.10     1.15)  ;  1, 367
  ( 3619.03 -4005.75   -90.10     1.15)  ;  1, 368
  ( 3645.45 -4004.42   -90.10     1.15)  ;  1, 369
  ( 3713.76 -4017.46   -90.10     1.15)  ;  1, 370
  ( 3739.21 -4023.46   -90.10     1.15)  ;  1, 371
  ( 3823.35 -4000.16   -90.10     1.15)  ;  1, 372
  ( 3878.29 -3995.84   -90.10     1.15)  ;  1, 373
  ( 3970.68 -3996.24   -90.10     1.15)  ;  1, 374
  ( 4077.41 -3979.24   -90.10     1.15)  ;  1, 375
  ( 4141.58 -3963.83   -90.10     1.15)  ;  1, 376
  ( 4206.61 -3945.44   -90.10     1.15)  ;  1, 377
  ( 4274.06 -3928.24   -90.10     1.15)  ;  1, 378
  ( 4335.27 -3917.47   -90.10     1.15)  ;  1, 379
  ( 4415.64 -3913.36   -90.10     1.15)  ;  1, 380
  ( 4531.22 -3925.76   -90.10     1.15)  ;  1, 381
  ( 4630.58 -3948.55   -90.10     1.15)  ;  1, 382
  ( 4750.76 -3993.71   -90.10     1.15)  ;  1, 383
  ( 4829.42 -4017.22   -90.10     1.15)  ;  1, 384
  ( 4942.69 -4051.55   -90.10     1.15)  ;  1, 385
  ( 5071.32 -4100.16   -90.10     1.15)  ;  1, 386
  ( 5200.45 -4164.61   -90.10     1.15)  ;  1, 387
  ( 5346.65 -4215.70   -90.10     1.15)  ;  1, 388
  ( 5473.38 -4257.28   -90.10     1.15)  ;  1, 389
  ( 5571.38 -4267.20   -90.10     1.15)  ;  1, 390
  ( 5676.22 -4298.08   -90.10     1.15)  ;  1, 391
  ( 5763.80 -4307.66   -90.10     1.15)  ;  1, 392
  ( 5827.64 -4311.06   -90.10     1.15)  ;  1, 393
  ( 5857.12 -4294.96   -90.10     1.15)  ;  1, 394
  ( 5844.17 -4248.64   -90.10     1.15)  ;  1, 395
  ( 5806.82 -4178.88   -90.10     1.15)  ;  1, 396
  ( 5768.22 -4141.05   -90.10     1.15)  ;  1, 397
  ( 5712.69 -4063.09   -90.10     1.15)  ;  1, 398
  ( 5697.11 -4002.61   -90.10     1.15)  ;  1, 399
  ( 5654.44 -3926.18   -90.10     1.15)  ;  1, 400
  ( 5633.98 -3863.32   -90.10     1.15)  ;  1, 401
  ( 5611.37 -3823.80   -90.10     1.15)  ;  1, 402
  ( 5506.78 -3701.87   -90.10     1.15)  ;  1, 403
  ( 5424.16 -3629.65   -90.10     1.15)  ;  1, 404
  ( 5375.51 -3584.20   -90.10     1.15)  ;  1, 405
  ( 5331.19 -3546.96   -90.10     1.15)  ;  1, 406
  ( 5164.77 -3396.86   -90.10     1.15)  ;  1, 407
  ( 5046.76 -3328.36   -90.10     1.15)  ;  1, 408
  ( 4954.58 -3286.04   -90.10     1.15)  ;  1, 409
  ( 4810.96 -3237.56   -90.10     1.15)  ;  1, 410
  ( 4701.17 -3214.43   -90.10     1.15)  ;  1, 411
  ( 4596.41 -3195.10   -90.10     1.15)  ;  1, 412
  ( 4458.13 -3186.51   -90.10     1.15)  ;  1, 413
  ( 4377.01 -3183.49   -90.10     1.15)  ;  1, 414
  ( 4275.95 -3188.33   -90.10     1.15)  ;  1, 415
  ( 4201.49 -3204.82   -90.10     1.15)  ;  1, 416
  ( 4148.19 -3224.87   -90.10     1.15)  ;  1, 417
  ( 4037.32 -3268.31   -90.10     1.15)  ;  1, 418
  ( 3992.37 -3301.93   -90.10     1.15)  ;  1, 419
  ( 3971.99 -3338.74   -90.10     1.15)  ;  1, 420
  ( 3959.92 -3377.58   -90.10     1.15)  ;  1, 421
  ( 3947.39 -3412.13   -90.10     1.15)  ;  1, 422
  ( 3919.90 -3425.12   -90.10     1.15)  ;  1, 423
  ( 3860.47 -3419.82   -90.10     1.15)  ;  1, 424
  ( 3772.40 -3372.72   -90.10     1.15)  ;  1, 425
  ( 3708.97 -3340.39   -90.10     1.15)  ;  1, 426
  ( 3639.75 -3318.76   -90.10     1.15)  ;  1, 427
  ( 3553.91 -3314.78   -90.10     1.15)  ;  1, 428
  ( 3460.23 -3313.07   -90.10     1.15)  ;  1, 429
  ( 3394.46 -3324.32   -90.10     1.15)  ;  1, 430
  ( 3332.57 -3339.50   -90.10     1.15)  ;  1, 431
  ( 3277.37 -3352.52   -90.10     1.15)  ;  1, 432
  ( 3186.87 -3359.14   -90.10     1.15)  ;  1, 433
  ( 3133.06 -3363.35   -90.10     1.15)  ;  1, 434
  ( 3086.40 -3369.70   -90.10     1.15)  ;  1, 435
