;	V3 text file written for MicroBrightField products.
  (-2411.99 -1762.81    -0.85     1.85)  ;  1, 178
  (-2453.23 -1774.20    -0.85     1.85)  ;  1, 179
  (-2517.70 -1779.53    -0.85     1.85)  ;  1, 180
  (-2539.85 -1767.73    -0.85     1.85)  ;  1, 181
  (-2571.68 -1766.61    -0.85     1.85)  ;  1, 182
  (-2618.90 -1762.07    -0.95     1.85)  ;  1, 183
  (-2660.64 -1756.75    -0.95     1.85)  ;  1, 184
  (-2683.59 -1752.52    -0.95     1.85)  ;  1, 185
  (-2702.38 -1751.43    -0.95     1.85)  ;  1, 186
  (-2721.48 -1774.62    -0.95     1.85)  ;  1, 187
  (-2733.80 -1806.18    -0.95     1.85)  ;  1, 188
  (-2769.37 -1844.74    -0.95     1.85)  ;  1, 189
  (-2788.25 -1882.80    -0.95     1.85)  ;  1, 190
  (-2784.14 -1912.06    -0.95     1.85)  ;  1, 191
  (-2779.80 -1956.18    -0.95     1.85)  ;  1, 192
  (-2772.32 -1996.15    -0.95     1.85)  ;  1, 193
  (-2760.39 -2028.02    -0.95     1.85)  ;  1, 194
  (-2763.87 -2069.53    -0.95     1.85)  ;  1, 195
  (-2755.59 -2101.92    -0.95     1.85)  ;  1, 196
  (-2761.13 -2128.79    -0.95     1.85)  ;  1, 197
  (-2773.97 -2156.70    -0.95     1.85)  ;  1, 198
  (-2799.09 -2190.05    -0.95     1.85)  ;  1, 199
  (-2799.44 -2227.38    -0.95     1.85)  ;  1, 200
  (-2808.61 -2241.72    -0.95     1.85)  ;  1, 201
  (-2833.96 -2260.20    -0.95     1.85)  ;  1, 202
  (-2863.73 -2273.70    -0.95     1.85)  ;  1, 203
  (-2900.53 -2277.02    -0.95     1.85)  ;  1, 204
  (-2917.26 -2290.55    -0.95     1.85)  ;  1, 205
  (-2932.45 -2315.06    -0.95     1.85)  ;  1, 206
  (-2941.39 -2344.28    -0.95     1.85)  ;  1, 207
  (-2975.89 -2377.09    -0.95     1.85)  ;  1, 208
  (-2995.51 -2396.62    -0.95     1.85)  ;  1, 209
  (-3042.27 -2421.83    -0.95     1.85)  ;  1, 210
  (-3087.44 -2431.91    -0.95     1.85)  ;  1, 211
  (-3156.06 -2434.10    -0.95     1.85)  ;  1, 212
  (-3179.88 -2463.54    -0.95     1.85)  ;  1, 213
  (-3191.67 -2485.71    -0.95     1.85)  ;  1, 214
  (-3235.06 -2495.81    -0.95     1.85)  ;  1, 215
  (-3277.06 -2488.66    -0.95     1.85)  ;  1, 216
  (-3330.59 -2505.50    -0.95     1.85)  ;  1, 217
  (-3365.64 -2547.71    -0.95     1.85)  ;  1, 218
  (-3424.60 -2539.22    -0.95     1.85)  ;  1, 219
  (-3492.71 -2545.07    -0.95     1.85)  ;  1, 220
  (-3549.55 -2525.10    -0.95     1.85)  ;  1, 221
  (-3590.48 -2512.21    -0.95     1.85)  ;  1, 222
  (-3646.55 -2497.71    -0.95     1.85)  ;  1, 223
  (-3693.25 -2496.82    -0.95     1.85)  ;  1, 224
  (-3724.57 -2499.35    -0.95     1.85)  ;  1, 225
  (-3745.70 -2494.87    -0.95     1.85)  ;  1, 226
  (-3791.58 -2473.36    -0.95     1.85)  ;  1, 227
  (-3798.60 -2463.15    -0.95     1.85)  ;  1, 228
  (-3807.68 -2438.34    -0.95     1.85)  ;  1, 229
  (-3850.95 -2422.05    -0.95     1.85)  ;  1, 230
  (-3893.44 -2398.19    -0.95     1.85)  ;  1, 231
  (-3945.05 -2375.61    -0.95     1.85)  ;  1, 232
  (-3967.49 -2375.04    -0.95     1.85)  ;  1, 233
  (-3969.09 -2390.18    -0.95     1.85)  ;  1, 234
  (-3983.47 -2407.12    -0.95     1.85)  ;  1, 235
  (-3997.04 -2403.43    -0.95     1.85)  ;  1, 236
  (-4012.66 -2385.12    -0.95     1.85)  ;  1, 237
  (-4017.05 -2367.09    -0.95     1.85)  ;  1, 238
  (-4069.21 -2353.92    -0.95     1.85)  ;  1, 239
  (-4144.06 -2338.34    -0.95     1.85)  ;  1, 240
  (-4204.52 -2305.83    -0.95     1.85)  ;  1, 241
  (-4250.94 -2293.71    -0.95     1.85)  ;  1, 242
  (-4281.75 -2299.90    -0.95     1.85)  ;  1, 243
  (-4299.22 -2294.90    -0.95     1.85)  ;  1, 244
  (-4305.96 -2273.48    -0.95     1.85)  ;  1, 245
  (-4339.36 -2274.45    -0.95     1.85)  ;  1, 246
  (-4379.78 -2265.21    -0.95     1.85)  ;  1, 247
  (-4396.48 -2265.69    -0.95     1.85)  ;  1, 248
  (-4443.22 -2277.85    -0.95     1.85)  ;  1, 249
  (-4468.17 -2296.66    -0.95     1.85)  ;  1, 250
  (-4512.85 -2323.45    -0.95     1.85)  ;  1, 251
  (-4547.85 -2339.55    -0.95     1.85)  ;  1, 252
  (-4567.92 -2329.32    -0.95     1.85)  ;  1, 253
  (-4569.71 -2316.53    -0.95     1.85)  ;  1, 254
  (-4605.78 -2338.37    -0.95     1.85)  ;  1, 255
  (-4656.24 -2390.21    -0.95     1.85)  ;  1, 256
  (-4687.62 -2418.85    -0.95     1.85)  ;  1, 257
  (-4685.88 -2457.75    -0.95     1.85)  ;  1, 258
  (-4714.14 -2495.28    -0.95     1.85)  ;  1, 259
  (-4738.24 -2535.95    -0.95     1.85)  ;  1, 260
  (-4752.97 -2590.21    -0.95     1.85)  ;  1, 261
  (-4790.65 -2640.25    -0.95     1.85)  ;  1, 262
  (-4829.79 -2640.16    -0.95     1.85)  ;  1, 263
  (-4925.72 -2713.29    -0.95     1.85)  ;  1, 264
  (-5015.75 -2722.22    -0.95     1.85)  ;  1, 265
  (-5044.96 -2713.28    -0.95     1.85)  ;  1, 266
  (-5045.68 -2681.69    -0.95     1.85)  ;  1, 267
  (-5053.72 -2664.18    -0.95     1.85)  ;  1, 268
  (-5026.46 -2606.28    -0.95     1.85)  ;  1, 269
  (-4995.54 -2547.88    -0.95     1.85)  ;  1, 270
  (-4992.89 -2527.00    -0.95     1.85)  ;  1, 271
  (-5056.81 -2522.94    -0.95     1.85)  ;  1, 272
  (-5105.08 -2524.13    -0.95     1.85)  ;  1, 273
  (-5163.31 -2547.22    -0.95     1.85)  ;  1, 274
  (-5204.29 -2547.39    -0.95     1.85)  ;  1, 275
  (-5225.64 -2528.02    -0.95     1.85)  ;  1, 276
  (-5235.23 -2499.54    -0.95     1.85)  ;  1, 277
  (-5218.19 -2461.72    -0.95     1.85)  ;  1, 278
  (-5180.82 -2435.97    -0.95     1.85)  ;  1, 279
  (-5147.07 -2397.67    -0.95     1.85)  ;  1, 280
  (-5067.97 -2377.23    -0.95     1.85)  ;  1, 281
  (-5007.13 -2359.36    -0.95     1.85)  ;  1, 282
  (-5045.98 -2348.05    -0.95     1.85)  ;  1, 283
  (-5086.12 -2327.58    -0.95     1.85)  ;  1, 284
  (-5111.53 -2372.16    -0.95     1.85)  ;  1, 285
  (-5130.34 -2384.13    -0.95     1.85)  ;  1, 286
  (-5182.56 -2397.06    -0.95     1.85)  ;  1, 287
  (-5254.10 -2418.30    -0.95     1.85)  ;  1, 288
  (-5320.45 -2450.00    -0.85     1.85)  ;  1, 289
  (-5372.43 -2477.81    -0.85     1.85)  ;  1, 290
  (-5453.88 -2494.84    -0.85     1.85)  ;  1, 291
  (-5519.95 -2515.32    -0.85     1.85)  ;  1, 292
  (-5590.97 -2540.21    -0.85     1.85)  ;  1, 293
  (-5661.19 -2557.54    -0.85     1.85)  ;  1, 294
  (-5784.84 -2607.99    -0.85     1.85)  ;  1, 295
  (-5891.89 -2641.68    -0.85     1.85)  ;  1, 296
  (-5991.38 -2676.17    -0.85     1.85)  ;  1, 297
  (-6057.44 -2696.64    -0.85     1.85)  ;  1, 298
  (-6132.12 -2722.05    -0.85     1.85)  ;  1, 299
  (-6205.26 -2758.43    -0.85     1.85)  ;  1, 300
  (-6261.76 -2820.43    -0.85     1.85)  ;  1, 301
  (-6302.73 -2820.59    -0.85     1.85)  ;  1, 302
  (-6348.86 -2797.25    -0.85     1.85)  ;  1, 303
  (-6416.15 -2782.47    -0.85     1.85)  ;  1, 304
  (-6485.55 -2779.18    -0.85     1.85)  ;  1, 305
  (-6523.09 -2763.95    -0.85     1.85)  ;  1, 306
  (-6593.48 -2740.28    -0.85     1.85)  ;  1, 307
  (-6645.64 -2727.12    -0.85     1.85)  ;  1, 308
  (-6680.61 -2730.16    -0.85     1.85)  ;  1, 309
  (-6758.13 -2735.46    -0.85     1.85)  ;  1, 310
  (-6798.29 -2728.06    -0.85     1.85)  ;  1, 311
  (-6819.44 -2736.63    -0.85     1.85)  ;  1, 312
  (-6845.02 -2740.22    -0.85     1.85)  ;  1, 313
  (-6912.54 -2738.31    -0.85     1.85)  ;  1, 314
  (-6974.66 -2747.04    -0.85     1.85)  ;  1, 315
  (-7041.21 -2750.80    -0.85     1.85)  ;  1, 316
  (-7100.96 -2749.87    -0.85     1.85)  ;  1, 317
  (-7132.79 -2748.75    -0.85     1.85)  ;  1, 318
  (-7185.77 -2756.20    -0.85     1.85)  ;  1, 319
  (-7226.72 -2743.31    -0.85     1.85)  ;  1, 320
  (-7264.28 -2741.14    -0.85     1.85)  ;  1, 321
  (-7304.22 -2748.61    -0.85     1.85)  ;  1, 322
  (-7324.26 -2725.33    -0.85     1.85)  ;  1, 323
  (-7354.40 -2669.91    -0.85     1.85)  ;  1, 324
  (-7396.04 -2612.38    -0.85     1.85)  ;  1, 325
  (-7434.80 -2561.91    -0.85     1.85)  ;  1, 326
  (-7442.28 -2521.95    -0.85     1.85)  ;  1, 327
  (-7457.41 -2520.34    -0.85     1.85)  ;  1, 328
  (-7480.96 -2551.61    -0.85     1.85)  ;  1, 329
  (-7535.77 -2559.31    -0.85     1.85)  ;  1, 330
  (-7584.81 -2555.03    -0.85     1.85)  ;  1, 331
  (-7619.99 -2530.14    -0.85     1.85)  ;  1, 332
  (-7652.79 -2495.60    -0.85     1.85)  ;  1, 333
  (-7673.80 -2438.90    -0.85     1.85)  ;  1, 334
  (-7673.65 -2373.64    -0.85     1.85)  ;  1, 335
  (-7709.06 -2333.88    -0.85     1.85)  ;  1, 336
  (-7736.92 -2307.96    -0.85     1.85)  ;  1, 337
  (-7715.49 -2288.17    -0.85     1.85)  ;  1, 338
  (-7690.64 -2266.03    -0.85     1.85)  ;  1, 339
  (-7674.40 -2235.79    -0.85     1.85)  ;  1, 340
  (-7671.46 -2203.69    -0.95     1.85)  ;  1, 341
  (-7687.81 -2166.83    -0.95     1.85)  ;  1, 342
  (-7671.54 -2123.54    -0.95     1.85)  ;  1, 343
  (-7599.69 -2078.03    -0.95     1.85)  ;  1, 344
  (-7558.75 -2090.91    -0.95     1.85)  ;  1, 345
  (-7503.14 -2075.64    -0.85     1.85)  ;  1, 346
  (-7543.02 -2057.00    -0.85     1.85)  ;  1, 347
  (-7586.27 -2027.67    -0.85     1.85)  ;  1, 348
  (-7595.32 -1948.64    -0.95     1.85)  ;  1, 349
  (-7552.44 -1789.75    -0.95     1.85)  ;  1, 350
  (-7481.27 -1580.28    -0.95     1.85)  ;  1, 351
  (-7393.74 -1407.66    -0.95     1.85)  ;  1, 352
  (-7320.34 -1253.81    -0.95     1.85)  ;  1, 353
  (-7292.59 -1212.62    -0.95     1.85)  ;  1, 354
  (-7300.35 -1183.88    -0.95     1.85)  ;  1, 355
  (-7268.56 -1130.79    -0.95     1.85)  ;  1, 356
  (-7235.84 -1085.18    -0.95     1.85)  ;  1, 357
  (-7170.72 -1018.24    -0.95     1.85)  ;  1, 358
  (-7061.36  -881.69    -0.95     1.85)  ;  1, 359
  (-6953.81  -745.41    -0.95     1.85)  ;  1, 360
  (-6752.35  -614.57    -0.95     1.85)  ;  1, 361
  (-6487.42  -458.02    -0.95     1.85)  ;  1, 362
  (-6271.11  -340.01    -0.95     1.85)  ;  1, 363
  (-6176.76  -268.96    -0.95     1.85)  ;  1, 364
  (-5976.51  -153.59    -0.95     1.85)  ;  1, 365
  (-5793.12   -53.25    -0.95     1.85)  ;  1, 366
  (-5670.36     1.28    -0.95     1.85)  ;  1, 367
  (-5475.01    82.80    -0.95     1.85)  ;  1, 368
  (-5351.25   116.97    -0.95     1.85)  ;  1, 369
  (-5246.79   155.89    -0.95     1.85)  ;  1, 370
  (-5107.62   199.68    -0.95     1.85)  ;  1, 371
  (-5011.78   233.66    -0.95     1.85)  ;  1, 372
  (-4859.52   278.81    -0.95     1.85)  ;  1, 373
  (-4763.19   296.07    -0.95     1.85)  ;  1, 374
  (-4659.59   301.31    -0.95     1.85)  ;  1, 375
  (-4564.07   311.00    -0.95     1.85)  ;  1, 376
  (-4459.92   325.64    -0.95     1.85)  ;  1, 377
  (-4359.47   326.71    -0.95     1.85)  ;  1, 378
  (-4283.78   331.75    -0.95     1.85)  ;  1, 379
  (-4200.03   332.34    -0.95     1.85)  ;  1, 380
  (-4117.09   312.31    -0.95     1.85)  ;  1, 381
  (-4068.62   285.57    -0.95     1.85)  ;  1, 382
  (-4030.76   294.61    -0.95     1.85)  ;  1, 383
  (-3966.96   357.64    -0.95     1.85)  ;  1, 384
  (-3871.89   397.10    -0.95     1.85)  ;  1, 385
  (-3768.52   417.22    -0.95     1.85)  ;  1, 386
  (-3662.67   435.39    -0.95     1.85)  ;  1, 387
  (-3543.11   459.65    -0.95     1.85)  ;  1, 388
  (-3438.94   487.34    -0.95     1.85)  ;  1, 389
  (-3335.09   490.75    -0.95     1.85)  ;  1, 390
  (-3252.35   498.65    -0.95     1.85)  ;  1, 391
  (-3091.06   517.59    -0.95     1.85)  ;  1, 392
  (-3003.36   529.91    -0.95     1.85)  ;  1, 393
  (-2903.15   532.82    -0.95     1.85)  ;  1, 394
  (-2826.45   530.55    -0.95     1.85)  ;  1, 395
  (-2746.85   534.27    -0.95     1.85)  ;  1, 396
  (-2651.35   530.92    -0.95     1.85)  ;  1, 397
  (-2599.68   534.46    -0.95     1.85)  ;  1, 398
  (-2518.01   536.61    -0.95     1.85)  ;  1, 399
  (-2387.96   538.39    -0.95     1.85)  ;  1, 400
  (-2296.92   526.95    -0.95     1.85)  ;  1, 401
  (-2181.33   526.42    -0.95     1.85)  ;  1, 402
  (-2075.11   539.48    -0.95     1.85)  ;  1, 403
  (-1945.15   542.84    -0.95     1.85)  ;  1, 404
  (-1804.27   534.67    -0.95     1.85)  ;  1, 405
  (-1687.16   510.12    -0.95     1.85)  ;  1, 406
  (-1612.88   472.10    -0.95     1.85)  ;  1, 407
  (-1570.15   446.40    -0.95     1.85)  ;  1, 408
  (-1516.59   476.30    -0.95     1.85)  ;  1, 409
  (-1433.03   504.82    -0.95     1.85)  ;  1, 410
  (-1360.69   533.63    -0.95     1.85)  ;  1, 411
  (-1289.21   528.76    -0.95     1.85)  ;  1, 412
  (-1257.86   532.73    -0.95     1.85)  ;  1, 413 Closure point
)  ;  End of contour

("Layer 1/2"
  (Color White)
  (GUID "094DAD512FE44436A4EEE1050555636E")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1225.74   383.27    -0.95     1.85)  ;  2, 1
  ( -982.37   348.49    -0.95     1.85)  ;  2, 2
  ( -729.63   300.13    -0.95     1.85)  ;  2, 3
  ( -445.52   280.40    -0.95     1.85)  ;  2, 4
  ( -237.04   281.74    -0.95     1.85)  ;  2, 5
  (   -4.31   269.71    -0.95     1.85)  ;  2, 6
  (  235.29   301.52    -0.95     1.85)  ;  2, 7
  (  407.44   269.78    -0.95     1.85)  ;  2, 8
  (  522.48   259.85    -0.95     1.85)  ;  2, 9
  (  634.71   270.03    -0.95     1.85)  ;  2, 10
  (  832.75   266.18    -0.95     1.85)  ;  2, 11
  (  992.90   240.21    -0.95     1.85)  ;  2, 12
  ( 1080.06   243.14    -0.95     1.85)  ;  2, 13
  ( 1153.37   238.53    -0.95     1.85)  ;  2, 14
)  ;  End of contour

("Layer 2/3"
  (Color White)
  (GUID "657124866EED43CE931FF69DCA425157")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1183.61   202.77    -0.95     1.85)  ;  3, 1
  ( -943.09   175.05    -0.95     1.85)  ;  3, 2
  ( -663.72   136.02    -0.95     1.85)  ;  3, 3
  ( -405.44   114.53    -0.95     1.85)  ;  3, 4
  (  -99.67    99.71    -0.95     1.85)  ;  3, 5
  (  120.33   111.99    -0.95     1.85)  ;  3, 6
  (  386.45   100.93    -0.95     1.85)  ;  3, 7
  (  717.30    93.36    -0.95     1.85)  ;  3, 8
  (  933.86    90.24    -0.95     1.85)  ;  3, 9
