;	V3 text file written for MicroBrightField products.
  (  505.96 -2273.20     0.56     0.15)  ;  1, 180
  (  415.42 -2278.48     0.56     0.15)  ;  1, 181
  (  365.83 -2283.58     0.56     0.15)  ;  1, 182
  (  263.14 -2293.97     0.66     0.15)  ;  1, 183
  (  197.88 -2306.87     0.66     0.15)  ;  1, 184
  (  123.22 -2319.23     0.66     0.15)  ;  1, 185
  (   31.83 -2345.12     0.66     0.15)  ;  1, 186
  (  -51.66 -2347.53     0.66     0.15)  ;  1, 187
  ( -185.24 -2338.35     0.66     0.15)  ;  1, 188
  ( -323.52 -2335.42     0.66     0.15)  ;  1, 189
  ( -391.39 -2343.08     0.66     0.15)  ;  1, 190
  ( -457.71 -2361.72     0.66     0.15)  ;  1, 191
  ( -514.60 -2367.86     0.66     0.15)  ;  1, 192
  ( -551.37 -2358.12     0.66     0.15)  ;  1, 193
  ( -605.93 -2367.65     0.66     0.15)  ;  1, 194
  ( -638.76 -2346.16     0.66     0.15)  ;  1, 195
  ( -682.29 -2328.04     0.66     0.15)  ;  1, 196
  ( -730.80 -2314.36     0.66     0.15)  ;  1, 197
  ( -792.35 -2300.64     0.66     0.15)  ;  1, 198
  ( -848.40 -2286.14     0.66     0.15)  ;  1, 199
  ( -889.35 -2273.26     0.66     0.15)  ;  1, 200
  ( -930.02 -2262.19     0.66     0.15)  ;  1, 201
  ( -959.21 -2265.60     0.66     0.15)  ;  1, 202
  ( -996.51 -2265.25     0.66     0.15)  ;  1, 203
  (-1048.13 -2242.69     0.66     0.15)  ;  1, 204
  (-1109.16 -2232.62     0.66     0.15)  ;  1, 205
  (-1196.50 -2194.56     0.66     0.15)  ;  1, 206
  (-1267.64 -2152.37     0.66     0.15)  ;  1, 207
  (-1305.66 -2120.42     0.66     0.15)  ;  1, 208
  (-1313.63 -2063.75     0.66     0.15)  ;  1, 209
  (-1292.50 -1948.94     0.66     0.15)  ;  1, 210
  (-1270.40 -1867.53     0.66     0.15)  ;  1, 211
  (-1255.67 -1813.26     0.66     0.15)  ;  1, 212
  (-1137.06 -1742.53     0.66     0.15)  ;  1, 213
  ( -987.29 -1628.28     0.66     0.15)  ;  1, 214
  ( -849.60 -1547.41     0.66     0.15)  ;  1, 215
  ( -704.32 -1454.28     0.66     0.15)  ;  1, 216
  ( -625.96 -1415.31     0.66     0.15)  ;  1, 217
  ( -639.20 -1387.34     0.66     0.15)  ;  1, 218
  ( -550.01 -1345.16     0.76     0.15)  ;  1, 219
  ( -439.79 -1294.25     0.76     0.15)  ;  1, 220
  ( -366.87 -1243.00     0.76     0.15)  ;  1, 221
  ( -256.68 -1205.14     0.76     0.15)  ;  1, 222
  (  -95.83 -1156.43     0.76     0.15)  ;  1, 223
  (   37.31 -1122.80     0.76     0.15)  ;  1, 224
  (  192.13 -1084.27     0.76     0.15)  ;  1, 225
  (  356.03 -1070.56     0.76     0.15)  ;  1, 226
  (  492.00 -1057.04     0.76     0.15)  ;  1, 227
  (  610.79 -1027.31     0.76     0.15)  ;  1, 228
  (  762.56 -1009.25     0.76     0.15)  ;  1, 229
  (  864.05 -1015.49     0.76     0.15)  ;  1, 230
  (  952.18 -1045.98     0.76     0.15)  ;  1, 231
  ( 1053.06 -1087.73     0.85     0.15)  ;  1, 232
  ( 1098.43 -1105.59     0.85     0.15)  ;  1, 233
  ( 1128.74 -1082.69     0.85     0.15)  ;  1, 234
  ( 1058.86 -1062.68     0.85     0.15)  ;  1, 235
  ( 1000.79 -1007.46     0.85     0.15)  ;  1, 236
  (  957.04  -974.46     0.85     0.15)  ;  1, 237
  (  904.13  -942.75     0.85     0.15)  ;  1, 238
  (  876.81  -907.45     0.85     0.15)  ;  1, 239
  (  833.52  -891.15     0.85     0.15)  ;  1, 240
  (  810.35  -872.04     0.85     0.15)  ;  1, 241
  (  847.74  -833.22     0.85     0.15)  ;  1, 242
  (  790.91  -813.25     0.85     0.15)  ;  1, 243
  (  641.41  -810.03     0.85     0.15)  ;  1, 244
  (  541.20  -812.93     0.85     0.15)  ;  1, 245
  (  443.14  -791.29     0.85     0.15)  ;  1, 246
  (  337.46  -794.97     0.85     0.15)  ;  1, 247
  (  269.08  -798.98     0.85     0.15)  ;  1, 248
  (  190.99  -826.72     0.85     0.15)  ;  1, 249
  (   74.32  -844.99     0.85     0.15)  ;  1, 250
  (  -32.19  -869.28     0.85     0.15)  ;  1, 251
  ( -121.45  -883.69     0.85     0.15)  ;  1, 252
  ( -185.41  -892.68     0.85     0.15)  ;  1, 253
  ( -219.87  -899.38     0.85     0.15)  ;  1, 254
  ( -275.94  -884.89     0.85     0.15)  ;  1, 255
  ( -319.21  -868.61     0.85     0.15)  ;  1, 256
  ( -354.69  -868.01     0.85     0.15)  ;  1, 257
  ( -330.48  -894.43     0.85     0.15)  ;  1, 258
  ( -308.71  -956.61     0.85     0.15)  ;  1, 259
  ( -403.46  -971.79     0.85     0.15)  ;  1, 260
  ( -487.56 -1009.71     0.85     0.15)  ;  1, 261
  ( -526.78 -1048.78     0.85     0.15)  ;  1, 262
  ( -534.98 -1096.54     0.85     0.15)  ;  1, 263
  ( -573.41 -1128.03     0.85     0.15)  ;  1, 264
  ( -651.28 -1183.72     0.85     0.15)  ;  1, 265
  ( -666.64 -1182.45     0.95     0.15)  ;  1, 266
  ( -750.78 -1233.44     0.95     0.15)  ;  1, 267
  ( -835.10 -1256.46     0.95     0.15)  ;  1, 268
  ( -883.12 -1259.48     0.95     0.15)  ;  1, 269
  ( -899.60 -1274.85     0.95     0.15)  ;  1, 270
  ( -940.85 -1286.23     0.95     0.15)  ;  1, 271
  ( -962.55 -1304.20     0.95     0.15)  ;  1, 272
  ( -973.28 -1320.63     0.95     0.15)  ;  1, 273
  (-1052.42 -1354.11     0.95     0.15)  ;  1, 274
  (-1104.16 -1396.82     0.95     0.15)  ;  1, 275
  (-1187.71 -1412.28     0.95     0.15)  ;  1, 276
  (-1244.89 -1429.64     0.95     0.15)  ;  1, 277
  (-1295.25 -1429.25     0.95     0.15)  ;  1, 278
  (-1310.09 -1416.44     0.95     0.15)  ;  1, 279
  (-1303.24 -1385.64     0.95     0.15)  ;  1, 280
  (-1330.62 -1376.44     0.95     0.15)  ;  1, 281
  (-1363.52 -1394.11     0.95     0.15)  ;  1, 282
  (-1391.49 -1407.36     0.95     0.15)  ;  1, 283
  (-1414.76 -1427.41     0.95     0.15)  ;  1, 284
  (-1430.19 -1450.09     0.95     0.15)  ;  1, 285
  (-1478.78 -1475.56     0.95     0.15)  ;  1, 286
  (-1582.18 -1508.73     0.95     0.15)  ;  1, 287
  (-1676.20 -1542.45     0.95     0.15)  ;  1, 288
  (-1777.25 -1579.02     0.95     0.15)  ;  1, 289
  (-1802.66 -1623.60     0.95     0.15)  ;  1, 290
  (-1874.26 -1670.95     0.95     0.15)  ;  1, 291
  (-1949.90 -1677.68     0.95     0.15)  ;  1, 292
  (-2014.90 -1692.41     0.95     0.15)  ;  1, 293
  (-2057.43 -1694.65     0.95     0.15)  ;  1, 294
  (-2100.74 -1691.42     0.95     0.15)  ;  1, 295
  (-2152.19 -1709.82     0.95     0.15)  ;  1, 296
  (-2278.57 -1751.82     0.95     0.15)  ;  1, 297
  (-2373.61 -1778.23     0.95     0.15)  ;  1, 298
  (-2459.25 -1805.18     0.95     0.15)  ;  1, 299
  (-2537.84 -1829.27     0.95     0.15)  ;  1, 300
  (-2605.15 -1827.56     0.95     0.15)  ;  1, 301
  (-2683.92 -1810.66     0.95     0.15)  ;  1, 302
  (-2746.99 -1772.92     0.95     0.15)  ;  1, 303
  (-2799.69 -1769.14     0.95     0.15)  ;  1, 304
  (-2868.60 -1782.55     0.95     0.15)  ;  1, 305
  (-2910.63 -1788.45     0.95     0.15)  ;  1, 306
  (-2963.36 -1797.73     0.95     0.15)  ;  1, 307
  (-3009.04 -1804.15     0.95     0.15)  ;  1, 308
  (-3067.96 -1782.60     0.95     0.15)  ;  1, 309
  (-3114.65 -1781.72     0.95     0.15)  ;  1, 310
  (-3158.22 -1776.65     0.95     0.15)  ;  1, 311
  (-3186.73 -1773.55     0.95     0.15)  ;  1, 312
  (-3243.07 -1770.28     0.95     0.15)  ;  1, 313
  (-3279.32 -1764.19     0.95     0.15)  ;  1, 314
  (-3354.72 -1758.01     0.95     0.15)  ;  1, 315
  (-3428.59 -1762.79     0.95     0.15)  ;  1, 316
  (-3468.78 -1768.44     0.95     0.15)  ;  1, 317
  (-3520.96 -1768.33     0.95     0.15)  ;  1, 318
  (-3591.45 -1783.82     0.95     0.15)  ;  1, 319
  (-3624.36 -1801.49     0.95     0.15)  ;  1, 320
  (-3685.19 -1819.37     0.95     0.15)  ;  1, 321
  (-3729.82 -1820.04     0.95     0.15)  ;  1, 322
  (-3763.22 -1821.01     0.95     0.15)  ;  1, 323
  (-3850.95 -1846.39     0.95     0.15)  ;  1, 324
  (-3932.14 -1865.27     0.95     0.15)  ;  1, 325
  (-3996.08 -1874.25     0.95     0.15)  ;  1, 326
  (-4039.42 -1884.07     0.95     0.15)  ;  1, 327
  (-4090.36 -1906.14     0.95     0.15)  ;  1, 328
  (-4127.46 -1933.72     0.95     0.15)  ;  1, 329
  (-4178.92 -1952.14     0.95     0.15)  ;  1, 330
  (-4224.07 -1962.22     0.95     0.15)  ;  1, 331
  (-4250.99 -1982.77     0.95     0.15)  ;  1, 332
  (-4278.94 -1996.02     0.95     0.15)  ;  1, 333
  (-4327.76 -2006.61     1.04     0.15)  ;  1, 334
  (-4371.36 -2014.60     1.04     0.15)  ;  1, 335
  (-4417.32 -2032.25     1.04     0.15)  ;  1, 336
  (-4484.97 -2056.74     1.04     0.15)  ;  1, 337
  (-4581.87 -2096.45     1.04     0.15)  ;  1, 338
  (-4638.51 -2104.41     1.04     0.15)  ;  1, 339
  (-4680.02 -2113.97     1.04     0.15)  ;  1, 340
  (-4708.28 -2151.50     1.04     0.15)  ;  1, 341
  (-4780.11 -2183.96     1.04     0.15)  ;  1, 342
  (-4821.61 -2193.52     1.04     0.15)  ;  1, 343
  (-4851.42 -2220.09     1.04     0.15)  ;  1, 344
  (-4884.08 -2239.59     1.04     0.15)  ;  1, 345
  (-4956.89 -2238.64     1.04     0.15)  ;  1, 346
  (-5040.67 -2252.28     1.04     0.15)  ;  1, 347
  (-5191.03 -2282.73     1.04     0.15)  ;  1, 348
  (-5268.57 -2301.08     1.04     0.15)  ;  1, 349
  (-5349.18 -2297.51     1.04     0.15)  ;  1, 350
  (-5418.10 -2310.92     1.04     0.15)  ;  1, 351
  (-5466.93 -2321.50     1.04     0.15)  ;  1, 352
  (-5500.29 -2309.42     1.04     0.15)  ;  1, 353
  (-5561.06 -2301.18     1.04     0.15)  ;  1, 354
  (-5609.12 -2317.25     1.04     0.15)  ;  1, 355
  (-5633.35 -2303.89     1.04     0.15)  ;  1, 356
  (-5666.73 -2291.79     1.04     0.15)  ;  1, 357
  (-5718.61 -2308.73     1.04     0.15)  ;  1, 358
  (-5753.81 -2296.91     1.04     0.15)  ;  1, 359
  (-5783.01 -2287.97     1.04     0.15)  ;  1, 360
  (-5821.35 -2280.30     1.04     0.15)  ;  1, 361
  (-5846.15 -2289.37     1.04     0.15)  ;  1, 362
  (-5864.17 -2293.78     1.04     0.15)  ;  1, 363
  (-5908.48 -2270.18     1.04     0.15)  ;  1, 364
  (-5942.09 -2243.21     1.04     0.15)  ;  1, 365
  (-5978.57 -2222.24     1.04     0.15)  ;  1, 366
  (-5999.15 -2208.35     1.04     0.15)  ;  1, 367
  (-6022.90 -2211.69     1.04     0.15)  ;  1, 368
  (-6043.00 -2214.51     1.04     0.15)  ;  1, 369
  (-6060.47 -2209.52     1.04     0.15)  ;  1, 370
  (-6065.66 -2199.06     1.04     0.15)  ;  1, 371
  (-6050.73 -2172.72     1.04     0.15)  ;  1, 372
  (-6028.21 -2134.15     1.04     0.15)  ;  1, 373
  (-6023.16 -2090.56     1.04     0.15)  ;  1, 374
  (-5951.47 -2004.05     1.04     0.15)  ;  1, 375
  (-5881.42 -1945.73     1.04     0.15)  ;  1, 376
  (-5824.32 -1876.39     1.14     0.15)  ;  1, 377
  (-5736.08 -1735.37     1.14     0.15)  ;  1, 378
  (-5661.45 -1616.75     1.14     0.15)  ;  1, 379
  (-5606.21 -1532.57     1.14     0.15)  ;  1, 380
  (-5507.58 -1412.44     1.14     0.15)  ;  1, 381
  (-5436.18 -1337.17     1.14     0.15)  ;  1, 382
  (-5371.48 -1227.42     1.14     0.15)  ;  1, 383
  (-5272.56 -1096.06     1.14     0.15)  ;  1, 384
  (-5221.03 -1038.48     1.14     0.15)  ;  1, 385
  (-5130.40  -994.06     1.14     0.15)  ;  1, 386
  (-4964.70  -873.84     1.14     0.15)  ;  1, 387
  (-4785.87  -714.48     1.14     0.15)  ;  1, 388
  (-4660.40  -612.96     1.14     0.15)  ;  1, 389
  (-4558.23  -558.04     1.23     0.15)  ;  1, 390
  (-4455.57  -506.31     1.23     0.15)  ;  1, 391
  (-4297.24  -413.23     1.23     0.15)  ;  1, 392
  (-4070.96  -273.31     1.23     0.15)  ;  1, 393
  (-3807.61  -118.84     1.23     0.15)  ;  1, 394
  (-3630.69     1.09     1.23     0.15)  ;  1, 395
  (-3492.26    63.42     1.23     0.15)  ;  1, 396
  (-3365.03   139.10     1.23     0.15)  ;  1, 397
  (-3257.91   198.88     1.23     0.15)  ;  1, 398
  (-3148.03   212.46     1.23     0.15)  ;  1, 399
  (-3085.32   215.30     1.23     0.15)  ;  1, 400
  (-2992.91   233.89     1.23     0.15)  ;  1, 401
  (-2957.96   223.88     1.23     0.15)  ;  1, 402
  (-2938.10   241.59     1.23     0.15)  ;  1, 403
  (-2939.87   267.44     1.23     0.15)  ;  1, 404
  (-2835.32   345.51     1.23     0.15)  ;  1, 405
  (-2656.41   424.71     1.23     0.15)  ;  1, 406
  (-2498.94   484.12     1.23     0.15)  ;  1, 407
  (-2364.19   532.89     1.23     0.15)  ;  1, 408
  (-2239.40   559.75     1.23     0.15)  ;  1, 409
  (-2079.06   625.16     1.23     0.15)  ;  1, 410
  (-1967.26   678.16     1.23     0.15)  ;  1, 411
  (-1884.22   710.34     1.23     0.15)  ;  1, 412
  (-1727.70   774.79     1.32     0.15)  ;  1, 413
  (-1554.06   825.28     1.32     0.15)  ;  1, 414
  (-1490.95   813.65     1.32     0.15)  ;  1, 415
  (-1399.31   837.72     1.32     0.15)  ;  1, 416 Closure point
)  ;  End of contour

("layer6-cal "
  (Color RGB (255, 251, 255))
  (GUID "BF403F7AEE594EC588E72743E4E76338")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1398.37  -417.05     0.00     0.15)  ;  2, 1
  ( 1175.06  -392.51     0.00     0.15)  ;  2, 2
  (  841.34  -390.94     0.00     0.15)  ;  2, 3
  (  504.67  -421.48     0.00     0.15)  ;  2, 4
  (  192.79  -455.99     0.00     0.15)  ;  2, 5
  ( -138.40  -485.76     0.00     0.15)  ;  2, 6
  ( -422.17  -548.00     0.00     0.15)  ;  2, 7
  ( -572.82  -589.69     0.00     0.15)  ;  2, 8
  ( -827.13  -662.71     0.00     0.15)  ;  2, 9
)  ;  End of contour

("layer5-6"
  (Color RGB (255, 251, 255))
  (GUID "046279EB84BF48CBB2824FF62F9E4D8E")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -751.10  -143.10     0.00     0.15)  ;  3, 1
  ( -379.32   -44.25     0.00     0.15)  ;  3, 2
  ( -171.03   -14.98     0.00     0.15)  ;  3, 3
  (  -29.54    12.36     0.00     0.15)  ;  3, 4
  (  263.25    23.69     0.00     0.15)  ;  3, 5
  (  534.65    41.33     0.10     0.15)  ;  3, 6
  (  803.89    21.37     0.10     0.15)  ;  3, 7
  ( 1100.19   -32.06     0.10     0.15)  ;  3, 8
  ( 1374.25  -112.85     0.10     0.15)  ;  3, 9
)  ;  End of contour

("layer4-5"
  (Color RGB (255, 251, 255))
  (GUID "621134B58F01472F896489BB337AB787")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -798.24   139.22     0.10     0.15)  ;  4, 1
  ( -419.19   213.00     0.10     0.15)  ;  4, 2
  ( -111.48   250.64     0.10     0.15)  ;  4, 3
  (  103.32   273.38     0.10     0.15)  ;  4, 4
  (  357.48   281.14     0.10     0.15)  ;  4, 5
  (  591.81   284.25     0.10     0.15)  ;  4, 6
  (  797.09   255.29     0.10     0.15)  ;  4, 7
  (  958.05   236.91     0.10     0.15)  ;  4, 8
  ( 1111.19   221.15     0.10     0.15)  ;  4, 9
