;	V3 text file written for MicroBrightField products.
  (-3657.89 -1916.04    -0.10     0.15)  ;  1, 180
  (-3742.38 -1892.65    -0.10     0.15)  ;  1, 181
  (-3856.42 -1852.61    -0.10     0.15)  ;  1, 182
  (-3922.83 -1833.29    -0.10     0.15)  ;  1, 183
  (-4019.69 -1804.67    -0.10     0.15)  ;  1, 184
  (-4059.98 -1799.71    -0.10     0.15)  ;  1, 185
  (-4141.59 -1778.79    -0.10     0.15)  ;  1, 186
  (-4232.93 -1765.71    -0.10     0.15)  ;  1, 187
  (-4408.37 -1695.82    -0.10     0.15)  ;  1, 188
  (-4510.12 -1631.24    -0.10     0.15)  ;  1, 189
  (-4575.66 -1589.71    -0.10     0.15)  ;  1, 190
  (-4613.03 -1560.94    -0.10     0.15)  ;  1, 191
  (-4670.14 -1496.27    -0.10     0.15)  ;  1, 192
  (-4722.93 -1426.57    -0.10     0.15)  ;  1, 193
  (-4760.13 -1366.20    -0.10     0.15)  ;  1, 194
  (-4805.85 -1284.33    -0.10     0.15)  ;  1, 195
  (-4855.99 -1162.86    -0.10     0.15)  ;  1, 196
  (-4878.80 -1091.24    -0.10     0.15)  ;  1, 197
  (-4874.74  -952.24    -0.10     0.15)  ;  1, 198
  (-4860.45  -896.35    -0.10     0.15)  ;  1, 199
  (-4856.42  -848.48    -0.10     0.15)  ;  1, 200
  (-4819.64  -666.83    -0.10     0.15)  ;  1, 201
  (-4723.86  -507.49    -0.10     0.15)  ;  1, 202
  (-4562.39  -358.07    -0.10     0.15)  ;  1, 203
  (-4413.69  -221.95    -0.10     0.15)  ;  1, 204
  (-4235.60  -134.09    -0.10     0.15)  ;  1, 205
  (-4115.31   -93.05    -0.10     0.15)  ;  1, 206
  (-3880.00   -23.52     0.00     0.15)  ;  1, 207
  (-3755.76   -10.88     0.00     0.15)  ;  1, 208
  (-3609.67    58.61     0.00     0.15)  ;  1, 209
  (-3406.82   121.10     0.00     0.15)  ;  1, 210
  (-3254.48   165.64     0.00     0.15)  ;  1, 211
  (-3139.86   175.75     0.00     0.15)  ;  1, 212
  (-3041.22   176.67     0.00     0.15)  ;  1, 213
  (-2884.06   200.14     0.00     0.15)  ;  1, 214
  (-2809.05   220.69     0.00     0.15)  ;  1, 215
  (-2634.18   238.63     0.00     0.15)  ;  1, 216
  (-2509.49   254.93     0.00     0.15)  ;  1, 217
  (-2396.24   268.93     0.00     0.15)  ;  1, 218
  (-2269.01   275.64     0.00     0.15)  ;  1, 219
  (-2135.84   285.31     0.00     0.15)  ;  1, 220
  (-2036.30   293.56     0.00     0.15)  ;  1, 221
  (-1961.47   297.40     0.00     0.15)  ;  1, 222
  (-1881.82   295.05     0.00     0.15)  ;  1, 223
  (-1809.54   308.50     0.00     0.15)  ;  1, 224
  (-1651.41   309.54     0.00     0.15)  ;  1, 225
  (-1562.42   322.79     0.00     0.15)  ;  1, 226
  (-1511.39   329.54     0.00     0.15)  ;  1, 227
  (-1441.18   327.92     0.00     0.15)  ;  1, 228
  (-1420.06   303.02     0.00     0.15)  ;  1, 229
  (-1398.99   292.98     0.00     0.15)  ;  1, 230
  (-1306.31   290.91     0.00     0.15)  ;  1, 231 Closure point
)  ;  End of contour

("pia"
  (Color RGB (255, 251, 255))
  (GUID "08F9FC84A8504EF6A5A7E099205F0A39")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -849.96   240.30     0.00     0.15)  ;  2, 1
  ( -822.30   253.64     0.00     0.15)  ;  2, 2
  ( -746.61   279.68     0.00     0.15)  ;  2, 3
  ( -682.54   286.70     0.00     0.15)  ;  2, 4
  ( -605.89   290.30     0.00     0.15)  ;  2, 5
  ( -503.81   288.93     0.00     0.15)  ;  2, 6
  ( -399.02   294.67     0.00     0.15)  ;  2, 7
  ( -328.76   291.62     0.00     0.15)  ;  2, 8
  ( -238.34   286.10     0.00     0.15)  ;  2, 9
  ( -190.05   285.75     0.00     0.15)  ;  2, 10
  ( -144.98   289.52     0.00     0.15)  ;  2, 11
  (  -61.44   288.56     0.00     0.15)  ;  2, 12
  (   -0.79   282.96     0.00     0.15)  ;  2, 13
  (  107.70   273.36     0.00     0.15)  ;  2, 14
  (  209.34   268.33     0.00     0.15)  ;  2, 15
  (  386.94   261.41     0.00     0.15)  ;  2, 16
  (  512.58   255.28     0.00     0.15)  ;  2, 17
  (  644.44   239.08     0.00     0.15)  ;  2, 18
  (  717.20   241.30     0.00     0.15)  ;  2, 19
  (  875.38   227.46     0.00     0.15)  ;  2, 20
  (  983.86   217.86     0.00     0.15)  ;  2, 21
  ( 1147.97   207.01     0.00     0.15)  ;  2, 22
  ( 1229.00   200.78     0.00     0.15)  ;  2, 23
  ( 1262.19   198.57     0.00     0.15)  ;  2, 24
)  ;  End of contour

("layer1-2"
  (Color RGB (255, 251, 255))
  (GUID "1F04865D0FBC4150934C164FD8F4FFC5")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -831.34    89.22     0.00     0.15)  ;  3, 1
  ( -580.76   101.23     0.00     0.15)  ;  3, 2
  ( -291.77   123.41     0.00     0.15)  ;  3, 3
  (  -97.47   116.29     0.00     0.15)  ;  3, 4
  (   60.92   104.28     0.00     0.15)  ;  3, 5
  (  359.59    99.23     0.00     0.15)  ;  3, 6
  (  609.99    79.64     0.00     0.15)  ;  3, 7
  (  756.91    80.21     0.00     0.15)  ;  3, 8
  (  945.05    68.25     0.00     0.15)  ;  3, 9
  ( 1126.77    64.54     0.00     0.15)  ;  3, 10
)  ;  End of contour

("layer2/3-4"
  (Color RGB (255, 251, 255))
  (GUID "B66D54B287D3473AA6C39EF66BEF201E")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -769.72  -256.85     0.00     0.15)  ;  4, 1
  ( -322.34  -246.69     0.00     0.15)  ;  4, 2
  (  122.30  -243.61     0.00     0.15)  ;  4, 3
  (  493.31  -265.00     0.00     0.15)  ;  4, 4
  (  852.44  -292.36     0.00     0.15)  ;  4, 5
  ( 1092.79  -318.14     0.00     0.15)  ;  4, 6
)  ;  End of contour

("layer6-cal "
  (Color RGB (255, 251, 255))
  (GUID "F9137E3F870B435DBFC8B5E7AB57AA2F")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1114.41  -988.33     0.00     0.15)  ;  5, 1
  ( -688.91 -1020.12     0.00     0.15)  ;  5, 2
  ( -294.00 -1089.07     0.00     0.15)  ;  5, 3
  (  189.08 -1181.87     0.00     0.15)  ;  5, 4
  (  586.36 -1292.02     0.00     0.15)  ;  5, 5
  (  832.32 -1378.02     0.00     0.15)  ;  5, 6
  (  975.87 -1404.94     0.00     0.15)  ;  5, 7
)  ;  End of contour

("layer5-6"
  (Color RGB (255, 251, 255))
  (GUID "4A8610F283574105A4A566F86D01F771")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -780.41  -720.98     0.10     0.15)  ;  6, 1
  ( -374.67  -716.86     0.10     0.15)  ;  6, 2
  (   74.65  -751.57     0.10     0.15)  ;  6, 3
  (  372.71  -806.76     0.10     0.15)  ;  6, 4
  (  800.11  -868.54     0.10     0.15)  ;  6, 5
  (  976.56  -869.75     0.10     0.15)  ;  6, 6
  ( 1050.04  -876.91     0.10     0.15)  ;  6, 7
)  ;  End of contour

("layer4-5"
  (Color RGB (255, 251, 255))
  (GUID "6F0C8E4A578146509FC3A6B9F86745E2")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -781.65  -458.58     0.10     0.15)  ;  7, 1
  ( -526.49  -454.57     0.10     0.15)  ;  7, 2
  ( -161.97  -437.96     0.10     0.15)  ;  7, 3
  (  298.30  -459.13     0.10     0.15)  ;  7, 4
  (  666.61  -502.49     0.10     0.15)  ;  7, 5
  (  822.24  -506.72     0.10     0.15)  ;  7, 6
  (  976.28  -523.77     0.10     0.15)  ;  7, 7
  ( 1071.29  -537.31     0.10     0.15)  ;  7, 8
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  (   -3.34     5.47    -1.19     0.22)  ;  8, 1
  (   -2.23     6.65    -1.19     0.22)  ;  8, 2
  (   -0.31     7.16    -1.19     0.22)  ;  8, 3
  (    1.66     5.66    -1.19     0.22)  ;  8, 4
  (    2.55     5.02    -0.81     0.22)  ;  8, 5
  (    3.34     4.71    -1.00     0.22)  ;  8, 6
  (    4.10     4.31    -1.13     0.22)  ;  8, 7
  (    4.74     4.10    -1.13     0.22)  ;  8, 8
  (    5.47     4.01    -0.81     0.22)  ;  8, 9
  (    6.06     3.94    -0.38     0.22)  ;  8, 10
  (    6.50     3.89     0.06     0.22)  ;  8, 11
  (    7.22     3.80     0.13     0.22)  ;  8, 12
  (    7.86     3.06     0.13     0.22)  ;  8, 13
  (    7.75     2.03     0.13     0.22)  ;  8, 14
  (    7.61     0.87     0.25     0.22)  ;  8, 15
  (    7.48    -0.07     0.06     0.22)  ;  8, 16
  (    7.40    -0.80    -0.38     0.22)  ;  8, 17
  (    6.83    -2.34    -0.69     0.22)  ;  8, 18
  (    5.50    -2.99    -0.75     0.22)  ;  8, 19
  (    4.22    -3.13    -0.75     0.22)  ;  8, 20
  (    3.14    -4.02    -1.00     0.22)  ;  8, 21
  (    2.02    -4.70    -1.06     0.22)  ;  8, 22
  (    0.94    -5.67    -1.06     0.22)  ;  8, 23
  (   -0.63    -7.54    -1.06     0.22)  ;  8, 24
  (   -1.79    -7.91    -1.06     0.22)  ;  8, 25
  (   -3.01    -8.72    -0.88     0.22)  ;  8, 26
  (   -4.61    -9.70    -0.06     0.22)  ;  8, 27
  (   -5.66   -10.46     0.38     0.22)  ;  8, 28
  (   -6.75   -10.17     0.56     0.22)  ;  8, 29
  (   -7.59    -9.77     0.56     0.22)  ;  8, 30
  (   -7.74    -9.17     0.63     0.22)  ;  8, 31
  (   -7.60    -8.02     0.69     0.22)  ;  8, 32
  (   -7.51    -6.69     0.69     0.22)  ;  8, 33
  (   -7.33    -5.39     0.69     0.22)  ;  8, 34
  (   -7.11    -4.02     0.69     0.22)  ;  8, 35
  (   -6.81    -2.88     0.44     0.22)  ;  8, 36
  (   -6.56    -1.45     0.44     0.22)  ;  8, 37
  (   -6.40    -0.06     0.44     0.22)  ;  8, 38
  (   -5.82     0.91     0.50     0.22)  ;  8, 39
  (   -4.50     2.66     0.50     0.22)  ;  8, 40
  (   -3.57     3.58    -0.25     0.22)  ;  8, 41
  (   -3.47     4.37    -0.25     0.22)  ;  8, 42
  (   -3.49     4.82    -1.50     0.22)  ;  8, 43
  (   -3.58     5.26    -1.75     0.22)  ;  8, 44
)  ;  End of contour

( (Color Blue)
  (Axon)
  (   -6.85   -12.04     1.94     1.77)  ; Root
  (   -6.75   -13.67     1.94     1.62)  ; 1, R
  (   -6.74   -15.36     1.94     1.40)  ; 2
  (   -7.09   -17.02     1.94     1.18)  ; 3
  (   -7.82   -18.10     2.13     1.03)  ; 4
  (   -8.65   -18.96     2.19     0.96)  ; 5
  (   -9.32   -19.54     2.00     0.96)  ; 6
  (  -10.23   -20.83     1.69     0.81)  ; 7
  (   -9.59   -22.89     1.31     0.81)  ; 8
  (   -9.00   -24.23     1.25     0.81)  ; 9
  (   -8.83   -25.21     1.25     0.81)  ; 10
  (   -9.27   -25.80     1.75     0.74)  ; 11
  (  -10.43   -26.78     2.19     0.66)  ; 12
  (  -11.07   -27.19     2.38     0.66)  ; 13
  (  -11.29   -28.21     2.63     0.66)  ; 14
  (  -10.47   -29.57     2.81     0.66)  ; 15
  (   -9.87   -30.01     2.94     0.66)  ; 16
  (   -9.37   -30.14     3.31     0.66)  ; 17
  (   -8.85   -30.29     3.56     0.66)  ; 18
  (   -8.07   -30.52     2.50     0.81)  ; 19
  (   -7.62   -31.10     2.13     0.81)  ; 20
  (   -7.48   -31.86     1.44     0.66)  ; 21
  (   -7.43   -33.18     0.50     0.66)  ; 22
  (   -6.98   -34.87     0.25     0.66)  ; 23
  (   -6.04   -35.78     0.25     0.66)  ; 24
  (   -5.15   -36.33     0.25     0.66)  ; 25
  (   -4.66   -36.61     0.25     0.66)  ; 26
  (   -3.89   -38.10     0.63     0.66)  ; 27
  (   -3.49   -39.18     0.94     0.66)  ; 28
  (   -3.33   -40.25     1.31     0.59)  ; 29
  (   -3.39   -40.75     1.69     0.59)  ; 30
  (   -3.80   -41.22     1.81     0.59)  ; 31
  (   -4.76   -41.69     1.88     0.59)  ; 32
  (   -4.46   -42.24     1.75     0.59)  ; 33
  (   -3.25   -42.68     0.75     0.59)  ; 34
  (   -2.01   -42.76     0.50     0.59)  ; 35
  (   -1.03   -43.32     0.44     0.59)  ; 36
  (   -1.12   -44.05     0.44     0.59)  ; 37
  (   -1.58   -44.87     0.13     0.59)  ; 38
  (   -1.87   -46.01     0.06     0.59)  ; 39
  (   -1.59   -47.23    -0.50     0.59)  ; 40
  (   -0.76   -48.37    -1.44     0.59)  ; 41
  (    0.03   -49.12    -1.56     0.59)  ; 42
  (    0.53   -49.93    -1.56     0.59)  ; 43
  (    0.44   -50.65    -1.56     0.59)  ; 44
  (    0.09   -51.70    -1.56     0.59)  ; 45
  (    0.93   -53.28    -1.31     0.59)  ; 46
  (    1.78   -54.21    -1.00     0.59)  ; 47
  (    1.49   -55.41     0.13     0.59)  ; 48
  (    1.48   -56.74     1.06     0.59)  ; 49
  (    1.88   -60.17     1.19     0.59)  ; 50
  (    1.33   -61.32     2.25     0.59)  ; 51
  (    0.27   -62.08     2.63     0.59)  ; 52
  (   -0.45   -63.08     2.75     0.59)  ; 53
  (    0.11   -64.63     2.75     0.59)  ; 54
  (    0.74   -66.18     2.75     0.59)  ; 55
  (    0.50   -68.07     2.75     0.59)  ; 56
  (   -0.48   -69.36     2.56     0.59)  ; 57
  (   -1.46   -69.52     2.50     0.59)  ; 58
  (   -2.17   -70.46     2.44     0.59)  ; 59
  (   -2.34   -71.84     2.44     0.59)  ; 60
  (   -2.54   -73.51     2.44     0.59)  ; 61
  (   -2.69   -74.74     2.31     0.59)  ; 62
  (   -2.18   -75.98     2.25     0.59)  ; 63
  (   -1.54   -76.73     2.25     0.59)  ; 64
  (   -1.05   -77.68     2.19     0.59)  ; 65
  (   -0.86   -78.50     2.13     0.59)  ; 66
  (   -1.26   -79.42     2.56     0.59)  ; 67
  (   -1.95   -80.73     2.81     0.59)  ; 68
  (   -1.98   -81.61     1.44     0.59)  ; 69
  (   -0.95   -81.73     0.31     0.59)  ; 70
  (   -0.94   -83.36     0.19     0.59)  ; 71
  (   -0.78   -85.73     0.69     0.59)  ; 72
  (   -0.75   -87.21     0.69     0.59)  ; 73
  (   -0.85   -88.16     0.69     0.59)  ; 74
  (   -1.58   -89.83     0.69     0.59)  ; 75
  (   -2.25   -91.54     0.13     0.59)  ; 76
  (
    (   -2.84   -92.78     0.13     0.52)  ; 1, R-1
    (   -2.97   -93.80    -0.19     0.52)  ; 2
    (   -2.30   -94.98    -0.38     0.52)  ; 3
    (   -1.43   -95.82    -0.75     0.52)  ; 4
    (   -0.46   -96.31    -0.88     0.52)  ; 5
    (    0.49   -97.60    -0.88     0.52)  ; 6
    (    0.35   -98.83    -0.88     0.52)  ; 7
    (    0.06   -99.32    -0.50     0.52)  ; 8
    (   -0.84  -100.03    -0.31     0.52)  ; 9
    (   -0.94  -100.82    -0.31     0.52)  ; 10
    (   -0.27  -102.01    -1.56     0.52)  ; 11
    (   -0.11  -103.79    -1.63     0.52)  ; 12
    (    0.65  -105.51    -1.63     0.52)  ; 13
    (    1.05  -107.63    -1.63     0.52)  ; 14
    (
      (   -0.59  -108.96    -2.63     0.52)  ; 1, R-1-1
      (   -0.87  -109.22    -2.63     0.52)  ; 2
      (
        (   -1.34  -109.68    -2.63     0.52)  ; 1, R-1-1-1
        (   -2.02  -110.34    -2.75     0.52)  ; 2
        (   -2.22  -111.27    -2.81     0.52)  ; 3
        (   -2.00  -111.96    -2.75     0.52)  ; 4
        (   -1.65  -112.81    -2.75     0.52)  ; 5
        (   -1.63  -113.77    -2.25     0.52)  ; 6
        (   -1.71  -114.43    -2.06     0.52)  ; 7
        (   -2.48  -115.96    -3.25     0.52)  ; 8
        (
          (   -1.62  -116.79    -1.94     0.52)  ; 1, R-1-1-1-1
          (   -1.72  -118.69    -1.75     0.52)  ; 2
          (   -0.94  -119.68    -1.75     0.52)  ; 3
          (   -0.06  -120.80    -1.06     0.52)  ; 4
          (   -0.02  -122.22    -0.81     0.52)  ; 5
          (    0.05  -123.47    -0.75     0.52)  ; 6
          (   -0.08  -124.56    -0.69     0.52)  ; 7
