;	V3 text file written for MicroBrightField products.
  (  -69.85   221.07     0.00     0.37)  ;  3, 5
  (   77.73   223.65     0.00     0.37)  ;  3, 6
  (  271.17   241.79     0.00     0.37)  ;  3, 7
  (  433.41   250.17     0.00     0.37)  ;  3, 8
  (  535.00   244.56     0.00     0.37)  ;  3, 9
  (  601.63   232.80     0.00     0.37)  ;  3, 10
  (  653.26   235.53     0.00     0.37)  ;  3, 11
  (  754.24   264.99     0.00     0.37)  ;  3, 12
  (  877.81   269.00     0.00     0.37)  ;  3, 13
  (  977.52   265.20     0.00     0.37)  ;  3, 14
  ( 1088.39   256.05     0.00     0.37)  ;  3, 15
)  ;  End of contour

("Layer 2/3"
  (Color White)
  (GUID "C8BF989D30B94137B13717E8AFA43AC1")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1071.59   161.60     0.00     0.37)  ;  4, 1
  (  910.91   169.87     0.00     0.37)  ;  4, 2
  (  778.28   156.49     0.00     0.37)  ;  4, 3
  (  631.06   133.61     0.00     0.37)  ;  4, 4
  (  575.71   132.63     0.00     0.37)  ;  4, 5
  (  381.69   147.71     0.00     0.37)  ;  4, 6
  (  260.03   140.05     0.00     0.37)  ;  4, 7
  (  125.46   132.16     0.00     0.37)  ;  4, 8
  (   29.64   124.96     0.00     0.37)  ;  4, 9
  ( -121.71   126.01     0.00     0.37)  ;  4, 10
  ( -276.60   119.61     0.00     0.37)  ;  4, 11
  ( -440.30    89.05     0.00     0.37)  ;  4, 12
  ( -608.01    76.89     0.00     0.37)  ;  4, 13
  ( -724.16    71.17     0.00     0.37)  ;  4, 14
  ( -836.50    58.14     0.00     0.37)  ;  4, 15
)  ;  End of contour

("Layer 3/4"
  (Color White)
  (GUID "3446E15E4D8247F9B34DF33652D93156")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -793.83  -166.37     0.00     0.37)  ;  5, 1
  ( -490.34  -109.37     0.00     0.37)  ;  5, 2
  ( -197.19   -95.03     0.00     0.37)  ;  5, 3
  (  166.48  -103.45     0.00     0.37)  ;  5, 4
  (  365.52   -88.89     0.00     0.37)  ;  5, 5
  (  533.07   -67.51     0.00     0.37)  ;  5, 6
  (  684.21   -57.49     0.00     0.37)  ;  5, 7
  (  825.96   -38.39     0.00     0.37)  ;  5, 8
  ( 1034.49   -38.46     0.00     0.37)  ;  5, 9
  ( 1080.68   -41.34     0.00     0.37)  ;  5, 10
)  ;  End of contour

("Layer 4/5"
  (Color White)
  (GUID "4A68813149B24538B5754A23760BFCE1")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -767.51  -405.93     0.00     0.37)  ;  6, 1
  ( -447.33  -354.18     0.00     0.37)  ;  6, 2
  ( -182.09  -325.56     0.00     0.37)  ;  6, 3
  (   74.03  -304.47     0.00     0.37)  ;  6, 4
  (  354.47  -301.42     0.00     0.37)  ;  6, 5
  (  564.45  -279.29     0.00     0.37)  ;  6, 6
  (  756.04  -261.18     0.00     0.37)  ;  6, 7
  (  958.77  -246.55     0.00     0.37)  ;  6, 8
  ( 1082.27  -238.86     0.00     0.37)  ;  6, 9
)  ;  End of contour

("Layer 5/6"
  (Color White)
  (GUID "391A3060298446BBB59725B3E4C5A1EB")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -746.65  -649.28     0.00     0.37)  ;  7, 1
  ( -411.74  -595.43     0.00     0.37)  ;  7, 2
  ( -205.36  -578.90     0.00     0.37)  ;  7, 3
  (  104.31  -558.73     0.00     0.37)  ;  7, 4
  (  351.12  -532.26     0.00     0.37)  ;  7, 5
  (  605.21  -500.14     0.00     0.37)  ;  7, 6
  (  828.23  -485.16     0.00     0.37)  ;  7, 7
  ( 1060.41  -466.35     0.00     0.37)  ;  7, 8
)  ;  End of contour

("Layer 6 bottom"
  (Color White)
  (GUID "7B453D4939364CF28DC16F97A0E530F9")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -527.89 -1241.81    -0.10     0.37)  ;  8, 1
  ( -392.34 -1184.06    -0.10     0.37)  ;  8, 2
  ( -201.33 -1132.73    -0.10     0.37)  ;  8, 3
  (    1.27 -1110.72    -0.10     0.37)  ;  8, 4
  (  250.00 -1087.92    -0.10     0.37)  ;  8, 5
  (  464.15 -1093.42    -0.10     0.37)  ;  8, 6
  (  635.61 -1084.88    -0.10     0.37)  ;  8, 7
  (  836.17 -1051.84    -0.10     0.37)  ;  8, 8
  (  963.53 -1053.31    -0.10     0.37)  ;  8, 9
  ( 1142.60 -1057.57    -0.10     0.37)  ;  8, 10
  ( 1179.65 -1066.16    -0.10     0.37)  ;  8, 11
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  (   -0.54    10.05     0.00     0.22)  ;  9, 1
  (    0.13    10.14     0.00     0.22)  ;  9, 2
  (    1.46     9.93     0.00     0.22)  ;  9, 3
  (    2.14     8.64    -0.25     0.22)  ;  9, 4
  (    2.67     7.40    -0.25     0.22)  ;  9, 5
  (    3.14     6.39    -0.44     0.22)  ;  9, 6
  (    3.82     4.94    -0.44     0.22)  ;  9, 7
  (    4.66     3.71    -0.44     0.22)  ;  9, 8
  (    5.04     2.46    -0.88     0.22)  ;  9, 9
  (    5.07     1.38    -0.88     0.22)  ;  9, 10
  (    4.88    -0.52    -0.88     0.22)  ;  9, 11
  (    3.58    -2.53    -0.88     0.22)  ;  9, 12
  (    2.29    -3.94    -1.25     0.22)  ;  9, 13
  (    1.94    -5.48    -1.38     0.22)  ;  9, 14
  (    1.24    -7.61    -1.38     0.22)  ;  9, 15
  (    1.19    -8.78    -1.38     0.22)  ;  9, 16
  (    0.32   -10.04    -1.38     0.22)  ;  9, 17
  (   -1.29   -10.29    -1.38     0.22)  ;  9, 18
  (   -2.61    -9.87    -1.38     0.22)  ;  9, 19
  (   -3.46    -8.20    -1.38     0.22)  ;  9, 20
  (   -3.79    -6.46    -1.13     0.22)  ;  9, 21
  (   -3.67    -4.85    -0.75     0.22)  ;  9, 22
  (   -3.84    -3.68    -0.25     0.22)  ;  9, 23
  (   -3.99    -3.17     0.00     0.22)  ;  9, 24
  (   -4.74    -2.30     0.25     0.22)  ;  9, 25
  (   -4.97    -1.44     0.31     0.22)  ;  9, 26
  (   -4.85    -0.18     0.31     0.22)  ;  9, 27
  (   -4.68     1.79     0.31     0.22)  ;  9, 28
  (   -4.19     3.77     0.19     0.22)  ;  9, 29
  (   -3.25     5.25     0.13     0.22)  ;  9, 30
  (   -2.26     7.02     0.13     0.22)  ;  9, 31
  (   -1.47     8.13     0.13     0.22)  ;  9, 32
  (   -1.12     9.38     0.13     0.22)  ;  9, 33
  (   -0.76     9.83     0.13     0.22)  ;  9, 34
)  ;  End of contour

( (Color Blue)
  (Axon)
  (   -0.50   -14.06    -6.06     0.74)  ; Root
  (    1.08   -17.03    -6.06     0.66)  ; 1, R
  (    1.27   -19.00    -6.25     0.66)  ; 2
  (    1.31   -20.90    -6.38     0.66)  ; 3
  (    0.75   -22.59    -6.38     0.66)  ; 4
  (    0.78   -24.42    -6.38     0.66)  ; 5
  (    0.90   -26.61    -6.38     0.66)  ; 6
  (    0.99   -28.51    -6.38     0.66)  ; 7
  (    0.16   -30.58    -6.38     0.66)  ; 8
  (    0.48   -32.60    -6.38     0.66)  ; 9
  (    1.55   -34.93    -6.38     0.66)  ; 10
  (    1.94   -36.31    -6.38     0.66)  ; 11
  (    1.33   -38.96    -6.13     0.66)  ; 12
  (    0.79   -41.38    -5.56     0.66)  ; 13
  (    0.22   -42.92    -5.13     0.66)  ; 14
  (   -0.41   -44.46    -5.13     0.66)  ; 15
  (   -0.53   -46.45    -5.13     0.59)  ; 16
  (   -0.41   -48.54    -5.25     0.52)  ; 17
  (   -0.31   -49.64    -5.63     0.52)  ; 18
  (   -0.57   -51.47    -5.63     0.52)  ; 19
  (   -1.07   -52.86    -5.25     0.52)  ; 20
  (   -0.67   -54.19    -5.00     0.52)  ; 21
  (   -0.44   -55.05    -4.63     0.52)  ; 22
  (    0.10   -56.28    -3.50     0.52)  ; 23
  (   -0.18   -57.31    -3.00     0.52)  ; 24
  (   -0.09   -58.27    -2.44     0.52)  ; 25
  (    0.30   -59.13    -2.44     0.52)  ; 26
  (    0.90   -60.22    -2.44     0.44)  ; 27
  (    1.37   -61.75    -2.19     0.44)  ; 28
  (    1.69   -62.62    -1.75     0.44)  ; 29
  (    2.32   -64.80    -0.44     0.44)  ; 30
  (    2.84   -65.67    -0.25     0.44)  ; 31
  (    2.57   -66.91    -0.06     0.44)  ; 32
  (    2.15   -68.17     0.06     0.44)  ; 33
  (    2.16   -69.11     0.06     0.44)  ; 34
  (    2.79   -71.00     0.06     0.44)  ; 35
  (    2.97   -73.12     0.50     0.44)  ; 36
  (    3.08   -74.81     0.69     0.44)  ; 37
  (    2.96   -76.63     1.00     0.44)  ; 38
  (    2.98   -77.88     1.31     0.44)  ; 39
  (    3.07   -80.37     1.63     0.44)  ; 40
  (    2.83   -83.08     1.81     0.44)  ; 41
  (    3.00   -84.17     2.88     0.44)  ; 42
  (    3.90   -85.04     3.50     0.44)  ; 43
  (    3.77   -85.57     3.50     0.44)  ; 44
  (
    (    3.49   -87.53     4.00     0.44)  ; 1, R-1
    (    3.32   -90.08     4.00     0.44)  ; 2
    (    3.06   -91.92     3.56     0.44)  ; 3
    (    3.30   -93.53     3.75     0.44)  ; 4
    (    2.65   -94.11     3.94     0.44)  ; 5
    (    2.23   -95.38     4.00     0.44)  ; 6
    (    2.33   -96.47     4.00     0.44)  ; 7
    (    2.28   -98.23     3.50     0.44)  ; 8
    (    1.42   -99.85     3.50     0.44)  ; 9
    (    0.48  -100.30     3.56     0.44)  ; 10
    (    0.40  -100.59     3.88     0.44)  ; 11
    (
      (   -0.62  -100.53     6.19     0.15)  ; 1, R-1-1
      (   -1.67  -100.12     6.25     0.15)  ; 2
      (   -2.26   -99.54     6.25     0.15)  ; 3
      (   -2.20   -98.75     6.44     0.15)  ; 4
      (   -2.24   -98.53     6.44     0.15)  ; 5
      (
        (   -2.66   -98.01     6.69     0.15)  ; 1, R-1-1-1
        (   -3.19   -96.86     6.88     0.15)  ; 2
        (   -3.35   -96.20     6.94     0.15)  ; 3
        (   -4.03   -95.33     7.00     0.15)  ; 4
        (   -4.93   -94.62     7.00     0.15)  ; 5
        (   -5.31   -94.04     7.00     0.15)  ; 6
        (   -5.32   -93.17     7.00     0.15)  ; 7
        (   -5.63   -92.44     6.31     0.15)  ; 8
        (   -6.17   -91.28     5.81     0.15)  ; 9
        (   -6.77   -90.26     5.81     0.15)  ; 10
        (   -7.38   -89.76     5.81     0.15)  ; 11
        (   -8.55   -89.20     5.81     0.15)  ; 12
         Normal
      |
        (   -3.72   -97.83     9.38     0.15)  ; 1, R-1-1-2
        (   -4.25   -97.11    10.13     0.15)  ; 2
        (   -4.48   -96.89    11.44     0.15)  ; 3
        (   -5.09   -95.88    11.81     0.15)  ; 4
        (   -5.45   -95.45    11.81     0.15)  ; 5
        (   -6.21   -94.80    12.06     0.15)  ; 6
        (   -6.59   -94.08    12.38     0.15)  ; 7
        (   -6.97   -93.14    12.50     0.15)  ; 8
        (   -7.36   -92.12    13.50     0.15)  ; 9
        (   -7.60   -91.24    15.81     0.15)  ; 10
        (   -7.70   -89.86    16.19     0.15)  ; 11
        (   -8.66   -89.65    16.19     0.15)  ; 12
        (   -9.33   -89.01    18.19     0.15)  ; 13
        (  -10.00   -88.44    18.56     0.15)  ; 14
        (  -10.83   -87.51    18.63     0.15)  ; 15
        (  -10.91   -86.99    19.88     0.15)  ; 16
        (  -11.57   -86.92    20.13     0.15)  ; 17
        (  -12.32   -86.73    20.56     0.15)  ; 18
        (  -12.92   -86.22    20.75     0.15)  ; 19
        (  -12.93   -85.79    20.75     0.15)  ; 20
        (  -12.58   -84.46    20.81     0.15)  ; 21
        (  -12.52   -83.80    20.88     0.15)  ; 22
        (  -12.38   -83.14    20.88     0.15)  ; 23
        (  -12.25   -81.97    20.75     0.15)  ; 24
        (  -11.68   -80.71    20.38     0.15)  ; 25
        (  -11.12   -78.96    20.00     0.15)  ; 26
        (  -10.29   -76.38    19.81     0.15)  ; 27
        (   -9.75   -73.74    21.00     0.15)  ; 28
        (   -8.16   -71.59    21.50     0.15)  ; 29
        (   -7.44   -70.48    21.81     0.15)  ; 30
        (   -6.07   -68.62    22.75     0.15)  ; 31
        (   -5.75   -65.85    23.00     0.15)  ; 32
        (   -4.92   -63.06    23.00     0.15)  ; 33
        (   -4.45   -59.83    23.00     0.15)  ; 34
        (   -4.78   -58.44    23.00     0.15)  ; 35
        (   -4.96   -56.98    22.19     0.15)  ; 36
        (   -5.36   -54.43    21.25     0.15)  ; 37
        (   -5.23   -51.67    20.44     0.15)  ; 38
        (   -5.02   -50.86    20.06     0.15)  ; 39
        (   -3.94   -49.60    19.75     0.15)  ; 40
        (   -2.56   -48.04    19.69     0.15)  ; 41
        (   -1.85   -46.49    19.63     0.15)  ; 42
        (   -2.33   -44.90    19.38     0.15)  ; 43
        (   -2.41   -43.80    18.06     0.15)  ; 44
        (   -2.95   -42.64    17.69     0.15)  ; 45
        (   -3.28   -40.96    17.69     0.15)  ; 46
        (   -3.68   -39.14    18.63     0.15)  ; 47
        (   -4.43   -37.98    18.69     0.15)  ; 48
        (   -5.13   -36.46    18.69     0.15)  ; 49
        (   -5.36   -35.74    18.69     0.15)  ; 50
        (   -5.45   -34.87    18.31     0.15)  ; 51
        (   -5.39   -34.05    17.19     0.15)  ; 52
        (   -5.65   -31.57    16.88     0.15)  ; 53
        (   -6.72   -29.25    17.31     0.15)  ; 54
        (   -7.05   -27.43    17.94     0.15)  ; 55
        (   -6.36   -24.35    16.00     0.15)  ; 56
        (   -5.17   -21.40    16.00     0.15)  ; 57
        (   -4.27   -18.79    15.38     0.15)  ; 58
        (   -4.39   -16.16    13.06     0.15)  ; 59
        (   -3.31   -14.68    11.13     0.15)  ; 60
        (   -2.02   -12.69    12.75     0.15)  ; 61
        (   -0.87   -12.20    15.00     0.15)  ; 62
        (    0.46   -12.46    15.00     0.15)  ; 63
        (    1.56   -12.52    14.94     0.15)  ; 64
        (    2.15   -12.50    14.88     0.15)  ; 65
        (    5.45   -11.28    14.00     0.15)  ; 66
        (    6.53   -10.02    13.44     0.15)  ; 67
        (    7.82    -8.17    12.50     0.15)  ; 68
        (    8.52    -6.47    12.00     0.15)  ; 69
        (    9.61    -4.99    11.50     0.15)  ; 70
        (   10.55    -3.81    11.50     0.15)  ; 71
        (   10.91    -3.14    11.50     0.15)  ; 72
        (   11.40    -2.40    11.50     0.15)  ; 73
        (   14.01     0.20    11.06     0.15)  ; 74
         Generated
      )  ;  End of split
    |
      (   -0.16  -101.70     3.31     0.37)  ; 1, R-1-2
      (   -0.52  -102.43     3.06     0.37)  ; 2
      (   -0.41  -102.93     3.06     0.37)  ; 3
      (
        (   -0.43  -102.95     3.00     0.37)  ; 1, R-1-2-1
        (    0.23  -103.45     2.94     0.37)  ; 2
        (    0.76  -104.18     3.00     0.37)  ; 3
        (    0.71  -105.35     3.44     0.37)  ; 4
        (    0.66  -106.52     3.81     0.37)  ; 5
        (    0.69  -108.04     4.00     0.37)  ; 6
        (    0.57  -109.88     4.06     0.37)  ; 7
        (    0.06  -111.64     4.88     0.37)  ; 8
        (   -0.00  -112.58     5.06     0.37)  ; 9
        (   -0.43  -113.62     5.19     0.37)  ; 10
        (   -1.00  -114.51     5.25     0.37)  ; 11
        (   -1.20  -115.39     5.38     0.37)  ; 12
        (   -0.97  -116.12     5.44     0.37)  ; 13
        (   -0.37  -117.05     5.44     0.37)  ; 14
        (    0.02  -117.71     5.44     0.37)  ; 15
        (    0.18  -118.72     5.44     0.37)  ; 16
        (    0.20  -120.12     5.44     0.37)  ; 17
        (    0.37  -121.42     5.44     0.37)  ; 18
        (    0.62  -123.17     5.44     0.37)  ; 19
        (    0.73  -124.63     5.44     0.37)  ; 20
        (    0.67  -125.80     5.44     0.37)  ; 21
        (    0.90  -127.12     5.25     0.37)  ; 22
        (    1.59  -128.06     5.25     0.37)  ; 23
        (
          (    0.73  -129.76     5.88     0.37)  ; 1, R-1-2-1-1
          (    0.62  -130.93     5.44     0.37)  ; 2
          (    0.55  -131.51     5.31     0.37)  ; 3
          (   -0.62  -132.34     5.31     0.37)  ; 4
          (   -0.51  -133.87     5.50     0.37)  ; 5
          (   -0.50  -134.89     5.81     0.37)  ; 6
          (   -0.41  -136.13     5.94     0.37)  ; 7
          (    0.14  -137.51     6.06     0.37)  ; 8
