;	V3 text file written for MicroBrightField products.
  ( -122.41 -1527.94   -56.38     0.46)  ;  1, 180
  (   21.95 -1506.03   -56.38     0.46)  ;  1, 181
  (  107.06 -1499.29   -56.38     0.46)  ;  1, 182
  (  192.25 -1493.99   -56.38     0.46)  ;  1, 183
  (  280.18 -1481.33   -56.38     0.46)  ;  1, 184
  (  347.80 -1468.51   -56.38     0.46)  ;  1, 185
  (  347.71 -1467.08   -56.38     0.46)  ;  1, 186
  (  468.78 -1433.68   -56.38     0.46)  ;  1, 187
  (  547.29 -1394.31   -56.38     0.46)  ;  1, 188
  (  590.99 -1367.17   -56.38     0.46)  ;  1, 189
  (  644.51 -1329.36   -56.38     0.46)  ;  1, 190
  (  701.79 -1297.06   -56.38     0.46)  ;  1, 191
  (  770.09 -1258.61   -56.38     0.46)  ;  1, 192
  (  867.21 -1206.59   -56.38     0.46)  ;  1, 193
  (  915.35 -1177.73   -56.38     0.46)  ;  1, 194
  (  977.63 -1152.30   -56.38     0.46)  ;  1, 195
  ( 1055.36 -1118.73   -56.38     0.46)  ;  1, 196
  ( 1136.44 -1102.19   -56.38     0.46)  ;  1, 197
  ( 1213.83 -1081.57   -56.38     0.46)  ;  1, 198
  ( 1258.86 -1075.90   -56.38     0.46)  ;  1, 199
  ( 1287.19 -1091.37   -56.38     0.46)  ;  1, 200
  ( 1288.25 -1108.55   -56.38     0.46)  ;  1, 201
  ( 1252.74 -1142.37   -56.38     0.46)  ;  1, 202
  ( 1161.20 -1173.93   -56.38     0.46)  ;  1, 203
  ( 1047.38 -1214.05   -56.38     0.46)  ;  1, 204
  (  952.34 -1244.40   -56.38     0.46)  ;  1, 205
  (  873.43 -1273.73   -56.38     0.46)  ;  1, 206
  (  786.97 -1313.59   -56.38     0.46)  ;  1, 207
  (  682.25 -1353.16   -56.38     0.46)  ;  1, 208
  (  681.12 -1353.23   -56.38     0.46)  ;  1, 209
  (  587.21 -1397.87   -56.38     0.46)  ;  1, 210
  (  523.27 -1433.46   -56.38     0.46)  ;  1, 211
  (  455.43 -1479.34   -56.38     0.46)  ;  1, 212
  (  390.29 -1513.56   -56.38     0.46)  ;  1, 213
  (  350.75 -1556.26   -56.38     0.46)  ;  1, 214
  (  281.92 -1619.16   -56.38     0.46)  ;  1, 215
  (  226.92 -1669.99   -56.38     0.46)  ;  1, 216
  (  184.61 -1722.92   -56.38     0.46)  ;  1, 217
  (  146.91 -1776.99   -56.38     0.46)  ;  1, 218
  (  109.50 -1835.36   -56.38     0.46)  ;  1, 219
  (   82.17 -1872.68   -56.38     0.46)  ;  1, 220
  (   62.49 -1922.77   -56.38     0.46)  ;  1, 221
  (   32.39 -1970.62   -56.38     0.46)  ;  1, 222
  (  -16.30 -2031.12   -56.38     0.46)  ;  1, 223
  (  -54.75 -2069.14   -56.38     0.46)  ;  1, 224
  (  -94.37 -2110.40   -56.38     0.46)  ;  1, 225
  ( -122.02 -2160.97   -56.38     0.46)  ;  1, 226
  ( -153.60 -2203.17   -56.38     0.46)  ;  1, 227
  ( -206.45 -2215.07   -56.38     0.46)  ;  1, 228
  ( -240.41 -2237.30   -56.38     0.46)  ;  1, 229
  ( -272.27 -2275.20   -56.38     0.46)  ;  1, 230
  ( -273.32 -2276.71   -56.38     0.46)  ;  1, 231
  ( -277.63 -2317.21   -56.38     0.46)  ;  1, 232
  ( -258.55 -2349.07   -56.38     0.46)  ;  1, 233
  ( -246.99 -2369.90   -56.38     0.46)  ;  1, 234
  ( -246.90 -2371.34   -56.38     0.46)  ;  1, 235
  ( -262.78 -2391.00   -56.38     0.46)  ;  1, 236
  ( -264.89 -2394.01   -56.38     0.46)  ;  1, 237
  ( -267.11 -2431.50   -56.38     0.46)  ;  1, 238
  ( -266.84 -2435.78   -56.38     0.46)  ;  1, 239
  ( -244.45 -2465.72   -56.38     0.46)  ;  1, 240
  ( -188.22 -2508.19   -56.38     0.46)  ;  1, 241
  ( -126.76 -2524.49   -56.38     0.46)  ;  1, 242
  ( -121.95 -2528.50   -56.38     0.46)  ;  1, 243
  (  -57.68 -2571.92   -56.38     0.46)  ;  1, 244
  (  -11.79 -2576.24   -56.38     0.46)  ;  1, 245
  (   34.97 -2594.90   -56.38     0.46)  ;  1, 246
  (  102.97 -2606.46   -56.38     0.46)  ;  1, 247
  (  125.76 -2587.80   -56.38     0.46)  ;  1, 248
  (  146.78 -2559.20   -56.38     0.46)  ;  1, 249
  (  146.69 -2557.77   -56.38     0.46)  ;  1, 250
  (  193.76 -2526.10   -56.38     0.46)  ;  1, 251
  (  236.32 -2532.07   -56.38     0.46)  ;  1, 252
  (  240.88 -2550.46   -56.38     0.46)  ;  1, 253
  (  239.92 -2553.40   -56.38     0.46)  ;  1, 254
  (  232.18 -2575.43   -56.38     0.46)  ;  1, 255
  (  231.72 -2622.88   -56.38     0.46)  ;  1, 256
  (  256.18 -2690.04   -56.38     0.46)  ;  1, 257
  (  291.62 -2728.06   -56.38     0.46)  ;  1, 258
  (  369.87 -2776.36   -56.38     0.46)  ;  1, 259
  (  457.21 -2805.41   -56.38     0.46)  ;  1, 260
  (  537.03 -2842.10   -56.38     0.46)  ;  1, 261
  (  624.87 -2861.06   -56.38     0.46)  ;  1, 262
  (  625.92 -2859.57   -56.38     0.46)  ;  1, 263
  (  731.16 -2868.53   -56.38     0.46)  ;  1, 264
  (  850.87 -2868.27   -56.38     0.46)  ;  1, 265
  (  962.81 -2871.36   -56.38     0.46)  ;  1, 266
  ( 1071.37 -2860.29   -56.38     0.46)  ;  1, 267
  ( 1162.59 -2860.37   -56.38     0.46)  ;  1, 268
  ( 1280.91 -2855.88   -56.38     0.46)  ;  1, 269
  ( 1378.27 -2848.38   -56.38     0.46)  ;  1, 270
  ( 1507.68 -2838.90   -56.38     0.46)  ;  1, 271
  ( 1620.13 -2831.90   -56.38     0.46)  ;  1, 272
  ( 1731.00 -2817.81   -56.38     0.46)  ;  1, 273
  ( 1805.85 -2800.22   -56.38     0.46)  ;  1, 274
  ( 1877.56 -2779.96   -56.38     0.46)  ;  1, 275
  ( 1878.71 -2779.90   -56.38     0.46)  ;  1, 276
  ( 1971.56 -2751.11   -56.38     0.46)  ;  1, 277
  ( 2041.67 -2705.10   -56.38     0.46)  ;  1, 278
  ( 2097.81 -2672.86   -56.38     0.46)  ;  1, 279
  ( 2169.69 -2636.78   -56.38     0.46)  ;  1, 280
  ( 2239.94 -2629.54   -56.38     0.46)  ;  1, 281
  ( 2257.33 -2601.16   -56.38     0.46)  ;  1, 282
  ( 2295.69 -2594.45   -56.38     0.46)  ;  1, 283
  ( 2367.63 -2614.41   -56.38     0.46)  ;  1, 284
  ( 2408.20 -2643.50   -56.38     0.46)  ;  1, 285
  ( 2373.27 -2668.65   -56.38     0.46)  ;  1, 286
  ( 2361.70 -2702.42   -56.38     0.46)  ;  1, 287
  ( 2412.17 -2743.82   -56.38     0.46)  ;  1, 288
  ( 2454.14 -2777.13   -56.38     0.46)  ;  1, 289
  ( 2518.93 -2810.45   -56.38     0.46)  ;  1, 290
  ( 2520.08 -2810.38   -56.38     0.46)  ;  1, 291
  ( 2573.62 -2791.25   -56.38     0.46)  ;  1, 292
  ( 2574.75 -2791.18   -56.38     0.46)  ;  1, 293
  ( 2609.33 -2760.29   -56.38     0.46)  ;  1, 294
  ( 2643.82 -2746.66   -56.38     0.46)  ;  1, 295
  ( 2717.70 -2746.36   -56.38     0.46)  ;  1, 296
  ( 2846.83 -2732.57   -56.38     0.46)  ;  1, 297
  ( 2845.69 -2732.65   -56.38     0.46)  ;  1, 298
  ( 2926.07 -2723.34   -56.38     0.46)  ;  1, 299
  ( 3011.82 -2712.25   -56.38     0.46)  ;  1, 300
  ( 3105.65 -2699.23   -56.38     0.46)  ;  1, 301
  ( 3204.36 -2672.98   -56.38     0.46)  ;  1, 302
  ( 3318.33 -2657.26   -56.38     0.46)  ;  1, 303
  ( 3426.93 -2643.32   -56.38     0.46)  ;  1, 304
  ( 3483.25 -2613.95   -56.38     0.46)  ;  1, 305
  ( 3483.16 -2612.53   -56.38     0.46)  ;  1, 306
  ( 3583.19 -2589.06   -56.38     0.46)  ;  1, 307
  ( 3583.10 -2587.63   -56.38     0.46)  ;  1, 308
  ( 3637.16 -2558.40   -56.38     0.46)  ;  1, 309
  ( 3778.54 -2506.79   -56.38     0.46)  ;  1, 310
  ( 3870.95 -2470.86   -56.38     0.46)  ;  1, 311
  ( 3981.86 -2420.86   -56.38     0.46)  ;  1, 312
  ( 4077.19 -2380.45   -56.38     0.46)  ;  1, 313
  ( 4166.72 -2353.31   -56.38     0.46)  ;  1, 314
  ( 4249.88 -2333.78   -56.38     0.46)  ;  1, 315
  ( 4249.80 -2332.35   -56.38     0.46)  ;  1, 316
  ( 4389.24 -2286.32   -56.38     0.46)  ;  1, 317
  ( 4476.68 -2262.20   -56.38     0.46)  ;  1, 318
  ( 4553.54 -2232.99   -56.38     0.46)  ;  1, 319
  ( 4553.45 -2231.56   -56.38     0.46)  ;  1, 320
  ( 4655.43 -2188.14   -56.38     0.46)  ;  1, 321
  ( 4754.05 -2160.45   -56.38     0.46)  ;  1, 322
  ( 4843.75 -2117.52   -56.38     0.46)  ;  1, 323
  ( 4955.04 -2091.90   -56.38     0.46)  ;  1, 324
  ( 4954.96 -2090.48   -56.38     0.46)  ;  1, 325
  ( 5054.21 -2058.44   -56.38     0.46)  ;  1, 326
  ( 5118.60 -2048.69   -56.38     0.46)  ;  1, 327
  ( 5217.68 -2028.15   -56.38     0.46)  ;  1, 328
  ( 5313.03 -2025.10   -56.38     0.46)  ;  1, 329
  ( 5408.90 -2026.31   -56.38     0.46)  ;  1, 330
  ( 5492.86 -2019.66   -56.15     0.46)  ;  1, 331
  ( 5625.76 -2011.39   -56.15     0.46)  ;  1, 332
  ( 5712.90 -2004.52   -56.15     0.46)  ;  1, 333
  ( 5812.11 -2022.78   -56.15     0.46)  ;  1, 334
  ( 5812.03 -2021.35   -56.15     0.46)  ;  1, 335
  ( 5932.61 -2016.72   -56.15     0.46)  ;  1, 336
  ( 5930.24 -2015.43   -56.15     0.46)  ;  1, 337
  ( 6056.80 -2000.37   -56.15     0.46)  ;  1, 338
  ( 6193.10 -1991.89   -56.15     0.46)  ;  1, 339
  ( 6311.03 -1963.00   -56.15     0.46)  ;  1, 340
  ( 6373.41 -1924.64   -56.15     0.46)  ;  1, 341
  ( 6447.74 -1891.27   -56.15     0.46)  ;  1, 342
  ( 6543.11 -1847.98   -56.15     0.46)  ;  1, 343
  ( 6543.02 -1846.55   -56.15     0.46)  ;  1, 344
  ( 6592.60 -1800.36   -56.15     0.46)  ;  1, 345
  ( 6730.29 -1652.72   -56.15     0.46)  ;  1, 346
  ( 6822.02 -1496.13   -56.15     0.46)  ;  1, 347
  ( 6865.90 -1339.96   -56.15     0.46)  ;  1, 348
  ( 6886.68 -1252.46   -56.15     0.46)  ;  1, 349
  ( 6895.92 -1111.37   -56.15     0.46)  ;  1, 350
  ( 6881.20 -1003.08   -56.15     0.46)  ;  1, 351
  ( 6857.67  -899.94   -56.15     0.46)  ;  1, 352
  ( 6794.78  -768.80   -56.15     0.46)  ;  1, 353
  ( 6732.76  -647.95   -56.15     0.46)  ;  1, 354
  ( 6656.03  -496.10   -56.15     0.46)  ;  1, 355
  ( 6534.93  -345.87   -56.15     0.46)  ;  1, 356
  ( 6365.37  -222.81   -56.15     0.46)  ;  1, 357
  ( 6210.49  -130.72   -56.15     0.46)  ;  1, 358
  ( 6039.32   -73.84   -56.15     0.46)  ;  1, 359
  ( 5905.10   -20.70   -56.15     0.46)  ;  1, 360
  ( 5776.00    20.12   -56.15     0.46)  ;  1, 361
  ( 5593.39    77.74   -56.15     0.46)  ;  1, 362
  ( 5445.01   120.21   -56.15     0.46)  ;  1, 363
  ( 5265.06   153.57   -56.15     0.46)  ;  1, 364
  ( 5178.59   153.93   -56.15     0.46)  ;  1, 365
  ( 5055.88   183.65   -56.15     0.46)  ;  1, 366
  ( 4942.07   216.80   -56.15     0.46)  ;  1, 367
  ( 4793.62   260.44   -56.15     0.46)  ;  1, 368
  ( 4625.80   300.30   -56.15     0.46)  ;  1, 369
  ( 4625.71   301.72   -56.15     0.46)  ;  1, 370
  ( 4448.58   348.17   -56.15     0.46)  ;  1, 371
  ( 4278.73   402.26   -56.15     0.46)  ;  1, 372
  ( 4121.19   464.01   -56.15     0.46)  ;  1, 373
  ( 3973.18   515.14   -56.15     0.46)  ;  1, 374
  ( 3839.54   555.68   -56.15     0.46)  ;  1, 375
  ( 3712.39   572.20   -56.15     0.46)  ;  1, 376
  ( 3711.17   573.57   -56.15     0.46)  ;  1, 377
  ( 3610.66   594.60   -56.15     0.46)  ;  1, 378
  ( 3608.29   595.90   -56.15     0.46)  ;  1, 379
  ( 3467.22   627.34   -56.15     0.46)  ;  1, 380
  ( 3465.99   628.70   -56.15     0.46)  ;  1, 381
  ( 3374.99   661.55   -56.15     0.46)  ;  1, 382
  ( 3370.46   661.27   -56.15     0.46)  ;  1, 383
  ( 3292.41   669.34   -56.15     0.46)  ;  1, 384
  ( 3283.16   671.64   -56.15     0.46)  ;  1, 385
  ( 3118.67   694.45   -56.15     0.46)  ;  1, 386
  ( 2978.36   717.33   -56.15     0.46)  ;  1, 387
  ( 2923.37   739.77   -56.15     0.46)  ;  1, 388
  ( 2922.24   739.69   -56.15     0.46)  ;  1, 389
  ( 2801.69   771.00   -56.15     0.46)  ;  1, 390
  ( 2748.43   787.80   -56.15     0.46)  ;  1, 391
  ( 2685.15   796.79   -56.15     0.46)  ;  1, 392
  ( 2680.52   797.94   -56.15     0.46)  ;  1, 393
  ( 2603.68   823.33   -56.15     0.46)  ;  1, 394
  ( 2509.35   854.82   -56.15     0.46)  ;  1, 395
  ( 2428.30   878.22   -56.15     0.46)  ;  1, 396
  ( 2330.07   899.41   -56.15     0.46)  ;  1, 397
  ( 2213.65   919.47   -56.15     0.46)  ;  1, 398
  ( 2116.72   937.87   -56.15     0.46)  ;  1, 399
  ( 2000.27   962.22   -56.15     0.46)  ;  1, 400
  ( 1867.76   984.16   -56.15     0.46)  ;  1, 401
  ( 1704.14   996.96   -56.15     0.46)  ;  1, 402
  ( 1699.50   998.12   -56.15     0.46)  ;  1, 403
  ( 1668.83   996.21   -56.15     0.46)  ;  1, 404
  ( 1668.92   994.76   -56.15     0.46)  ;  1, 405
  ( 1550.68  1007.53   -56.15     0.46)  ;  1, 406
  ( 1390.03  1009.03   -56.15     0.46)  ;  1, 407
  ( 1388.90  1008.96   -56.15     0.46)  ;  1, 408
  ( 1287.10  1014.11   -56.15     0.46)  ;  1, 409
  ( 1285.95  1014.04   -56.15     0.46)  ;  1, 410
  ( 1187.48  1002.17   -56.15     0.46)  ;  1, 411
  ( 1121.97   992.35   -56.15     0.46)  ;  1, 412
  ( 1088.73   980.22   -56.15     0.46)  ;  1, 413
  ( 1085.33   980.01   -56.15     0.46)  ;  1, 414
  ( 1041.68   948.55   -56.15     0.46)  ;  1, 415
  (  984.48   914.82   -56.15     0.46)  ;  1, 416
  (  936.60   914.72   -56.15     0.46)  ;  1, 417
  (  934.33   914.59   -56.15     0.46)  ;  1, 418
  (  883.94   954.55   -56.15     0.46)  ;  1, 419
  (  883.86   955.98   -56.15     0.46)  ;  1, 420
  (  854.54   987.20   -56.15     0.46)  ;  1, 421
  (  818.79   993.60   -56.15     0.46)  ;  1, 422
  (  789.89   981.74   -56.15     0.46)  ;  1, 423
  (  767.26   978.90   -56.15     0.46)  ;  1, 424
  (  734.52   995.54   -56.15     0.46)  ;  1, 425
  (  704.81   996.56   -56.15     0.46)  ;  1, 426
  (  634.97  1019.52   -56.15     0.46)  ;  1, 427
  (  528.34  1028.70   -56.15     0.46)  ;  1, 428
  (  425.55  1034.94   -56.15     0.46)  ;  1, 429
  (  150.72  1053.76   -56.15     0.46)  ;  1, 430 Closure point
)  ;  End of contour

("CellBody"
  (Color Green)
  (CellBody)
  (  158.40     8.28     3.32     0.23)  ;  2, 1
  (  156.35     4.41     3.32     0.23)  ;  2, 2
  (  155.53     2.93     3.32     0.23)  ;  2, 3
  (  155.64     1.20     3.32     0.23)  ;  2, 4
  (  155.68     0.35     3.32     0.23)  ;  2, 5
  (  155.55    -1.11     3.32     0.23)  ;  2, 6
  (  155.18    -2.56     3.32     0.23)  ;  2, 7
  (  155.29    -4.29     3.32     0.23)  ;  2, 8
  (  155.51    -4.27     3.32     0.23)  ;  2, 9
