;	V3 text file written for MicroBrightField products.
  (-2233.42 -2343.57   -65.10     1.14)  ;  1, 179
  (-2199.33 -2334.03   -65.10     1.14)  ;  1, 180
  (-2180.57 -2317.24   -65.10     1.14)  ;  1, 181
  (-2152.85 -2292.86   -65.10     1.14)  ;  1, 182
  (-2129.09 -2283.85   -65.10     1.14)  ;  1, 183
  (-2098.97 -2289.69   -65.10     1.14)  ;  1, 184
  (-2053.99 -2276.56   -65.10     1.14)  ;  1, 185
  (-2024.88 -2253.38   -65.10     1.14)  ;  1, 186
  (-1998.21 -2230.66   -65.10     1.14)  ;  1, 187
  (-1971.63 -2212.34   -65.10     1.14)  ;  1, 188
  (-1946.40 -2181.14   -65.10     1.14)  ;  1, 189
  (-1926.70 -2139.33   -65.10     1.14)  ;  1, 190
  (-1925.10 -2087.89   -65.10     1.14)  ;  1, 191
  (-1922.14 -2043.49   -65.10     1.14)  ;  1, 192
  (-1929.71 -1980.68   -65.10     1.14)  ;  1, 193
  (-1901.13 -1895.07   -65.10     1.14)  ;  1, 194
  (-1871.06 -1841.02   -65.10     1.14)  ;  1, 195
  (-1824.28 -1795.40   -65.10     1.14)  ;  1, 196
  (-1767.12 -1750.69   -65.10     1.14)  ;  1, 197
  (-1700.29 -1718.71   -65.10     1.14)  ;  1, 198
  (-1596.03 -1676.53   -65.10     1.14)  ;  1, 199
  (-1537.07 -1657.77   -65.10     1.14)  ;  1, 200
  (-1463.36 -1639.10   -65.10     1.14)  ;  1, 201
  (-1341.02 -1612.39   -65.10     1.14)  ;  1, 202
  (-1259.17 -1592.10   -65.10     1.14)  ;  1, 203
  (-1178.98 -1582.35   -65.10     1.14)  ;  1, 204
  (-1108.33 -1570.09   -65.10     1.14)  ;  1, 205
  (-1009.21 -1561.05   -65.10     1.14)  ;  1, 206
  ( -894.97 -1534.45   -65.10     1.14)  ;  1, 207
  ( -790.07 -1502.67   -65.10     1.14)  ;  1, 208
  ( -674.11 -1466.98   -65.10     1.14)  ;  1, 209
  ( -536.84 -1403.78   -65.10     1.14)  ;  1, 210
  ( -537.11 -1402.37   -65.10     1.14)  ;  1, 211
  ( -458.77 -1365.23   -65.10     1.14)  ;  1, 212
  ( -389.16 -1335.62   -65.10     1.14)  ;  1, 213
  ( -326.79 -1298.66   -65.10     1.14)  ;  1, 214
  ( -233.69 -1258.66   -65.10     1.14)  ;  1, 215
  ( -235.08 -1257.47   -65.10     1.14)  ;  1, 216
  (  -98.37 -1210.44   -65.10     1.14)  ;  1, 217
  (   -6.15 -1177.90   -65.10     1.14)  ;  1, 218
  (  119.32 -1137.45   -65.10     1.14)  ;  1, 219
  (  171.65 -1115.58   -65.10     1.14)  ;  1, 220
  (  287.85 -1087.16   -65.10     1.14)  ;  1, 221
  (  411.61 -1055.80   -65.10     1.14)  ;  1, 222
  (  502.46 -1029.37   -65.10     1.14)  ;  1, 223
  (  539.97 -1001.63   -65.10     1.14)  ;  1, 224
  (  589.40  -993.48   -65.10     1.14)  ;  1, 225
  (  632.22  -963.24   -65.10     1.14)  ;  1, 226
  (  702.64  -937.87   -65.10     1.14)  ;  1, 227
  (  737.91  -929.56   -65.10     1.14)  ;  1, 228
  (  797.09  -923.89   -65.10     1.14)  ;  1, 229
  (  858.78  -919.21   -65.10     1.14)  ;  1, 230
  (  907.35  -918.54   -65.10     1.14)  ;  1, 231
  (  971.32  -901.71   -65.10     1.14)  ;  1, 232
  ( 1049.23  -890.96   -65.10     1.14)  ;  1, 233
  ( 1090.27  -887.36   -65.10     1.14)  ;  1, 234
  ( 1147.03  -876.33   -65.10     1.14)  ;  1, 235
  ( 1216.54  -870.12   -65.10     1.14)  ;  1, 236
  ( 1271.26  -865.32   -65.10     1.14)  ;  1, 237
  ( 1321.74  -874.51   -65.10     1.14)  ;  1, 238
  ( 1357.16  -877.84   -65.10     1.14)  ;  1, 239
  ( 1397.32  -887.57   -65.10     1.14)  ;  1, 240
  ( 1421.28  -897.52   -65.10     1.14)  ;  1, 241
  ( 1457.82  -900.64   -65.10     1.14)  ;  1, 242
  ( 1489.41  -890.12   -65.10     1.14)  ;  1, 243
  ( 1526.27  -882.96   -65.10     1.14)  ;  1, 244
  ( 1569.41  -868.72   -65.10     1.14)  ;  1, 245
  ( 1630.79  -874.32   -65.10     1.14)  ;  1, 246
  ( 1696.07  -882.09   -65.10     1.14)  ;  1, 247
  ( 1770.56  -889.52   -65.10     1.14)  ;  1, 248
  ( 1850.90  -897.28   -65.10     1.14)  ;  1, 249
  ( 1946.53  -923.98   -65.10     1.14)  ;  1, 250
  ( 2010.86  -956.76   -65.10     1.14)  ;  1, 251
  ( 2059.95  -964.75   -65.10     1.14)  ;  1, 252
  ( 2118.48  -985.51   -65.10     1.14)  ;  1, 253
  ( 2153.84 -1006.40   -65.10     1.14)  ;  1, 254
  ( 2196.25 -1009.84   -65.10     1.14)  ;  1, 255
  ( 2245.13 -1012.02   -65.10     1.14)  ;  1, 256
  ( 2279.23 -1002.47   -65.10     1.14)  ;  1, 257
  ( 2308.29  -990.98   -65.10     1.14)  ;  1, 258
  ( 2348.22  -987.60   -65.10     1.14)  ;  1, 259
  ( 2407.88 -1002.30   -65.10     1.14)  ;  1, 260
  ( 2468.09 -1020.98   -65.10     1.14)  ;  1, 261
  ( 2494.81 -1039.16   -65.10     1.14)  ;  1, 262
  ( 2508.72 -1051.08   -65.10     1.14)  ;  1, 263
  ( 2507.28 -1061.57   -65.10     1.14)  ;  1, 264
  ( 2467.56 -1083.90   -65.10     1.14)  ;  1, 265
  ( 2382.86 -1119.36   -65.10     1.14)  ;  1, 266
  ( 2333.09 -1143.65   -65.10     1.14)  ;  1, 267
  ( 2290.05 -1160.77   -65.10     1.14)  ;  1, 268
  ( 2193.95 -1172.15   -65.10     1.14)  ;  1, 269
  ( 2040.55 -1146.46   -65.10     1.14)  ;  1, 270
  ( 1960.75 -1128.36   -65.10     1.14)  ;  1, 271
  ( 1875.61 -1131.77   -65.10     1.14)  ;  1, 272
  ( 1730.95 -1156.97   -65.10     1.14)  ;  1, 273
  ( 1616.20 -1169.04   -65.10     1.14)  ;  1, 274
  ( 1496.33 -1189.42   -65.10     1.14)  ;  1, 275
  ( 1383.23 -1209.95   -65.10     1.14)  ;  1, 276
  ( 1293.56 -1231.76   -65.10     1.14)  ;  1, 277
  ( 1202.40 -1262.63   -65.10     1.14)  ;  1, 278
  ( 1132.52 -1290.82   -65.10     1.14)  ;  1, 279
  ( 1080.52 -1315.54   -65.10     1.14)  ;  1, 280
  (  985.48 -1351.54   -65.10     1.14)  ;  1, 281
  (  889.31 -1380.46   -65.10     1.14)  ;  1, 282
  (  818.88 -1405.84   -65.10     1.14)  ;  1, 283
  (  774.41 -1433.47   -65.10     1.14)  ;  1, 284
  (  751.67 -1465.65   -65.10     1.14)  ;  1, 285
  (  733.71 -1492.51   -65.10     1.14)  ;  1, 286
  (  698.39 -1531.52   -65.10     1.14)  ;  1, 287
  (  661.38 -1560.63   -65.10     1.14)  ;  1, 288
  (  603.15 -1607.01   -65.10     1.14)  ;  1, 289
  (  548.32 -1641.04   -65.10     1.14)  ;  1, 290
  (  508.83 -1676.47   -65.10     1.14)  ;  1, 291
  (  441.37 -1729.03   -65.10     1.14)  ;  1, 292
  (  367.65 -1783.97   -65.10     1.14)  ;  1, 293
  (  313.00 -1842.80   -65.10     1.14)  ;  1, 294
  (  245.17 -1917.35   -65.10     1.14)  ;  1, 295
  (  187.40 -1989.93   -65.10     1.14)  ;  1, 296
  (  110.48 -2076.17   -65.10     1.14)  ;  1, 297
  (   41.76 -2164.03   -65.10     1.14)  ;  1, 298
  (   -6.50 -2231.85   -65.10     1.14)  ;  1, 299
  (  -34.33 -2285.47   -65.10     1.14)  ;  1, 300
  (  -62.80 -2328.69   -65.10     1.14)  ;  1, 301
  (  -84.44 -2366.50   -65.10     1.14)  ;  1, 302
  ( -102.22 -2418.16   -65.10     1.14)  ;  1, 303
  ( -117.54 -2482.50   -65.10     1.14)  ;  1, 304
  ( -126.98 -2541.31   -65.10     1.14)  ;  1, 305
  ( -142.87 -2608.67   -65.10     1.14)  ;  1, 306
  ( -160.50 -2679.01   -65.10     1.14)  ;  1, 307
  ( -192.05 -2755.27   -65.10     1.14)  ;  1, 308
  ( -222.95 -2805.10   -65.10     1.14)  ;  1, 309
  ( -247.43 -2858.06   -65.10     1.14)  ;  1, 310
  ( -265.50 -2896.34   -65.10     1.14)  ;  1, 311
  ( -287.41 -2932.74   -65.10     1.14)  ;  1, 312
  ( -328.35 -2984.53   -65.10     1.14)  ;  1, 313
  ( -369.21 -3012.92   -65.10     1.14)  ;  1, 314
  ( -386.72 -3065.99   -65.10     1.14)  ;  1, 315
  ( -377.92 -3099.34   -65.10     1.14)  ;  1, 316
  ( -377.37 -3102.16   -65.10     1.14)  ;  1, 317
  ( -358.31 -3152.51   -65.10     1.14)  ;  1, 318
  ( -327.71 -3178.70   -65.10     1.14)  ;  1, 319
  ( -306.33 -3193.24   -65.10     1.14)  ;  1, 320
  ( -300.52 -3205.26   -65.10     1.14)  ;  1, 321
  ( -304.25 -3233.75   -65.10     1.14)  ;  1, 322
  ( -287.05 -3256.70   -65.10     1.14)  ;  1, 323
  ( -257.54 -3277.25   -65.10     1.14)  ;  1, 324
  ( -208.31 -3321.74   -65.10     1.14)  ;  1, 325
  ( -173.20 -3335.37   -65.10     1.14)  ;  1, 326
  ( -119.37 -3343.89   -65.10     1.14)  ;  1, 327
  (  -57.13 -3342.02   -65.10     1.14)  ;  1, 328
  (   16.31 -3332.13   -65.10     1.14)  ;  1, 329
  (   17.43 -3331.91   -65.10     1.14)  ;  1, 330
  (   50.42 -3316.74   -65.10     1.14)  ;  1, 331
  (   50.14 -3315.32   -65.10     1.14)  ;  1, 332
  (   73.10 -3296.25   -65.10     1.14)  ;  1, 333
  (   96.58 -3285.85   -65.10     1.14)  ;  1, 334
  (  124.56 -3268.72   -65.10     1.14)  ;  1, 335
  (  155.93 -3239.25   -65.10     1.14)  ;  1, 336
  (  177.82 -3221.84   -65.10     1.14)  ;  1, 337
  (  209.08 -3221.61   -65.10     1.14)  ;  1, 338
  (  237.78 -3232.10   -65.10     1.14)  ;  1, 339
  (  254.15 -3256.68   -65.10     1.14)  ;  1, 340
  (  262.36 -3298.91   -65.10     1.14)  ;  1, 341
  (  264.54 -3316.02   -65.10     1.14)  ;  1, 342
  (  273.58 -3344.65   -65.10     1.14)  ;  1, 343
  (  303.88 -3375.28   -65.10     1.14)  ;  1, 344
  (  302.76 -3375.50   -65.10     1.14)  ;  1, 345
  (  360.08 -3419.87   -65.10     1.14)  ;  1, 346
  (  419.15 -3443.45   -65.10     1.14)  ;  1, 347
  (  523.48 -3455.31   -65.10     1.14)  ;  1, 348
  (  606.73 -3449.34   -65.10     1.14)  ;  1, 349
  (  728.23 -3424.27   -65.10     1.14)  ;  1, 350
  (  884.72 -3370.48   -65.10     1.14)  ;  1, 351
  (  993.53 -3323.03   -65.10     1.14)  ;  1, 352
  ( 1088.01 -3284.22   -65.10     1.14)  ;  1, 353
  ( 1197.29 -3243.98   -65.10     1.14)  ;  1, 354
  ( 1379.85 -3176.36   -65.10     1.14)  ;  1, 355
  ( 1502.01 -3124.86   -65.10     1.14)  ;  1, 356
  ( 1610.28 -3068.75   -65.10     1.14)  ;  1, 357
  ( 1711.59 -2999.38   -65.10     1.14)  ;  1, 358
  ( 1790.56 -2928.52   -65.10     1.14)  ;  1, 359
  ( 1849.30 -2850.19   -65.10     1.14)  ;  1, 360
  ( 1896.61 -2813.25   -65.10     1.14)  ;  1, 361
  ( 1922.99 -2775.98   -65.10     1.14)  ;  1, 362
  ( 1963.00 -2749.21   -65.10     1.14)  ;  1, 363
  ( 2020.38 -2704.45   -65.10     1.14)  ;  1, 364
  ( 2065.12 -2684.07   -65.10     1.14)  ;  1, 365
  ( 2099.82 -2659.79   -65.10     1.14)  ;  1, 366
  ( 2115.57 -2627.51   -65.10     1.14)  ;  1, 367
  ( 2152.22 -2607.24   -65.10     1.14)  ;  1, 368
  ( 2181.34 -2597.20   -65.10     1.14)  ;  1, 369
  ( 2215.65 -2600.76   -65.10     1.14)  ;  1, 370
  ( 2270.64 -2597.37   -65.10     1.14)  ;  1, 371
  ( 2345.74 -2590.08   -65.10     1.14)  ;  1, 372
  ( 2393.80 -2574.89   -65.10     1.14)  ;  1, 373
  ( 2444.10 -2559.28   -65.10     1.14)  ;  1, 374
  ( 2496.03 -2552.10   -65.10     1.14)  ;  1, 375
  ( 2573.47 -2534.13   -65.10     1.14)  ;  1, 376
  ( 2610.95 -2512.23   -65.10     1.14)  ;  1, 377
  ( 2674.10 -2491.19   -65.10     1.14)  ;  1, 378
  ( 2673.83 -2489.78   -65.10     1.14)  ;  1, 379
  ( 2720.50 -2473.41   -65.10     1.14)  ;  1, 380
  ( 2760.78 -2448.05   -65.10     1.14)  ;  1, 381
  ( 2848.89 -2413.39   -65.10     1.14)  ;  1, 382
  ( 2905.43 -2370.26   -65.10     1.14)  ;  1, 383
  ( 2969.75 -2337.31   -65.10     1.14)  ;  1, 384
  ( 3038.41 -2292.12   -65.10     1.14)  ;  1, 385
  ( 3085.12 -2264.04   -65.10     1.14)  ;  1, 386
  ( 3086.24 -2263.82   -65.10     1.14)  ;  1, 387
  ( 3147.02 -2206.72   -65.10     1.14)  ;  1, 388
  ( 3185.07 -2181.79   -65.10     1.14)  ;  1, 389
  ( 3239.11 -2137.69   -65.10     1.14)  ;  1, 390
  ( 3304.89 -2088.39   -65.10     1.14)  ;  1, 391
  ( 3404.70 -2000.61   -65.10     1.14)  ;  1, 392
  ( 3439.97 -1973.31   -65.10     1.14)  ;  1, 393
  ( 3496.21 -1934.62   -65.10     1.14)  ;  1, 394
  ( 3495.93 -1933.21   -65.10     1.14)  ;  1, 395
  ( 3563.42 -1874.80   -65.10     1.14)  ;  1, 396
  ( 3617.98 -1839.36   -65.10     1.14)  ;  1, 397
  ( 3714.77 -1795.71   -65.10     1.14)  ;  1, 398
  ( 3803.74 -1740.44   -65.10     1.14)  ;  1, 399
  ( 3907.22 -1682.34   -65.10     1.14)  ;  1, 400
  ( 4059.42 -1613.60   -65.10     1.14)  ;  1, 401
  ( 4189.06 -1576.72   -65.10     1.14)  ;  1, 402
  ( 4295.85 -1542.81   -65.10     1.14)  ;  1, 403
  ( 4396.99 -1514.39   -65.10     1.14)  ;  1, 404
  ( 4529.99 -1476.85   -65.10     1.14)  ;  1, 405
  ( 4594.51 -1462.84   -65.10     1.14)  ;  1, 406
  ( 4729.19 -1435.21   -65.10     1.14)  ;  1, 407
  ( 4794.76 -1438.53   -65.10     1.14)  ;  1, 408
  ( 4935.23 -1415.61   -65.10     1.14)  ;  1, 409
  ( 5066.51 -1400.31   -65.10     1.14)  ;  1, 410
  ( 5143.30 -1389.78   -65.10     1.14)  ;  1, 411
  ( 5278.48 -1363.50   -65.10     1.14)  ;  1, 412
  ( 5408.67 -1342.57   -65.10     1.14)  ;  1, 413
  ( 5560.03 -1316.08   -65.10     1.14)  ;  1, 414
  ( 5561.15 -1315.86   -65.10     1.14)  ;  1, 415
  ( 5646.92 -1291.88   -65.10     1.14)  ;  1, 416
  ( 5724.93 -1270.87   -65.10     1.14)  ;  1, 417
  ( 5799.53 -1249.07   -65.10     1.14)  ;  1, 418
  ( 5882.61 -1199.32   -65.10     1.14)  ;  1, 419
  ( 5978.32 -1144.19   -65.10     1.14)  ;  1, 420
  ( 6054.79 -1072.35   -65.10     1.14)  ;  1, 421
  ( 6113.75  -982.00   -65.10     1.14)  ;  1, 422
  ( 6170.16  -914.36   -65.10     1.14)  ;  1, 423
  ( 6234.96  -830.18   -65.10     1.14)  ;  1, 424
  ( 6305.26  -721.85   -65.10     1.14)  ;  1, 425
  ( 6348.83  -641.80   -65.10     1.14)  ;  1, 426
  ( 6375.25  -521.25   -65.10     1.14)  ;  1, 427
  ( 6363.41  -406.69   -65.10     1.14)  ;  1, 428
  ( 6363.81  -319.24   -65.10     1.14)  ;  1, 429
  ( 6349.28  -178.91   -65.10     1.14)  ;  1, 430
  ( 6317.72  -112.00   -65.10     1.14)  ;  1, 431
  ( 6273.52    -9.86   -65.10     1.14)  ;  1, 432
  ( 6203.12   113.78   -65.10     1.14)  ;  1, 433
  ( 6117.47   250.24   -65.10     1.14)  ;  1, 434
  ( 6045.26   341.38   -65.10     1.14)  ;  1, 435
  ( 5941.91   449.56   -65.10     1.14)  ;  1, 436
  ( 5841.71   517.73   -65.10     1.14)  ;  1, 437
