;	V3 text file written for MicroBrightField products.
  ( 3911.70  -527.89    -0.23     1.85)  ;  1, 33
  ( 3944.45  -615.51    -0.23     1.85)  ;  1, 34
  ( 3957.03  -699.57    -0.23     1.85)  ;  1, 35
  ( 3958.49  -765.11    -0.23     1.85)  ;  1, 36
  ( 3956.83  -872.63    -0.23     1.85)  ;  1, 37
  ( 3952.31  -907.36    -0.23     1.85)  ;  1, 38
  ( 3957.09  -960.96    -0.23     1.85)  ;  1, 39
  ( 3952.86 -1006.92    -0.23     1.85)  ;  1, 40
  ( 3854.01 -1088.19    -0.23     1.85)  ;  1, 41
  ( 3693.57 -1181.44    -0.23     1.85)  ;  1, 42
  ( 3566.29 -1232.51    -0.23     1.85)  ;  1, 43
  ( 3386.94 -1276.77    -0.23     1.85)  ;  1, 44
  ( 3141.58 -1281.21    -0.23     1.85)  ;  1, 45
  ( 3003.58 -1306.16    -0.23     1.85)  ;  1, 46
  ( 2850.14 -1309.65    -0.23     1.85)  ;  1, 47
  ( 2783.18 -1313.27    -0.23     1.85)  ;  1, 48
  ( 2683.99 -1336.86    -0.30     1.85)  ;  1, 49
  ( 2490.95 -1368.74    -0.30     1.85)  ;  1, 50
  ( 2386.21 -1400.39    -0.30     1.85)  ;  1, 51
  ( 2334.09 -1470.70    -0.30     1.85)  ;  1, 52
  ( 2261.70 -1543.07    -0.30     1.85)  ;  1, 53
  ( 2105.74 -1610.99    -0.30     1.85)  ;  1, 54
  ( 2001.70 -1646.26    -0.30     1.85)  ;  1, 55
  ( 1904.71 -1650.07    -0.30     1.85)  ;  1, 56
  ( 1836.13 -1616.38    -0.30     1.85)  ;  1, 57
  ( 1783.56 -1568.31    -0.30     1.85)  ;  1, 58
  ( 1775.76 -1537.85    -0.30     1.85)  ;  1, 59
  ( 1731.48 -1493.80    -0.30     1.85)  ;  1, 60
  ( 1691.89 -1454.48    -0.30     1.85)  ;  1, 61
  ( 1698.68 -1402.39    -0.30     1.85)  ;  1, 62
  ( 1738.57 -1385.23    -0.30     1.85)  ;  1, 63
  ( 1684.74 -1369.37    -0.30     1.85)  ;  1, 64
  ( 1644.85 -1386.52    -0.30     1.85)  ;  1, 65
  ( 1643.59 -1418.74    -0.30     1.85)  ;  1, 66
  ( 1647.16 -1495.15    -0.30     1.85)  ;  1, 67
  ( 1631.57 -1569.64    -0.30     1.85)  ;  1, 68
  ( 1638.24 -1613.87    -0.30     1.85)  ;  1, 69
  ( 1641.51 -1679.06    -0.30     1.85)  ;  1, 70
  ( 1620.18 -1743.38    -0.30     1.85)  ;  1, 71
  ( 1554.88 -1774.88    -0.30     1.85)  ;  1, 72
  ( 1490.28 -1810.01    -0.30     1.85)  ;  1, 73
  ( 1271.84 -1856.23    -0.30     1.85)  ;  1, 74
  ( 1114.47 -1916.91    -0.30     1.85)  ;  1, 75
  (  923.15 -1967.26    -0.30     1.85)  ;  1, 76
  (  772.82 -1996.48    -0.30     1.85)  ;  1, 77
  (  692.03 -2015.95    -0.30     1.85)  ;  1, 78
  (  513.03 -2062.02    -0.30     1.85)  ;  1, 79
  (  431.78 -2098.50    -0.30     1.85)  ;  1, 80
  (  369.35 -2135.09    -0.30     1.85)  ;  1, 81
  (  281.26 -2193.89    -0.30     1.85)  ;  1, 82
  (   82.54 -2273.89    -0.30     1.85)  ;  1, 83
  (  -82.27 -2305.93    -0.30     1.85)  ;  1, 84
  ( -143.65 -2347.95    -0.30     1.85)  ;  1, 85
  ( -241.35 -2348.13    -0.30     1.85)  ;  1, 86
  ( -336.88 -2349.78    -0.30     1.85)  ;  1, 87
  ( -441.23 -2373.82    -0.30     1.85)  ;  1, 88
  ( -553.47 -2386.23    -0.30     1.85)  ;  1, 89
  ( -690.56 -2377.15    -0.30     1.85)  ;  1, 90
  ( -827.40 -2388.71    -0.30     1.85)  ;  1, 91
  ( -898.74 -2398.81    -0.30     1.85)  ;  1, 92
  (-1008.26 -2434.83    -0.30     1.85)  ;  1, 93
  (-1143.69 -2453.63    -0.30     1.85)  ;  1, 94
  (-1270.27 -2440.62    -0.30     1.85)  ;  1, 95
  (-1376.23 -2427.37    -0.30     1.85)  ;  1, 96
  (-1496.17 -2390.50    -0.30     1.85)  ;  1, 97
  (-1620.28 -2390.18    -0.30     1.85)  ;  1, 98
  (-1786.15 -2349.08    -0.30     1.85)  ;  1, 99
  (-1876.41 -2310.20    -0.30     1.85)  ;  1, 100
  (-1945.74 -2282.31    -0.30     1.85)  ;  1, 101
  (-1989.61 -2230.66    -0.30     1.85)  ;  1, 102
  (-1971.05 -2142.42    -0.30     1.85)  ;  1, 103
  (-1950.83 -2014.37    -0.30     1.85)  ;  1, 104
  (-1907.47 -1957.05    -0.30     1.85)  ;  1, 105
  (-1909.13 -1929.16    -0.30     1.85)  ;  1, 106
  (-1755.39 -1801.49    -0.30     1.85)  ;  1, 107
  (-1530.36 -1673.12    -0.30     1.85)  ;  1, 108
  (-1230.67 -1457.37    -0.38     1.85)  ;  1, 109
  (-1070.84 -1341.67    -0.38     1.85)  ;  1, 110
  ( -879.92 -1231.22    -0.38     1.85)  ;  1, 111
  ( -669.62 -1152.73    -0.38     1.85)  ;  1, 112
  ( -474.02 -1114.71    -0.38     1.85)  ;  1, 113
  ( -318.26 -1084.43    -0.38     1.85)  ;  1, 114
  ( -102.26 -1036.35    -0.38     1.85)  ;  1, 115
  (   76.74  -990.27    -0.38     1.85)  ;  1, 116
  (  265.30  -983.71    -0.38     1.85)  ;  1, 117
  (  345.09 -1017.10    -0.38     1.85)  ;  1, 118
  (  444.76 -1056.02    -0.38     1.85)  ;  1, 119
  (  471.57 -1048.93    -0.38     1.85)  ;  1, 120
  (  443.10 -1028.14    -0.38     1.85)  ;  1, 121
  (  369.19  -976.68    -0.38     1.85)  ;  1, 122
  (  229.38  -866.58    -0.38     1.85)  ;  1, 123
  (  185.05  -831.94    -0.38     1.85)  ;  1, 124
  (  204.42  -796.20    -0.38     1.85)  ;  1, 125
  (  254.07  -780.91    -0.38     1.85)  ;  1, 126
  (  217.30  -756.09    -0.38     1.85)  ;  1, 127
  (  134.84  -747.67    -0.38     1.85)  ;  1, 128
  (  -72.59  -763.54    -0.38     1.85)  ;  1, 129
  ( -355.78  -805.42    -0.38     1.85)  ;  1, 130
  ( -516.32  -849.79    -0.38     1.85)  ;  1, 131
  ( -634.54  -899.10    -0.38     1.85)  ;  1, 132
  ( -821.04  -925.95    -0.38     1.85)  ;  1, 133
  ( -929.21  -920.65    -0.38     1.85)  ;  1, 134
  ( -974.79  -918.22    -0.38     1.85)  ;  1, 135
  ( -942.49  -968.36    -0.38     1.85)  ;  1, 136
  ( -969.80 -1001.88    -0.38     1.85)  ;  1, 137
  (-1052.81 -1029.30    -0.38     1.85)  ;  1, 138
  (-1131.59 -1078.46    -0.38     1.85)  ;  1, 139
  (-1142.41 -1138.87    -0.38     1.85)  ;  1, 140
  (-1231.86 -1220.19    -0.38     1.85)  ;  1, 141
  (-1343.74 -1302.12    -0.38     1.85)  ;  1, 142
  (-1504.13 -1385.95    -0.38     1.85)  ;  1, 143
  (-1576.27 -1411.26    -0.38     1.85)  ;  1, 144
  (-1706.36 -1487.29    -0.38     1.85)  ;  1, 145
  (-1911.02 -1527.08    -0.38     1.85)  ;  1, 146
  (-1913.23 -1467.33    -0.38     1.85)  ;  1, 147
  (-1954.89 -1475.43    -0.38     1.85)  ;  1, 148
  (-2005.65 -1494.70    -0.38     1.85)  ;  1, 149
  (-2031.66 -1554.29    -0.38     1.85)  ;  1, 150
  (-2080.06 -1605.07    -0.38     1.85)  ;  1, 151
  (-2138.06 -1625.75    -0.38     1.85)  ;  1, 152
  (-2229.47 -1667.96    -0.38     1.85)  ;  1, 153
  (-2356.40 -1720.84    -0.38     1.85)  ;  1, 154
  (-2398.26 -1766.59    -0.38     1.85)  ;  1, 155
  (-2472.97 -1798.04    -0.38     1.85)  ;  1, 156
  (-2523.68 -1807.90    -0.38     1.85)  ;  1, 157
  (-2558.59 -1841.01    -0.38     1.85)  ;  1, 158
  (-2602.36 -1838.24    -0.38     1.85)  ;  1, 159
  (-2668.82 -1815.42    -0.38     1.85)  ;  1, 160
  (-2729.44 -1851.65    -0.38     1.85)  ;  1, 161
  (-2801.94 -1875.15    -0.38     1.85)  ;  1, 162
  (-2916.31 -1923.79    -0.38     1.85)  ;  1, 163
  (-2973.51 -1929.26    -0.38     1.85)  ;  1, 164
  (-3051.14 -1965.04    -0.38     1.85)  ;  1, 165
  (-3087.81 -1989.09    -0.38     1.85)  ;  1, 166
  (-3257.41 -1967.52    -0.38     1.85)  ;  1, 167
  (-3349.22 -1949.64    -0.38     1.85)  ;  1, 168
  (-3420.21 -1961.55    -0.38     1.85)  ;  1, 169
  (-3478.87 -1969.20    -0.38     1.85)  ;  1, 170
  (-3539.04 -1988.41    -0.38     1.85)  ;  1, 171
  (-3629.45 -1977.78    -0.38     1.85)  ;  1, 172
  (-3739.78 -1971.02    -0.38     1.85)  ;  1, 173
  (-3866.71 -1956.20    -0.38     1.85)  ;  1, 174
  (-3998.87 -1972.48    -0.38     1.85)  ;  1, 175
  (-4067.29 -1978.26    -0.38     1.85)  ;  1, 176
  (-4153.11 -2000.89    -0.38     1.85)  ;  1, 177
  (-4197.38 -2024.54    -0.38     1.85)  ;  1, 178
  (-4273.85 -2046.92    -0.38     1.85)  ;  1, 179
  (-4348.36 -2040.72    -0.38     1.85)  ;  1, 180
  (-4502.76 -2087.66    -0.38     1.85)  ;  1, 181
  (-4677.63 -2174.31    -0.38     1.85)  ;  1, 182
  (-4761.80 -2215.11    -0.38     1.85)  ;  1, 183
  (-4899.95 -2268.30    -0.38     1.85)  ;  1, 184
  (-5063.85 -2334.01    -0.38     1.85)  ;  1, 185
  (-5188.92 -2377.12    -0.38     1.85)  ;  1, 186
  (-5261.87 -2417.63    -0.38     1.85)  ;  1, 187
  (-5378.87 -2491.19    -0.45     1.85)  ;  1, 188
  (-5450.71 -2527.72    -0.45     1.85)  ;  1, 189
  (-5694.16 -2580.68    -0.45     1.85)  ;  1, 190
  (-5839.80 -2614.63    -0.45     1.85)  ;  1, 191
  (-5982.43 -2625.43    -0.45     1.85)  ;  1, 192
  (-6171.74 -2637.78    -0.45     1.85)  ;  1, 193
  (-6296.61 -2643.25    -0.45     1.85)  ;  1, 194
  (-6419.92 -2627.73    -0.45     1.85)  ;  1, 195
  (-6504.44 -2599.02    -0.45     1.85)  ;  1, 196
  (-6547.35 -2563.98    -0.45     1.85)  ;  1, 197
  (-6598.06 -2573.84    -0.45     1.85)  ;  1, 198
  (-6610.19 -2540.46    -0.45     1.85)  ;  1, 199
  (-6558.17 -2421.28    -0.45     1.85)  ;  1, 200
  (-6441.61 -2276.38    -0.45     1.85)  ;  1, 201
  (-6342.00 -2121.62    -0.45     1.85)  ;  1, 202
  (-6155.82 -1812.74    -0.45     1.85)  ;  1, 203
  (-6036.19 -1635.28    -0.45     1.85)  ;  1, 204
  (-5857.43 -1346.31    -0.45     1.85)  ;  1, 205
  (-5710.43 -1261.32    -0.45     1.85)  ;  1, 206
  (-5540.84 -1079.79    -0.45     1.85)  ;  1, 207
  (-5307.47  -878.33    -0.45     1.85)  ;  1, 208
  (-5230.65  -790.06    -0.45     1.85)  ;  1, 209
  (-5002.95  -636.72    -0.45     1.85)  ;  1, 210
  (-4889.30  -563.86    -0.45     1.85)  ;  1, 211
  (-4584.87  -361.41    -0.45     1.85)  ;  1, 212
  (-4345.05  -173.75    -0.45     1.85)  ;  1, 213
  (-4162.73   -48.04    -0.45     1.85)  ;  1, 214
  (-3944.34    56.47    -0.45     1.85)  ;  1, 215
  (-3846.59    66.06    -0.45     1.85)  ;  1, 216
  (-3727.55    62.87    -0.45     1.85)  ;  1, 217
  (-3683.17    75.46    -0.45     1.85)  ;  1, 218
  (-3632.92   136.00    -0.45     1.85)  ;  1, 219
  (-3500.00   225.78    -0.45     1.85)  ;  1, 220
  (-3356.32   298.84    -0.45     1.85)  ;  1, 221
  (-3089.78   407.07    -0.45     1.85)  ;  1, 222
  (-2777.16   539.30    -0.45     1.85)  ;  1, 223
  (-2608.88   611.50    -0.45     1.85)  ;  1, 224
  (-2526.88   653.77    -0.45     1.85)  ;  1, 225
  (-2243.11   712.44    -0.45     1.85)  ;  1, 226
  (-2007.26   765.81    -0.45     1.85)  ;  1, 227
  (-1910.72   820.30    -0.45     1.85)  ;  1, 228
  (-1718.29   874.63    -0.45     1.85)  ;  1, 229
  (-1583.86   908.29    -0.45     1.85)  ;  1, 230
  (-1486.01   936.71    -0.45     1.85)  ;  1, 231 Closure point
)  ;  End of contour

("layer1-2"
  (Color RGB (255, 251, 255))
  (GUID "4029CDCBCC7A4DBF99A3AE6E2C5922C4")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1044.66   828.80    -0.30     1.85)  ;  2, 1
  ( -639.07   888.83    -0.30     1.85)  ;  2, 2
  ( -222.60   883.28    -0.30     1.85)  ;  2, 3
  (  127.80   840.43    -0.30     1.85)  ;  2, 4
  (  452.71   832.13    -0.30     1.85)  ;  2, 5
  (  650.47   800.99    -0.30     1.85)  ;  2, 6
  (  871.49   785.65    -0.30     1.85)  ;  2, 7
  (  994.14   783.16    -0.30     1.85)  ;  2, 8
  ( 1164.72   756.32    -0.38     1.85)  ;  2, 9
  ( 1359.52   711.44    -0.38     1.85)  ;  2, 10
)  ;  End of contour

("layer6-cal "
  (Color RGB (255, 251, 255))
  (GUID "22BBB7A11C2A4155B6FFA93709E9C4B8")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1135.46  -476.44    -0.38     1.85)  ;  3, 1
  (  806.74  -438.78    -0.38     1.85)  ;  3, 2
  (  548.95  -398.62    -0.38     1.85)  ;  3, 3
  (  260.22  -392.69    -0.38     1.85)  ;  3, 4
  (   42.68  -404.88    -0.38     1.85)  ;  3, 5
  ( -130.38  -423.48    -0.38     1.85)  ;  3, 6
  ( -331.61  -462.81    -0.45     1.85)  ;  3, 7
  ( -604.94  -487.74    -0.45     1.85)  ;  3, 8
  ( -813.22  -528.22    -0.45     1.85)  ;  3, 9
  (-1071.36  -621.65    -0.45     1.85)  ;  3, 10
  (-1189.18  -663.36    -0.45     1.85)  ;  3, 11
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  (  -19.10    12.01     4.25     0.31)  ;  4, 1
  (  -14.90    11.56     4.25     0.31)  ;  4, 2
  (  -12.65    11.37     4.25     0.31)  ;  4, 3
  (  -11.14    10.10     4.25     0.31)  ;  4, 4
  (  -10.37     6.16     4.25     0.31)  ;  4, 5
  (  -10.52     2.04     4.51     0.31)  ;  4, 6
  (  -11.04    -3.40     5.20     0.31)  ;  4, 7
  (  -12.23    -7.09     4.85     0.31)  ;  4, 8
  (  -15.70    -7.14     5.37     0.31)  ;  4, 9
  (  -19.32    -1.56     5.46     0.31)  ;  4, 10
  (  -21.36     2.45     4.94     0.31)  ;  4, 11
  (  -22.73     6.26     4.94     0.31)  ;  4, 12
  (  -23.33     7.72     5.46     0.31)  ;  4, 13
  (  -21.74     9.29     5.46     0.31)  ;  4, 14
  (  -20.07    12.13     5.46     0.31)  ;  4, 15
)  ;  End of contour

( (Color Blue)
  (Axon)
  (  -19.72    11.55     3.55     0.93)  ; Root
  (  -19.94    14.33     3.55     0.93)  ; 1, R
  (  -21.47    15.61     3.55     0.93)  ; 2
  (  -22.83    19.43     3.55     0.93)  ; 3
  (  -23.01    21.91     0.69     0.93)  ; 4
  (  -21.90    22.76     0.69     0.93)  ; 5
  (  -23.40    25.61     0.69     0.93)  ; 6
  (  -22.78    28.88    -3.03     0.93)  ; 7
  (  -22.32    33.05    -3.03     0.93)  ; 8
  (  -22.36    34.93    -3.03     0.93)  ; 9
  (  -22.96    37.96    -3.03     0.93)  ; 10
  (  -25.60    43.41    -3.03     0.93)  ; 11
  (  -27.95    45.78    -3.03     0.93)  ; 12
  (
    (  -34.16    45.54    -3.38     0.31)  ; 1, R-1
    (  -41.30    43.21    -1.13     0.31)  ; 2
    (  -43.45    41.22    -1.13     0.31)  ; 3
    (  -45.76    41.72    -1.13     0.31)  ; 4
    (  -53.45    38.96    -1.13     0.31)  ; 5
    (  -56.97    39.22    -1.13     0.31)  ; 6
    (  -57.85    37.17    -1.13     0.31)  ; 7
    (  -65.54    32.84    -1.13     0.31)  ; 8
    (  -68.30    30.73     4.16     0.31)  ; 9
    (  -70.79    30.56     3.73     0.31)  ; 10
    (  -70.93    29.59     3.73     0.31)  ; 11

    (FilledCircle
      (Color Blue)
      (Name "Marker 11")
      (  -34.90    44.45    -3.21     0.31)  ; 1
      (  -37.45    44.58    -3.21     0.31)  ; 2
      (  -45.70    41.41    -1.21     0.31)  ; 3
      (  -53.75    38.90    -1.21     0.31)  ; 4
      (  -57.35    37.88     0.35     0.31)  ; 5
      (  -61.33    35.55     1.47     0.31)  ; 6
      (  -64.94    32.95     1.99     0.31)  ; 7
      (  -68.18    30.12     1.99     0.31)  ; 8
      (  -71.40    30.44     1.99     0.31)  ; 9
    )  ;  End of markers
    (
      (  -72.05    31.24     3.73     0.31)  ; 1, R-1-1
      (  -76.48    32.89     6.24     0.31)  ; 2
      (  -79.11    31.75     6.24     0.31)  ; 3
      (  -82.09    32.43    17.85     0.31)  ; 4
      (  -83.97    32.38    16.55     0.31)  ; 5
      (  -87.37    33.60    25.91     0.31)  ; 6

      (FilledCircle
        (Color Blue)
        (Name "Marker 11")
        (  -84.28    32.32    18.98     0.31)  ; 1
        (  -82.33    32.07    18.98     0.31)  ; 2
        (  -79.16    32.05     9.79     0.31)  ; 3
        (  -75.87    33.01     2.95     0.31)  ; 4
        (  -72.53    30.52     1.30     0.31)  ; 5
      )  ;  End of markers
      (
        (  -89.36    27.56    26.25     0.31)  ; 1, R-1-1-1
        (  -89.24    26.96    29.37     0.31)  ; 2
        (  -94.86    24.92    28.85     0.31)  ; 3

        (FilledCircle
          (Color Blue)
          (Name "Marker 11")
          (  -89.30    27.26    29.03     0.31)  ; 1
          (  -87.68    33.54    23.57     0.31)  ; 2
        )  ;  End of markers
        (
          (  -97.90    25.91    28.85     0.31)  ; 1, R-1-1-1-1
          (  -98.56    27.65    28.85     0.31)  ; 2
          ( -107.62    30.30    28.85     0.31)  ; 3
          ( -112.43    29.05    28.85     0.31)  ; 4
          ( -122.11    28.42    28.85     0.31)  ; 5
          ( -124.10    32.12    28.59     0.31)  ; 6
          ( -123.91    34.36    28.59     0.31)  ; 7
          ( -126.18    39.57    28.59     0.31)  ; 8
          ( -126.33    45.20    28.51     0.31)  ; 9

          (FilledCircle
            (Color Blue)
            (Name "Marker 11")
            ( -126.71    43.88    28.59     0.31)  ; 1
            ( -125.53    37.81    28.59     0.31)  ; 2
            ( -124.46    32.36    28.59     0.31)  ; 3
            ( -123.02    29.82    28.59     0.31)  ; 4
            ( -115.84    30.27    28.59     0.31)  ; 5
            (  -98.98    28.21    28.33     0.31)  ; 6
            (  -94.80    24.62    28.85     0.31)  ; 7
          )  ;  End of markers
           Generated
        |
          (  -94.28    20.32    29.03     0.31)  ; 1, R-1-1-1-2
          (  -89.38    16.24    31.19     0.31)  ; 2
          (  -87.73     7.76    31.19     0.31)  ; 3
          (  -87.09     2.85    31.19     0.31)  ; 4
          (  -83.10    -1.40    31.19     0.31)  ; 5
          (  -78.63    -6.50    31.19     0.31)  ; 6
          (  -71.80   -23.72    31.19     0.31)  ; 7
          (  -73.26   -32.49    31.19     0.31)  ; 8
          (  -71.60   -39.40    31.19     0.31)  ; 9
          (  -73.01   -48.47    31.19     0.31)  ; 10
          (  -75.95   -52.81    31.19     0.31)  ; 11
          (  -80.21   -61.82    31.19     0.31)  ; 12
          (  -87.04   -72.26    31.37     0.31)  ; 13
          (  -87.26   -77.64    31.37     0.31)  ; 14

          (FilledCircle
            (Color Blue)
            (Name "Marker 11")
            (  -94.95    20.51    29.03     0.31)  ; 1
            (  -89.20    15.34    29.03     0.31)  ; 2
            (  -87.78     9.64    29.03     0.31)  ; 3
            (  -87.21     3.46    30.76     0.31)  ; 4
            (  -84.00    -0.01    31.45     0.31)  ; 5
            (  -78.57    -6.80    32.15     0.31)  ; 6
            (  -77.20   -10.62    32.15     0.31)  ; 7
            (  -75.28   -15.60    32.15     0.31)  ; 8
            (  -71.62   -24.62    32.15     0.31)  ; 9
            (  -72.93   -29.29    32.49     0.31)  ; 10
            (  -72.67   -35.52    32.49     0.31)  ; 11
            (  -71.79   -41.64    32.49     0.31)  ; 12
            (  -73.04   -45.02    32.49     0.31)  ; 13
            (  -72.51   -47.74    32.49     0.31)  ; 14
            (  -79.24   -61.94    31.28     0.31)  ; 15
            (  -87.16   -71.65    31.37     0.31)  ; 16
            (  -87.14   -76.68    31.37     0.31)  ; 17
          )  ;  End of markers
           High
        )  ;  End of split
      |
        (  -96.37    35.94    25.21     0.31)  ; 1, R-1-1-2
        ( -100.68    38.56    25.21     0.31)  ; 2
        ( -107.79    39.37    32.06     0.31)  ; 3
        ( -113.19    42.73    30.67     0.31)  ; 4
        ( -115.30    45.46    33.44     0.31)  ; 5

        (FilledStar
          (Color Blue)
          (Name "Marker 10")
          (  -94.61    35.02    25.73     0.31)  ; 1
        )  ;  End of markers

        (FilledCircle
          (Color Blue)
          (Name "Marker 11")
          (  -98.49    37.10    26.51     0.31)  ; 1
          ( -104.26    40.70    31.28     0.31)  ; 2
          ( -109.08    39.44    31.28     0.31)  ; 3
          ( -113.85    44.49    31.71     0.31)  ; 4
        )  ;  End of markers
         High
      )  ;  End of split
    |
      (  -68.41    23.17     3.90     0.31)  ; 1, R-1-2
      (  -66.13    17.95     4.51     0.31)  ; 2
      (  -61.76    15.02     4.51     0.31)  ; 3
      (  -60.14    13.14    -3.55     0.31)  ; 4
      (  -56.18    12.34    -4.07     0.31)  ; 5
      (  -55.58    10.88    -9.96     0.31)  ; 6
      (  -52.84    11.42   -10.48     0.31)  ; 7
      (  -49.80    10.43   -12.56     0.31)  ; 8
      (  -48.53     8.79   -15.68     0.31)  ; 9
      (  -44.02     9.99   -19.41     0.31)  ; 10
      (  -43.30     7.93   -20.79     0.31)  ; 11
      (  -41.97     5.99   -25.21     0.31)  ; 12
      (  -40.40     4.41   -25.91     0.31)  ; 13
      (  -39.08     2.46   -30.33     0.31)  ; 14
      (  -36.89     1.00   -33.62     0.31)  ; 15
      (  -32.29    -1.56   -35.61     0.31)  ; 16

      (FilledCircle
        (Color Blue)
        (Name "Marker 11")
        (  -68.47    23.47     3.90     0.31)  ; 1
        (  -67.88    20.44     3.90     0.31)  ; 2
        (  -65.10    17.53     3.90     0.31)  ; 3
        (  -62.30    16.18     3.90     0.31)  ; 4
        (  -60.19    13.44     0.61     0.31)  ; 5
        (  -55.82    12.10    -3.55     0.31)  ; 6
        (  -55.15    11.91   -10.48     0.31)  ; 7
        (  -52.59    11.78   -13.52     0.31)  ; 8
        (  -49.19    10.55   -17.50     0.31)  ; 9
        (  -47.73     9.58   -18.80     0.31)  ; 10
        (  -43.41    10.10   -19.24     0.31)  ; 11
        (  -42.63     7.75   -21.57     0.31)  ; 12
        (  -41.43     4.84   -27.73     0.31)  ; 13
        (  -39.19     3.07   -28.94     0.31)  ; 14
        (  -36.70     1.67   -34.40     0.31)  ; 15
        (  -32.64    -1.32   -36.91     0.31)  ; 16
      )  ;  End of markers
      (
        (  -34.94    -7.42   -39.86     0.31)  ; 1, R-1-2-1
        (  -35.45    -9.72   -39.86     0.31)  ; 2
        (  -38.50   -11.88   -39.86     0.31)  ; 3
        (  -43.26   -13.44   -39.86     0.31)  ; 4
        (  -46.41   -20.02   -39.86     0.31)  ; 5

        (FilledCircle
          (Color Blue)
          (Name "Marker 11")
          (  -34.81    -6.45   -39.86     0.31)  ; 1
          (  -35.63   -10.38   -39.86     0.31)  ; 2
          (  -39.85   -13.09   -39.86     0.31)  ; 3
          (  -43.71   -16.04   -39.86     0.31)  ; 4
          (  -47.63   -20.26   -39.86     0.31)  ; 5
        )  ;  End of markers
        (
          (  -43.48   -20.24   -39.94     0.31)  ; 1, R-1-2-1-1

          (FilledCircle
            (Color Blue)
            (Name "Marker 11")
            (  -43.79   -20.31   -39.94     0.31)  ; 1
          )  ;  End of markers
           Normal
        |
          (  -51.53   -29.50   -39.86     0.31)  ; 1, R-1-2-1-2
          (  -49.28   -39.44   -39.86     0.31)  ; 2
          (  -47.46   -48.83   -39.86     0.31)  ; 3
          (  -45.69   -57.92   -39.86     0.31)  ; 4
          (  -43.39   -68.16   -39.60     0.31)  ; 5
          (  -40.88   -76.16   -40.12     0.31)  ; 6
          (  -40.82   -86.21   -43.59     0.31)  ; 7
          (  -38.13   -94.72   -43.59     0.31)  ; 8
          (  -40.13  -102.34   -49.48     0.31)  ; 9
          (  -37.07  -118.09   -49.57     0.31)  ; 10
          (  -35.60  -133.83   -49.57     0.31)  ; 11
          (  -35.40  -141.33   -50.17     0.31)  ; 12
          (  -30.59  -149.83   -54.33     0.31)  ; 13
          (  -30.74  -163.69   -54.76     0.31)  ; 14
          (  -31.06  -166.90   -54.59     0.31)  ; 15
          (  -31.14  -177.91   -71.92     0.31)  ; 16
          (  -29.22  -191.05   -71.83     0.31)  ; 17
          (  -30.68  -199.83   -71.83     0.31)  ; 18
          (  -27.53  -212.73   -72.44     0.31)  ; 19
          (  -28.43  -219.50   -72.27     0.31)  ; 20
          (  -27.92  -225.38   -79.11     0.31)  ; 21
          (  -25.00  -235.50   -79.72     0.31)  ; 22
