;	V3 text file written for MicroBrightField products.
  ( 3766.48 -2317.32  -133.00     0.74)  ;  1, 180
  ( 3870.87 -2260.78  -132.73     0.74)  ;  1, 181
  ( 3939.72 -2225.06  -128.19     0.74)  ;  1, 182
  ( 4114.77 -2134.28  -128.06     0.74)  ;  1, 183
  ( 4295.42 -2040.53  -127.39     0.74)  ;  1, 184
  ( 4444.98 -1957.94  -127.39     0.74)  ;  1, 185
  ( 4788.47 -1812.89  -127.39     0.74)  ;  1, 186
  ( 4931.36 -1748.15  -127.39     0.74)  ;  1, 187
  ( 5219.51 -1597.89  -127.39     0.74)  ;  1, 188
  ( 5311.32 -1520.51  -127.39     0.74)  ;  1, 189
  ( 5533.58 -1345.55  -127.39     0.74)  ;  1, 190
  ( 5674.59 -1189.23  -127.39     0.74)  ;  1, 191
  ( 5764.92 -1070.92  -127.39     0.74)  ;  1, 192
  ( 5827.11  -921.37  -127.39     0.74)  ;  1, 193
  ( 5827.11  -811.25  -127.39     0.74)  ;  1, 194
  ( 5823.41  -739.01  -127.39     0.74)  ;  1, 195
  ( 5796.02  -621.44  -127.30     0.74)  ;  1, 196
  ( 5764.92  -515.79  -126.16     0.74)  ;  1, 197
  ( 5724.20  -398.97  -125.54     0.74)  ;  1, 198
  ( 5670.32  -286.79  -125.50     0.74)  ;  1, 199
  ( 5594.80  -167.00  -125.50     0.74)  ;  1, 200
  ( 5517.53  -114.95  -122.00     0.74)  ;  1, 201
  ( 5416.84     6.33  -122.00     0.74)  ;  1, 202
  ( 5243.59   161.10  -121.14     0.74)  ;  1, 203
  ( 5075.52   239.09  -119.12     0.74)  ;  1, 204
  ( 4807.50   343.25  -118.04     0.74)  ;  1, 205
  ( 4649.06   407.24  -115.01     0.74)  ;  1, 206
  ( 4506.91   444.45  -109.89     0.74)  ;  1, 207
  ( 4339.43   475.01  -107.05     0.74)  ;  1, 208
  ( 4158.04   502.55  -106.24     0.74)  ;  1, 209
  ( 4000.34   518.17  -103.53     0.74)  ;  1, 210
  ( 3856.70   550.91  -101.50     0.74)  ;  1, 211
  ( 3816.95   559.84  -100.65     0.74)  ;  1, 212
  ( 3763.64   573.23   -99.46     0.74)  ;  1, 213
  ( 3725.14   581.42   -97.26     0.74)  ;  1, 214
  ( 3687.38   588.11   -94.12     0.74)  ;  1, 215
  ( 3597.79   600.76   -93.12     0.74)  ;  1, 216
  ( 3411.22   658.80   -93.12     0.74)  ;  1, 217
  ( 3267.58   674.43   -93.12     0.74)  ;  1, 218
  ( 3111.49   695.26   -93.12     0.74)  ;  1, 219
  ( 3001.17   722.79   -91.87     0.74)  ;  1, 220
  ( 2890.11   724.28   -91.87     0.74)  ;  1, 221
  ( 2795.74   716.09   -91.87     0.74)  ;  1, 222
  ( 2732.81   736.18   -90.88     0.74)  ;  1, 223
  ( 2539.57   751.06   -90.05     0.74)  ;  1, 224
  ( 2458.13   765.95   -88.21     0.74)  ;  1, 225
  ( 2375.95   777.85   -85.96     0.74)  ;  1, 226
  ( 2183.34   744.87   -85.96     0.74)  ;  1, 227
  ( 2110.78   770.91   -85.26     0.74)  ;  1, 228
  ( 1998.24   791.75   -85.18     0.74)  ;  1, 229
  ( 1856.83   817.79   -85.05     0.74)  ;  1, 230
  ( 1708.02   841.60   -85.05     0.74)  ;  1, 231
  ( 1542.16   853.61   -85.05     0.74)  ;  1, 232
  ( 1389.64   889.32   -84.52     0.74)  ;  1, 233
  ( 1259.34   904.20   -84.27     0.74)  ;  1, 234
  ( 1175.67   905.69   -84.27     0.74)  ;  1, 235
  ( 1009.83   931.73   -84.22     0.74)  ;  1, 236
  (  830.15   950.44   -84.22     0.74)  ;  1, 237
  (  776.52   950.01   -81.41     0.74)  ;  1, 238
  (  731.36   954.47   -79.95     0.74)  ;  1, 239
  (  660.28   955.96   -79.40     0.74)  ;  1, 240
  (  577.36   958.94   -77.81     0.74)  ;  1, 241
  (  537.38   964.89   -76.34     0.74)  ;  1, 242
  (  459.64   964.15   -75.94     0.74)  ;  1, 243
  (  404.85   959.68   -75.31     0.74)  ;  1, 244
  (  253.54   941.82   -74.16     0.74)  ;  1, 245
  (  207.63   957.45   -72.59     0.74)  ;  1, 246
  (  156.55   967.12   -71.22     0.74)  ;  1, 247
  (  105.46   976.05   -69.14     0.74)  ;  1, 248
  (   72.89   976.05   -69.14     0.74)  ;  1, 249
  (   46.97   979.77   -66.43     0.74)  ;  1, 250
  (   26.98   980.52   -62.51     0.74)  ;  1, 251 Closure point
)  ;  End of contour

("CellBody"
  (Color Yellow)
  (CellBody)
  (   18.51     1.91    -7.82     0.07)  ;  2, 1
  (   18.07     3.46    -7.82     0.07)  ;  2, 2
  (   17.70     4.34    -7.82     0.07)  ;  2, 3
  (   16.53     5.51    -7.82     0.07)  ;  2, 4
  (   15.57     6.25    -7.82     0.07)  ;  2, 5
  (   13.81     6.91    -7.82     0.07)  ;  2, 6
  (   12.27     7.28    -7.82     0.07)  ;  2, 7
  (   10.80     7.43    -7.82     0.07)  ;  2, 8
  (    9.03     7.35    -7.82     0.07)  ;  2, 9
  (    7.64     7.21    -7.82     0.07)  ;  2, 10
  (    5.95     6.18    -7.82     0.07)  ;  2, 11
  (    3.60     3.38    -7.82     0.07)  ;  2, 12
  (    3.08     1.32    -7.82     0.07)  ;  2, 13
  (    1.84    -0.44    -7.82     0.07)  ;  2, 14
  (    0.73    -2.94    -7.82     0.07)  ;  2, 15
  (    0.51    -5.44    -7.82     0.07)  ;  2, 16
  (    1.25    -6.76    -7.82     0.07)  ;  2, 17
  (    2.72    -9.41    -7.82     0.07)  ;  2, 18
  (    5.14   -12.79    -7.82     0.07)  ;  2, 19
  (    7.42   -14.78    -7.82     0.07)  ;  2, 20
  (    9.03   -15.07    -7.82     0.07)  ;  2, 21
  (   11.09   -15.29    -7.82     0.07)  ;  2, 22
  (   12.41   -14.63    -7.82     0.07)  ;  2, 23
  (   13.95   -13.09    -7.82     0.07)  ;  2, 24
  (   15.35   -11.84    -7.82     0.07)  ;  2, 25
  (   17.70   -10.51    -7.82     0.07)  ;  2, 26
  (   19.46    -9.04    -7.82     0.07)  ;  2, 27
  (   20.34    -7.65    -7.82     0.07)  ;  2, 28
  (   21.15    -5.96    -7.82     0.07)  ;  2, 29
  (   20.71    -4.26    -7.82     0.07)  ;  2, 30
  (   20.56    -2.13    -7.82     0.07)  ;  2, 31
  (   20.05    -0.22    -7.82     0.07)  ;  2, 32
  (   18.80     0.88    -7.82     0.07)  ;  2, 33
)  ;  End of contour

( (Color RGB (255, 255, 128))
  (Axon)
  (   10.37   -13.77    -8.00     4.04)  ; Root
  (   10.37   -13.77    -8.00     4.04)  ; 1, R
  (   10.30   -15.76    -9.61     3.67)  ; 2
  (   10.01   -20.98    -9.61     1.98)  ; 3
  (    9.57   -26.93   -10.09     1.98)  ; 4
  (    9.64   -29.58   -10.09     1.76)  ; 5
  (    9.20   -34.87   -10.09     1.47)  ; 6
  (    8.91   -39.14   -10.28     1.47)  ; 7
  (    9.05   -41.71    -9.30     1.47)  ; 8
  (    9.13   -42.81    -8.69     1.69)  ; 9
  (    9.05   -45.09    -8.69     1.47)  ; 10
  (    8.76   -47.89    -8.36     1.69)  ; 11
  (    8.54   -50.09    -8.79     1.69)  ; 12
  (    8.46   -53.03    -9.64     1.47)  ; 13
  (    8.61   -55.02   -10.39     1.62)  ; 14
  (    8.68   -57.89   -10.61     2.06)  ; 15
  (    8.46   -59.90   -10.95     1.47)  ; 16
  (    7.88   -61.44   -10.85     1.47)  ; 17
  (    7.44   -64.45   -10.07     1.47)  ; 18
  (    7.00   -68.72    -9.59     1.84)  ; 19
  (    7.14   -71.37    -9.34     1.84)  ; 20
  (    6.78   -75.04    -9.17     1.84)  ; 21
  (    7.00   -78.86    -8.63     1.84)  ; 22
  (    6.70   -82.91    -7.54     1.54)  ; 23
  (    6.70   -85.26    -7.43     1.54)  ; 24
  (    6.70   -89.01    -7.07     1.54)  ; 25
  (    6.70   -91.81    -6.64     1.54)  ; 26
  (    5.97   -95.04    -5.86     1.54)  ; 27
  (    5.67   -98.35    -5.53     1.32)  ; 28
  (    5.16  -101.29    -4.94     1.54)  ; 29
  (    5.16  -104.32    -4.94     1.54)  ; 30
  (    5.38  -108.43    -4.80     1.54)  ; 31
  (    6.11  -111.52    -3.79     1.40)  ; 32
  (    6.41  -113.36    -3.79     1.40)  ; 33
  (    6.55  -115.49    -3.79     1.40)  ; 34
  (    6.48  -116.82    -3.79     1.40)  ; 35
  (    6.70  -120.20    -3.45     1.40)  ; 36
  (    6.63  -124.02    -4.20     1.47)  ; 37
  (    6.33  -127.40    -5.29     1.62)  ; 38
  (    6.19  -129.68    -5.29     1.62)  ; 39
  (    6.11  -133.73    -5.64     1.54)  ; 40
  (    6.33  -135.27    -5.90     1.54)  ; 41
  (    5.97  -136.67    -6.21     1.54)  ; 42
  (    6.04  -140.34    -6.62     1.54)  ; 43
  (    6.11  -142.48    -7.02     1.54)  ; 44
  (    7.00  -144.39    -7.02     2.20)  ; 45
  (
    (    6.55  -146.97    -6.45     1.40)  ; 1, R-1
    (    5.75  -149.62    -6.45     2.13)  ; 2
    (
      (    4.65  -152.05    -7.05     1.62)  ; 1, R-1-1
      (    3.91  -154.10    -8.41     1.62)  ; 2
      (    3.03  -157.49    -9.91     2.13)  ; 3
      (
        (    3.25  -160.57   -10.45     1.54)  ; 1, R-1-1-1
        (    3.40  -163.22   -10.45     1.40)  ; 2
        (    3.98  -166.02   -11.05     1.40)  ; 3
        (    4.06  -167.85   -10.89     1.40)  ; 4
        (    3.91  -169.47   -10.61     1.40)  ; 5
        (    3.98  -173.22   -10.22     1.54)  ; 6
        (    4.42  -174.69   -10.04     1.54)  ; 7
        (    5.16  -178.96   -10.04     1.54)  ; 8
        (    6.11  -182.71   -10.45     1.25)  ; 9
        (    6.63  -184.76   -10.89     1.25)  ; 10
        (    6.85  -186.46   -12.07     1.25)  ; 11
        (    6.55  -187.93   -12.07     1.25)  ; 12
        (    6.11  -189.38   -12.25     1.32)  ; 13
        (    6.11  -192.10   -12.79     1.47)  ; 14
        (    6.41  -194.16   -13.44     1.47)  ; 15
        (    6.85  -196.29   -13.44     1.32)  ; 16
        (    7.88  -198.06   -14.14     1.32)  ; 17
        (    8.54  -199.60   -14.91     1.32)  ; 18
        (    8.68  -201.14   -16.15     1.54)  ; 19
        (    8.98  -202.62   -17.32     1.91)  ; 20
        (    9.20  -203.79   -19.01     2.13)  ; 21
        (
          (    8.68  -205.56   -18.84     1.62)  ; 1, R-1-1-1-1
          (    8.61  -207.54   -18.66     1.40)  ; 2
          (    9.27  -210.41   -18.56     1.40)  ; 3
          (    9.79  -214.09   -18.85     1.18)  ; 4
          (   10.45  -216.29   -18.38     1.18)  ; 5
          (   10.59  -218.96   -18.19     1.18)  ; 6
          (   10.81  -222.56   -17.59     1.18)  ; 7
          (   11.18  -225.35   -17.59     1.32)  ; 8
          (   11.77  -227.34   -17.59     1.40)  ; 9
          (   12.14  -228.66   -17.59     1.76)  ; 10
          (
            (   12.14  -230.92   -16.99     1.32)  ; 1, R-1-1-1-1-1
            (   12.21  -234.52   -16.34     1.10)  ; 2
            (   12.21  -236.14   -16.34     1.10)  ; 3
            (   11.99  -239.67   -16.61     1.10)  ; 4
            (   11.77  -242.31   -16.61     1.10)  ; 5
            (   11.84  -246.14   -17.26     1.10)  ; 6
            (   11.70  -247.90   -17.51     1.10)  ; 7
            (   11.48  -250.47   -17.51     1.18)  ; 8
            (   11.62  -253.12   -18.08     1.18)  ; 9
            (   12.06  -254.44   -18.08     1.18)  ; 10
            (   12.58  -256.21   -18.16     1.18)  ; 11
            (   12.94  -257.68   -18.40     1.18)  ; 12
            (   13.16  -259.81   -19.15     1.18)  ; 13
            (   13.02  -262.31   -19.75     1.18)  ; 14
            (   13.16  -263.86   -20.04     1.18)  ; 15
            (   13.39  -266.58   -20.40     1.18)  ; 16
            (   13.53  -269.62   -21.20     1.25)  ; 17
            (   13.46  -271.24   -21.35     1.25)  ; 18
            (   13.53  -272.49   -20.69     1.25)  ; 19
            (   13.09  -274.10   -19.85     1.25)  ; 20
            (   12.28  -276.16   -19.09     1.25)  ; 21
            (   12.06  -277.49   -19.09     1.25)  ; 22
            (   11.92  -279.03   -18.85     1.25)  ; 23
            (   11.92  -280.72   -18.81     1.25)  ; 24
            (   11.92  -282.63   -18.95     1.25)  ; 25
            (   11.77  -283.81   -19.56     1.25)  ; 26
            (   11.40  -286.01   -19.56     1.03)  ; 27
            (   11.33  -288.15   -19.77     1.03)  ; 28
            (   11.33  -290.48   -20.56     1.18)  ; 29
            (   11.62  -294.30   -21.58     1.18)  ; 30
            (   11.70  -295.85   -21.58     1.18)  ; 31
            (   11.70  -297.32   -21.58     0.95)  ; 32
            (   11.70  -301.07   -22.10     0.95)  ; 33
            (   11.33  -303.94   -22.40     1.03)  ; 34
            (   10.89  -306.36   -23.07     1.03)  ; 35
            (   10.45  -309.38   -23.60     1.03)  ; 36
            (   10.15  -311.80   -23.20     1.03)  ; 37
            (   10.23  -313.13   -23.20     1.03)  ; 38
            (   10.52  -314.89   -23.06     1.03)  ; 39
            (   10.81  -316.36   -22.16     1.03)  ; 40
            (   11.26  -318.86   -20.75     1.03)  ; 41
            (   10.67  -323.57   -20.36     1.25)  ; 42
            (   10.30  -327.30   -20.79     1.18)  ; 43
            (   10.15  -330.32   -20.87     1.18)  ; 44
            (   10.15  -333.11   -21.11     1.18)  ; 45
            (   10.45  -335.17   -21.36     1.18)  ; 46
            (   10.59  -337.82   -21.36     1.18)  ; 47
            (   10.37  -341.79   -21.72     1.18)  ; 48
            (    9.86  -343.70   -21.72     1.18)  ; 49
            (    9.79  -346.79   -22.00     1.18)  ; 50
            (   10.15  -349.58   -22.51     1.18)  ; 51
            (   11.48  -353.19   -23.37     1.25)  ; 52
            (   12.14  -355.98   -24.51     1.25)  ; 53
            (   13.02  -357.74   -24.48     1.25)  ; 54
            (   13.68  -359.88   -24.75     1.25)  ; 55
            (   13.75  -361.35   -23.61     1.25)  ; 56
            (   13.68  -363.45   -21.45     1.25)  ; 57
            (   13.68  -365.65   -20.96     1.25)  ; 58
            (   13.46  -368.00   -19.74     1.25)  ; 59
            (   12.87  -370.94   -19.25     1.03)  ; 60
            (   12.94  -371.97   -19.25     1.03)  ; 61
            (   12.80  -373.59   -19.25     1.03)  ; 62
            (   12.65  -375.43   -19.20     1.32)  ; 63
            (   12.28  -378.15   -18.90     1.10)  ; 64
            (   12.14  -379.91   -18.81     1.10)  ; 65
            (   11.92  -381.97   -19.36     1.10)  ; 66
            (   11.92  -384.69   -20.31     1.10)  ; 67
            (   12.14  -387.78   -21.07     1.10)  ; 68
            (   12.21  -391.02   -22.10     1.10)  ; 69
            (   12.14  -393.22   -22.08     1.10)  ; 70
            (   12.21  -395.21   -22.08     1.10)  ; 71
            (   11.92  -398.52   -22.32     1.10)  ; 72
            (   11.84  -400.85   -23.54     1.18)  ; 73
            (   11.33  -403.94   -23.98     1.03)  ; 74
            (   10.89  -407.32   -24.55     1.03)  ; 75
            (
              (   10.67  -409.90   -23.99     1.10)  ; 1, R-1-1-1-1-1-1
              (   10.59  -411.88   -24.71     1.10)  ; 2
              (   10.30  -413.87   -24.69     1.10)  ; 3
              (   10.30  -415.56   -24.94     1.10)  ; 4
              (   10.37  -417.84   -25.16     1.10)  ; 5
              (   10.30  -419.46   -26.01     1.40)  ; 6
              (
                (    9.13  -421.96   -25.35     1.18)  ; 1, R-1-1-1-1-1-1-1
                (    8.68  -424.16   -25.49     1.18)  ; 2
                (    8.46  -427.76   -25.87     1.40)  ; 3
                (    8.39  -432.04   -26.36     1.40)  ; 4
                (    8.32  -434.61   -26.81     1.40)  ; 5
                (    7.88  -436.08   -26.81     1.40)  ; 6
                (    7.07  -440.35   -26.95     1.32)  ; 7
                (    7.07  -444.02   -26.95     1.25)  ; 8
                (    7.14  -446.59   -27.10     1.25)  ; 9
                (    7.14  -448.14   -26.89     1.25)  ; 10
                (    7.22  -450.42   -26.02     1.25)  ; 11
                (    7.14  -453.29   -25.45     1.25)  ; 12
                (    6.92  -456.37   -24.89     1.25)  ; 13
                (    7.29  -457.99   -24.85     1.25)  ; 14
                (    7.66  -460.64   -24.59     1.25)  ; 15
                (    7.66  -462.18   -24.59     1.25)  ; 16
                (    7.66  -463.43   -24.59     1.25)  ; 17
                (    7.66  -465.64   -24.48     1.25)  ; 18
                (    7.66  -467.92   -24.94     1.25)  ; 19
