;	V3 text file written for MicroBrightField products.
  (-1238.60 -2462.89   -78.47     1.14)  ;  1, 179
  (-1190.80 -2457.15   -78.47     1.14)  ;  1, 180
  (-1173.72 -2461.46   -78.47     1.14)  ;  1, 181
  (-1144.13 -2467.19   -78.47     1.14)  ;  1, 182
  (-1108.85 -2460.02   -78.47     1.14)  ;  1, 183
  (-1098.61 -2464.32   -78.47     1.14)  ;  1, 184
  (-1062.19 -2472.93   -78.47     1.14)  ;  1, 185
  (-1017.81 -2464.32   -78.47     1.14)  ;  1, 186
  ( -975.70 -2454.29   -78.47     1.14)  ;  1, 187
  ( -930.17 -2471.49   -78.47     1.14)  ;  1, 188
  ( -909.69 -2477.23   -78.47     1.14)  ;  1, 189
  ( -865.30 -2480.10   -78.47     1.14)  ;  1, 190
  ( -841.40 -2481.53   -78.47     1.14)  ;  1, 191
  ( -826.61 -2475.80   -78.47     1.14)  ;  1, 192
  ( -802.71 -2487.27   -78.47     1.14)  ;  1, 193
  ( -776.53 -2480.10   -78.47     1.14)  ;  1, 194
  ( -753.77 -2472.93   -78.47     1.14)  ;  1, 195
  ( -728.73 -2477.23   -78.47     1.14)  ;  1, 196
  ( -700.73 -2475.80   -78.47     1.14)  ;  1, 197
  ( -666.59 -2488.70   -78.47     1.14)  ;  1, 198
  ( -638.14 -2491.57   -78.47     1.14)  ;  1, 199
  ( -598.31 -2491.57   -78.47     1.14)  ;  1, 200
  ( -557.34 -2498.74   -78.47     1.14)  ;  1, 201
  ( -536.85 -2504.48   -78.47     1.14)  ;  1, 202
  ( -536.85 -2503.04   -78.47     1.14)  ;  1, 203
  ( -523.19 -2487.27   -78.47     1.14)  ;  1, 204
  ( -523.19 -2485.83   -78.47     1.14)  ;  1, 205
  ( -502.71 -2468.63   -78.47     1.14)  ;  1, 206
  ( -473.12 -2472.93   -78.47     1.14)  ;  1, 207
  ( -444.67 -2484.40   -78.47     1.14)  ;  1, 208
  ( -379.11 -2491.57   -78.47     1.14)  ;  1, 209
  ( -341.55 -2485.83   -78.47     1.14)  ;  1, 210
  ( -282.37 -2485.83   -78.47     1.14)  ;  1, 211
  ( -281.24 -2485.83   -78.47     1.14)  ;  1, 212
  ( -224.33 -2468.63   -78.47     1.14)  ;  1, 213
  ( -185.64 -2465.76   -78.47     1.14)  ;  1, 214
  ( -161.74 -2442.81   -78.47     1.14)  ;  1, 215
  ( -123.04 -2431.34   -78.47     1.14)  ;  1, 216
  (  -85.48 -2424.17   -78.47     1.14)  ;  1, 217
  (  -85.48 -2422.74   -78.47     1.14)  ;  1, 218
  (  -14.24 -2392.62   -78.47     1.14)  ;  1, 219
  (   44.94 -2363.94   -78.47     1.14)  ;  1, 220
  (  132.57 -2312.32   -78.47     1.14)  ;  1, 221
  (  202.00 -2252.37   -78.47     1.14)  ;  1, 222
  (  231.59 -2203.62   -78.47     1.14)  ;  1, 223
  (  236.14 -2151.99   -78.47     1.14)  ;  1, 224
  (  238.42 -2082.01   -78.47     1.14)  ;  1, 225
  (  227.03 -2023.22   -78.47     1.14)  ;  1, 226
  (  206.09 -1894.44   -78.47     1.14)  ;  1, 227
  (  224.30 -1806.96   -78.47     1.14)  ;  1, 228
  (  274.38 -1753.90   -78.47     1.14)  ;  1, 229
  (  275.52 -1752.47   -78.47     1.14)  ;  1, 230
  (  321.04 -1719.49   -78.47     1.14)  ;  1, 231
  (  398.43 -1687.94   -78.47     1.14)  ;  1, 232
  (  521.34 -1664.99   -78.47     1.14)  ;  1, 233
  (  585.08 -1653.52   -78.47     1.14)  ;  1, 234
  (  585.08 -1652.09   -78.47     1.14)  ;  1, 235
  (  643.80 -1630.58   -78.47     1.14)  ;  1, 236
  (  685.91 -1627.71   -78.47     1.14)  ;  1, 237
  (  761.03 -1624.84   -78.47     1.14)  ;  1, 238
  (  863.45 -1617.67   -78.47     1.14)  ;  1, 239
  (  955.18 -1594.73   -78.47     1.14)  ;  1, 240
  ( 1000.71 -1587.56   -78.47     1.14)  ;  1, 241
  ( 1039.40 -1573.22   -78.47     1.14)  ;  1, 242
  ( 1086.06 -1570.35   -78.47     1.14)  ;  1, 243
  ( 1146.38 -1563.18   -78.47     1.14)  ;  1, 244
  ( 1210.80 -1534.78   -78.47     1.14)  ;  1, 245
  ( 1249.49 -1517.57   -78.47     1.14)  ;  1, 246
  ( 1275.67 -1501.80   -78.47     1.14)  ;  1, 247
  ( 1307.54 -1483.16   -78.47     1.14)  ;  1, 248
  ( 1355.33 -1465.95   -78.47     1.14)  ;  1, 249
  ( 1390.62 -1444.44   -78.47     1.14)  ;  1, 250
  ( 1428.17 -1414.32   -78.47     1.14)  ;  1, 251
  ( 1481.66 -1392.81   -78.47     1.14)  ;  1, 252
  ( 1547.67 -1375.61   -78.47     1.14)  ;  1, 253
  ( 1609.81 -1362.70   -78.47     1.14)  ;  1, 254
  ( 1646.23 -1346.92   -78.47     1.14)  ;  1, 255
  ( 1672.41 -1338.32   -78.47     1.14)  ;  1, 256
  ( 1715.65 -1338.32   -78.47     1.14)  ;  1, 257
  ( 1763.45 -1329.72   -78.47     1.14)  ;  1, 258
  ( 1819.22 -1306.77   -78.47     1.14)  ;  1, 259
  ( 1892.74 -1289.85   -78.47     1.14)  ;  1, 260
  ( 1942.82 -1284.11   -78.47     1.14)  ;  1, 261
  ( 2011.10 -1271.21   -78.47     1.14)  ;  1, 262
  ( 2068.01 -1265.47   -78.47     1.14)  ;  1, 263
  ( 2122.63 -1256.87   -78.47     1.14)  ;  1, 264
  ( 2174.99 -1254.00   -78.47     1.14)  ;  1, 265
  ( 2227.34 -1256.87   -78.47     1.14)  ;  1, 266
  ( 2264.89 -1249.70   -78.47     1.14)  ;  1, 267
  ( 2316.79 -1252.57   -78.47     1.14)  ;  1, 268
  ( 2357.76 -1248.26   -78.47     1.14)  ;  1, 269
  ( 2414.67 -1248.26   -78.47     1.14)  ;  1, 270
  ( 2469.30 -1249.70   -78.47     1.14)  ;  1, 271
  ( 2504.58 -1249.70   -78.47     1.14)  ;  1, 272
  ( 2559.20 -1258.30   -78.47     1.14)  ;  1, 273
  ( 2623.62 -1271.21   -78.47     1.14)  ;  1, 274
  ( 2666.87 -1274.08   -78.47     1.14)  ;  1, 275
  ( 2708.98 -1276.94   -78.47     1.14)  ;  1, 276
  ( 2753.36 -1286.98   -78.47     1.14)  ;  1, 277
  ( 2801.16 -1299.89   -78.47     1.14)  ;  1, 278
  ( 2840.99 -1307.06   -78.47     1.14)  ;  1, 279
  ( 2892.21 -1319.97   -78.47     1.14)  ;  1, 280
  ( 2985.08 -1341.48   -78.47     1.14)  ;  1, 281
  ( 3029.46 -1360.12   -78.47     1.14)  ;  1, 282
  ( 3068.16 -1378.76   -78.47     1.14)  ;  1, 283
  ( 3117.09 -1395.97   -78.47     1.14)  ;  1, 284
  ( 3166.03 -1416.05   -78.47     1.14)  ;  1, 285
  ( 3212.69 -1440.42   -78.47     1.14)  ;  1, 286
  ( 3261.18 -1483.16   -78.47     1.14)  ;  1, 287
  ( 3281.66 -1507.54   -78.47     1.14)  ;  1, 288
  ( 3307.84 -1523.31   -78.47     1.14)  ;  1, 289
  ( 3349.95 -1557.73   -78.47     1.14)  ;  1, 290
  ( 3392.06 -1589.28   -78.47     1.14)  ;  1, 291
  ( 3446.23 -1640.90   -78.47     1.14)  ;  1, 292
  ( 3516.79 -1693.96   -78.47     1.14)  ;  1, 293
  ( 3607.84 -1738.42   -78.47     1.14)  ;  1, 294
  ( 3670.43 -1777.14   -78.47     1.14)  ;  1, 295
  ( 3743.27 -1794.34   -78.47     1.14)  ;  1, 296
  ( 3804.73 -1795.78   -78.47     1.14)  ;  1, 297
  ( 3898.73 -1794.34   -78.47     1.14)  ;  1, 298
  ( 3897.60 -1792.91   -78.47     1.14)  ;  1, 299
  ( 3945.40 -1780.00   -78.47     1.14)  ;  1, 300
  ( 3944.26 -1780.00   -78.47     1.14)  ;  1, 301
  ( 4028.48 -1761.36   -78.47     1.14)  ;  1, 302
  ( 4117.25 -1765.66   -78.47     1.14)  ;  1, 303
  ( 4191.22 -1774.27   -78.47     1.14)  ;  1, 304
  ( 4259.05 -1781.15   -78.47     1.14)  ;  1, 305
  ( 4334.17 -1786.89   -78.47     1.14)  ;  1, 306
  ( 4426.35 -1794.06   -78.47     1.14)  ;  1, 307
  ( 4428.63 -1792.62   -78.47     1.14)  ;  1, 308
  ( 4531.06 -1799.79   -78.47     1.14)  ;  1, 309
  ( 4599.34 -1806.96   -78.47     1.14)  ;  1, 310
  ( 4672.86 -1824.17   -78.47     1.14)  ;  1, 311
  ( 4755.94 -1844.25   -78.47     1.14)  ;  1, 312
  ( 4839.02 -1875.80   -78.47     1.14)  ;  1, 313
  ( 4913.00 -1897.31   -78.47     1.14)  ;  1, 314
  ( 5022.94 -1930.29   -78.47     1.14)  ;  1, 315
  ( 5132.19 -1956.10   -78.47     1.14)  ;  1, 316
  ( 5207.31 -1974.74   -78.47     1.14)  ;  1, 317
  ( 5288.79 -2003.14   -78.47     1.14)  ;  1, 318
  ( 5373.01 -2028.95   -78.47     1.14)  ;  1, 319
  ( 5434.47 -2050.46   -78.47     1.14)  ;  1, 320
  ( 5522.10 -2067.67   -78.47     1.14)  ;  1, 321
  ( 5591.53 -2083.44   -78.47     1.14)  ;  1, 322
  ( 5610.42 -2090.61   -78.47     1.14)  ;  1, 323
  ( 5617.25 -2094.92   -78.47     1.14)  ;  1, 324
  ( 5616.11 -2099.22   -78.47     1.14)  ;  1, 325
  ( 5603.59 -2106.39   -78.47     1.14)  ;  1, 326
  ( 5518.23 -2125.03   -78.47     1.14)  ;  1, 327
  ( 5403.29 -2142.24   -78.47     1.14)  ;  1, 328
  ( 5313.83 -2166.62   -78.47     1.14)  ;  1, 329
  ( 5184.09 -2203.90   -78.47     1.14)  ;  1, 330
  ( 5182.95 -2203.90   -78.47     1.14)  ;  1, 331
  ( 5034.32 -2249.51   -78.47     1.14)  ;  1, 332
  ( 5033.18 -2249.51   -78.47     1.14)  ;  1, 333
  ( 4898.89 -2296.83   -78.47     1.14)  ;  1, 334
  ( 4770.28 -2345.59   -78.47     1.14)  ;  1, 335
  ( 4699.72 -2372.83   -78.47     1.14)  ;  1, 336
  ( 4633.03 -2401.51   -78.47     1.14)  ;  1, 337
  ( 4556.78 -2441.67   -78.47     1.14)  ;  1, 338
  ( 4529.46 -2464.61   -78.47     1.14)  ;  1, 339
  ( 4528.32 -2464.61   -78.47     1.14)  ;  1, 340
  ( 4448.66 -2497.59   -78.47     1.14)  ;  1, 341
  ( 4358.07 -2547.50   -78.47     1.14)  ;  1, 342
  ( 4253.36 -2597.69   -78.47     1.14)  ;  1, 343
  ( 4141.83 -2656.48   -78.47     1.14)  ;  1, 344
  ( 4084.93 -2709.54   -78.47     1.14)  ;  1, 345
  ( 4053.51 -2736.50   -78.47     1.14)  ;  1, 346
  ( 4011.40 -2758.01   -78.47     1.14)  ;  1, 347
  ( 3930.60 -2773.79   -78.47     1.14)  ;  1, 348
  ( 3927.19 -2772.35   -78.47     1.14)  ;  1, 349
  ( 3825.90 -2778.09   -78.47     1.14)  ;  1, 350
  ( 3755.33 -2762.32   -78.47     1.14)  ;  1, 351
  ( 3754.20 -2762.32   -78.47     1.14)  ;  1, 352
  ( 3623.77 -2745.11   -78.47     1.14)  ;  1, 353
  ( 3486.06 -2720.73   -78.47     1.14)  ;  1, 354
  ( 3484.93 -2720.73   -78.47     1.14)  ;  1, 355
  ( 3341.53 -2717.86   -78.47     1.14)  ;  1, 356
  ( 3181.51 -2704.95   -78.47     1.14)  ;  1, 357
  ( 3043.80 -2707.82   -78.47     1.14)  ;  1, 358
  ( 2879.23 -2727.90   -78.47     1.14)  ;  1, 359
  ( 2874.68 -2729.33   -78.47     1.14)  ;  1, 360
  ( 2727.87 -2772.35   -78.47     1.14)  ;  1, 361
  ( 2725.59 -2772.35   -78.47     1.14)  ;  1, 362
  ( 2627.03 -2808.20   -78.47     1.14)  ;  1, 363
  ( 2627.03 -2806.77   -78.47     1.14)  ;  1, 364
  ( 2506.40 -2854.09   -78.47     1.14)  ;  1, 365
  ( 2374.38 -2901.42   -78.47     1.14)  ;  1, 366
  ( 2270.13 -2951.61   -78.47     1.14)  ;  1, 367
  ( 2147.22 -3011.84   -78.47     1.14)  ;  1, 368
  ( 2047.52 -3068.91   -78.47     1.14)  ;  1, 369
  ( 2005.41 -3101.90   -78.47     1.14)  ;  1, 370
  ( 1939.40 -3134.88   -78.47     1.14)  ;  1, 371
  ( 1896.15 -3170.73   -78.47     1.14)  ;  1, 372
  ( 1895.02 -3169.29   -78.47     1.14)  ;  1, 373
  ( 1815.35 -3228.09   -78.47     1.14)  ;  1, 374
  ( 1814.21 -3226.66   -78.47     1.14)  ;  1, 375
  ( 1678.10 -3329.62   -78.47     1.14)  ;  1, 376
  ( 1576.81 -3411.36   -78.47     1.14)  ;  1, 377
  ( 1427.72 -3540.42   -78.47     1.14)  ;  1, 378
  ( 1426.58 -3540.42   -78.47     1.14)  ;  1, 379
  ( 1324.61 -3641.95   -78.47     1.14)  ;  1, 380
  ( 1274.53 -3690.71   -78.47     1.14)  ;  1, 381
  ( 1234.70 -3750.94   -78.47     1.14)  ;  1, 382
  ( 1182.35 -3829.81   -78.47     1.14)  ;  1, 383
  ( 1145.93 -3886.89   -78.47     1.14)  ;  1, 384
  ( 1145.93 -3885.45   -78.47     1.14)  ;  1, 385
  ( 1109.51 -3934.21   -78.47     1.14)  ;  1, 386
  ( 1067.40 -3988.70   -78.47     1.14)  ;  1, 387
  ( 1045.78 -4033.16   -78.47     1.14)  ;  1, 388
  ( 1030.30 -4074.46   -78.47     1.14)  ;  1, 389
  ( 1022.33 -4118.91   -78.47     1.14)  ;  1, 390
  ( 1018.92 -4171.97   -78.47     1.14)  ;  1, 391
  ( 1017.78 -4171.97   -78.47     1.14)  ;  1, 392
  ( 1015.50 -4253.71   -78.47     1.14)  ;  1, 393
  ( 1005.26 -4328.28   -78.47     1.14)  ;  1, 394
  (  983.64 -4404.29   -78.47     1.14)  ;  1, 395
  (  968.84 -4445.30   -78.47     1.14)  ;  1, 396
  (  950.63 -4495.49   -78.47     1.14)  ;  1, 397
  (  929.01 -4557.15   -78.47     1.14)  ;  1, 398
  (  911.94 -4595.87   -78.47     1.14)  ;  1, 399
  (  892.59 -4636.03   -78.47     1.14)  ;  1, 400
  (  880.07 -4669.01   -78.47     1.14)  ;  1, 401
  (  861.86 -4724.94   -78.47     1.14)  ;  1, 402
  (  863.00 -4727.80   -78.47     1.14)  ;  1, 403
  (  850.48 -4756.48   -78.47     1.14)  ;  1, 404
  (  839.10 -4810.98   -78.47     1.14)  ;  1, 405
  (  839.10 -4812.41   -78.47     1.14)  ;  1, 406
  (  839.10 -4861.17   -78.47     1.14)  ;  1, 407
  (  839.10 -4882.39   -78.47     1.14)  ;  1, 408
  (  826.58 -4945.49   -78.47     1.14)  ;  1, 409
  (  803.82 -4985.64   -78.47     1.14)  ;  1, 410
  (  794.71 -5037.27   -78.47     1.14)  ;  1, 411
  (  795.85 -5080.29   -78.47     1.14)  ;  1, 412
  (  795.85 -5081.72   -78.47     1.14)  ;  1, 413
  (  822.03 -5124.74   -78.47     1.14)  ;  1, 414
  (  892.59 -5166.33   -78.47     1.14)  ;  1, 415
  (  980.22 -5189.28   -78.47     1.14)  ;  1, 416
  ( 1055.34 -5167.77   -78.47     1.14)  ;  1, 417
  ( 1117.93 -5127.61   -78.47     1.14)  ;  1, 418
  ( 1158.90 -5100.37   -78.47     1.14)  ;  1, 419
  ( 1182.80 -5043.00   -78.47     1.14)  ;  1, 420
  ( 1185.08 -4984.21   -78.47     1.14)  ;  1, 421
  ( 1219.22 -4919.68   -78.47     1.14)  ;  1, 422
  ( 1256.78 -4856.58   -78.47     1.14)  ;  1, 423
  ( 1289.33 -4812.13   -78.47     1.14)  ;  1, 424
  ( 1310.95 -4789.18   -78.47     1.14)  ;  1, 425
  ( 1345.09 -4784.88   -78.47     1.14)  ;  1, 426
  ( 1374.68 -4792.05   -78.47     1.14)  ;  1, 427
  ( 1388.34 -4819.30   -78.47     1.14)  ;  1, 428
  ( 1388.34 -4825.03   -78.47     1.14)  ;  1, 429
  ( 1405.41 -4875.22   -78.47     1.14)  ;  1, 430
  ( 1430.45 -4911.07   -78.47     1.14)  ;  1, 431
  ( 1487.35 -4949.79   -78.47     1.14)  ;  1, 432
  ( 1568.16 -4965.57   -78.47     1.14)  ;  1, 433
