;	V3 text file written for MicroBrightField products.
  (  970.78  -432.48   -20.07     0.15)  ;  3, 7
  ( 1119.54  -439.88   -20.07     0.15)  ;  3, 8
  ( 1167.26  -446.32   -20.07     0.15)  ;  3, 9
  ( 1275.82  -467.73   -20.07     0.15)  ;  3, 10
  ( 1420.87  -472.20   -20.07     0.15)  ;  3, 11
  ( 1511.49  -464.18   -20.07     0.15)  ;  3, 12
  ( 1541.56  -466.35   -20.07     0.15)  ;  3, 13
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  (  509.05   177.13     0.00     0.29)  ;  4, 1
  (  508.46   175.41     0.75     0.29)  ;  4, 2
  (  507.88   173.33     0.81     0.29)  ;  4, 3
  (  507.24   171.83     1.38     0.29)  ;  4, 4
  (  506.03   169.90     1.38     0.29)  ;  4, 5
  (  505.60   168.15     1.38     0.29)  ;  4, 6
  (  505.58   166.27     1.31     0.29)  ;  4, 7
  (  506.12   164.60     0.94     0.29)  ;  4, 8
  (  506.87   162.96     0.06     0.29)  ;  4, 9
  (  507.62   162.32    -0.19     0.29)  ;  4, 10
  (  509.46   161.61    -0.38     0.29)  ;  4, 11
  (  510.50   161.03    -0.69     0.29)  ;  4, 12
  (  511.53   160.14    -1.38     0.29)  ;  4, 13
  (  512.17   159.69    -3.25     0.29)  ;  4, 14
  (  513.14   159.69    -3.25     0.29)  ;  4, 15
  (  514.21   160.01    -3.25     0.29)  ;  4, 16
  (  515.36   161.25    -3.25     0.29)  ;  4, 17
  (  517.11   163.83    -3.13     0.29)  ;  4, 18
  (  518.29   165.60    -2.63     0.29)  ;  4, 19
  (  519.14   167.83    -1.94     0.29)  ;  4, 20
  (  519.48   169.93    -0.94     0.29)  ;  4, 21
  (  519.83   171.66    -0.75     0.29)  ;  4, 22
  (  519.98   172.67    -0.31     0.29)  ;  4, 23
  (  520.31   173.88    -0.13     0.29)  ;  4, 24
  (  519.36   174.70     0.00     0.29)  ;  4, 25
  (  517.70   175.66     0.06     0.29)  ;  4, 26
  (  515.41   176.72     0.19     0.29)  ;  4, 27
  (  514.03   177.82     0.19     0.29)  ;  4, 28
  (  512.49   178.59     0.50     0.29)  ;  4, 29
  (  511.38   178.49     0.69     0.29)  ;  4, 30
  (  510.51   178.29     0.75     0.29)  ;  4, 31
  (  509.49   177.82     0.88     0.29)  ;  4, 32
)  ;  End of contour

( (Color Blue)
  (Axon)
  (  507.03   163.58    -2.63     2.06)  ; Root
  (  507.03   163.58    -2.63     2.06)  ; 1, R
  (  506.36   162.90    -2.63     2.06)  ; 2
  (  505.62   161.53    -2.63     1.55)  ; 3
  (  504.92   160.32    -2.50     1.33)  ; 4
  (  504.29   158.44    -2.50     1.11)  ; 5
  (  503.56   156.70    -2.50     0.96)  ; 6
  (  502.67   154.02    -2.50     0.88)  ; 7
  (  501.79   152.91    -2.50     0.88)  ; 8
  (  500.64   152.65    -2.50     0.88)  ; 9
  (  499.42   153.04    -2.44     0.88)  ; 10
  (  498.50   153.73    -2.44     0.88)  ; 11
  (  497.33   154.88    -2.44     0.88)  ; 12
  (  496.11   155.88    -2.44     0.88)  ; 13
  (  494.85   157.39    -2.56     0.88)  ; 14
  (  493.91   158.22    -2.44     0.88)  ; 15
  (  491.94   160.16    -2.38     0.88)  ; 16
  (  491.26   162.49    -2.38     0.88)  ; 17
  (  490.05   165.73    -2.38     0.88)  ; 18
  (  489.73   167.15    -2.44     0.88)  ; 19
  (  489.04   168.51    -2.44     0.88)  ; 20
  (  488.72   170.52    -2.00     0.81)  ; 21
  (  488.37   171.72    -1.94     0.81)  ; 22
  (  486.97   173.20    -2.00     0.81)  ; 23
  (  486.27   174.61    -2.00     0.81)  ; 24
  (  485.69   176.13    -2.00     0.81)  ; 25
  (  485.02   177.70    -2.00     0.81)  ; 26
  (  484.36   179.58    -1.88     0.81)  ; 27
  (  484.12   180.64    -1.56     0.81)  ; 28
  (  483.51   182.01    -3.13     0.81)  ; 29
  (  482.65   183.08    -3.13     0.81)  ; 30
  (  482.24   184.86    -3.13     0.81)  ; 31
  (  481.75   186.32    -2.69     0.66)  ; 32
  (  481.24   186.88    -2.44     0.66)  ; 33
  (  479.81   188.50    -1.88     0.66)  ; 34
  (  479.71   189.61    -1.50     0.66)  ; 35
  (  480.25   190.85    -1.13     0.66)  ; 36
  (  481.92   192.14    -0.94     0.66)  ; 37
  (  483.17   193.93    -0.94     0.66)  ; 38
  (  484.46   194.90    -0.81     0.66)  ; 39
  (  486.20   195.53     0.06     0.66)  ; 40
  (  484.81   197.31     0.50     0.66)  ; 41
  (  484.67   198.98     1.75     0.66)  ; 42
  (  484.53   200.53     2.63     0.66)  ; 43
  (  484.25   202.12     3.19     0.66)  ; 44
  (  483.66   203.33     3.69     0.66)  ; 45
  (
    (  482.62   204.59     5.31     0.59)  ; 1, R-1
    (  483.18   206.75     4.69     0.59)  ; 2
    (  483.53   208.48     4.50     0.59)  ; 3
    (  482.64   211.72     4.44     0.59)  ; 4
    (  482.19   213.64     4.44     0.59)  ; 5
    (
      (  481.24   214.48     5.56     0.22)  ; 1, R-1-1
      (  480.70   215.85     6.00     0.22)  ; 2
      (
        (  478.78   216.00     6.13     0.22)  ; 1, R-1-1-1
        (  477.07   215.84     6.13     0.22)  ; 2
        (  475.84   215.62     6.13     0.22)  ; 3
        (  474.64   215.57     6.13     0.22)  ; 4
        (  474.04   215.52     4.63     0.22)  ; 5
        (  473.33   216.33     5.63     0.22)  ; 6
        (
          (  472.63   217.37     5.63     0.22)  ; 1, R-1-1-1-1
          (  471.48   217.77     5.81     0.22)  ; 2
          (  471.05   217.37     6.25     0.22)  ; 3
          (  470.38   217.30     6.56     0.22)  ; 4
          (  469.39   217.37     6.63     0.22)  ; 5
          (  468.44   216.85     6.63     0.22)  ; 6
          (  467.52   216.64     6.63     0.22)  ; 7
          (  466.20   217.08     6.56     0.22)  ; 8
          (  464.50   217.58     6.50     0.22)  ; 9
          (  463.31   216.87     6.50     0.22)  ; 10
          (  462.44   216.36     6.38     0.22)  ; 11
          (  461.63   216.25     6.31     0.22)  ; 12
          (  459.71   216.70     6.25     0.15)  ; 13
          (  458.20   216.35     6.13     0.15)  ; 14
          (  457.85   216.88     6.13     0.15)  ; 15
          (  457.42   216.78     6.13     0.15)  ; 16
          (  456.88   216.20     6.13     0.15)  ; 17
          (  456.26   215.91     6.13     0.15)  ; 18
          (  455.08   216.76     6.13     0.15)  ; 19
          (  454.12   217.29     6.56     0.15)  ; 20
          (  453.14   216.99     4.25     0.15)  ; 21
          (  452.02   216.96     3.94     0.15)  ; 22
          (  450.75   217.87     3.94     0.15)  ; 23
          (  450.34   218.00     3.19     0.15)  ; 24
          (  448.95   217.14     3.06     0.15)  ; 25
          (  447.10   216.94     3.06     0.15)  ; 26
          (  445.77   217.47     2.88     0.15)  ; 27
          (  444.29   217.35     2.38     0.15)  ; 28
          (  443.14   216.71     2.38     0.15)  ; 29
          (  442.01   216.74     2.31     0.15)  ; 30
          (  439.76   216.00     2.00     0.15)  ; 31
          (  438.01   215.37     1.94     0.15)  ; 32
          (  436.29   214.67     1.88     0.15)  ; 33
          (  434.99   214.37     1.69     0.15)  ; 34
          (  433.31   214.44     1.63     0.15)  ; 35
          (  431.93   215.16     1.63     0.15)  ; 36
          (  430.75   215.72     1.63     0.15)  ; 37
          (  429.27   214.93     3.94     0.15)  ; 38
          (  427.24   213.53     4.06     0.15)  ; 39
          (  425.63   212.63     4.00     0.15)  ; 40
          (  424.99   211.81     4.06     0.15)  ; 41
          (  424.04   211.36     4.06     0.15)  ; 42
          (  421.75   209.49     4.06     0.15)  ; 43
          (  421.00   208.11     4.06     0.15)  ; 44
          (
            (  419.64   208.47     4.00     0.15)  ; 1, R-1-1-1-1-1
            (  418.97   209.07     4.94     0.15)  ; 2
            (  418.10   210.22     5.06     0.15)  ; 3
            (  417.20   210.16     5.06     0.15)  ; 4
            (  416.41   209.98     4.38     0.15)  ; 5
            (  415.62   210.77     4.38     0.15)  ; 6
            (  414.78   211.17     4.38     0.15)  ; 7
            (  414.02   210.86     4.38     0.15)  ; 8
            (  413.27   210.53     4.63     0.15)  ; 9
            (  412.53   210.74     4.75     0.15)  ; 10
            (  411.14   211.53     4.75     0.15)  ; 11
            (  410.02   211.80     4.75     0.15)  ; 12
            (  408.92   211.32     4.75     0.15)  ; 13
            (  407.83   210.85     4.75     0.15)  ; 14
            (  406.46   210.54     4.75     0.15)  ; 15
            (  405.76   210.59     4.75     0.15)  ; 16
            (  404.95   211.16     4.75     0.15)  ; 17
            (  403.79   211.26     5.31     0.15)  ; 18
            (  401.71   209.81     5.38     0.15)  ; 19
            (  400.53   209.69     4.44     0.15)  ; 20
            (  399.18   209.97     3.63     0.15)  ; 21
            (  398.76   209.20     3.25     0.15)  ; 22
            (  397.80   208.09     3.25     0.15)  ; 23
            (  397.51   208.00     3.25     0.15)  ; 24
            (
              (  396.73   208.14     3.06     0.15)  ; 1, R-1-1-1-1-1-1
              (  394.33   208.71     2.94     0.15)  ; 2
              (  394.12   208.74     2.94     0.15)  ; 3
              (
                (  392.63   209.21     3.25     0.15)  ; 1, R-1-1-1-1-1-1-1
                (  391.05   209.52     3.44     0.15)  ; 2
                (  389.90   209.26     3.56     0.15)  ; 3
                (  388.70   208.53     3.56     0.15)  ; 4
                (  387.21   206.46     3.56     0.15)  ; 5
                (
                  (  385.68   205.88     3.63     0.15)  ; 1, R-1-1-1-1-1-1-1-1
                  (  384.77   205.60     3.63     0.15)  ; 2
                  (  383.83   206.36     3.63     0.15)  ; 3
                  (  382.50   207.55     3.63     0.15)  ; 4
                  (  381.78   208.06     3.63     0.15)  ; 5
                  (  378.98   207.71     3.63     0.15)  ; 6
                  (  377.72   207.69     3.63     0.15)  ; 7
                  (
                    (  376.94   209.39     3.50     0.15)  ; 1, R-1-1-1-1-1-1-1-1-1
                    (  376.62   210.81     2.88     0.15)  ; 2
                    (  376.61   211.18     2.88     0.15)  ; 3
                    (
                      (  377.06   212.86     3.00     0.15)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      (  377.81   214.16     3.50     0.15)  ; 2
                      (  378.24   216.21     3.69     0.15)  ; 3
                      (  378.06   217.97     4.06     0.15)  ; 4
                      (  378.64   219.75     4.19     0.15)  ; 5
                      (  378.68   221.87     4.19     0.15)  ; 6
                      (  378.09   223.75     4.25     0.15)  ; 7
                      (  377.42   225.32     4.44     0.15)  ; 8
                      (  376.11   225.77     4.44     0.15)  ; 9
                      (  375.28   227.38     4.44     0.15)  ; 10
                      (  374.41   227.93     4.44     0.15)  ; 11
                      (  372.55   228.78     4.44     0.15)  ; 12
                      (  371.52   229.58     4.44     0.15)  ; 13
                      (  371.27   230.66     4.44     0.15)  ; 14
                      (  369.40   231.58     3.69     0.15)  ; 15
                      (  368.52   233.10     3.50     0.15)  ; 16
                      (  367.75   236.75     3.50     0.15)  ; 17
                      (  367.90   239.71     2.94     0.15)  ; 18
                      (  368.12   243.29     2.69     0.15)  ; 19
                      (  367.73   245.97     2.69     0.15)  ; 20
                      (  367.76   249.74     2.63     0.15)  ; 21
                      (  367.37   253.39     2.63     0.15)  ; 22
                      (  367.61   256.00     3.50     0.15)  ; 23
                      (  368.67   259.24     3.75     0.15)  ; 24
                      (  369.32   260.67     3.75     0.15)  ; 25
                      (  370.26   262.53     3.75     0.15)  ; 26
                      (  371.29   265.56     4.13     0.15)  ; 27
                      (  372.07   268.43     2.19     0.15)  ; 28
                      (  372.11   271.52     2.19     0.15)  ; 29
                      (  371.49   274.53     2.19     0.15)  ; 30
                      (  370.79   277.44     2.19     0.15)  ; 31
                      (  370.31   279.19     1.88     0.15)  ; 32
                      (  370.70   281.09     2.56     0.15)  ; 33
                      (  371.38   284.02     2.94     0.15)  ; 34
                      (  372.22   286.61     3.19     0.15)  ; 35
                      (  372.61   288.51     3.19     0.15)  ; 36
                      (  373.29   290.53     2.88     0.15)  ; 37
                      (  372.60   292.86     2.06     0.15)  ; 38
                      (  372.05   295.88     2.06     0.15)  ; 39
                      (  371.94   298.33     1.13     0.15)  ; 40
                      (  372.41   301.52     0.75     0.15)  ; 41
                      (  372.66   304.05     0.31     0.15)  ; 42
                      (  372.35   307.06     0.25     0.15)  ; 43
                      (  372.10   310.45     0.25     0.15)  ; 44
                      (  372.20   313.71    -0.06     0.15)  ; 45
                       Normal
                    |
                      (  375.73   211.05    -0.38     0.15)  ; 1, R-1-1-1-1-1-1-1-1-1-2
                      (  374.74   210.07    -0.56     0.15)  ; 2
                      (  373.33   209.97    -0.56     0.15)  ; 3
                      (  372.55   210.09    -1.25     0.15)  ; 4
                      (  371.65   209.73    -1.63     0.15)  ; 5
                      (  369.80   209.22    -1.75     0.15)  ; 6
                      (  368.83   209.15    -1.75     0.15)  ; 7
                      (  366.69   210.23    -1.81     0.15)  ; 8
                      (  365.95   209.84    -2.13     0.15)  ; 9
                      (  364.57   208.62    -2.25     0.15)  ; 10
                      (
                        (  362.99   209.23    -2.38     0.15)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1
                        (  361.79   209.55    -2.69     0.15)  ; 2
                        (  360.43   209.54    -3.75     0.15)  ; 3
                        (  358.92   209.20    -3.75     0.15)  ; 4
                        (  357.58   209.41    -3.94     0.15)  ; 5
                        (  356.38   209.36    -5.81     0.15)  ; 6
                        (  355.21   208.87    -7.63     0.15)  ; 7
                        (  354.13   208.62    -7.63     0.15)  ; 8
                        (  352.72   208.88    -8.19     0.15)  ; 9
                        (  351.15   210.10    -9.69     0.15)  ; 10
                        (  350.38   210.45   -10.81     0.15)  ; 11
                        (  350.51   211.23   -11.06     0.15)  ; 12
                        (  349.48   212.42   -13.25     0.15)  ; 13
                        (  347.68   213.65   -13.81     0.15)  ; 14
                        (  346.03   213.94   -12.69     0.15)  ; 15
                        (  343.95   214.74   -12.69     0.15)  ; 16
                         Normal
                      |
                        (  363.91   206.89    -1.69     0.15)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2
                        (  363.37   204.97    -1.63     0.15)  ; 2
                        (  362.92   202.01    -1.63     0.15)  ; 3
                        (  361.58   198.33    -1.69     0.15)  ; 4
                        (  360.73   196.11    -2.00     0.15)  ; 5
                        (  359.82   194.84    -2.13     0.15)  ; 6
                        (  358.82   194.54    -2.31     0.15)  ; 7
                        (  358.49   194.01    -3.06     0.15)  ; 8
                        (  357.96   192.69    -3.13     0.15)  ; 9
                        (  357.01   190.97    -4.13     0.15)  ; 10
                        (  356.53   189.73    -5.13     0.15)  ; 11
                        (  354.95   187.42    -5.94     0.15)  ; 12
                        (  352.77   184.74    -6.44     0.15)  ; 13
                        (  352.09   183.76    -7.38     0.15)  ; 14
                        (  350.06   182.39    -8.88     0.15)  ; 15
                        (  348.66   180.57   -10.25     0.15)  ; 16
                        (  346.39   179.29   -10.25     0.15)  ; 17
                        (  345.50   177.59   -11.44     0.15)  ; 18
                        (  344.09   176.13   -11.50     0.15)  ; 19
                        (  343.07   174.02   -11.56     0.15)  ; 20
                        (  342.05   172.89   -12.13     0.15)  ; 21
                        (  341.41   171.69   -12.25     0.15)  ; 22
                        (  340.94   169.18   -13.31     0.15)  ; 23
                        (  340.95   166.18   -14.63     0.15)  ; 24
                        (  340.98   164.01   -15.19     0.15)  ; 25
                        (  340.06   162.45   -15.56     0.15)  ; 26
                        (  339.16   161.42   -15.94     0.15)  ; 27
                        (  338.65   161.00   -16.31     0.15)  ; 28
                        (  337.82   159.68   -16.44     0.15)  ; 29
                        (  336.54   157.66   -16.44     0.15)  ; 30
                        (  335.21   156.90   -17.31     0.15)  ; 31
                        (  334.01   156.18   -18.13     0.15)  ; 32
                        (  331.22   156.21   -20.00     0.15)  ; 33
                        (  330.01   156.83   -21.25     0.15)  ; 34
                        (  328.67   154.79   -23.75     0.15)  ; 35
                        (  327.03   153.36   -23.75     0.15)  ; 36
                        (  326.37   151.64   -25.69     0.15)  ; 37
                        (  326.01   149.90   -26.38     0.15)  ; 38
                        (  325.56   147.92   -26.38     0.15)  ; 39
                        (  324.69   146.45   -26.50     0.15)  ; 40
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (  377.32   206.68     3.88     0.15)  ; 1, R-1-1-1-1-1-1-1-1-2
                    (  376.27   205.69     3.88     0.15)  ; 2
                    (  375.36   205.71     3.88     0.15)  ; 3
                    (  373.62   206.36     4.00     0.15)  ; 4
                    (  372.68   206.15     4.00     0.15)  ; 5
                    (  371.34   205.45     4.06     0.15)  ; 6
