;	V3 text file written for MicroBrightField products.
  (  299.55   -28.99   -87.38     0.46)  ; 94
  (  296.82   -28.70   -95.57     0.46)  ; 95
  (  293.34   -22.27  -100.28     0.46)  ; 96
  (  321.56   -82.38   -37.92     0.46)  ; 97
  (  336.15   -86.23   -34.70     0.46)  ; 98
  (  344.21   -88.52   -28.72     0.46)  ; 99
  (  347.93   -86.03   -26.30     0.46)  ; 100
  (  371.47   -85.90   -23.80     0.46)  ; 101
  (  378.75   -86.37   -21.35     0.46)  ; 102
  (  385.65   -86.52   -19.45     0.46)  ; 103
  (  392.96   -84.97   -13.07     0.46)  ; 104
  (  395.68   -85.55    -5.77     0.46)  ; 105
  (  404.26   -85.00    -0.37     0.46)  ; 106
  (  314.28   -74.97   -46.05     0.46)  ; 107
  (  314.17   -78.14   -52.57     0.46)  ; 108
  (  319.85   -83.36   -67.55     0.46)  ; 109
  (  323.58   -96.17  -102.82     0.46)  ; 110
  (  322.49  -102.13  -114.50     0.46)  ; 111
  (  322.93  -113.39  -165.83     0.46)  ; 112
  (  345.26   -32.58   -15.82     0.46)  ; 113
  (  373.95   -22.87   -11.40     0.46)  ; 114
  (  376.40   -21.40   -11.40     0.46)  ; 115
  (  392.14   -13.87    -9.50     0.46)  ; 116
  (  411.92    -9.88    -7.38     0.46)  ; 117
  (  419.11    -9.48    -6.30     0.46)  ; 118
  (  440.60    -9.14    -3.13     0.46)  ; 119
  (  451.12    -9.95     0.70     0.46)  ; 120
  (  454.68   -11.20     0.70     0.46)  ; 121
  (  397.47    -2.58    -9.50     0.46)  ; 122
  (  399.04     3.61    -7.05     0.46)  ; 123
  (  350.75   -30.61   -19.15     0.46)  ; 124
  (  327.81     1.31   -79.32     0.46)  ; 125
  (  342.16     6.16  -125.40     0.46)  ; 126
  (   61.95   -33.34  -164.38     0.23)  ; 127
  (  305.98   -42.99   -30.00     0.46)  ; 128
  (  302.29   -45.21   -33.42     0.46)  ; 129
  (  300.65   -47.63   -34.95     0.46)  ; 130
  (  294.67   -51.92   -39.67     0.46)  ; 131
  (  291.63   -54.48   -41.57     0.46)  ; 132
  (  290.54   -56.10   -42.33     0.46)  ; 133
  (  284.66   -61.55   -44.35     0.46)  ; 134
  (  278.28   -65.16   -49.90     0.46)  ; 135
  (  262.04   -77.03   -58.82     0.46)  ; 136
  (  256.03   -81.60   -62.28     0.46)  ; 137
  (  253.53   -81.34   -66.50     0.46)  ; 138
  (  252.09   -81.76   -72.05     0.46)  ; 139
  (  252.17   -85.82   -67.42     0.46)  ; 140
  (  239.41   -88.81   -83.15     0.46)  ; 141
  (  229.61  -100.79   -93.27     0.46)  ; 142
  (  223.52  -103.90   -96.13     0.46)  ; 143
  (  215.60  -113.48  -102.52     0.46)  ; 144
  (  213.19  -116.63  -105.42     0.46)  ; 145
  (  210.09  -119.77  -109.10     0.46)  ; 146
  (  201.15  -143.39  -122.85     0.46)  ; 147
  (  201.14  -145.70  -123.93     0.46)  ; 148
  (  204.15  -154.40  -129.60     0.46)  ; 149
  (  205.00  -157.32  -133.00     0.46)  ; 150
  (  202.47  -166.01  -142.13     0.46)  ; 151
  (  201.68  -169.11  -145.30     0.46)  ; 152
  (  200.60  -172.74  -146.72     0.46)  ; 153
  (  199.26  -174.62  -148.57     0.46)  ; 154
  (  198.79  -176.89  -150.47     0.46)  ; 155
  (  197.07  -177.86  -152.47     0.46)  ; 156
  (  197.06  -180.18  -154.15     0.46)  ; 157
  (  191.47  -196.06  -167.10     0.46)  ; 158
  (  188.75  -197.79  -168.68     0.46)  ; 159
  (  191.25  -217.93  -197.60     0.69)  ; 160
)  ;  End of markers

(FilledDiamond
  (Color Green)
  (Name "Marker 15")
  (   74.51   103.65   -86.75     0.46)  ; 1
  (  330.91   -33.34   -19.02     0.23)  ; 2
)  ;  End of markers

("CellBody"
  (Color Yellow)
  (CellBody)
  (  305.56   131.26   -13.63     0.23)  ;  1, 1
  (  305.59   131.55   -13.63     0.23)  ;  1, 2
  (  305.14   127.26   -13.63     0.23)  ;  1, 3
  (  305.64   123.16   -13.63     0.23)  ;  1, 4
  (  305.90   119.09   -13.63     0.23)  ;  1, 5
  (  306.80   116.68   -13.63     0.23)  ;  1, 6
  (  309.43   113.23   -13.63     0.23)  ;  1, 7
  (  311.80   111.53   -13.63     0.23)  ;  1, 8
  (  316.29   110.48   -13.63     0.23)  ;  1, 9
  (  319.42   109.57   -13.63     0.23)  ;  1, 10
  (  321.57   110.22   -13.63     0.23)  ;  1, 11
  (  322.22   114.19   -13.63     0.23)  ;  1, 12
  (  322.25   114.48   -13.63     0.23)  ;  1, 13
  (  323.68   119.24   -13.63     0.23)  ;  1, 14
  (  323.84   122.98   -13.63     0.23)  ;  1, 15
  (  322.35   128.63   -13.63     0.23)  ;  1, 16
  (  319.12   133.01   -13.63     0.23)  ;  1, 17
  (  315.51   135.99   -13.63     0.23)  ;  1, 18
  (  313.04   136.54   -13.63     0.23)  ;  1, 19
  (  310.18   135.68   -13.63     0.23)  ;  1, 20
  (  308.43   134.43   -13.63     0.23)  ;  1, 21
)  ;  End of contour

( (Color Yellow)
  (Axon)
  (  307.65   110.14   -19.30     2.52)  ; Root
  (  307.42   110.16   -19.30     2.52)  ; 1, R
  (  307.18   107.87   -17.95     2.29)  ; 2
  (  306.51   105.92   -17.95     2.29)  ; 3
  (  305.40   104.02   -17.47     2.29)  ; 4
  (  304.30   102.40   -17.47     1.83)  ; 5
  (  303.40   100.47   -17.47     1.83)  ; 6
  (  303.42    98.44   -17.47     1.83)  ; 7
  (  304.27    95.47   -16.47     1.61)  ; 8
  (  305.30    92.18   -15.63     1.61)  ; 9
  (  305.07    92.21   -15.63     1.61)  ; 10
  (  306.65    87.42   -15.27     1.61)  ; 11
  (  307.66    83.84   -14.77     1.61)  ; 12
  (  307.92    79.77   -14.55     1.61)  ; 13
  (  308.50    76.53   -14.23     1.61)  ; 14
  (  308.31    72.51   -15.35     1.61)  ; 15
  (  307.95    69.08   -16.25     1.61)  ; 16
  (  307.76    65.05   -16.67     1.61)  ; 17
  (  307.59    61.31   -16.98     1.61)  ; 18
  (  307.34    56.71   -16.98     1.61)  ; 19
  (  307.38    52.67   -16.98     1.61)  ; 20
  (  307.04    47.27   -17.65     1.61)  ; 21
  (  307.03    44.96   -17.82     1.38)  ; 22
  (  307.94    40.53   -17.92     1.38)  ; 23
  (  308.61    35.84   -18.17     1.38)  ; 24
  (  309.13    32.02   -18.67     1.38)  ; 25
  (  309.28    29.12   -18.80     1.38)  ; 26
  (  309.34    25.35   -18.80     1.38)  ; 27
  (  308.56    22.26   -19.67     1.38)  ; 28
  (  308.14    18.26   -18.70     1.38)  ; 29
  (  308.83    13.85   -19.07     1.38)  ; 30
  (  309.29     9.47   -19.27     1.38)  ; 31
  (  309.88     6.23   -19.27     1.15)  ; 32
  (  310.51     3.56   -20.47     1.15)  ; 33
  (  310.50     1.25   -21.45     1.15)  ; 34
  (  310.50     1.25   -21.48     1.15)  ; 35
  (  311.44    -0.81   -21.98     1.15)  ; 36
  (  313.42    -3.90   -22.60     1.15)  ; 37
  (  313.74    -7.41   -22.60     1.15)  ; 38
  (  313.93   -10.03   -23.37     1.15)  ; 39
  (  313.93   -10.03   -23.40     1.15)  ; 40
  (  313.75   -11.74   -23.40     1.61)  ; 41
  (
    (  313.76   -16.07   -24.22     1.38)  ; 1, R-1
    (  312.45   -19.70   -24.22     1.38)  ; 2
    (  311.27   -22.17   -24.22     1.38)  ; 3
    (  311.79   -25.98   -24.22     1.38)  ; 4
    (  311.69   -29.15   -23.27     1.15)  ; 5
    (  311.46   -32.58   -22.53     1.15)  ; 6
    (
      (  311.08   -33.99   -23.15     0.46)  ; 1, R-1-1
      (  311.45   -34.90   -24.62     0.46)  ; 2
      (  312.64   -34.44   -27.20     0.46)  ; 3
      (
        (  312.17   -36.70   -27.47     0.46)  ; 1, R-1-1-1
        (  312.17   -36.70   -27.53     0.46)  ; 2
        (  310.83   -38.58   -27.53     0.46)  ; 3
        (  310.68   -40.01   -27.53     0.46)  ; 4
        (  308.27   -40.92   -27.57     0.46)  ; 5
        (  307.05   -41.65   -29.30     0.46)  ; 6
        (  305.98   -42.99   -30.00     0.46)  ; 7
        (  304.26   -43.96   -31.35     0.46)  ; 8
        (  302.46   -45.80   -33.42     0.46)  ; 9
        (  300.19   -47.58   -34.95     0.46)  ; 10
        (  298.80   -47.72   -36.25     0.46)  ; 11
        (  298.39   -49.41   -36.92     0.46)  ; 12
        (  296.70   -50.11   -38.27     0.46)  ; 13
        (  295.22   -51.10   -39.13     0.46)  ; 14
        (  294.12   -52.72   -39.67     0.46)  ; 15
        (  291.40   -54.46   -41.57     0.46)  ; 16
        (  290.08   -56.05   -42.33     0.46)  ; 17
        (  288.93   -58.24   -43.33     0.46)  ; 18
        (  287.52   -60.70   -43.58     0.46)  ; 19
        (  284.69   -61.26   -44.35     0.46)  ; 20
        (  282.40   -63.34   -45.48     0.46)  ; 21
        (  282.43   -63.05   -45.50     0.46)  ; 22
        (  281.03   -63.13   -47.22     0.46)  ; 23
        (  279.97   -64.47   -48.85     0.46)  ; 24
        (  277.83   -65.11   -49.90     0.46)  ; 25
        (  275.37   -66.59   -50.65     0.46)  ; 26
        (  273.39   -67.82   -51.70     0.46)  ; 27
        (  272.33   -69.16   -52.75     0.46)  ; 28
        (  270.61   -70.13   -52.75     0.46)  ; 29
        (  269.18   -70.55   -53.42     0.46)  ; 30
        (  267.15   -72.37   -54.20     0.46)  ; 31
        (  265.72   -72.79   -55.07     0.46)  ; 32
        (  265.28   -74.77   -56.88     0.46)  ; 33
        (  263.08   -75.99   -56.88     0.46)  ; 34
        (  261.56   -77.26   -58.82     0.46)  ; 35
        (  260.47   -78.89   -60.10     0.46)  ; 36
        (  258.46   -80.41   -61.03     0.46)  ; 37
        (  258.11   -81.53   -62.28     0.46)  ; 38
        (  257.82   -82.08   -62.28     0.46)  ; 39
        (
          (  256.26   -84.23   -63.88     0.46)  ; 1, R-1-1-1-1
          (  255.10   -84.40   -64.63     0.46)  ; 2
          (  255.10   -84.40   -64.65     0.46)  ; 3
          (  253.91   -86.88   -66.32     0.46)  ; 4
          (  252.17   -85.82   -67.42     0.46)  ; 5
          (  251.45   -84.01   -69.20     0.46)  ; 6
          (  249.75   -84.70   -70.67     0.46)  ; 7
          (  248.07   -85.39   -72.28     0.46)  ; 8
          (  246.01   -85.17   -73.60     0.46)  ; 9
          (  246.01   -85.17   -73.57     0.46)  ; 10
          (  244.90   -84.77   -76.07     0.46)  ; 11
          (  243.94   -85.25   -77.77     0.46)  ; 12
          (  243.53   -86.94   -79.10     0.46)  ; 13
          (  243.56   -86.65   -79.13     0.46)  ; 14
          (  241.87   -87.34   -80.07     0.46)  ; 15
          (  241.64   -87.32   -80.15     0.46)  ; 16
          (  238.69   -89.03   -83.15     0.46)  ; 17
          (  236.98   -90.00   -85.02     0.46)  ; 18
          (  234.80   -90.93   -85.57     0.46)  ; 19
          (  233.77   -91.98   -86.38     0.46)  ; 20
          (  233.02   -94.79   -87.50     0.46)  ; 21
          (  231.95   -96.12   -89.08     0.46)  ; 22
          (  231.32   -97.78   -90.50     0.46)  ; 23
          (  231.32   -97.78   -91.50     0.46)  ; 24
          (  230.71   -99.17   -91.80     0.46)  ; 25
          (  229.38  -100.77   -93.27     0.46)  ; 26
          (  227.32  -102.86   -94.48     0.46)  ; 27
          (  223.78  -103.64   -96.13     0.46)  ; 28
          (  221.22  -105.97   -97.45     0.46)  ; 29
          (  219.73  -109.29   -97.82     0.46)  ; 30
          (  219.73  -109.29   -97.85     0.46)  ; 31
          (  218.06  -112.00  -102.30     0.46)  ; 32
          (  215.17  -113.14  -102.52     0.46)  ; 33
          (  214.48  -115.32  -105.42     0.46)  ; 34
          (  212.90  -117.18  -105.42     0.46)  ; 35
          (  211.67  -117.91  -108.40     0.46)  ; 36
          (  210.32  -119.79  -109.10     0.46)  ; 37
          (  208.78  -121.37  -109.48     0.46)  ; 38
          (  208.81  -121.08  -109.48     0.46)  ; 39
          (  207.91  -123.01  -111.17     0.46)  ; 40
          (  207.30  -124.39  -112.68     0.46)  ; 41
          (  205.86  -127.12  -113.20     0.46)  ; 42
          (  205.39  -129.39  -114.35     0.46)  ; 43
          (  205.39  -129.39  -114.38     0.46)  ; 44
          (  204.75  -131.06  -115.47     0.46)  ; 45
          (  204.75  -131.06  -115.50     0.46)  ; 46
          (  203.69  -134.70  -116.50     0.46)  ; 47
          (  203.69  -134.70  -116.53     0.46)  ; 48
          (  203.67  -137.01  -117.60     0.46)  ; 49
          (  203.04  -138.67  -118.63     0.46)  ; 50
          (  202.17  -140.32  -120.25     0.46)  ; 51
          (  202.17  -140.32  -120.28     0.46)  ; 52
          (  200.99  -142.79  -121.45     0.46)  ; 53
          (  201.15  -143.39  -122.85     0.46)  ; 54
          (  201.37  -145.73  -123.95     0.46)  ; 55
          (  202.72  -148.18  -125.00     0.46)  ; 56
          (  202.72  -148.18  -125.02     0.46)  ; 57
          (  203.29  -149.40  -126.53     0.46)  ; 58
          (  204.42  -151.83  -127.87     0.46)  ; 59
          (  204.42  -151.83  -127.92     0.46)  ; 60
          (  204.15  -154.40  -129.55     0.46)  ; 61
          (  204.15  -154.40  -129.60     0.46)  ; 62
          (  205.15  -155.89  -132.07     0.46)  ; 63
          (  205.18  -155.60  -132.20     0.46)  ; 64
          (  204.97  -157.60  -133.00     0.46)  ; 65
          (  204.74  -157.57  -133.00     0.46)  ; 66
          (  204.04  -159.81  -134.07     0.46)  ; 67
          (  204.03  -162.13  -136.07     0.46)  ; 68
          (  204.03  -162.13  -136.20     0.46)  ; 69
          (  203.42  -163.51  -140.50     0.46)  ; 70
          (  202.95  -165.77  -142.00     0.46)  ; 71
          (  202.95  -165.77  -142.13     0.46)  ; 72
          (  202.32  -167.44  -144.05     0.46)  ; 73
          (  201.42  -169.36  -145.30     0.46)  ; 74
          (  200.37  -172.72  -146.72     0.46)  ; 75
          (  198.54  -174.84  -148.57     0.46)  ; 76
          (  198.79  -176.89  -150.47     0.46)  ; 77
          (  196.52  -178.67  -152.45     0.46)  ; 78
          (  196.52  -178.67  -152.47     0.46)  ; 79
          (  197.51  -180.22  -154.15     0.46)  ; 80
          (  197.33  -181.93  -156.05     0.46)  ; 81
          (  195.52  -183.77  -157.73     0.46)  ; 82
          (  194.70  -185.13  -159.10     0.46)  ; 83
          (  195.45  -186.65  -160.83     0.46)  ; 84
          (  194.14  -188.24  -162.65     0.46)  ; 85
          (  194.14  -188.24  -162.68     0.46)  ; 86
          (  194.21  -189.70  -163.78     0.46)  ; 87
          (  194.14  -192.58  -165.05     0.46)  ; 88
          (  194.14  -192.58  -165.07     0.46)  ; 89
          (  192.82  -194.18  -165.92     0.46)  ; 90
          (  190.78  -195.99  -167.08     0.46)  ; 91
          (  190.78  -195.99  -167.10     0.46)  ; 92
          (  188.29  -197.75  -168.68     0.46)  ; 93
          (  188.02  -200.32  -169.97     0.46)  ; 94
          (  188.02  -200.32  -169.95     0.46)  ; 95
          (  186.99  -201.37  -170.90     0.46)  ; 96
          (  186.46  -204.20  -172.25     0.46)  ; 97
          (  186.46  -204.20  -172.27     0.46)  ; 98
          (  185.96  -206.75  -174.20     0.46)  ; 99
          (  185.96  -206.75  -174.22     0.46)  ; 100
          (  185.81  -208.17  -176.67     0.46)  ; 101
          (  185.31  -210.72  -179.38     0.46)  ; 102
          (  184.56  -213.53  -181.45     0.46)  ; 103
          (  182.15  -214.43  -183.33     0.46)  ; 104
          (  181.10  -215.71  -184.52     0.46)  ; 105
          (  180.15  -218.22  -186.13     0.46)  ; 106
          (  180.59  -220.58  -189.58     0.46)  ; 107
          (  181.87  -221.57  -188.07     0.46)  ; 108
          (
            (  181.69  -223.28  -191.40     0.69)  ; 1, R-1-1-1-1-1
            (  181.69  -223.28  -191.43     0.69)  ; 2
            (  180.23  -224.00  -194.88     0.69)  ; 3
            (  180.23  -224.00  -195.02     0.69)  ; 4
            (  180.36  -224.88  -199.38     0.69)  ; 5
            (  180.67  -226.36  -199.38     0.69)  ; 6
            (  181.17  -228.15  -204.02     0.69)  ; 7
            (  182.90  -231.51  -207.85     0.69)  ; 8
            (  182.90  -231.51  -208.02     0.69)  ; 9
            (  183.66  -233.03  -211.22     0.69)  ; 10
            (  180.42  -235.29  -212.95     0.69)  ; 11
            (  180.42  -235.29  -213.15     0.69)  ; 12
            (  179.59  -236.65  -216.52     0.69)  ; 13
