;	V3 text file written for MicroBrightField products.
  ( 2586.98 -2853.59     0.00     0.15)  ;  1, 181
  ( 2566.94 -2856.76     0.00     0.15)  ;  1, 182
  ( 2546.63 -2893.63     0.00     0.15)  ;  1, 183
  ( 2510.58 -2925.50     0.00     0.15)  ;  1, 184
  ( 2503.11 -2949.11     0.00     0.15)  ;  1, 185
  ( 2466.48 -2977.33     0.00     0.15)  ;  1, 186
  ( 2373.42 -3040.66     0.00     0.15)  ;  1, 187
  ( 2342.15 -3043.75     0.00     0.15)  ;  1, 188
  ( 2298.15 -3084.36     0.00     0.15)  ;  1, 189
  ( 2208.87 -3134.01     0.00     0.15)  ;  1, 190
  ( 2155.76 -3176.07     0.00     0.15)  ;  1, 191
  ( 2084.71 -3222.83     0.00     0.15)  ;  1, 192
  ( 2008.66 -3249.83     0.00     0.15)  ;  1, 193
  ( 1949.67 -3266.65     0.00     0.15)  ;  1, 194
  ( 1936.43 -3253.80     0.00     0.15)  ;  1, 195
  ( 1895.39 -3265.91     0.00     0.15)  ;  1, 196
  ( 1857.11 -3271.97     0.00     0.15)  ;  1, 197
  ( 1820.76 -3266.51     0.00     0.15)  ;  1, 198
  ( 1737.02 -3268.55     0.00     0.15)  ;  1, 199
  ( 1622.39 -3264.28     0.00     0.15)  ;  1, 200
  ( 1546.61 -3257.59     0.00     0.15)  ;  1, 201
  ( 1499.70 -3244.46     0.00     0.15)  ;  1, 202
  ( 1411.36 -3252.85     0.00     0.15)  ;  1, 203
  ( 1333.38 -3255.86     0.00     0.15)  ;  1, 204
  ( 1284.56 -3254.25     0.00     0.15)  ;  1, 205
  ( 1211.45 -3250.46     0.00     0.15)  ;  1, 206
  ( 1066.31 -3230.45     0.00     0.15)  ;  1, 207
  (  938.53 -3202.09     0.00     0.15)  ;  1, 208
  (  875.39 -3169.11     0.00     0.15)  ;  1, 209
  (  806.31 -3122.11     0.00     0.15)  ;  1, 210
  (  762.55 -3093.53     0.00     0.15)  ;  1, 211
  (  726.00 -3075.02     0.00     0.15)  ;  1, 212
  (  686.66 -3062.56     0.00     0.15)  ;  1, 213
  (  628.90 -3039.93     0.00     0.15)  ;  1, 214
  (  592.26 -3032.66     0.00     0.15)  ;  1, 215
  (  505.57 -3063.21     0.00     0.15)  ;  1, 216
  (  403.13 -3088.77     0.00     0.15)  ;  1, 217
  (  276.53 -3103.22     0.00     0.15)  ;  1, 218
  (  243.53 -3095.36     0.00     0.15)  ;  1, 219
  (  219.26 -3095.47     0.00     0.15)  ;  1, 220
  (  147.81 -3116.13     0.00     0.15)  ;  1, 221
  (   71.56 -3130.08     0.00     0.15)  ;  1, 222
  (    1.74 -3137.40     0.00     0.15)  ;  1, 223
  ( -104.86 -3147.18     0.10     0.15)  ;  1, 224
  ( -235.03 -3150.98     0.10     0.15)  ;  1, 225
  ( -344.27 -3157.07     0.10     0.15)  ;  1, 226
  ( -401.25 -3151.14     0.10     0.15)  ;  1, 227
  ( -500.73 -3148.20     0.10     0.15)  ;  1, 228
  ( -523.67 -3133.14     0.10     0.15)  ;  1, 229
  ( -564.24 -3124.62     0.10     0.15)  ;  1, 230
  ( -635.79 -3121.01     0.10     0.15)  ;  1, 231
  ( -761.65 -3116.64     0.10     0.15)  ;  1, 232
  ( -838.97 -3112.06     0.10     0.15)  ;  1, 233
  ( -903.81 -3103.64     0.10     0.15)  ;  1, 234
  ( -943.23 -3102.41     0.10     0.15)  ;  1, 235
  ( -996.66 -3107.14     0.10     0.15)  ;  1, 236
  (-1059.30 -3089.02     0.10     0.15)  ;  1, 237
  (-1106.89 -3083.47     0.10     0.15)  ;  1, 238
  (-1184.19 -3078.90     0.10     0.15)  ;  1, 239
  (-1220.56 -3073.44     0.10     0.15)  ;  1, 240
  (-1300.59 -3041.61     0.00     0.15)  ;  1, 241
  (-1407.08 -3006.15     0.00     0.15)  ;  1, 242
  (-1513.11 -2950.05     0.00     0.15)  ;  1, 243
  (-1654.73 -2869.68     0.00     0.15)  ;  1, 244
  (-1731.89 -2807.14     0.00     0.15)  ;  1, 245
  (-1809.70 -2752.18     0.00     0.15)  ;  1, 246
  (-1840.04 -2714.00     0.00     0.15)  ;  1, 247
  (-1856.28 -2658.63     0.00     0.15)  ;  1, 248
  (-1908.21 -2590.22     0.00     0.15)  ;  1, 249
  (-1949.57 -2565.00     0.00     0.15)  ;  1, 250
  (-1996.95 -2572.50     0.00     0.15)  ;  1, 251
  (-2042.69 -2602.17     0.00     0.15)  ;  1, 252
  (-2073.26 -2633.19     0.00     0.15)  ;  1, 253
  (-2089.18 -2650.65     0.00     0.15)  ;  1, 254
  (-2123.52 -2657.97     0.00     0.15)  ;  1, 255
  (-2159.96 -2663.74     0.00     0.15)  ;  1, 256
  (-2184.40 -2686.30     0.00     0.15)  ;  1, 257
  (-2235.90 -2715.02     0.00     0.15)  ;  1, 258
  (-2281.35 -2746.52     0.00     0.15)  ;  1, 259
  (-2340.71 -2772.73     0.00     0.15)  ;  1, 260
  (-2416.47 -2801.55     0.00     0.15)  ;  1, 261
  (-2471.90 -2829.02     0.00     0.15)  ;  1, 262
  (-2583.97 -2889.77     0.00     0.15)  ;  1, 263
  (-2638.26 -2889.02     0.00     0.15)  ;  1, 264
  (-2692.84 -2886.46     0.00     0.15)  ;  1, 265
  (-2731.87 -2911.33     0.00     0.15)  ;  1, 266
  (-2805.43 -2930.45     0.00     0.15)  ;  1, 267
  (-2977.39 -2965.17     0.00     0.15)  ;  1, 268
  (-3058.53 -2983.62     0.00     0.15)  ;  1, 269
  (-3123.35 -3010.72     0.00     0.15)  ;  1, 270
  (-3166.61 -3032.52     0.00     0.15)  ;  1, 271
  (-3210.52 -3061.90     0.00     0.15)  ;  1, 272
  (-3235.06 -3095.70     0.00     0.15)  ;  1, 273
  (-3316.86 -3121.74     0.00     0.15)  ;  1, 274
  (-3351.96 -3147.85     0.00     0.15)  ;  1, 275
  (-3443.54 -3182.92     0.00     0.15)  ;  1, 276
  (-3538.19 -3222.21     0.00     0.15)  ;  1, 277
  (-3627.57 -3247.58     0.00     0.15)  ;  1, 278
  (-3689.58 -3267.25     0.00     0.15)  ;  1, 279
  (-3774.18 -3263.83     0.00     0.15)  ;  1, 280
  (-3928.43 -3245.27     0.00     0.15)  ;  1, 281
  (-4055.17 -3199.92     0.00     0.15)  ;  1, 282
  (-4182.17 -3188.27     0.00     0.15)  ;  1, 283
  (-4261.02 -3185.80     0.00     0.15)  ;  1, 284
  (-4444.52 -3183.10     0.00     0.15)  ;  1, 285
  (-4548.13 -3165.86     0.00     0.15)  ;  1, 286
  (-4634.26 -3164.55     0.00     0.15)  ;  1, 287
  (-4678.86 -3166.00     0.00     0.15)  ;  1, 288
  (-4726.16 -3162.29     0.00     0.15)  ;  1, 289
  (-4776.14 -3153.38     0.00     0.15)  ;  1, 290
  (-4803.38 -3146.48     0.00     0.15)  ;  1, 291
  (-4889.78 -3178.86     0.00     0.15)  ;  1, 292
  (-4969.06 -3210.54     0.00     0.15)  ;  1, 293
  (-5123.18 -3251.77     0.00     0.15)  ;  1, 294
  (-5210.36 -3267.45     0.00     0.15)  ;  1, 295
  (-5250.16 -3275.61     0.00     0.15)  ;  1, 296
  (-5282.96 -3280.81     0.00     0.15)  ;  1, 297
  (-5323.93 -3281.69     0.00     0.15)  ;  1, 298
  (-5353.66 -3282.66     0.00     0.15)  ;  1, 299
  (-5439.48 -3318.68     0.00     0.15)  ;  1, 300
  (-5537.20 -3362.20     0.00     0.15)  ;  1, 301
  (-5631.19 -3393.91     0.00     0.15)  ;  1, 302
  (-5702.81 -3437.02     0.00     0.15)  ;  1, 303
  (-5780.60 -3453.08     0.00     0.15)  ;  1, 304
  (-5812.82 -3461.93     0.00     0.15)  ;  1, 305
  (-5831.51 -3485.44     0.00     0.15)  ;  1, 306
  (-5802.15 -3493.87     0.00     0.15)  ;  1, 307
  (-5834.94 -3534.58     0.00     0.15)  ;  1, 308
  (-5900.83 -3543.15     0.00     0.15)  ;  1, 309
  (-5931.72 -3536.83     0.00     0.15)  ;  1, 310
  (-5966.53 -3564.77     0.00     0.15)  ;  1, 311
  (-6051.59 -3581.98     0.00     0.15)  ;  1, 312
  (-6138.02 -3627.66     0.00     0.15)  ;  1, 313
  (-6234.60 -3642.96     0.00     0.15)  ;  1, 314
  (-6354.01 -3667.48    -0.10     0.15)  ;  1, 315
  (-6440.24 -3677.39     0.00     0.15)  ;  1, 316
  (-6537.02 -3679.64     0.00     0.15)  ;  1, 317
  (-6600.13 -3682.16     0.00     0.15)  ;  1, 318
  (-6635.53 -3670.94     0.00     0.15)  ;  1, 319
  (-6696.45 -3663.77     0.00     0.15)  ;  1, 320
  (-6788.74 -3635.40    -0.10     0.15)  ;  1, 321
  (-6865.23 -3565.27     0.00     0.15)  ;  1, 322
  (-6907.27 -3512.13     0.00     0.15)  ;  1, 323
  (-6945.69 -3422.89     0.00     0.15)  ;  1, 324
  (-6963.95 -3354.75     0.00     0.15)  ;  1, 325
  (-6984.41 -3296.33     0.00     0.15)  ;  1, 326
  (-7006.21 -3253.04     0.00     0.15)  ;  1, 327
  (-7078.26 -3234.56     0.00     0.15)  ;  1, 328
  (-7085.95 -3209.60     0.00     0.15)  ;  1, 329
  (-7055.17 -3191.65     0.00     0.15)  ;  1, 330
  (-7007.12 -3176.56     0.00     0.15)  ;  1, 331
  (-6974.99 -3178.95     0.00     0.15)  ;  1, 332
  (-6967.60 -3166.56     0.00     0.15)  ;  1, 333
  (-6987.30 -3124.83     0.00     0.15)  ;  1, 334
  (-6978.58 -3097.28     0.00     0.15)  ;  1, 335
  (-6967.27 -3086.14     0.00     0.15)  ;  1, 336
  (-6970.27 -3043.63     0.00     0.15)  ;  1, 337
  (-6980.46 -2991.04     0.00     0.15)  ;  1, 338
  (-7003.33 -2929.25     0.00     0.15)  ;  1, 339
  (-7000.48 -2874.89     0.00     0.15)  ;  1, 340
  (-7017.01 -2817.70     0.00     0.15)  ;  1, 341
  (-7022.78 -2781.24     0.00     0.15)  ;  1, 342
  (-7038.83 -2738.92     0.00     0.15)  ;  1, 343
  (-7049.20 -2708.79     0.00     0.15)  ;  1, 344
  (-7049.23 -2673.27     0.00     0.15)  ;  1, 345
  (-7020.91 -2545.44     0.00     0.15)  ;  1, 346
  (-6992.70 -2393.31     0.00     0.15)  ;  1, 347
  (-6962.46 -2253.95     0.00     0.15)  ;  1, 348
  (-6936.61 -2169.48     0.00     0.15)  ;  1, 349
  (-6912.67 -2096.54     0.00     0.15)  ;  1, 350
  (-6850.90 -1930.03     0.19     0.15)  ;  1, 351
  (-6767.07 -1763.48     0.19     0.15)  ;  1, 352
  (-6714.36 -1659.82     0.19     0.15)  ;  1, 353
  (-6687.94 -1579.00     0.19     0.15)  ;  1, 354
  (-6657.93 -1544.34     0.19     0.15)  ;  1, 355
  (-6643.16 -1555.08     0.19     0.15)  ;  1, 356
  (-6645.83 -1585.42     0.19     0.15)  ;  1, 357
  (-6615.44 -1541.35     0.19     0.15)  ;  1, 358
  (-6585.17 -1473.01     0.19     0.15)  ;  1, 359
  (-6541.46 -1430.57     0.19     0.15)  ;  1, 360
  (-6470.06 -1303.39     0.19     0.15)  ;  1, 361
  (-6437.87 -1259.03     0.19     0.15)  ;  1, 362
  (-6408.63 -1207.68     0.19     0.15)  ;  1, 363
  (-6311.81 -1088.02     0.19     0.15)  ;  1, 364
  (-6271.65 -1034.93     0.19     0.15)  ;  1, 365
  (-6282.51  -989.93     0.19     0.15)  ;  1, 366
  (-6257.77  -969.18     0.19     0.15)  ;  1, 367
  (-6224.10  -969.46     0.19     0.15)  ;  1, 368
  (-6137.25  -880.94     0.19     0.15)  ;  1, 369
  (-5982.32  -738.66     0.19     0.15)  ;  1, 370
  (-5899.29  -673.17     0.19     0.15)  ;  1, 371
  (-5804.95  -596.55     0.19     0.15)  ;  1, 372
  (-5648.96  -472.78     0.19     0.15)  ;  1, 373
  (-5528.52  -395.76     0.19     0.15)  ;  1, 374
  (-5402.63  -317.89     0.19     0.15)  ;  1, 375
  (-5324.58  -268.14     0.19     0.15)  ;  1, 376
  (-5159.41  -189.98     0.19     0.15)  ;  1, 377
  (-5033.03  -126.97     0.19     0.15)  ;  1, 378
  (-4897.91   -71.93     0.19     0.15)  ;  1, 379
  (-4738.81   -14.96     0.19     0.15)  ;  1, 380
  (-4610.11    33.46     0.19     0.15)  ;  1, 381
  (-4488.51    67.68     0.19     0.15)  ;  1, 382
  (-4400.94    92.76     0.19     0.15)  ;  1, 383
  (-4329.96    92.79     0.19     0.15)  ;  1, 384
  (-4231.74    85.92     0.19     0.15)  ;  1, 385
  (-4198.75   113.57     0.19     0.15)  ;  1, 386
  (-4149.86   158.69     0.19     0.15)  ;  1, 387
  (-3975.06   281.36     0.19     0.15)  ;  1, 388
  (-3895.37   308.93     0.19     0.15)  ;  1, 389
  (-3821.06   346.88     0.19     0.15)  ;  1, 390
  (-3682.08   389.44     0.19     0.15)  ;  1, 391
  (-3594.24   412.70     0.19     0.15)  ;  1, 392
  (-3484.43   450.65     0.19     0.15)  ;  1, 393
  (-3384.89   494.45     0.19     0.15)  ;  1, 394
  (-3319.00   503.02     0.19     0.15)  ;  1, 395
  (-3264.24   522.91     0.19     0.15)  ;  1, 396
  (-3172.74   546.75     0.19     0.15)  ;  1, 397
  (-3098.03   558.58     0.19     0.15)  ;  1, 398
  (-3041.83   569.35     0.19     0.15)  ;  1, 399
  (-3002.02   577.52     0.19     0.15)  ;  1, 400
  (-2915.17   581.68     0.29     0.15)  ;  1, 401
  (-2849.18   601.48     0.29     0.15)  ;  1, 402
  (-2761.71   615.33     0.29     0.15)  ;  1, 403
  (-2692.18   624.48     0.29     0.15)  ;  1, 404
  (-2653.53   639.95     0.29     0.15)  ;  1, 405
  (-2560.30   652.84     0.29     0.15)  ;  1, 406
  (-2474.07   662.76     0.29     0.15)  ;  1, 407
  (-2402.51   659.14     0.29     0.15)  ;  1, 408
  (-2328.08   672.80     0.29     0.15)  ;  1, 409
  (-2233.61   689.63     0.29     0.15)  ;  1, 410
  (-2147.48   688.33     0.29     0.15)  ;  1, 411
  (-2054.43   678.76     0.29     0.15)  ;  1, 412
  (-1981.92   680.90     0.29     0.15)  ;  1, 413
  (-1902.69   687.84     0.29     0.15)  ;  1, 414
  (-1844.18   684.03     0.29     0.15)  ;  1, 415
  (-1731.37   679.36     0.29     0.15)  ;  1, 416
  (-1624.03   673.93     0.29     0.15)  ;  1, 417
  (-1526.18   657.65     0.29     0.15)  ;  1, 418
  (-1452.98   631.86     0.29     0.15)  ;  1, 419
  (-1423.72   612.20     0.29     0.15)  ;  1, 420
  (-1374.98   599.37     0.29     0.15)  ;  1, 421
  (-1338.42   580.86     0.29     0.15)  ;  1, 422
  (-1312.13   568.20     0.29     0.15)  ;  1, 423
  (-1280.95   560.05     0.29     0.15)  ;  1, 424 Closure point
)  ;  End of contour

("pia"
  (Color White)
  (FillDensity 0)
  (GUID "D77CCB5B95534E18B4373CDF4AC276B9")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -821.69   563.35     0.47     0.15)  ;  2, 1
  ( -733.06   569.92     0.47     0.15)  ;  2, 2
  ( -653.35   561.98     0.47     0.15)  ;  2, 3
  ( -504.28   540.74     0.47     0.15)  ;  2, 4
  ( -443.66   535.39     0.47     0.15)  ;  2, 5
  ( -333.63   524.78     0.47     0.15)  ;  2, 6
  ( -211.31   495.55     0.47     0.15)  ;  2, 7
  ( -179.46   494.99     0.47     0.15)  ;  2, 8
  ( -120.67   489.36     0.47     0.15)  ;  2, 9
  (  -60.33   485.82     0.47     0.15)  ;  2, 10
  (   13.52   503.13     0.47     0.15)  ;  2, 11
  (  164.59   504.63     0.47     0.15)  ;  2, 12
  (  281.91   495.18     0.47     0.15)  ;  2, 13
  (  352.51   485.80     0.47     0.15)  ;  2, 14
  (  425.31   486.12     0.47     0.15)  ;  2, 15
  (  495.42   491.61     0.47     0.15)  ;  2, 16
)  ;  End of contour

("Layer 1/2"
  (Color White)
  (FillDensity 0)
  (GUID "D3A3E472C3864C1DBCBD519917D98202")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  647.99   224.21     0.47     0.15)  ;  3, 1
  (  449.72   237.66     0.47     0.15)  ;  3, 2
  (  269.67   254.00     0.47     0.15)  ;  3, 3
  (  111.68   260.75     0.47     0.15)  ;  3, 4
  (  -36.32   263.47     0.47     0.15)  ;  3, 5
  ( -227.02   276.26     0.47     0.15)  ;  3, 6
