;	V3 text file written for MicroBrightField products.
  (-6411.71 -3249.59   -41.21     0.45)  ;  1, 182
  (-6430.15 -3292.19   -41.21     0.45)  ;  1, 183
  (-6442.69 -3334.89   -41.21     0.45)  ;  1, 184
  (-6449.32 -3367.39   -41.21     0.45)  ;  1, 185
  (-6448.94 -3389.43   -41.21     0.45)  ;  1, 186
  (-6453.57 -3461.27   -41.21     0.45)  ;  1, 187
  (-6441.04 -3484.93   -41.21     0.45)  ;  1, 188
  (-6421.79 -3507.02   -41.21     0.45)  ;  1, 189
  (-6418.71 -3525.48   -41.21     0.45)  ;  1, 190
  (-6416.13 -3536.68   -41.21     0.45)  ;  1, 191
  (-6412.23 -3563.80   -41.21     0.45)  ;  1, 192
  (-6406.11 -3580.08   -41.21     0.45)  ;  1, 193
  (-6395.02 -3602.59   -41.21     0.45)  ;  1, 194
  (-6369.39 -3621.75   -41.21     0.45)  ;  1, 195
  (-6319.00 -3630.75   -41.21     0.45)  ;  1, 196
  (-6262.23 -3636.82   -41.21     0.45)  ;  1, 197
  (-6216.98 -3633.75   -41.21     0.45)  ;  1, 198
  (-6163.09 -3637.52   -41.21     0.45)  ;  1, 199
  (-6077.68 -3650.25   -41.21     0.45)  ;  1, 200
  (-5939.00 -3674.26   -41.21     0.45)  ;  1, 201
  (-5840.14 -3694.21   -41.21     0.45)  ;  1, 202
  (-5733.52 -3681.38   -41.21     0.45)  ;  1, 203
  (-5638.86 -3683.13   -41.21     0.45)  ;  1, 204
  (-5576.34 -3683.44   -41.21     0.45)  ;  1, 205
  (-5522.94 -3679.96   -41.21     0.45)  ;  1, 206
  (-5504.08 -3680.03   -41.21     0.45)  ;  1, 207
  (-5425.43 -3673.67   -41.21     0.45)  ;  1, 208
  (-5368.15 -3686.99   -41.21     0.45)  ;  1, 209
  (-5323.68 -3695.89   -41.21     0.45)  ;  1, 210
  (-5291.34 -3713.49   -41.21     0.45)  ;  1, 211
  (-5278.84 -3726.83   -41.21     0.45)  ;  1, 212
  (-5241.68 -3755.11   -41.21     0.45)  ;  1, 213
  (-5193.67 -3769.10   -41.21     0.45)  ;  1, 214
  (-5123.62 -3776.53   -41.21     0.45)  ;  1, 215
  (-5073.90 -3772.42   -41.21     0.45)  ;  1, 216
  (-5019.71 -3767.27   -41.21     0.45)  ;  1, 217
  (-4916.63 -3749.38   -41.21     0.45)  ;  1, 218
  (-4879.59 -3726.08   -41.21     0.45)  ;  1, 219
  (-4838.08 -3701.75   -41.21     0.45)  ;  1, 220
  (-4819.29 -3670.87   -41.21     0.45)  ;  1, 221
  (-4776.85 -3630.11   -41.21     0.45)  ;  1, 222
  (-4739.18 -3609.61   -41.21     0.45)  ;  1, 223
  (-4701.12 -3611.15   -41.21     0.45)  ;  1, 224
  (-4642.55 -3630.06   -41.21     0.45)  ;  1, 225
  (-4601.75 -3638.34   -41.21     0.45)  ;  1, 226
  (-4544.29 -3667.84   -41.21     0.45)  ;  1, 227
  (-4468.12 -3691.54   -41.21     0.45)  ;  1, 228
  (-4404.46 -3701.92   -41.21     0.45)  ;  1, 229
  (-4362.57 -3699.62   -41.21     0.45)  ;  1, 230
  (-4231.57 -3720.98   -41.21     0.45)  ;  1, 231
  (-4161.86 -3716.69   -41.21     0.45)  ;  1, 232
  (-4102.38 -3719.18   -41.21     0.45)  ;  1, 233
  (-3968.57 -3711.88   -41.21     0.45)  ;  1, 234
  (-3907.82 -3709.66   -41.21     0.45)  ;  1, 235
  (-3856.51 -3702.23   -41.21     0.45)  ;  1, 236
  (-3765.09 -3689.97   -41.21     0.45)  ;  1, 237
  (-3687.57 -3673.55   -41.21     0.45)  ;  1, 238
  (-3623.02 -3657.18   -41.21     0.45)  ;  1, 239
  (-3487.49 -3631.78   -41.21     0.45)  ;  1, 240
  (-3434.60 -3621.04   -41.21     0.45)  ;  1, 241
  (-3392.09 -3611.23   -41.21     0.45)  ;  1, 242
  (-3311.90 -3580.92   -41.21     0.45)  ;  1, 243
  (-3245.91 -3565.69   -41.21     0.45)  ;  1, 244
  (-3184.53 -3555.94   -41.21     0.45)  ;  1, 245
  (-3023.55 -3543.84   -41.21     0.45)  ;  1, 246
  (-2974.80 -3535.54   -41.21     0.45)  ;  1, 247
  (-2820.56 -3514.68   -41.21     0.45)  ;  1, 248
  (-2771.19 -3498.86   -41.21     0.45)  ;  1, 249
  (-2679.96 -3470.42   -41.21     0.45)  ;  1, 250
  (-2640.05 -3449.41   -41.21     0.45)  ;  1, 251
  (-2589.70 -3437.79   -41.21     0.45)  ;  1, 252
  (-2574.52 -3437.23   -41.21     0.45)  ;  1, 253
  (-2538.07 -3431.76   -41.21     0.45)  ;  1, 254
  (-2424.45 -3408.48   -41.21     0.45)  ;  1, 255
  (-2377.00 -3394.57   -41.21     0.45)  ;  1, 256
  (-2368.25 -3376.34   -41.21     0.45)  ;  1, 257
  (-2386.87 -3346.71   -41.21     0.45)  ;  1, 258
  (-2399.72 -3321.66   -41.21     0.45)  ;  1, 259
  (-2397.21 -3301.91   -41.21     0.45)  ;  1, 260
  (-2385.91 -3284.55   -41.21     0.45)  ;  1, 261
  (-2370.56 -3279.54   -41.21     0.45)  ;  1, 262
  (-2356.50 -3279.24   -41.21     0.45)  ;  1, 263
  (-2290.92 -3287.70   -41.21     0.45)  ;  1, 264
  (-2250.07 -3316.61   -41.21     0.45)  ;  1, 265
  (-2191.39 -3320.76   -41.21     0.45)  ;  1, 266
  (-2145.64 -3324.94   -41.21     0.45)  ;  1, 267
  (-2124.87 -3323.09   -41.21     0.45)  ;  1, 268
  (-2069.55 -3317.70   -41.21     0.45)  ;  1, 269
  (-2005.60 -3319.15   -41.21     0.45)  ;  1, 270
  (-1929.16 -3323.62   -41.21     0.45)  ;  1, 271
  (-1893.99 -3322.88   -41.21     0.45)  ;  1, 272
  (-1771.01 -3329.88   -41.21     0.45)  ;  1, 273
  (-1710.43 -3321.79   -41.21     0.45)  ;  1, 274
  (-1660.89 -3311.83   -41.21     0.45)  ;  1, 275
  (-1580.06 -3284.32   -41.21     0.45)  ;  1, 276
  (-1564.00 -3246.70   -41.21     0.45)  ;  1, 277
  (-1553.86 -3208.96   -41.21     0.45)  ;  1, 278
  (-1548.69 -3165.01   -41.21     0.45)  ;  1, 279
  (-1527.86 -3117.43   -41.21     0.45)  ;  1, 280
  (-1512.28 -3082.86   -41.21     0.45)  ;  1, 281
  (-1502.55 -3068.82   -41.21     0.45)  ;  1, 282
  (-1450.43 -3003.70   -41.21     0.45)  ;  1, 283
  (-1421.47 -2945.41   -41.21     0.45)  ;  1, 284
  (-1406.41 -2893.27   -41.21     0.45)  ;  1, 285
  (-1398.21 -2847.14   -41.21     0.45)  ;  1, 286
  (-1381.35 -2807.85   -41.21     0.45)  ;  1, 287
  (-1350.24 -2718.09   -41.21     0.45)  ;  1, 288
  (-1336.37 -2701.62   -41.21     0.45)  ;  1, 289
  (-1314.45 -2643.47   -41.21     0.45)  ;  1, 290
  (-1296.50 -2593.61   -41.21     0.45)  ;  1, 291
  (-1272.32 -2545.26   -41.21     0.45)  ;  1, 292
  (-1230.94 -2469.35   -41.21     0.45)  ;  1, 293
  (-1219.18 -2438.62   -41.21     0.45)  ;  1, 294
  (-1189.08 -2390.38   -41.21     0.45)  ;  1, 295
  (-1158.62 -2353.86   -41.21     0.45)  ;  1, 296
  (-1126.24 -2325.74   -41.21     0.45)  ;  1, 297
  (-1107.90 -2308.23   -41.21     0.45)  ;  1, 298
  (-1064.71 -2245.17   -41.21     0.45)  ;  1, 299
  (-1019.60 -2190.52   -41.21     0.45)  ;  1, 300
  ( -986.19 -2120.87   -41.21     0.45)  ;  1, 301
  ( -967.92 -2072.42   -41.21     0.45)  ;  1, 302
  ( -962.71 -2049.09   -41.21     0.45)  ;  1, 303
  ( -950.51 -2004.99   -41.21     0.45)  ;  1, 304
  ( -946.43 -1971.60   -41.21     0.45)  ;  1, 305
  ( -931.94 -1947.62   -41.21     0.45)  ;  1, 306
  ( -895.68 -1936.29   -41.21     0.45)  ;  1, 307
  ( -846.45 -1924.93   -41.21     0.45)  ;  1, 308
  ( -805.07 -1915.37   -41.21     0.45)  ;  1, 309
  ( -763.35 -1907.22   -41.21     0.45)  ;  1, 310
  ( -712.37 -1898.39   -41.21     0.45)  ;  1, 311
  ( -677.69 -1890.39   -41.21     0.45)  ;  1, 312
  ( -636.30 -1880.83   -41.21     0.45)  ;  1, 313
  ( -601.81 -1866.98   -41.21     0.45)  ;  1, 314
  ( -565.69 -1860.11   -41.21     0.45)  ;  1, 315
  ( -526.21 -1852.47   -41.21     0.45)  ;  1, 316
  ( -470.90 -1847.07   -41.21     0.45)  ;  1, 317
  ( -415.44 -1837.22   -41.21     0.45)  ;  1, 318
  ( -369.26 -1828.04   -41.21     0.45)  ;  1, 319
  ( -332.81 -1822.57   -41.21     0.45)  ;  1, 320
  ( -308.21 -1816.89   -41.21     0.45)  ;  1, 321
  ( -189.88 -1819.07   -41.21     0.45)  ;  1, 322
  ( -134.42 -1809.21   -41.21     0.45)  ;  1, 323
  ( -108.05 -1806.07   -41.21     0.45)  ;  1, 324
  (  -83.59 -1804.84   -41.21     0.45)  ;  1, 325
  (   40.93 -1787.90   -41.21     0.45)  ;  1, 326
  (  111.07 -1770.23   -41.21     0.45)  ;  1, 327
  (  132.97 -1768.12   -41.21     0.45)  ;  1, 328
  (  223.40 -1741.35   -41.21     0.45)  ;  1, 329
  (  253.59 -1724.05   -41.21     0.45)  ;  1, 330
  (  295.92 -1708.38   -41.21     0.45)  ;  1, 331
  (  321.45 -1686.27   -41.21     0.45)  ;  1, 332
  (  339.64 -1673.22   -41.21     0.45)  ;  1, 333
  (  357.98 -1655.71   -41.21     0.45)  ;  1, 334
  (  358.51 -1673.29   -41.21     0.45)  ;  1, 335
  (  335.69 -1691.83   -41.21     0.45)  ;  1, 336
  (  306.95 -1710.25   -41.21     0.45)  ;  1, 337
  (  279.63 -1719.52   -41.21     0.45)  ;  1, 338
  (  249.61 -1732.34   -41.21     0.45)  ;  1, 339
  (  208.62 -1774.25   -41.21     0.45)  ;  1, 340
  (  186.74 -1786.67   -41.21     0.45)  ;  1, 341
  (  168.55 -1799.72   -41.21     0.45)  ;  1, 342
  (  119.90 -1849.29   -41.21     0.45)  ;  1, 343
  (   76.23 -1905.09   -41.21     0.45)  ;  1, 344
  (   20.88 -1956.21   -41.21     0.45)  ;  1, 345
  (  -44.13 -1985.96   -41.21     0.45)  ;  1, 346
  (  -93.97 -2004.84   -41.21     0.45)  ;  1, 347
  ( -157.68 -2040.19   -41.21     0.45)  ;  1, 348
  ( -188.48 -2065.00   -41.21     0.45)  ;  1, 349
  ( -191.48 -2077.49   -41.21     0.45)  ;  1, 350
  ( -307.02 -2169.05   -41.21     0.45)  ;  1, 351
  ( -348.81 -2212.61   -41.21     0.45)  ;  1, 352
  ( -398.74 -2256.58   -41.21     0.45)  ;  1, 353
  ( -425.04 -2290.67   -41.21     0.45)  ;  1, 354
  ( -451.99 -2321.96   -41.21     0.45)  ;  1, 355
  ( -587.58 -2449.12   -41.21     0.45)  ;  1, 356
  ( -650.42 -2513.76   -41.21     0.45)  ;  1, 357
  ( -680.19 -2563.40   -41.21     0.45)  ;  1, 358
  ( -711.07 -2623.61   -41.21     0.45)  ;  1, 359
  ( -739.35 -2695.02   -41.21     0.45)  ;  1, 360
  ( -760.95 -2754.58   -41.21     0.45)  ;  1, 361
  ( -769.51 -2788.99   -41.21     0.45)  ;  1, 362
  ( -799.28 -2904.98   -41.21     0.45)  ;  1, 363
  ( -829.83 -2966.60   -41.21     0.45)  ;  1, 364
  ( -845.70 -3010.08   -41.21     0.45)  ;  1, 365
  ( -892.84 -3158.10   -41.21     0.45)  ;  1, 366
  ( -894.17 -3198.23   -41.21     0.45)  ;  1, 367
  ( -896.36 -3219.38   -41.21     0.45)  ;  1, 368
  ( -905.73 -3311.49   -41.21     0.45)  ;  1, 369
  ( -912.51 -3348.45   -41.21     0.45)  ;  1, 370
  ( -929.49 -3402.50   -41.21     0.45)  ;  1, 371
  ( -936.62 -3427.75   -41.21     0.45)  ;  1, 372
  ( -959.91 -3515.70   -41.21     0.45)  ;  1, 373
  ( -987.77 -3563.42   -41.21     0.45)  ;  1, 374
  ( -999.97 -3607.53   -41.21     0.45)  ;  1, 375
  (-1007.75 -3629.97   -41.21     0.45)  ;  1, 376
  (-1011.38 -3649.98   -41.21     0.45)  ;  1, 377
  (-1016.20 -3705.65   -41.21     0.45)  ;  1, 378
  (-1002.38 -3734.90   -41.21     0.45)  ;  1, 379
  ( -987.94 -3756.64   -41.21     0.45)  ;  1, 380
  ( -948.09 -3771.03   -41.21     0.45)  ;  1, 381
  ( -919.77 -3776.29   -41.21     0.45)  ;  1, 382
  ( -872.45 -3777.16   -41.21     0.45)  ;  1, 383
  ( -844.61 -3785.48   -41.21     0.45)  ;  1, 384
  ( -809.26 -3790.59   -41.21     0.45)  ;  1, 385
  ( -764.66 -3784.71   -41.21     0.45)  ;  1, 386
  ( -742.71 -3803.24   -41.21     0.45)  ;  1, 387
  ( -713.30 -3797.93   -41.21     0.45)  ;  1, 388
  ( -689.20 -3784.99   -41.21     0.45)  ;  1, 389
  ( -659.14 -3782.48   -41.21     0.45)  ;  1, 390
  ( -598.69 -3789.16   -41.21     0.45)  ;  1, 391
  ( -585.41 -3790.52   -41.21     0.45)  ;  1, 392
  ( -554.56 -3786.35   -41.21     0.45)  ;  1, 393
  ( -519.84 -3798.98   -41.21     0.45)  ;  1, 394
  ( -483.72 -3792.11   -41.21     0.45)  ;  1, 395
  ( -441.36 -3786.76   -41.21     0.45)  ;  1, 396
  ( -386.84 -3783.02   -41.21     0.45)  ;  1, 397
  ( -371.33 -3783.86   -41.21     0.45)  ;  1, 398
  ( -338.72 -3782.23   -41.21     0.45)  ;  1, 399
  ( -320.70 -3763.32   -41.21     0.45)  ;  1, 400
  ( -299.62 -3752.56   -41.21     0.45)  ;  1, 401
  ( -268.00 -3736.41   -41.21     0.45)  ;  1, 402
  ( -234.42 -3738.98   -41.21     0.45)  ;  1, 403
  ( -212.49 -3747.19   -41.21     0.45)  ;  1, 404
  ( -187.21 -3754.62   -41.21     0.45)  ;  1, 405
  ( -169.94 -3758.01   -41.21     0.45)  ;  1, 406
  ( -158.43 -3756.83   -41.21     0.45)  ;  1, 407
  ( -130.14 -3751.77   -41.21     0.45)  ;  1, 408
  ( -100.60 -3731.68   -41.21     0.45)  ;  1, 409
  (  -74.08 -3724.08   -41.21     0.45)  ;  1, 410
  (  -50.59 -3718.66   -41.21     0.45)  ;  1, 411
  (  -24.22 -3715.53   -41.21     0.45)  ;  1, 412
  (   10.02 -3720.89   -41.21     0.45)  ;  1, 413
  (   24.87 -3718.93   -41.21     0.45)  ;  1, 414
  (   42.30 -3717.86   -41.21     0.45)  ;  1, 415
  (   45.34 -3715.68   -41.21     0.45)  ;  1, 416
  (   70.24 -3701.09   -41.21     0.45)  ;  1, 417
  (  111.30 -3690.13   -41.21     0.45)  ;  1, 418
  (  141.51 -3683.16   -41.21     0.45)  ;  1, 419
  (  177.63 -3676.30   -41.21     0.45)  ;  1, 420
  (  203.35 -3670.36   -41.21     0.45)  ;  1, 421
  (  230.99 -3662.50   -41.21     0.45)  ;  1, 422
  (  243.77 -3656.60   -41.21     0.45)  ;  1, 423
  (  262.32 -3655.27   -41.21     0.45)  ;  1, 424
  (  285.98 -3655.70   -41.21     0.45)  ;  1, 425
  (  301.99 -3663.80   -41.21     0.45)  ;  1, 426
  (  336.52 -3660.26   -41.21     0.45)  ;  1, 427
  (  373.28 -3656.20   -41.21     0.45)  ;  1, 428
  (  407.94 -3637.87   -41.21     0.45)  ;  1, 429
  (  420.36 -3620.26   -41.21     0.45)  ;  1, 430
  (  438.71 -3602.75   -41.21     0.45)  ;  1, 431
  (  450.19 -3591.25   -41.21     0.45)  ;  1, 432
  (  481.93 -3560.33   -41.21     0.45)  ;  1, 433
  (  518.32 -3534.23   -41.21     0.45)  ;  1, 434
  (  524.98 -3512.05   -41.21     0.45)  ;  1, 435
  (  522.50 -3475.76   -41.21     0.45)  ;  1, 436
  (  518.24 -3436.93   -41.21     0.45)  ;  1, 437
  (  502.49 -3399.27   -41.21     0.45)  ;  1, 438
  (  498.11 -3375.22   -41.21     0.45)  ;  1, 439
  (  510.12 -3381.29   -41.21     0.45)  ;  1, 440
  (  530.51 -3413.45   -41.21     0.45)  ;  1, 441
  (  546.26 -3451.10   -41.21     0.45)  ;  1, 442
