;	V3 text file written for MicroBrightField products.
  (   -0.07  -343.88  -181.61     0.28)  ; 188
  (    0.48  -342.36  -179.88     0.28)  ; 189
  (    0.28  -339.86  -178.58     0.28)  ; 190
  (    0.88  -338.62  -178.14     0.28)  ; 191
  (    0.94  -337.47  -176.06     0.28)  ; 192
  (    1.65  -336.78  -175.89     0.28)  ; 193
  (    1.99  -335.59  -174.42     0.28)  ; 194
  (    3.30  -335.05  -172.60     0.28)  ; 195
  (    5.26  -333.53  -171.56     0.28)  ; 196
  (    6.51  -332.73  -169.82     0.28)  ; 197
  (    8.09  -332.14  -166.70     0.28)  ; 198
  (   10.22  -331.44  -162.98     0.28)  ; 199
  (   11.14  -330.41  -162.20     0.28)  ; 200
  (   11.96  -328.85  -157.61     0.28)  ; 201
  (   12.19  -327.11  -151.28     0.28)  ; 202
  (   11.60  -325.52  -143.48     0.28)  ; 203
  (   10.96  -323.67  -145.74     0.28)  ; 204
  (   10.10  -320.74  -132.39     0.28)  ; 205
  (    9.91  -316.83  -127.37     0.28)  ; 206
  (   10.95  -314.93  -121.74     0.28)  ; 207
  (   10.20  -312.53  -120.70     0.28)  ; 208
  (    9.94  -311.18  -108.65     0.28)  ; 209
  (   12.07  -309.07  -100.59     0.28)  ; 210
)  ;  End of markers

("CellBody"
  (Color Red)
  (CellBody)
  (   22.86   -13.06     2.43     0.28)  ;  2, 1
  (   23.36    -9.85     2.43     0.28)  ;  2, 2
  (   24.57    -7.35     2.43     0.28)  ;  2, 3
  (   25.29    -5.25     2.43     0.28)  ;  2, 4
  (   26.82    -2.96     2.43     0.28)  ;  2, 5
  (   26.83    -0.14     2.43     0.28)  ;  2, 6
  (   26.96     2.13     2.43     0.28)  ;  2, 7
  (   26.71     4.91     2.43     0.28)  ;  2, 8
  (   25.53     8.06     2.43     0.28)  ;  2, 9
  (   24.93     9.64     2.43     0.28)  ;  2, 10
  (   22.64     8.36     2.43     0.28)  ;  2, 11
  (   21.97     5.96     2.43     0.28)  ;  2, 12
  (   20.50     4.83     2.43     0.28)  ;  2, 13
  (   19.62     2.12     2.43     0.28)  ;  2, 14
  (   19.18     0.06     2.43     0.28)  ;  2, 15
  (   19.37    -2.45     2.43     0.28)  ;  2, 16
  (   19.10    -3.91     2.43     0.28)  ;  2, 17
  (   19.68    -6.90     2.43     0.28)  ;  2, 18
  (   21.14   -10.00     2.43     0.28)  ;  2, 19
  (   22.20   -12.61     2.43     0.28)  ;  2, 20
  (   21.66   -12.72     2.43     0.28)  ;  2, 21
)  ;  End of contour

( (Color Blue)
  (Axon)
  (   21.53   -38.14    -1.56     0.55)  ; Root
  (   21.89   -40.06    -1.56     0.55)  ; 1, R
  (   23.93   -43.32    -1.56     0.55)  ; 2
  (   25.29   -45.87    -1.56     0.55)  ; 3
  (   23.54   -47.07    -1.48     0.55)  ; 4
  (   23.23   -52.77    -0.58     0.55)  ; 5
  (   21.86   -57.27    -5.22     0.55)  ; 6
  (   20.37   -59.81    -6.57     0.55)  ; 7
  (   20.74   -61.71    -6.59     0.55)  ; 8
  (   20.30   -63.78    -6.97     0.55)  ; 9
  (   19.66   -63.34    -6.09     0.55)  ; 10
  (   20.02   -65.24    -6.07     0.55)  ; 11
  (   19.47   -66.76    -7.33     0.55)  ; 12
  (   20.38   -68.56    -7.94     0.55)  ; 13
  (   19.76   -74.05    -7.91     0.55)  ; 14
  (   19.45   -79.75    -7.04     0.55)  ; 15
  (   19.49   -82.84    -6.87     0.55)  ; 16
  (   20.19   -84.97    -6.66     0.55)  ; 17
  (   18.49   -86.42    -6.61     0.55)  ; 18
  (   19.50   -90.17    -5.65     0.55)  ; 19
  (   18.84   -92.56    -7.25     0.55)  ; 20
  (   19.85   -96.31    -8.77     0.55)  ; 21
  (   18.97  -101.97    -6.61     0.55)  ; 22
  (   18.68  -106.26    -6.71     0.55)  ; 23
  (   18.63  -108.77    -6.71     0.28)  ; 24
  (   19.92  -111.05    -4.28     0.28)  ; 25
  (   18.57  -114.26    -4.28     0.28)  ; 26
  (   19.20  -117.52    -6.54     0.28)  ; 27
  (   18.69  -120.72    -5.06     0.28)  ; 28
  (   19.12  -122.90    -5.15     0.28)  ; 29
  (   18.24  -125.61    -5.24     0.28)  ; 30
  (   18.29  -125.89    -5.24     0.28)  ; 31
  (   18.29  -125.89    -5.24     0.28)  ; 32

  (FilledCircle
    (Color Blue)
    (Name "Marker 11")
    (   19.87   -63.01    -6.43     0.55)  ; 1
    (   20.02   -65.24    -6.43     0.55)  ; 2
    (   19.47   -66.76    -6.64     0.55)  ; 3
    (   19.34   -70.46    -7.02     0.55)  ; 4
    (   19.43   -73.83    -7.06     0.55)  ; 5
    (   19.52   -77.19    -7.25     0.55)  ; 6
    (   19.61   -80.56    -8.08     0.55)  ; 7
    (   19.97   -83.87    -8.36     0.55)  ; 8
    (   19.26   -85.99    -8.72     0.55)  ; 9
    (   19.02   -89.14    -6.21     0.55)  ; 10
    (   19.80   -94.64    -6.68     0.55)  ; 11
    (   18.92   -97.34    -7.96     0.55)  ; 12
    (   19.13   -99.85    -7.96     0.55)  ; 13
    (   18.93  -106.09    -7.96     0.55)  ; 14
  )  ;  End of markers
  (
    (   18.65  -129.20    -7.66     0.28)  ; 1, R-1
    (   19.24  -130.78    -7.66     0.28)  ; 2
    (   19.55  -132.41    -7.66     0.28)  ; 3
    (   19.92  -134.31    -7.40     0.28)  ; 4
    (   19.58  -136.92    -8.88     0.28)  ; 5
    (   19.30  -138.38    -8.88     0.28)  ; 6
    (   21.03  -140.03    -8.88     0.28)  ; 7
    (   20.25  -143.28   -10.26     0.28)  ; 8
    (   19.53  -145.40   -10.26     0.28)  ; 9
    (   19.41  -147.67   -11.13     0.28)  ; 10
    (   19.34  -150.23   -10.52     0.28)  ; 11
    (   18.68  -151.20   -10.52     0.28)  ; 12
    (   18.20  -152.99   -10.52     0.28)  ; 13
    (   18.89  -156.53    -8.79     0.28)  ; 14
    (   17.89  -158.69   -11.65     0.28)  ; 15
    (   17.44  -160.76   -11.65     0.28)  ; 16
    (   17.17  -162.22   -14.51     0.28)  ; 17

    (FilledCircle
      (Color Blue)
      (Name "Marker 11")
      (   18.27  -128.71    -5.58     0.28)  ; 1
      (   17.78  -130.50    -5.58     0.28)  ; 2
      (   19.18  -131.92    -5.58     0.28)  ; 3
      (   19.92  -134.31    -8.79     0.28)  ; 4
      (   20.13  -136.81    -8.79     0.28)  ; 5
      (   19.25  -138.11    -8.79     0.28)  ; 6
      (   20.81  -140.35    -8.79     0.28)  ; 7
      (   20.25  -143.28   -11.22     0.28)  ; 8
      (   19.53  -145.40   -11.30     0.28)  ; 9
      (   19.14  -147.73   -11.30     0.28)  ; 10
      (   19.29  -149.96   -11.30     0.28)  ; 11
      (   19.29  -151.37   -12.08     0.28)  ; 12
      (   18.15  -152.72   -12.08     0.28)  ; 13
      (   18.29  -156.36   -12.08     0.28)  ; 14
      (   17.56  -159.89   -13.12     0.28)  ; 15
      (   17.01  -162.81   -12.86     0.28)  ; 16
    )  ;  End of markers
    (
      (   17.18  -165.16   -14.07     0.28)  ; 1, R-1-1
      (   18.14  -167.24   -17.11     0.28)  ; 2
      (   17.37  -169.07   -17.11     0.28)  ; 3
      (   17.84  -171.52   -17.11     0.28)  ; 4
      (   18.12  -172.88   -17.11     0.28)  ; 5
      (   18.33  -173.98   -20.40     0.28)  ; 6
      (   18.04  -175.44   -20.40     0.28)  ; 7
      (   18.37  -177.07   -20.40     0.28)  ; 8
      (   17.65  -179.19   -20.92     0.28)  ; 9
      (   17.90  -180.55   -18.23     0.28)  ; 10
      (   17.14  -182.38   -17.54     0.28)  ; 11
      (   17.24  -184.34   -17.28     0.28)  ; 12
      (   17.07  -184.94   -20.40     0.28)  ; 13

      (FilledCircle
        (Color Blue)
        (Name "Marker 11")
        (   17.42  -165.00   -15.37     0.28)  ; 1
        (   18.06  -166.84   -15.37     0.28)  ; 2
        (   17.35  -168.95   -15.55     0.28)  ; 3
        (   17.07  -170.43   -15.55     0.28)  ; 4
        (   17.55  -172.87   -15.55     0.28)  ; 5
        (   18.03  -173.91   -15.55     0.28)  ; 6
        (   17.96  -176.46   -16.24     0.28)  ; 7
        (   17.51  -178.52   -16.07     0.28)  ; 8
        (   17.36  -182.06   -17.02     0.28)  ; 9
        (   16.63  -165.27   -10.70     0.28)  ; 10
        (   17.87  -167.29   -14.77     0.28)  ; 11
        (   16.83  -169.19   -14.77     0.28)  ; 12
        (   17.19  -171.08   -14.77     0.28)  ; 13
        (   17.79  -172.66   -14.77     0.28)  ; 14
        (   18.11  -174.30   -14.77     0.28)  ; 15
        (   17.92  -176.31   -14.94     0.28)  ; 16
        (   17.42  -178.11   -15.03     0.28)  ; 17
        (   17.36  -182.06   -16.59     0.28)  ; 18
        (   17.19  -184.07   -13.21     0.28)  ; 19
        (   17.94  -185.05   -13.21     0.28)  ; 20
      )  ;  End of markers
      (
        (   13.30  -182.98   -36.95     0.28)  ; 1, R-1-1-1
        (    9.77  -182.25   -36.95     0.28)  ; 2
        (    7.22  -180.77   -37.04     0.28)  ; 3
        (    4.08  -179.12   -37.04     0.28)  ; 4
        (    2.40  -177.76   -37.04     0.28)  ; 5
        (   -0.84  -176.98   -37.04     0.28)  ; 6
        (   -3.56  -174.68   -37.04     0.28)  ; 7
        (   -7.51  -173.19   -37.04     0.28)  ; 8
        (   -9.73  -170.51   -37.04     0.28)  ; 9
        (  -10.68  -168.45   -37.04     0.28)  ; 10
        (  -10.96  -167.09   -37.04     0.28)  ; 11
        (  -13.06  -164.96   -37.04     0.28)  ; 12
        (  -15.83  -165.22   -37.04     0.28)  ; 13
        (  -18.75  -163.24   -37.04     0.28)  ; 14
        (  -20.01  -164.05   -37.04     0.28)  ; 15
        (  -23.16  -163.82   -37.04     0.28)  ; 16
        (  -25.70  -162.33   -37.04     0.28)  ; 17
        (  -28.09  -163.08   -37.04     0.28)  ; 18
        (  -32.06  -163.01   -37.04     0.28)  ; 19
        (  -34.62  -162.94   -37.04     0.28)  ; 20
        (  -39.07  -163.25   -37.04     0.28)  ; 21
        (  -42.70  -161.97   -37.04     0.28)  ; 22
        (  -46.29  -162.38   -37.04     0.28)  ; 23
        (  -48.14  -161.07   -37.04     0.28)  ; 24
        (
          (  -48.19  -161.07   -37.04     0.28)  ; 1, R-1-1-1-1
          (  -48.24  -152.06   -27.59     0.28)  ; 2
          (  -47.43  -143.15   -22.74     0.28)  ; 3
          (  -46.48  -136.48   -27.07     0.28)  ; 4
          (  -46.91  -125.55   -19.88     0.28)  ; 5
          (  -47.69  -120.06   -19.88     0.28)  ; 6
          (  -48.32  -116.80   -26.21     0.28)  ; 7
          (  -50.81  -114.17   -26.21     0.28)  ; 8
          (  -60.00  -107.50   -31.32     0.28)  ; 9
          (  -76.51   -95.19   -23.17     0.28)  ; 10
          (  -85.40   -91.54   -18.58     0.28)  ; 11
          (  -88.37   -89.31   -18.58     0.28)  ; 12
          (  -88.97   -86.32   -18.58     0.28)  ; 13
          (  -90.19   -84.30   -18.58     0.28)  ; 14
          (  -93.77   -81.89   -18.06     0.28)  ; 15
          (  -95.76   -80.30   -18.06     0.28)  ; 16
          (  -96.85   -79.10   -18.06     0.28)  ; 17
          ( -100.05   -78.60   -18.06     0.28)  ; 18
          ( -102.33   -78.48   -18.06     0.28)  ; 19
          ( -105.47   -76.83   -18.06     0.28)  ; 20
          ( -106.91   -75.26   -16.59     0.28)  ; 21
          ( -108.79   -71.39   -16.59     0.28)  ; 22
          ( -110.21   -71.38   -16.59     0.28)  ; 23
          ( -110.78   -68.39   -17.45     0.28)  ; 24
          ( -113.12   -66.59   -20.92     0.28)  ; 25

          (FilledCircle
            (Color Blue)
            (Name "Marker 11")
            (  -48.71  -158.34   -31.84     0.28)  ; 1
            (  -48.37  -155.74   -31.84     0.28)  ; 2
            (  -48.85  -153.30   -31.84     0.28)  ; 3
            (  -47.31  -149.61   -27.76     0.28)  ; 4
            (  -48.27  -147.55   -25.17     0.28)  ; 5
            (  -47.66  -144.88   -21.61     0.28)  ; 6
            (  -47.81  -141.24   -20.92     0.28)  ; 7
            (  -46.59  -138.75   -20.66     0.28)  ; 8
            (  -46.21  -136.42   -19.27     0.28)  ; 9
            (  -46.13  -133.86   -18.23     0.28)  ; 10
            (  -45.96  -130.44   -24.47     0.28)  ; 11
            (  -47.29  -127.88   -25.69     0.28)  ; 12
            (  -47.29  -125.05   -25.69     0.28)  ; 13
            (  -46.56  -122.94   -26.03     0.28)  ; 14
            (  -46.49  -120.39   -22.91     0.28)  ; 15
            (  -47.14  -118.54   -21.79     0.28)  ; 16
            (  -48.31  -115.39   -21.70     0.28)  ; 17
            (  -50.87  -113.91   -19.36     0.28)  ; 18
            (  -54.65  -110.41   -26.81     0.28)  ; 19
            (  -57.74  -109.03   -31.58     0.28)  ; 20
            (  -60.60  -107.33   -29.32     0.28)  ; 21
            (  -61.80  -105.58   -32.70     0.28)  ; 22
            (  -64.54  -103.01   -26.99     0.28)  ; 23
            (  -66.93  -100.94   -26.81     0.28)  ; 24
            (  -69.14   -99.67   -25.95     0.28)  ; 25
            (  -72.02   -97.99   -22.91     0.28)  ; 26
            (  -75.32   -95.52   -21.70     0.28)  ; 27
            (  -79.28   -94.03   -19.97     0.28)  ; 28
            (  -82.80   -93.30   -19.71     0.28)  ; 29
            (  -85.08   -91.76   -17.80     0.28)  ; 30
            (  -87.24   -90.77   -17.80     0.28)  ; 31
            (  -87.92   -87.24   -13.56     0.28)  ; 32
            (  -89.81   -84.79   -21.70     0.28)  ; 33
            (  -91.82   -83.20   -17.37     0.28)  ; 34
            (  -93.82   -81.61   -17.37     0.28)  ; 35
            (  -95.23   -80.21   -17.37     0.28)  ; 36
            (  -98.21   -79.37   -17.37     0.28)  ; 37
            ( -100.97   -78.21   -17.37     0.28)  ; 38
            ( -105.42   -77.10   -17.37     0.28)  ; 39
            ( -106.45   -74.76   -17.37     0.28)  ; 40
          )  ;  End of markers
          (
            ( -114.16   -61.14   -13.99     0.28)  ; 1, R-1-1-1-1-1
            ( -116.44   -59.61    -9.83     0.28)  ; 2
            ( -119.42   -57.38    -9.14     0.28)  ; 3
            ( -122.45   -56.27    -8.36     0.28)  ; 4
            ( -125.77   -56.63    -3.50     0.28)  ; 5
            ( -126.80   -54.29    -3.59     0.28)  ; 6
            ( -127.26   -51.84    -3.76     0.28)  ; 7
            ( -127.01   -44.45    -3.76     0.28)  ; 8
            ( -126.71   -40.17    -3.42     0.28)  ; 9
            ( -128.52   -33.75    -3.42     0.28)  ; 10
            ( -128.95   -31.57    -3.42     0.28)  ; 11
            ( -132.23   -26.28    -3.42     0.28)  ; 12
            ( -136.19   -23.38    -3.42     0.28)  ; 13
            ( -136.50   -21.74    -3.42     0.28)  ; 14
            ( -138.04   -19.63    -4.54     0.28)  ; 15
            ( -138.73   -17.51    -4.54     0.28)  ; 16
            ( -140.85   -16.79    -4.54     0.28)  ; 17
            ( -141.71   -13.85    -4.72     0.28)  ; 18
            ( -143.48   -11.94    -4.72     0.28)  ; 19
            ( -144.33    -9.00    -4.72     0.28)  ; 20
            ( -145.69    -6.45    -4.11     0.28)  ; 21
            ( -146.81    -4.96    -2.20     0.28)  ; 22
            ( -147.89    -2.36    -0.39     0.28)  ; 23
            ( -149.94    -0.50    -5.06     0.28)  ; 24
            ( -152.47     2.39    -5.06     0.28)  ; 25
            ( -153.07     3.97    -7.40     0.28)  ; 26
            ( -155.28     6.65    -7.84     0.28)  ; 27
            ( -155.82     7.96     1.35     0.28)  ; 28
            ( -157.22     9.37     1.61     0.28)  ; 29
            ( -158.57    10.52     1.61     0.28)  ; 30
            ( -162.52    13.42     2.65     0.28)  ; 31
            ( -165.40    13.71     5.07     0.28)  ; 32
            ( -169.25    14.65     6.11     0.28)  ; 33
            ( -173.11    14.18     8.71     0.28)  ; 34
            ( -176.15    15.29    13.91     0.28)  ; 35
            ( -178.36    17.96    15.30     0.28)  ; 36
            ( -180.03    20.74    17.72     0.28)  ; 37
            ( -182.46    23.08    27.60     0.28)  ; 38
            ( -183.54    24.29    27.60     0.28)  ; 39
            ( -184.90    24.03    29.85     0.28)  ; 40

            (FilledCircle
              (Color Blue)
              (Name "Marker 11")
              ( -113.63   -62.45    -5.93     0.28)  ; 1
              ( -115.67   -59.18    -6.10     0.28)  ; 2
              ( -117.09   -57.77    -6.10     0.28)  ; 3
              ( -119.42   -57.38    -6.10     0.28)  ; 4
