;	V3 text file written for MicroBrightField products.
                  (  -58.08  -156.70   -24.58     0.23)  ; 7
                  (  -58.77  -156.73   -25.65     0.23)  ; 8
                  (  -59.07  -155.31   -26.85     0.23)  ; 9
                  (  -60.06  -153.92   -27.90     0.23)  ; 10
                  (  -61.74  -152.57   -29.30     0.23)  ; 11
                  (  -61.80  -151.42   -32.40     0.23)  ; 12
                  (  -63.24  -150.35   -33.22     0.23)  ; 13
                  (  -64.42  -149.55   -33.38     0.23)  ; 14
                  (  -64.42  -149.55   -33.47     0.23)  ; 15
                  (  -65.21  -147.56   -36.35     0.23)  ; 16
                  (  -66.02  -145.32   -39.82     0.23)  ; 17
                  (  -66.60  -143.32   -42.08     0.23)  ; 18
                  (  -66.60  -143.32   -42.35     0.23)  ; 19
                  (  -67.89  -140.52   -42.47     0.23)  ; 20
                  (  -67.89  -140.52   -42.50     0.23)  ; 21
                  (  -69.13  -138.56   -42.82     0.23)  ; 22
                  (  -69.36  -138.58   -42.85     0.23)  ; 23
                  (  -71.82  -135.55   -43.72     0.23)  ; 24
                  (  -73.03  -134.46   -44.45     0.23)  ; 25
                  (  -73.07  -133.60   -45.90     0.23)  ; 26
                  (  -73.36  -132.46   -46.75     0.23)  ; 27
                  (  -73.37  -132.17   -46.75     0.23)  ; 28
                  (  -74.93  -128.79   -47.25     0.23)  ; 29
                  (  -75.16  -128.81   -47.28     0.23)  ; 30
                  (  -77.17  -125.46   -47.95     0.23)  ; 31
                  (  -77.84  -121.47   -47.95     0.23)  ; 32
                  (  -80.02  -119.28   -48.85     0.23)  ; 33
                  (  -80.82  -117.31   -50.10     0.23)  ; 34
                  (  -82.03  -115.12   -45.52     0.23)  ; 35
                  (  -83.27  -113.47   -48.65     0.23)  ; 36
                  (  -84.95  -112.11   -52.30     0.23)  ; 37
                  (  -85.03  -110.67   -52.80     0.23)  ; 38
                  (  -87.14  -109.63   -54.52     0.23)  ; 39
                  (  -88.39  -107.69   -56.05     0.23)  ; 40
                  (  -91.11  -104.09   -57.47     0.23)  ; 41
                  (  -93.32  -101.33   -58.45     0.23)  ; 42
                  (  -93.34  -101.04   -58.47     0.23)  ; 43
                  (  -94.33   -99.65   -59.95     0.23)  ; 44
                  (  -95.15   -97.10   -59.85     0.23)  ; 45
                  (  -95.15   -97.10   -59.90     0.23)  ; 46
                  (  -95.98   -94.27   -61.38     0.23)  ; 47
                  (  -97.44   -92.63   -62.70     0.23)  ; 48
                  (  -98.92   -90.97   -64.70     0.23)  ; 49
                  ( -101.31   -89.09   -65.88     0.23)  ; 50
                  ( -101.31   -89.09   -65.97     0.23)  ; 51
                  ( -101.24   -85.91   -66.72     0.23)  ; 52
                  (  -98.60   -83.76   -66.17     0.23)  ; 53
                  (  -97.34   -81.68   -65.65     0.23)  ; 54
                  (  -97.34   -81.68   -65.60     0.23)  ; 55
                  (  -96.07   -79.60   -64.63     0.23)  ; 56
                  (  -95.76   -76.71   -62.70     0.23)  ; 57
                  (  -95.76   -76.71   -62.65     0.23)  ; 58
                   Normal
                |
                  (  -47.82  -165.23   -20.95     0.23)  ; 1, R-1-1-1-1-1-1-2-2
                  (  -48.91  -166.44   -21.65     0.23)  ; 2
                  (  -51.86  -166.87   -23.70     0.23)  ; 3
                  (  -53.27  -166.38   -24.52     0.23)  ; 4
                  (  -53.27  -166.38   -24.55     0.23)  ; 5
                  (  -55.67  -164.49   -25.57     0.23)  ; 6
                  (  -57.52  -164.30   -25.97     0.23)  ; 7
                  (  -58.60  -165.50   -25.97     0.23)  ; 8
                  (  -59.24  -166.39   -25.97     0.23)  ; 9
                  (  -60.82  -167.07   -25.97     0.23)  ; 10
                  (  -61.92  -167.98   -25.52     0.23)  ; 11
                  (  -63.26  -168.62   -26.02     0.23)  ; 12
                  (  -65.70  -170.19   -26.60     0.23)  ; 13
                  (  -67.25  -171.43   -27.38     0.23)  ; 14
                  (  -69.03  -172.38   -28.13     0.23)  ; 15
                  (  -69.93  -172.72   -29.17     0.23)  ; 16
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              (   -9.45  -194.95    -1.95     0.23)  ; 1, R-1-1-1-1-1-2
              (  -11.45  -196.20    -1.80     0.23)  ; 2
              (  -12.50  -197.98    -4.95     0.23)  ; 3
              (  -13.38  -198.88    -6.32     0.23)  ; 4
              (  -13.87  -198.34    -6.32     0.23)  ; 5
              (  -14.94  -199.83    -6.32     0.23)  ; 6
              (  -15.56  -201.01    -7.87     0.23)  ; 7
              (  -17.32  -202.54    -9.17     0.23)  ; 8
              (  -17.32  -202.54    -9.15     0.23)  ; 9
              (  -19.08  -204.07   -10.68     0.23)  ; 10
              (  -19.08  -204.07   -10.70     0.23)  ; 11
              (  -19.54  -204.10   -10.70     0.23)  ; 12
              (  -22.00  -205.38   -11.88     0.23)  ; 13
              (  -23.83  -205.48   -12.77     0.23)  ; 14
              (  -26.39  -204.74   -13.55     0.23)  ; 15
              (  -26.39  -204.74   -13.57     0.23)  ; 16
              (  -28.90  -205.16   -14.30     0.23)  ; 17
              (  -31.83  -206.18   -15.55     0.23)  ; 18
              (  -33.59  -207.71   -16.75     0.23)  ; 19
              (  -34.85  -209.79   -17.27     0.23)  ; 20
              (  -37.35  -210.50   -18.40     0.23)  ; 21
              (  -38.46  -211.13   -19.55     0.23)  ; 22
              (  -40.04  -211.50   -21.15     0.23)  ; 23
              (  -42.34  -211.63   -23.45     0.23)  ; 24
              (  -44.81  -212.62   -25.87     0.23)  ; 25
              (  -44.81  -212.62   -25.95     0.23)  ; 26
              (  -45.22  -213.50   -28.27     0.23)  ; 27
              (  -46.31  -214.70   -30.20     0.23)  ; 28
              (  -46.94  -215.89   -31.52     0.23)  ; 29
              (  -46.94  -215.89   -31.55     0.23)  ; 30
              (  -48.26  -217.11   -33.90     0.23)  ; 31
              (  -48.26  -217.11   -33.95     0.23)  ; 32
              (  -50.49  -218.09   -36.42     0.23)  ; 33
              (  -52.10  -218.17   -37.75     0.23)  ; 34
              (  -53.94  -217.99   -39.00     0.23)  ; 35
              (  -56.48  -217.84   -40.20     0.23)  ; 36
              (  -58.98  -218.53   -40.20     0.23)  ; 37
              (  -61.49  -218.67   -41.88     0.23)  ; 38
              (  -61.49  -218.67   -41.90     0.23)  ; 39
              (  -63.79  -218.79   -42.95     0.23)  ; 40
              (  -64.97  -217.99   -43.60     0.23)  ; 41
              (  -67.33  -216.96   -43.10     0.23)  ; 42
              (  -68.89  -217.62   -42.60     0.23)  ; 43
              (  -70.73  -217.72   -42.60     0.23)  ; 44
              (  -72.81  -217.54   -44.32     0.23)  ; 45
              (  -73.97  -217.31   -43.78     0.23)  ; 46
              (  -76.66  -218.60   -43.40     0.23)  ; 47
              (  -79.05  -221.03   -45.65     0.23)  ; 48
              (  -81.62  -220.30   -47.80     0.23)  ; 49
              (  -84.14  -220.43   -48.45     0.23)  ; 50
              (  -87.76  -220.63   -48.13     0.23)  ; 51
              (  -90.05  -220.74   -48.50     0.23)  ; 52
              (  -92.53  -221.45   -48.50     0.23)  ; 53
              (  -95.24  -222.46   -49.95     0.23)  ; 54
              (  -95.01  -222.44   -49.95     0.23)  ; 55
              (  -97.31  -222.27   -49.52     0.23)  ; 56
              (  -99.61  -222.40   -52.40     0.23)  ; 57
              ( -101.02  -221.61   -52.85     0.23)  ; 58
              ( -103.12  -221.15   -55.35     0.23)  ; 59
              ( -105.66  -220.70   -56.75     0.23)  ; 60
              ( -108.20  -220.56   -57.92     0.23)  ; 61
              ( -110.23  -221.23   -57.00     0.23)  ; 62
              ( -112.29  -221.34   -58.42     0.23)  ; 63
              ( -115.02  -221.77   -60.35     0.23)  ; 64
              ( -118.01  -221.93   -61.72     0.23)  ; 65
              ( -121.23  -221.81   -63.13     0.23)  ; 66
              ( -123.54  -221.36   -63.35     0.23)  ; 67
              ( -125.80  -222.05   -64.90     0.23)  ; 68
              ( -128.79  -222.21   -65.50     0.23)  ; 69
              ( -131.96  -222.94   -64.55     0.23)  ; 70
              ( -131.96  -222.94   -64.57     0.23)  ; 71
              ( -134.70  -223.38   -69.27     0.23)  ; 72
              ( -134.70  -223.38   -69.47     0.23)  ; 73
              ( -137.92  -223.25   -70.92     0.23)  ; 74
              ( -141.10  -223.14   -67.10     0.23)  ; 75
              ( -141.10  -223.14   -67.15     0.23)  ; 76
              ( -142.93  -223.23   -71.00     0.23)  ; 77
              ( -142.93  -223.23   -71.05     0.23)  ; 78
              ( -146.83  -223.15   -73.15     0.23)  ; 79
              ( -149.52  -224.45   -72.47     0.23)  ; 80
              ( -151.14  -224.24   -73.72     0.23)  ; 81
              ( -152.95  -224.62   -74.95     0.23)  ; 82
              ( -152.95  -224.62   -74.97     0.23)  ; 83
              ( -156.36  -225.37   -75.63     0.23)  ; 84
              ( -158.40  -226.06   -77.10     0.23)  ; 85
              ( -161.40  -225.64   -78.85     0.23)  ; 86
              ( -164.12  -226.36   -81.75     0.23)  ; 87
              ( -167.11  -226.22   -83.30     0.23)  ; 88
              ( -168.93  -226.61   -82.80     0.23)  ; 89
              ( -172.39  -226.50   -82.10     0.23)  ; 90
              ( -175.14  -226.35   -82.55     0.23)  ; 91
              ( -179.33  -225.42   -82.68     0.23)  ; 92
              ( -183.21  -225.92   -83.85     0.23)  ; 93
              ( -187.84  -225.01   -84.70     0.23)  ; 94
              ( -192.07  -223.22   -85.22     0.23)  ; 95
              ( -192.07  -223.22   -85.25     0.23)  ; 96
              ( -196.08  -221.41   -86.50     0.23)  ; 97
              ( -200.09  -219.32   -86.50     0.23)  ; 98
              ( -196.28  -221.71   -86.50     0.23)  ; 99
              ( -200.33  -219.04   -86.50     0.23)  ; 100
              ( -203.39  -217.48   -89.12     0.23)  ; 101
              ( -207.34  -216.83   -90.20     0.23)  ; 102
              ( -210.31  -216.98   -91.88     0.23)  ; 103
              ( -213.01  -217.13   -93.18     0.23)  ; 104
              ( -217.39  -217.07   -93.63     0.23)  ; 105
              ( -220.78  -218.10   -93.07     0.23)  ; 106
              ( -224.90  -218.32   -91.77     0.23)  ; 107
              ( -228.16  -217.34   -93.63     0.23)  ; 108
              ( -232.33  -216.69   -95.90     0.23)  ; 109
              ( -235.73  -217.45   -98.20     0.23)  ; 110
              ( -242.08  -219.22   -98.97     0.23)  ; 111
              ( -244.80  -219.95  -100.00     0.23)  ; 112
              ( -246.85  -220.05   -99.25     0.23)  ; 113
              ( -249.56  -221.05  -101.62     0.23)  ; 114
              ( -249.56  -221.05  -101.72     0.23)  ; 115
              ( -253.22  -221.25  -103.00     0.23)  ; 116
              ( -256.64  -221.72  -104.20     0.23)  ; 117
              ( -256.64  -221.72  -104.25     0.23)  ; 118
              ( -256.86  -222.01  -104.25     0.23)  ; 119
              ( -259.56  -223.02  -103.93     0.23)  ; 120
              ( -259.56  -223.02  -104.03     0.23)  ; 121
              ( -262.07  -223.43  -105.07     0.23)  ; 122
              ( -262.07  -223.43  -105.10     0.23)  ; 123
              ( -265.56  -222.47  -106.60     0.23)  ; 124
              ( -265.56  -222.47  -106.62     0.23)  ; 125
              ( -267.07  -224.27  -107.90     0.23)  ; 126
              ( -268.90  -224.37  -109.82     0.23)  ; 127
              ( -271.86  -225.09  -111.75     0.23)  ; 128
              ( -275.07  -224.98  -112.55     0.23)  ; 129
              ( -278.94  -225.76  -112.65     0.23)  ; 130
              ( -282.13  -226.22  -113.10     0.23)  ; 131
              ( -284.68  -225.77  -113.10     0.23)  ; 132
              ( -287.44  -225.91  -113.10     0.23)  ; 133
              ( -291.00  -226.96  -113.95     0.23)  ; 134
              ( -294.20  -227.13  -113.95     0.23)  ; 135
              ( -296.74  -226.99  -113.95     0.23)  ; 136
              ( -299.51  -226.83  -113.18     0.23)  ; 137
              ( -302.97  -226.43  -114.90     0.23)  ; 138
              ( -302.97  -226.43  -114.92     0.23)  ; 139
              ( -306.18  -226.60  -115.20     0.23)  ; 140
              ( -306.18  -226.60  -115.22     0.23)  ; 141
              ( -309.00  -225.32  -115.22     0.23)  ; 142
              ( -311.54  -224.87  -114.30     0.23)  ; 143
              ( -315.52  -223.65  -114.30     0.23)  ; 144
              ( -316.90  -223.73  -114.30     0.23)  ; 145
              ( -320.16  -222.74  -113.75     0.23)  ; 146
              ( -322.66  -223.15  -116.72     0.23)  ; 147
              ( -325.18  -223.28  -117.07     0.23)  ; 148
              ( -327.45  -223.98  -118.32     0.23)  ; 149
              ( -329.46  -224.95  -118.95     0.23)  ; 150
              ( -331.41  -227.36  -116.72     0.23)  ; 151
              ( -332.25  -228.56  -117.60     0.23)  ; 152
              ( -334.46  -230.40  -116.93     0.23)  ; 153
              ( -336.50  -230.78  -116.93     0.23)  ; 154
              ( -338.22  -233.18  -116.93     0.23)  ; 155
              ( -339.76  -234.41  -116.93     0.23)  ; 156
              ( -344.70  -236.68  -116.93     0.23)  ; 157
              ( -346.01  -237.91  -116.57     0.23)  ; 158
              ( -346.01  -237.91  -116.55     0.23)  ; 159
              ( -347.32  -239.13  -119.45     0.23)  ; 160
              ( -347.32  -239.13  -119.72     0.23)  ; 161
              ( -349.75  -240.12  -120.25     0.23)  ; 162
              ( -349.75  -240.12  -120.45     0.23)  ; 163
              ( -351.75  -241.36  -121.10     0.23)  ; 164
              ( -351.75  -241.36  -121.15     0.23)  ; 165
              ( -354.37  -243.81  -120.47     0.23)  ; 166
              ( -359.62  -244.65  -120.47     0.23)  ; 167
              ( -360.72  -245.58  -122.72     0.23)  ; 168
              ( -362.96  -246.57  -122.78     0.23)  ; 169
              ( -363.55  -248.61  -124.72     0.23)  ; 170
              ( -363.56  -248.32  -124.78     0.23)  ; 171
              ( -365.53  -250.15  -125.30     0.23)  ; 172
              ( -365.53  -250.15  -125.35     0.23)  ; 173
              ( -367.98  -251.43  -125.82     0.23)  ; 174
              ( -367.98  -251.43  -126.10     0.23)  ; 175
              ( -370.45  -252.71  -127.65     0.23)  ; 176
              ( -373.35  -254.30  -129.35     0.23)  ; 177
              ( -376.20  -256.75  -129.47     0.23)  ; 178
              ( -378.88  -258.33  -129.47     0.23)  ; 179
              ( -380.87  -259.87  -130.70     0.23)  ; 180
              ( -384.03  -260.91  -132.13     0.23)  ; 181
              ( -385.79  -262.43  -133.90     0.23)  ; 182
              ( -389.11  -264.63  -134.97     0.23)  ; 183
              ( -389.11  -264.63  -135.00     0.23)  ; 184
              ( -392.00  -266.50  -135.90     0.23)  ; 185
              ( -392.21  -266.80  -135.90     0.23)  ; 186
              ( -396.07  -267.80  -136.55     0.23)  ; 187
              ( -398.55  -268.80  -137.13     0.23)  ; 188
              ( -400.74  -270.64  -138.95     0.23)  ; 189
              ( -402.51  -271.89  -139.88     0.23)  ; 190
              ( -403.11  -273.64  -140.30     0.23)  ; 191
              ( -405.12  -274.90  -140.30     0.23)  ; 192
              ( -407.57  -276.18  -140.60     0.23)  ; 193
              ( -407.57  -276.18  -140.63     0.23)  ; 194
              ( -410.08  -276.60  -140.88     0.23)  ; 195
              ( -410.08  -276.60  -140.90     0.23)  ; 196
              ( -413.93  -277.66  -140.93     0.23)  ; 197
              ( -416.47  -277.21  -142.88     0.23)  ; 198
              ( -416.47  -277.21  -142.95     0.23)  ; 199
              ( -418.31  -277.31  -144.25     0.23)  ; 200
              ( -420.29  -278.86  -144.57     0.23)  ; 201
              ( -420.29  -278.86  -144.60     0.23)  ; 202
              ( -424.34  -280.51  -144.60     0.23)  ; 203
              ( -427.76  -280.98  -144.60     0.23)  ; 204
              ( -429.31  -281.93  -144.95     0.23)  ; 205
              ( -429.31  -281.93  -145.15     0.23)  ; 206
              ( -432.92  -283.26  -145.42     0.23)  ; 207
              ( -435.45  -283.11  -146.88     0.23)  ; 208
              ( -437.91  -284.40  -147.65     0.23)  ; 209
              ( -439.33  -283.60  -149.17     0.23)  ; 210
              ( -440.68  -284.25  -150.10     0.23)  ; 211
              ( -441.81  -284.60  -151.25     0.23)  ; 212
              ( -444.26  -285.87  -152.15     0.23)  ; 213
              ( -447.37  -288.06  -152.15     0.23)  ; 214

              (Dot
                (Color Cyan)
                (Name "Marker 1")
                (  -66.06  -167.40   -93.93     0.23)  ; 1
              )  ;  End of markers

              (Dot
                (Color RGB (255, 255, 128))
                (Name "Marker 1")
                (  -33.63  -172.62   -48.20     0.23)  ; 1
                (  -32.08  -175.98   -48.20     0.23)  ; 2
                (  -21.82  -183.19   -48.82     0.23)  ; 3
                (  -31.62  -175.94   -47.20     0.23)  ; 4
                (  -51.29  -163.53   -19.90     0.23)  ; 5
                (  -54.18  -161.08   -22.00     0.23)  ; 6
