;	V3 text file written for MicroBrightField products.
  (  257.98   -35.72   -39.00     0.00)  ; 51
  (  258.02   -35.16   -39.00     0.00)  ; 52
  (  258.05   -34.61   -39.00     0.00)  ; 53
  (  258.05   -34.61   -39.00     0.00)  ; 54
  (  257.81   -34.03   -39.00     0.00)  ; 55
  (  257.83   -33.75   -39.00     0.00)  ; 56
  (  258.15   -33.21   -38.00     0.00)  ; 57
  (  258.47   -32.67   -38.00     0.00)  ; 58
  (  258.77   -32.41   -38.00     0.00)  ; 59
  (  259.09   -31.87   -38.00     0.00)  ; 60
  (  259.41   -31.33   -38.00     0.00)  ; 61
  (  259.69   -31.35   -38.00     0.00)  ; 62
  (  259.72   -30.79   -38.00     0.00)  ; 63
  (  260.04   -30.25   -38.00     0.00)  ; 64
  (  260.32   -30.27   -38.00     0.00)  ; 65
  (  259.80   -29.68   -38.00     0.00)  ; 66
  (  259.26   -29.36   -38.00     0.00)  ; 67
  (  259.00   -29.06   -38.00     0.00)  ; 68
  (  258.74   -28.76   -38.00     0.00)  ; 69
  (  258.78   -28.20   -38.00     0.00)  ; 70
  (  258.82   -27.64   -38.00     0.00)  ; 71
  (  258.86   -27.08   -38.00     0.00)  ; 72
  (  258.86   -27.08   -38.00     0.00)  ; 73
  (  258.90   -26.52   -38.00     0.00)  ; 74
  (  258.94   -25.97   -38.00     0.00)  ; 75
  (  258.98   -25.41   -38.00     0.00)  ; 76
  (  259.00   -25.13   -38.00     0.00)  ; 77
  (  258.76   -24.55   -38.00     0.00)  ; 78
  (  258.52   -23.97   -38.00     0.00)  ; 79
  (  258.56   -23.41   -38.00     0.00)  ; 80
  (  258.32   -22.83   -38.00     0.00)  ; 81
  (  258.34   -22.56   -38.00     0.00)  ; 82
  (  258.37   -22.00   -38.00     0.00)  ; 83
  (  258.41   -21.44   -38.00     0.00)  ; 84
  (  258.45   -20.88   -38.00     0.00)  ; 85
  (  258.77   -20.34   -38.00     0.00)  ; 86
  (  258.81   -19.78   -38.00     0.00)  ; 87
  (  258.85   -19.22   -38.00     0.00)  ; 88
  (  258.87   -18.94   -38.00     0.00)  ; 89
  (  258.91   -18.39   -38.00     0.00)  ; 90
  (  258.95   -17.83   -38.00     0.00)  ; 91
  (  258.99   -17.27   -38.00     0.00)  ; 92
  (  259.03   -16.71   -38.00     0.00)  ; 93
  (  259.06   -16.15   -38.00     0.00)  ; 94
  (  259.10   -15.59   -38.00     0.00)  ; 95
  (  259.14   -15.03   -38.00     0.00)  ; 96
  (  259.46   -14.49   -38.00     0.00)  ; 97
  (  259.50   -13.94   -38.00     0.00)  ; 98
  (  259.52   -13.66   -38.00     0.00)  ; 99
  (  259.56   -13.10   -38.00     0.00)  ; 100
  (  259.60   -12.54   -38.00     0.00)  ; 101
  (  259.64   -11.98   -38.00     0.00)  ; 102
  (  259.68   -11.42   -38.00     0.00)  ; 103
  (  259.71   -10.86   -38.00     0.00)  ; 104
  (  259.71   -10.86   -38.00     0.00)  ; 105
  (  259.75   -10.30   -37.00     0.00)  ; 106
  (  259.79    -9.75   -37.00     0.00)  ; 107
  (  259.83    -9.19   -37.00     0.00)  ; 108
  (  260.15    -8.65   -36.00     0.00)  ; 109
  (  260.19    -8.09   -36.00     0.00)  ; 110
  (  260.23    -7.53   -36.00     0.00)  ; 111
  (  260.23    -7.53   -36.00     0.00)  ; 112
  (  260.27    -6.97   -36.00     0.00)  ; 113
  (  260.31    -6.41   -36.00     0.00)  ; 114
  (  260.35    -5.86   -36.00     0.00)  ; 115
  (  260.38    -5.30   -36.00     0.00)  ; 116
  (  260.42    -4.74   -36.00     0.00)  ; 117
  (  260.42    -4.74   -36.00     0.00)  ; 118
  (  260.46    -4.18   -36.00     0.00)  ; 119
  (  260.50    -3.62   -36.00     0.00)  ; 120
  (  260.78    -3.64   -36.00     0.00)  ; 121
  (  260.82    -3.08   -35.00     0.00)  ; 122
  (  260.86    -2.52   -34.00     0.00)  ; 123
  (  260.90    -1.96   -33.00     0.00)  ; 124
  (  260.92    -1.68   -32.00     0.00)  ; 125
  (  261.24    -1.15   -31.00     0.00)  ; 126
  (  261.24    -1.15   -31.00     0.00)  ; 127
  (  261.28    -0.59   -31.00     0.00)  ; 128
  (  261.31    -0.03   -31.00     0.00)  ; 129
  (  261.35     0.53   -31.00     0.00)  ; 130
  (  261.39     1.09   -31.00     0.00)  ; 131
  (  261.39     1.09   -31.00     0.00)  ; 132
  (  261.43     1.65   -31.00     0.00)  ; 133
  (  261.47     2.21   -31.00     0.00)  ; 134
  (  261.77     2.47   -31.00     0.00)  ; 135
  (
    (  261.81     3.02   -31.00     0.00)  ; 1, R-1
    (  261.85     3.58   -31.00     0.00)  ; 2
    (  261.89     4.14   -31.00     0.00)  ; 3
    (  261.91     4.42   -32.00     0.00)  ; 4
    (  262.19     4.40   -32.00     0.00)  ; 5
    (  262.72     4.08   -32.00     0.00)  ; 6
    (  263.26     3.76   -32.00     0.00)  ; 7
    (  263.52     3.47   -31.00     0.00)  ; 8
    (  263.78     3.17   -31.00     0.00)  ; 9
    (  264.30     2.57   -31.00     0.00)  ; 10
    (  264.56     2.27   -31.00     0.00)  ; 11
    (  265.08     1.67   -30.00     0.00)  ; 12
    (  265.34     1.37   -30.00     0.00)  ; 13
    (  265.60     1.08   -30.00     0.00)  ; 14
    (  265.86     0.78   -30.00     0.00)  ; 15
    (  265.84     0.50   -29.00     0.00)  ; 16
    (  266.08    -0.08   -29.00     0.00)  ; 17
    (  266.04    -0.64   -29.00     0.00)  ; 18
    (  266.28    -1.22   -29.00     0.00)  ; 19
    (  266.24    -1.78   -29.00     0.00)  ; 20
    (  266.48    -2.35   -29.00     0.00)  ; 21
    (  266.45    -2.91   -29.00     0.00)  ; 22
    (  266.69    -3.49   -28.00     0.00)  ; 23
    (  266.65    -4.05   -28.00     0.00)  ; 24
    (  266.89    -4.63   -28.00     0.00)  ; 25
    (  267.13    -5.21   -28.00     0.00)  ; 26
    (  267.11    -5.49   -28.00     0.00)  ; 27
    (  267.35    -6.06   -28.00     0.00)  ; 28
    (  267.59    -6.64   -28.00     0.00)  ; 29
    (  267.85    -6.94   -28.00     0.00)  ; 30
    (  267.83    -7.22   -27.00     0.00)  ; 31
    (  268.07    -7.80   -27.00     0.00)  ; 32
    (  268.31    -8.38   -27.00     0.00)  ; 33
    (  268.55    -8.95   -26.00     0.00)  ; 34
    (  268.81    -9.25   -26.00     0.00)  ; 35
    (  269.05    -9.83   -26.00     0.00)  ; 36
    (  269.29   -10.41   -26.00     0.00)  ; 37
    (  269.53   -10.99   -26.00     0.00)  ; 38
    (  269.49   -11.55   -26.00     0.00)  ; 39
    (  269.75   -11.85   -26.00     0.00)  ; 40
    (  269.99   -12.42   -26.00     0.00)  ; 41
    (  269.97   -12.70   -26.00     0.00)  ; 42
    (  270.21   -13.28   -26.00     0.00)  ; 43
    (  270.45   -13.86   -26.00     0.00)  ; 44
    (  270.71   -14.16   -26.00     0.00)  ; 45
    (  270.95   -14.74   -26.00     0.00)  ; 46
    (  271.19   -15.31   -26.00     0.00)  ; 47
    (  271.43   -15.89   -26.00     0.00)  ; 48
    (  271.69   -16.19   -26.00     0.00)  ; 49
    (  272.21   -16.79   -26.00     0.00)  ; 50
    (  272.45   -17.37   -26.00     0.00)  ; 51
    (
      (  272.73   -17.39   -26.00     0.00)  ; 1, R-1-1
      (  273.27   -17.71   -26.00     0.00)  ; 2
      (  273.81   -18.02   -26.00     0.00)  ; 3
      (  274.07   -18.32   -26.00     0.00)  ; 4
      (  274.33   -18.62   -26.00     0.00)  ; 5
      (  274.89   -18.66   -26.00     0.00)  ; 6
      (  275.45   -18.70   -26.00     0.00)  ; 7
      (  276.01   -18.74   -26.00     0.00)  ; 8
      (  276.56   -18.78   -26.00     0.00)  ; 9
      (  277.12   -18.82   -26.00     0.00)  ; 10
      (  277.68   -18.86   -26.00     0.00)  ; 11
      (  277.96   -18.88   -26.00     0.00)  ; 12
      (
        (  278.28   -18.34   -25.00     0.00)  ; 1, R-1-1-1
        (  278.58   -18.08   -24.00     0.00)  ; 2
        (  279.18   -17.56   -24.00     0.00)  ; 3
        (  279.47   -17.30   -23.00     0.00)  ; 4
        (  279.77   -17.04   -23.00     0.00)  ; 5
        (  280.37   -16.52   -22.00     0.00)  ; 6
        (  280.67   -16.26   -21.00     0.00)  ; 7
        (  281.25   -16.02   -21.00     0.00)  ; 8
        (  281.55   -15.76   -20.00     0.00)  ; 9
        (  281.85   -15.50   -20.00     0.00)  ; 10
        (  282.12   -15.52   -20.00     0.00)  ; 11
        (  282.16   -14.96   -20.00     0.00)  ; 12
        (  282.48   -14.42   -20.00     0.00)  ; 13
        (  282.80   -13.88   -20.00     0.00)  ; 14
        (  283.12   -13.34   -20.00     0.00)  ; 15
        (  283.16   -12.78   -20.00     0.00)  ; 16
        (  283.48   -12.24   -20.00     0.00)  ; 17
        (  283.78   -11.98   -20.00     0.00)  ; 18
        (  284.07   -11.72   -20.00     0.00)  ; 19
        (  284.11   -11.17   -20.00     0.00)  ; 20
        (  284.43   -10.63   -20.00     0.00)  ; 21
        (  284.75   -10.09   -20.00     0.00)  ; 22
        (  285.05    -9.83   -20.00     0.00)  ; 23
        (  285.37    -9.29   -19.00     0.00)  ; 24
        (  285.69    -8.75   -19.00     0.00)  ; 25
        (  286.00    -8.21   -19.00     0.00)  ; 26
        (  286.30    -7.95   -19.00     0.00)  ; 27
        (  286.62    -7.41   -19.00     0.00)  ; 28
        (  286.94    -6.87   -19.00     0.00)  ; 29
        (  287.26    -6.33   -19.00     0.00)  ; 30
        (  287.56    -6.07   -19.00     0.00)  ; 31
        (  287.88    -5.53   -19.00     0.00)  ; 32
        (  288.19    -5.00   -19.00     0.00)  ; 33
        (  288.49    -4.74   -19.00     0.00)  ; 34
        (  288.81    -4.20   -19.00     0.00)  ; 35
        (  289.13    -3.66   -19.00     0.00)  ; 36
        (  289.45    -3.12   -19.00     0.00)  ; 37
        (  289.75    -2.86   -19.00     0.00)  ; 38
        (  290.06    -2.32   -19.00     0.00)  ; 39
        (  290.38    -1.78   -18.00     0.00)  ; 40
        (  290.70    -1.24   -18.00     0.00)  ; 41
        (  291.02    -0.70   -18.00     0.00)  ; 42
        (  291.04    -0.42   -18.00     0.00)  ; 43
        (  291.36     0.12   -18.00     0.00)  ; 44
        (  291.68     0.66   -18.00     0.00)  ; 45
        (  291.99     1.19   -18.00     0.00)  ; 46
        (  292.29     1.45   -18.00     0.00)  ; 47
        (  292.57     1.43   -18.00     0.00)  ; 48
         Normal
      |
        (  278.22   -19.17   -25.00     0.00)  ; 1, R-1-1-2
        (  278.46   -19.75   -25.00     0.00)  ; 2
        (  278.72   -20.05   -24.00     0.00)  ; 3
        (  278.96   -20.63   -24.00     0.00)  ; 4
        (  279.22   -20.93   -23.00     0.00)  ; 5
        (  279.46   -21.51   -23.00     0.00)  ; 6
        (  279.70   -22.08   -23.00     0.00)  ; 7
        (  279.96   -22.38   -23.00     0.00)  ; 8
        (  280.22   -22.68   -23.00     0.00)  ; 9
        (  280.50   -22.70   -23.00     0.00)  ; 10
        (  281.06   -22.74   -23.00     0.00)  ; 11
        (  281.62   -22.78   -23.00     0.00)  ; 12
        (  282.18   -22.82   -24.00     0.00)  ; 13
        (  282.73   -22.86   -24.00     0.00)  ; 14
        (  283.29   -22.90   -24.00     0.00)  ; 15
        (  283.85   -22.94   -24.00     0.00)  ; 16
        (  284.13   -22.96   -24.00     0.00)  ; 17
        (  284.39   -23.25   -24.00     0.00)  ; 18
        (  284.93   -23.57   -24.00     0.00)  ; 19
        (  285.19   -23.87   -24.00     0.00)  ; 20
        (  285.71   -24.47   -24.00     0.00)  ; 21
        (  285.97   -24.77   -23.00     0.00)  ; 22
        (  286.51   -25.09   -23.00     0.00)  ; 23
        (  286.75   -25.67   -23.00     0.00)  ; 24
        (  287.29   -25.98   -23.00     0.00)  ; 25
        (  287.55   -26.28   -23.00     0.00)  ; 26
        (  288.09   -26.60   -23.00     0.00)  ; 27
        (  288.33   -27.18   -23.00     0.00)  ; 28
        (  288.87   -27.50   -23.00     0.00)  ; 29
        (  289.13   -27.80   -23.00     0.00)  ; 30
        (  289.64   -28.39   -23.00     0.00)  ; 31
        (  289.90   -28.69   -23.00     0.00)  ; 32
        (  290.44   -29.01   -23.00     0.00)  ; 33
        (  290.74   -28.75   -23.00     0.00)  ; 34
        (  291.30   -28.79   -23.00     0.00)  ; 35
        (  291.86   -28.83   -23.00     0.00)  ; 36
        (  292.42   -28.87   -23.00     0.00)  ; 37
        (  292.98   -28.91   -23.00     0.00)  ; 38
        (  293.26   -28.93   -23.00     0.00)  ; 39
        (  293.56   -28.67   -23.00     0.00)  ; 40
        (  294.11   -28.71   -23.00     0.00)  ; 41
        (  294.67   -28.75   -23.00     0.00)  ; 42
        (  295.23   -28.78   -24.00     0.00)  ; 43
        (  295.79   -28.82   -24.00     0.00)  ; 44
        (  296.11   -28.28   -24.00     0.00)  ; 45
        (  296.41   -28.02   -24.00     0.00)  ; 46
        (  296.99   -27.78   -24.00     0.00)  ; 47
        (  297.25   -28.08   -24.00     0.00)  ; 48
        (  297.50   -28.38   -24.00     0.00)  ; 49
        (  298.02   -28.98   -24.00     0.00)  ; 50
        (  298.28   -29.28   -24.00     0.00)  ; 51
        (  298.54   -29.58   -24.00     0.00)  ; 52
        (  298.84   -29.32   -24.00     0.00)  ; 53
        (  299.42   -29.08   -24.00     0.00)  ; 54
        (  300.00   -28.84   -24.00     0.00)  ; 55
        (  300.30   -28.58   -24.00     0.00)  ; 56
        (  300.88   -28.34   -25.00     0.00)  ; 57
        (  301.45   -28.10   -25.00     0.00)  ; 58
        (  302.03   -27.86   -25.00     0.00)  ; 59
        (  302.31   -27.88   -25.00     0.00)  ; 60
        (  302.59   -27.90   -25.00     0.00)  ; 61
        (  303.15   -27.93   -25.00     0.00)  ; 62
        (  303.71   -27.97   -25.00     0.00)  ; 63
        (  304.25   -28.29   -26.00     0.00)  ; 64
        (  304.81   -28.33   -26.00     0.00)  ; 65
        (  305.36   -28.37   -26.00     0.00)  ; 66
        (  305.62   -28.67   -26.00     0.00)  ; 67
        (  305.92   -28.41   -26.00     0.00)  ; 68
        (  306.48   -28.45   -26.00     0.00)  ; 69
        (  307.04   -28.49   -26.00     0.00)  ; 70
        (  307.60   -28.53   -26.00     0.00)  ; 71
        (  308.16   -28.57   -26.00     0.00)  ; 72
        (  308.72   -28.60   -26.00     0.00)  ; 73
        (  309.02   -28.34   -26.00     0.00)  ; 74
        (  309.59   -28.10   -26.00     0.00)  ; 75
        (  310.17   -27.86   -26.00     0.00)  ; 76
        (  310.73   -27.90   -26.00     0.00)  ; 77
        (  311.01   -27.92   -26.00     0.00)  ; 78
        (  311.31   -27.66   -26.00     0.00)  ; 79
        (  311.89   -27.42   -26.00     0.00)  ; 80
        (  312.45   -27.46   -26.00     0.00)  ; 81
        (
          (  312.48   -26.90   -26.00     0.00)  ; 1, R-1-1-2-1
          (  312.80   -26.36   -26.00     0.00)  ; 2
          (  312.84   -25.81   -26.00     0.00)  ; 3
          (  313.16   -25.27   -27.00     0.00)  ; 4
          (  313.20   -24.71   -27.00     0.00)  ; 5
          (  313.24   -24.15   -27.00     0.00)  ; 6
          (  313.28   -23.59   -27.00     0.00)  ; 7
          (  313.60   -23.05   -28.00     0.00)  ; 8
          (  313.64   -22.49   -28.00     0.00)  ; 9
          (  313.91   -22.51   -29.00     0.00)  ; 10
          (  313.95   -21.95   -29.00     0.00)  ; 11
          (  314.27   -21.41   -29.00     0.00)  ; 12
          (  314.31   -20.86   -29.00     0.00)  ; 13
          (  314.63   -20.32   -30.00     0.00)  ; 14
          (  314.65   -20.04   -30.00     0.00)  ; 15
          (  314.69   -19.48   -30.00     0.00)  ; 16
          (  314.73   -18.92   -30.00     0.00)  ; 17
          (  314.77   -18.36   -30.00     0.00)  ; 18
          (  315.08   -17.82   -30.00     0.00)  ; 19
          (  315.12   -17.26   -30.00     0.00)  ; 20
          (  315.16   -16.71   -30.00     0.00)  ; 21
          (  315.20   -16.15   -30.00     0.00)  ; 22
          (  315.20   -16.15   -30.00     0.00)  ; 23
          (  314.96   -15.57   -30.00     0.00)  ; 24
          (  315.00   -15.01   -30.00     0.00)  ; 25
          (  315.04   -14.45   -30.00     0.00)  ; 26
          (  315.08   -13.89   -30.00     0.00)  ; 27
          (  315.12   -13.33   -30.00     0.00)  ; 28
          (  315.14   -13.05   -30.00     0.00)  ; 29
