;	V3 text file written for MicroBrightField products.
  (-1061.68 -2276.21   -47.38     1.14)  ;  1, 179
  (-1003.87 -2260.02   -47.38     1.14)  ;  1, 180
  ( -971.73 -2239.32   -47.38     1.14)  ;  1, 181
  ( -938.83 -2225.77   -47.38     1.14)  ;  1, 182
  ( -909.24 -2202.45   -47.38     1.14)  ;  1, 183
  ( -888.77 -2146.95   -47.38     1.14)  ;  1, 184
  ( -876.90 -2075.03   -47.38     1.14)  ;  1, 185
  ( -862.58 -2017.57   -47.38     1.14)  ;  1, 186
  ( -850.86 -1944.24   -47.38     1.14)  ;  1, 187
  ( -826.69 -1891.23   -47.38     1.14)  ;  1, 188
  ( -804.19 -1844.14   -47.38     1.14)  ;  1, 189
  ( -804.34 -1842.72   -47.38     1.14)  ;  1, 190
  ( -717.06 -1780.45   -47.38     1.14)  ;  1, 191
  ( -654.50 -1755.12   -47.38     1.14)  ;  1, 192
  ( -590.96 -1728.23   -47.38     1.14)  ;  1, 193
  ( -529.69 -1701.58   -47.38     1.14)  ;  1, 194
  ( -426.39 -1684.92   -47.38     1.14)  ;  1, 195
  ( -360.89 -1676.57   -47.38     1.14)  ;  1, 196
  ( -261.44 -1664.66   -47.38     1.14)  ;  1, 197
  ( -260.30 -1664.54   -47.38     1.14)  ;  1, 198
  ( -171.12 -1655.12   -47.38     1.14)  ;  1, 199
  (  -92.95 -1658.42   -47.38     1.14)  ;  1, 200
  (  -12.00 -1655.66   -47.38     1.14)  ;  1, 201
  (  102.92 -1649.31   -47.38     1.14)  ;  1, 202
  (  218.96 -1634.19   -47.38     1.14)  ;  1, 203
  (  305.37 -1617.86   -47.38     1.14)  ;  1, 204
  (  387.24 -1602.03   -47.38     1.14)  ;  1, 205
  (  448.13 -1582.64   -47.38     1.14)  ;  1, 206
  (  553.85 -1545.53   -47.38     1.14)  ;  1, 207
  (  633.77 -1511.14   -47.38     1.14)  ;  1, 208
  (  720.63 -1477.48   -47.38     1.14)  ;  1, 209
  (  815.11 -1431.46   -47.38     1.14)  ;  1, 210
  (  856.08 -1418.50   -47.38     1.14)  ;  1, 211
  (  908.52 -1405.76   -47.38     1.14)  ;  1, 212
  (  982.86 -1383.51   -47.38     1.14)  ;  1, 213
  ( 1070.17 -1354.11   -47.38     1.14)  ;  1, 214
  ( 1070.02 -1352.69   -47.38     1.14)  ;  1, 215
  ( 1172.14 -1324.91   -47.38     1.14)  ;  1, 216
  ( 1245.71 -1295.52   -47.38     1.14)  ;  1, 217
  ( 1316.95 -1276.46   -47.38     1.14)  ;  1, 218
  ( 1395.35 -1249.46   -47.38     1.14)  ;  1, 219
  ( 1477.39 -1226.39   -47.38     1.14)  ;  1, 220
  ( 1550.42 -1202.83   -47.38     1.14)  ;  1, 221
  ( 1579.71 -1176.67   -47.38     1.14)  ;  1, 222
  ( 1606.80 -1162.29   -47.38     1.14)  ;  1, 223
  ( 1620.52 -1183.89   -47.38     1.14)  ;  1, 224
  ( 1592.08 -1207.10   -47.38     1.14)  ;  1, 225
  ( 1529.67 -1233.87   -47.38     1.14)  ;  1, 226
  ( 1466.57 -1265.03   -47.38     1.14)  ;  1, 227
  ( 1406.05 -1298.80   -47.38     1.14)  ;  1, 228
  ( 1350.89 -1329.13   -47.38     1.14)  ;  1, 229
  ( 1289.68 -1367.30   -47.38     1.14)  ;  1, 230
  ( 1232.92 -1402.14   -47.38     1.14)  ;  1, 231
  ( 1183.41 -1431.87   -47.38     1.14)  ;  1, 232
  ( 1152.47 -1463.96   -47.38     1.14)  ;  1, 233
  ( 1100.85 -1495.35   -47.38     1.14)  ;  1, 234
  ( 1029.82 -1548.99   -47.38     1.14)  ;  1, 235
  (  961.50 -1593.40   -47.38     1.14)  ;  1, 236
  (  928.22 -1614.21   -47.38     1.14)  ;  1, 237
  (  911.09 -1636.21   -47.38     1.14)  ;  1, 238
  (  887.98 -1655.94   -47.38     1.14)  ;  1, 239
  (  886.86 -1656.05   -47.38     1.14)  ;  1, 240
  (  855.30 -1682.46   -47.38     1.14)  ;  1, 241
  (  854.16 -1682.58   -47.38     1.14)  ;  1, 242
  (  808.73 -1729.19   -47.38     1.14)  ;  1, 243
  (  748.05 -1783.17   -47.38     1.14)  ;  1, 244
  (  700.71 -1844.40   -47.38     1.14)  ;  1, 245
  (  641.97 -1903.66   -47.38     1.14)  ;  1, 246
  (  587.24 -1959.90   -47.38     1.14)  ;  1, 247
  (  554.32 -2016.72   -47.38     1.14)  ;  1, 248
  (  531.73 -2073.90   -47.38     1.14)  ;  1, 249
  (  521.68 -2119.66   -47.38     1.14)  ;  1, 250
  (  499.15 -2166.45   -47.38     1.14)  ;  1, 251
  (  485.19 -2196.76   -47.38     1.14)  ;  1, 252
  (  472.49 -2228.37   -47.38     1.14)  ;  1, 253
  (  442.52 -2280.57   -47.38     1.14)  ;  1, 254
  (  410.89 -2317.07   -47.38     1.14)  ;  1, 255
  (  393.53 -2347.74   -47.38     1.14)  ;  1, 256
  (  364.69 -2378.18   -47.38     1.14)  ;  1, 257
  (  354.27 -2409.55   -47.38     1.14)  ;  1, 258
  (  354.18 -2441.29   -47.38     1.14)  ;  1, 259
  (  324.86 -2475.80   -47.38     1.14)  ;  1, 260
  (  324.71 -2474.39   -47.38     1.14)  ;  1, 261
  (  299.12 -2503.05   -47.38     1.14)  ;  1, 262
  (  257.68 -2555.00   -47.38     1.14)  ;  1, 263
  (  210.81 -2577.23   -47.38     1.14)  ;  1, 264
  (  192.10 -2595.08   -47.38     1.14)  ;  1, 265
  (  208.07 -2659.72   -47.38     1.14)  ;  1, 266
  (  208.22 -2661.15   -47.38     1.14)  ;  1, 267
  (  234.38 -2703.08   -47.38     1.14)  ;  1, 268
  (  236.11 -2708.68   -47.38     1.14)  ;  1, 269
  (  257.74 -2750.81   -47.38     1.14)  ;  1, 270
  (  297.02 -2787.04   -47.38     1.14)  ;  1, 271
  (  303.50 -2826.74   -47.38     1.14)  ;  1, 272
  (  315.55 -2875.94   -47.38     1.14)  ;  1, 273
  (  317.13 -2880.09   -47.38     1.14)  ;  1, 274
  (  364.12 -2924.16   -47.38     1.14)  ;  1, 275
  (  419.17 -2968.83   -47.38     1.14)  ;  1, 276
  (  420.32 -2968.71   -47.38     1.14)  ;  1, 277
  (  490.52 -2985.53   -47.38     1.14)  ;  1, 278
  (  574.42 -2978.13   -47.38     1.14)  ;  1, 279
  (  574.28 -2976.71   -47.38     1.14)  ;  1, 280
  (  619.33 -2958.99   -47.38     1.14)  ;  1, 281
  (  644.68 -2939.00   -47.38     1.14)  ;  1, 282
  (  668.98 -2930.67   -47.38     1.14)  ;  1, 283
  (  703.91 -2925.55   -47.38     1.14)  ;  1, 284
  (  705.05 -2925.43   -47.38     1.14)  ;  1, 285
  (  729.20 -2894.04   -47.38     1.14)  ;  1, 286
  (  749.29 -2867.41   -47.38     1.14)  ;  1, 287
  (  782.26 -2865.37   -47.38     1.14)  ;  1, 288
  (  804.29 -2878.92   -47.38     1.14)  ;  1, 289
  (  812.27 -2889.61   -47.38     1.14)  ;  1, 290
  (  813.71 -2892.35   -47.38     1.14)  ;  1, 291
  (  827.05 -2942.84   -47.38     1.14)  ;  1, 292
  (  846.71 -3010.00   -47.38     1.14)  ;  1, 293
  (  857.80 -3039.11   -47.38     1.14)  ;  1, 294
  (  865.89 -3107.18   -47.38     1.14)  ;  1, 295
  (  903.81 -3152.21   -47.38     1.14)  ;  1, 296
  (  981.98 -3198.76   -47.38     1.14)  ;  1, 297
  ( 1102.22 -3232.23   -47.38     1.14)  ;  1, 298
  ( 1219.18 -3234.32   -47.38     1.14)  ;  1, 299
  ( 1218.04 -3234.44   -47.38     1.14)  ;  1, 300
  ( 1325.04 -3228.93   -47.38     1.14)  ;  1, 301
  ( 1388.50 -3225.12   -47.38     1.14)  ;  1, 302
  ( 1476.25 -3200.01   -47.38     1.14)  ;  1, 303
  ( 1599.92 -3168.23   -47.38     1.14)  ;  1, 304
  ( 1654.94 -3158.09   -47.38     1.14)  ;  1, 305
  ( 1794.00 -3133.34   -47.38     1.14)  ;  1, 306
  ( 1932.02 -3107.25   -47.38     1.14)  ;  1, 307
  ( 2079.46 -3077.29   -47.38     1.14)  ;  1, 308
  ( 2165.09 -3053.84   -47.38     1.14)  ;  1, 309
  ( 2270.37 -3021.11   -47.38     1.14)  ;  1, 310
  ( 2358.15 -2974.37   -47.38     1.14)  ;  1, 311
  ( 2445.90 -2927.62   -47.38     1.14)  ;  1, 312
  ( 2488.24 -2884.22   -47.38     1.14)  ;  1, 313
  ( 2488.11 -2882.80   -47.38     1.14)  ;  1, 314
  ( 2535.34 -2853.31   -47.38     1.14)  ;  1, 315
  ( 2599.49 -2810.50   -47.38     1.14)  ;  1, 316
  ( 2647.65 -2780.91   -47.38     1.14)  ;  1, 317
  ( 2720.01 -2761.74   -47.38     1.14)  ;  1, 318
  ( 2761.74 -2734.28   -47.38     1.14)  ;  1, 319
  ( 2796.25 -2703.24   -47.38     1.14)  ;  1, 320
  ( 2830.35 -2701.07   -47.38     1.14)  ;  1, 321
  ( 2831.48 -2700.96   -47.38     1.14)  ;  1, 322
  ( 2892.97 -2708.90   -47.38     1.14)  ;  1, 323
  ( 2892.82 -2707.48   -47.38     1.14)  ;  1, 324
  ( 2940.65 -2718.29   -47.38     1.14)  ;  1, 325
  ( 3017.00 -2726.11   -47.38     1.14)  ;  1, 326
  ( 3078.87 -2726.79   -47.38     1.14)  ;  1, 327
  ( 3160.97 -2723.91   -47.38     1.14)  ;  1, 328
  ( 3231.74 -2722.21   -47.38     1.14)  ;  1, 329
  ( 3313.68 -2709.25   -47.38     1.14)  ;  1, 330
  ( 3421.96 -2683.41   -47.38     1.14)  ;  1, 331
  ( 3515.53 -2659.12   -47.38     1.14)  ;  1, 332
  ( 3614.46 -2631.39   -47.38     1.14)  ;  1, 333
  ( 3644.01 -2609.82   -47.38     1.14)  ;  1, 334
  ( 3713.42 -2595.29   -47.38     1.14)  ;  1, 335
  ( 3794.02 -2556.52   -47.38     1.14)  ;  1, 336
  ( 3875.15 -2511.91   -47.38     1.14)  ;  1, 337
  ( 3954.32 -2470.40   -47.38     1.14)  ;  1, 338
  ( 4052.19 -2424.03   -47.38     1.14)  ;  1, 339
  ( 4123.65 -2374.68   -47.38     1.14)  ;  1, 340
  ( 4214.60 -2314.63   -47.38     1.14)  ;  1, 341
  ( 4287.46 -2291.37   -46.52     1.14)  ;  1, 342
  ( 4388.73 -2253.30   -46.52     1.14)  ;  1, 343
  ( 4537.92 -2181.33   -46.52     1.14)  ;  1, 344
  ( 4656.77 -2125.54   -46.52     1.14)  ;  1, 345
  ( 4757.74 -2075.96   -46.52     1.14)  ;  1, 346
  ( 4866.64 -2034.20   -46.52     1.14)  ;  1, 347
  ( 5001.97 -1974.08   -46.52     1.14)  ;  1, 348
  ( 5123.68 -1945.38   -46.52     1.14)  ;  1, 349
  ( 5247.45 -1925.12   -46.52     1.14)  ;  1, 350
  ( 5439.18 -1900.59   -46.52     1.14)  ;  1, 351
  ( 5569.70 -1901.25   -46.52     1.14)  ;  1, 352
  ( 5690.79 -1901.46   -47.32     1.14)  ;  1, 353
  ( 5825.70 -1900.22   -47.32     1.14)  ;  1, 354
  ( 5956.62 -1893.62   -47.30     1.14)  ;  1, 355
  ( 6082.55 -1896.20   -47.30     1.14)  ;  1, 356
  ( 6262.65 -1878.66   -47.30     1.14)  ;  1, 357
  ( 6407.15 -1861.99   -47.30     1.14)  ;  1, 358
  ( 6562.75 -1839.81   -47.30     1.14)  ;  1, 359
  ( 6716.16 -1799.12   -47.30     1.14)  ;  1, 360
  ( 6826.85 -1752.85   -47.30     1.14)  ;  1, 361
  ( 6941.80 -1651.33   -47.30     1.14)  ;  1, 362
  ( 7041.74 -1557.16   -47.30     1.14)  ;  1, 363
  ( 7145.11 -1441.29   -47.30     1.14)  ;  1, 364
  ( 7219.86 -1303.61   -47.30     1.14)  ;  1, 365
  ( 7279.92 -1180.78   -47.30     1.14)  ;  1, 366
  ( 7305.77 -1056.92   -47.30     1.14)  ;  1, 367
  ( 7329.45  -901.59   -47.30     1.14)  ;  1, 368
  ( 7327.18  -901.82   -47.30     1.14)  ;  1, 369
  ( 7323.42  -790.04   -47.30     1.14)  ;  1, 370
  ( 7294.26  -676.31   -47.30     1.14)  ;  1, 371
  ( 7242.91  -515.03   -47.30     1.14)  ;  1, 372
  ( 7199.65  -408.56   -47.30     1.14)  ;  1, 373
  ( 7198.52  -408.67   -47.30     1.14)  ;  1, 374
  ( 7134.37  -266.91   -47.30     1.14)  ;  1, 375
  ( 7054.44  -138.35   -47.30     1.14)  ;  1, 376
  ( 6973.09   -50.59   -47.30     1.14)  ;  1, 377
  ( 6864.12    60.47   -47.30     1.14)  ;  1, 378
  ( 6742.99   136.82   -47.30     1.14)  ;  1, 379
  ( 6579.45   233.50   -47.30     1.14)  ;  1, 380
  ( 6386.79   315.28   -47.30     1.14)  ;  1, 381
  ( 6230.86   372.38   -47.30     1.14)  ;  1, 382
  ( 6094.33   408.46   -47.30     1.14)  ;  1, 383
  ( 5968.82   461.28   -47.30     1.14)  ;  1, 384
  ( 5849.02   533.71   -47.30     1.14)  ;  1, 385
  ( 5733.39   577.76   -47.30     1.14)  ;  1, 386
  ( 5602.93   601.50   -47.30     1.14)  ;  1, 387
  ( 5601.80   601.39   -47.30     1.14)  ;  1, 388
  ( 5465.48   646.13   -47.30     1.14)  ;  1, 389
  ( 5273.21   691.90   -47.30     1.14)  ;  1, 390
  ( 5078.92   721.89   -47.30     1.14)  ;  1, 391
  ( 5077.78   721.77   -47.30     1.14)  ;  1, 392
  ( 4933.84   732.55   -47.30     1.14)  ;  1, 393
  ( 4784.53   748.52   -47.30     1.14)  ;  1, 394
  ( 4579.15   755.71   -47.30     1.14)  ;  1, 395
  ( 4374.23   767.29   -47.30     1.14)  ;  1, 396
  ( 4222.42   787.33   -47.30     1.14)  ;  1, 397
  ( 4040.33   821.19   -47.30     1.14)  ;  1, 398
  ( 3913.36   833.76   -47.30     1.14)  ;  1, 399
  ( 3726.61   835.70   -47.30     1.14)  ;  1, 400
  ( 3564.01   817.11   -47.30     1.14)  ;  1, 401
  ( 3473.01   811.85   -47.30     1.14)  ;  1, 402
  ( 3327.84   799.43   -47.30     1.14)  ;  1, 403
  ( 3176.26   806.52   -47.30     1.14)  ;  1, 404
  ( 3002.34   817.02   -47.30     1.14)  ;  1, 405
  ( 2860.50   829.47   -47.30     1.14)  ;  1, 406
  ( 2708.09   820.61   -47.30     1.14)  ;  1, 407
  ( 2579.66   814.28   -47.30     1.14)  ;  1, 408
  ( 2434.14   816.25   -47.30     1.14)  ;  1, 409
  ( 2433.98   817.67   -47.30     1.14)  ;  1, 410
  ( 2294.77   815.97   -47.30     1.14)  ;  1, 411
  ( 2132.16   806.04   -47.30     1.14)  ;  1, 412
  ( 2039.74   803.51   -47.30     1.14)  ;  1, 413
  ( 1938.94   817.40   -47.30     1.14)  ;  1, 414
  ( 1762.84   837.76   -47.30     1.14)  ;  1, 415
  ( 1628.28   846.36   -47.30     1.14)  ;  1, 416
  ( 1506.49   850.81   -47.30     1.14)  ;  1, 417
  ( 1504.08   852.01   -47.30     1.14)  ;  1, 418
  ( 1370.30   850.89   -47.30     1.14)  ;  1, 419
  ( 1269.82   861.91   -47.30     1.14)  ;  1, 420
  ( 1133.77   860.55   -47.30     1.14)  ;  1, 421
  ( 1009.88   863.36   -47.30     1.14)  ;  1, 422
  (  917.45   873.80   -47.30     1.14)  ;  1, 423
  (  781.80   879.69   -47.30     1.14)  ;  1, 424
  (  672.47   885.47   -47.30     1.14)  ;  1, 425
  (  612.57   880.59   -47.30     1.14)  ;  1, 426
  (  560.12   889.48   -47.30     1.14)  ;  1, 427
  (  509.96   898.61   -47.30     1.14)  ;  1, 428
  (  391.20   917.81   -47.30     1.14)  ;  1, 429
  (  240.76   946.66   -47.30     1.14)  ;  1, 430 Closure point
)  ;  End of contour

("CellBody"
  (Color Yellow)
  (CellBody)
  (   34.12   -50.78    -0.23     0.23)  ;  2, 1
  (   32.08   -53.29    -0.23     0.23)  ;  2, 2
  (   31.61   -55.37    -0.23     0.23)  ;  2, 3
  (   31.55   -57.11    -0.23     0.23)  ;  2, 4
  (   31.28   -58.87    -0.23     0.23)  ;  2, 5
  (   31.67   -60.28    -0.23     0.23)  ;  2, 6
  (   31.87   -62.27    -0.23     0.23)  ;  2, 7
  (   32.06   -63.99    -0.23     0.23)  ;  2, 8
