;	V3 text file written for MicroBrightField products.
          (  679.74  -258.89   -17.52     0.23)  ; 1
          (  676.11  -257.25   -16.22     0.23)  ; 2
          (  673.57  -257.22   -15.92     0.23)  ; 3
          (  663.14  -254.56    -9.48     0.23)  ; 4
        )  ;  End of markers

        (OpenCircle
          (Color BrightGray)
          (Name "Marker 2")
          (  670.91  -256.05   -12.88     0.23)  ; 1
          (  667.20  -255.87   -11.32     0.23)  ; 2
          (  659.09  -255.57   -11.55     0.23)  ; 3
        )  ;  End of markers
        (
          (  655.22  -260.31   -13.90     0.46)  ; 1, R-1-1-2-1
          (  653.46  -263.38   -15.92     0.46)  ; 2
          (  653.46  -263.38   -15.95     0.46)  ; 3
          (  651.45  -266.19   -15.95     0.46)  ; 4
          (  649.48  -269.29   -15.95     0.46)  ; 5
          (  646.13  -272.53   -15.95     0.46)  ; 6
          (  643.51  -276.27   -15.95     0.46)  ; 7
          (  643.08  -278.63   -11.85     0.46)  ; 8
          (  643.08  -278.63   -11.37     0.46)  ; 9
          (  642.60  -280.70    -7.63     0.46)  ; 10
          (  642.60  -280.70    -7.75     0.46)  ; 11
          (  641.47  -283.13    -5.40     0.46)  ; 12

          (Dot
            (Color BrightGray)
            (Name "Marker 1")
            (  654.64  -259.21   -13.90     0.46)  ; 1
            (  645.58  -271.72   -15.95     0.46)  ; 2
            (  642.95  -275.17   -15.95     0.46)  ; 3
            (  640.75  -282.92    -5.40     0.46)  ; 4
          )  ;  End of markers

          (OpenCircle
            (Color BrightGray)
            (Name "Marker 2")
            (  651.26  -266.51   -15.95     0.46)  ; 1
          )  ;  End of markers
           Normal
        |
          (  652.97  -256.50   -11.88     0.46)  ; 1, R-1-1-2-2
          (  651.06  -255.83   -10.35     0.46)  ; 2
          (  651.06  -255.83   -10.38     0.46)  ; 3
          (  648.88  -254.90    -9.80     0.46)  ; 4
          (  647.82  -253.57    -8.50     0.46)  ; 5
          (  645.99  -253.77    -8.50     0.46)  ; 6
          (  644.59  -253.62    -8.50     0.46)  ; 7
          (  642.19  -252.72   -10.07     0.46)  ; 8
          (  642.19  -252.72    -9.77     0.46)  ; 9
          (  639.66  -252.69    -8.77     0.46)  ; 10
          (  636.75  -253.58    -8.77     0.46)  ; 11
          (  635.27  -254.89    -8.77     0.46)  ; 12
          (  632.62  -253.72    -8.65     0.46)  ; 13
          (  631.38  -252.99    -8.30     0.46)  ; 14
          (  631.38  -252.99    -8.23     0.46)  ; 15
          (  629.20  -254.08    -8.23     0.46)  ; 16
          (  626.43  -254.08    -8.20     0.46)  ; 17
          (  624.63  -254.56    -7.70     0.46)  ; 18
          (  623.78  -255.24    -7.70     0.46)  ; 19
          (  622.35  -254.80    -7.50     0.46)  ; 20
          (  620.78  -255.26    -7.45     0.46)  ; 21
          (  620.78  -255.26    -7.22     0.46)  ; 22
          (  617.90  -254.11    -9.07     0.46)  ; 23
          (  617.85  -255.86    -8.85     0.46)  ; 24
          (  616.42  -255.43    -8.85     0.46)  ; 25
          (  613.99  -254.23    -6.35     0.46)  ; 26
          (  613.99  -254.23    -6.32     0.46)  ; 27
          (  611.62  -253.62    -2.85     0.46)  ; 28
          (  611.62  -253.62    -2.67     0.46)  ; 29
          (  609.78  -251.50     2.57     0.46)  ; 30
          (  609.48  -248.64     3.25     0.46)  ; 31

          (Dot
            (Color BrightGray)
            (Name "Marker 1")
            (  612.68  -254.95    -2.67     0.46)  ; 1
          )  ;  End of markers

          (OpenCircle
            (Color BrightGray)
            (Name "Marker 2")
            (  649.11  -254.88    -9.80     0.46)  ; 1
            (  646.22  -253.74    -8.50     0.46)  ; 2
            (  639.23  -253.03    -8.77     0.46)  ; 3
            (  635.70  -254.56    -8.77     0.46)  ; 4
            (  629.65  -254.03    -8.23     0.46)  ; 5
            (  618.16  -254.38    -8.85     0.46)  ; 6
            (  609.51  -248.93     3.25     0.46)  ; 7
          )  ;  End of markers
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  720.05  -261.43   -39.82     1.15)  ; 1, R-1-2
      (  722.01  -264.69   -38.97     1.15)  ; 2
      (  723.17  -266.88   -37.72     1.15)  ; 3
      (  723.27  -270.05   -37.08     1.15)  ; 4
      (  723.17  -273.53   -36.33     1.15)  ; 5
      (
        (  725.68  -271.14   -36.33     0.23)  ; 1, R-1-2-1
        (  725.45  -271.17   -36.33     0.23)  ; 2
        (  728.84  -270.53   -35.13     0.23)  ; 3
        (  730.40  -270.07   -33.67     0.23)  ; 4
        (  731.80  -270.22   -33.67     0.23)  ; 5

        (Dot
          (Color BrightGray)
          (Name "Marker 1")
          (  728.09  -270.02   -35.13     0.23)  ; 1
        )  ;  End of markers
        (
          (  734.19  -270.84   -31.72     0.23)  ; 1, R-1-2-1-1
          (  734.19  -270.84   -31.75     0.23)  ; 2
          (  736.73  -270.85   -29.60     0.23)  ; 3
          (  739.21  -270.31   -26.75     0.23)  ; 4
          (  741.14  -268.95   -25.67     0.23)  ; 5
          (  743.14  -268.16   -24.77     0.23)  ; 6
          (  746.61  -266.07   -24.30     0.23)  ; 7
          (  749.09  -265.51   -24.30     0.23)  ; 8
          (  750.59  -264.49   -24.30     0.23)  ; 9
          (  754.94  -262.01   -24.02     0.23)  ; 10
          (  757.13  -260.91   -23.95     0.23)  ; 11
          (  759.62  -260.36   -22.67     0.23)  ; 12
          (  759.62  -260.36   -22.70     0.23)  ; 13
          (  763.92  -259.62   -21.63     0.23)  ; 14
          (  766.43  -259.36   -19.92     0.23)  ; 15
          (  769.42  -259.33   -19.00     0.23)  ; 16
          (  772.19  -259.33   -19.00     0.23)  ; 17
          (  776.32  -259.18   -17.75     0.23)  ; 18
          (  778.66  -259.52   -16.17     0.23)  ; 19
          (  778.66  -259.52   -16.20     0.23)  ; 20
          (  781.76  -260.35   -15.75     0.23)  ; 21
          (  785.82  -259.63   -16.92     0.23)  ; 22
          (  788.63  -259.91   -19.25     0.23)  ; 23
          (  791.82  -259.57   -17.63     0.23)  ; 24
          (  794.04  -258.77   -17.63     0.23)  ; 25
          (  799.52  -258.19   -16.07     0.23)  ; 26
          (  799.52  -258.19   -16.10     0.23)  ; 27
          (  802.25  -257.90   -16.98     0.23)  ; 28
          (  804.99  -257.62   -14.57     0.23)  ; 29

          (Dot
            (Color BrightGray)
            (Name "Marker 1")
            (  739.05  -270.90   -26.75     0.23)  ; 1
            (  754.17  -261.22   -24.02     0.23)  ; 2
            (  763.18  -259.12   -21.63     0.23)  ; 3
            (  766.14  -258.80   -19.92     0.23)  ; 4
            (  771.90  -258.78   -19.00     0.23)  ; 5
            (  778.60  -258.94   -16.20     0.23)  ; 6
            (  784.75  -260.32   -16.92     0.23)  ; 7
            (  788.57  -259.34   -19.25     0.23)  ; 8
            (  798.54  -257.71   -16.10     0.23)  ; 9
            (  801.96  -257.35   -16.98     0.23)  ; 10
            (  804.70  -257.06   -14.57     0.23)  ; 11
          )  ;  End of markers

          (OpenCircle
            (Color BrightGray)
            (Name "Marker 2")
            (  743.31  -267.57   -24.77     0.23)  ; 1
            (  746.15  -266.11   -24.30     0.23)  ; 2
            (  750.39  -264.80   -24.30     0.23)  ; 3
          )  ;  End of markers
          (
            (  808.53  -256.31   -13.77     0.23)  ; 1, R-1-2-1-1-1
            (  812.78  -255.00   -11.80     0.23)  ; 2
            (  815.05  -254.76   -11.32     0.23)  ; 3
            (  816.40  -254.33   -11.32     0.23)  ; 4
            (  818.48  -254.40   -10.63     0.23)  ; 5
            (  820.87  -252.99   -11.90     0.23)  ; 6
            (  823.55  -252.14   -11.90     0.23)  ; 7
            (  825.82  -251.90   -11.30     0.23)  ; 8
            (  829.16  -250.68   -11.30     0.23)  ; 9
            (  831.63  -250.13    -9.75     0.23)  ; 10
            (  834.35  -249.55    -9.75     0.23)  ; 11
            (  838.17  -248.58    -9.02     0.23)  ; 12
            (  841.10  -247.98    -9.02     0.23)  ; 13
            (  844.03  -247.38   -10.65     0.23)  ; 14
            (  847.88  -246.68   -10.43     0.23)  ; 15
            (  850.51  -247.56    -9.17     0.23)  ; 16
            (  852.78  -247.32    -7.00     0.23)  ; 17
            (  856.40  -246.66    -3.88     0.23)  ; 18
            (  859.86  -246.58    -1.20     0.23)  ; 19
            (  859.86  -246.58    -1.25     0.23)  ; 20
            (  861.44  -248.45    -0.57     0.23)  ; 21
            (  864.66  -248.39     0.22     0.23)  ; 22
            (  867.20  -249.01     0.22     0.46)  ; 23
            (  871.31  -248.58     0.22     0.46)  ; 24
            (  874.38  -247.10     0.22     0.46)  ; 25
            (  874.38  -247.10     0.20     0.46)  ; 26
            (  876.73  -245.40    -0.37     0.46)  ; 27
            (  880.11  -244.47    -0.37     0.46)  ; 28
            (  880.73  -239.49    -1.82     0.46)  ; 29
            (  880.73  -239.49    -1.95     0.46)  ; 30
            (  883.05  -237.52    -2.60     0.46)  ; 31
            (  883.05  -237.52    -3.17     0.46)  ; 32
            (  884.11  -236.54    -6.28     0.46)  ; 33

            (Dot
              (Color BrightGray)
              (Name "Marker 1")
              (  812.84  -255.58   -11.80     0.23)  ; 1
              (  828.79  -251.59   -11.30     0.23)  ; 2
              (  841.42  -248.81    -9.02     0.23)  ; 3
              (  843.44  -248.31   -10.65     0.23)  ; 4
              (  852.84  -247.90    -7.00     0.23)  ; 5
              (  855.67  -246.16    -3.88     0.23)  ; 6
              (  864.29  -249.29     0.22     0.23)  ; 7
            )  ;  End of markers

            (OpenCircle
              (Color BrightGray)
              (Name "Marker 2")
              (  823.55  -252.14   -11.90     0.23)  ; 1
              (  847.65  -246.71   -10.43     0.23)  ; 2
              (  849.76  -247.07    -9.17     0.23)  ; 3
            )  ;  End of markers
             Normal
          |
            (  808.28  -256.71   -15.52     0.23)  ; 1, R-1-2-1-1-2
            (  808.28  -256.71   -15.75     0.23)  ; 2
            (  811.05  -256.71   -16.22     0.23)  ; 3
            (  811.05  -256.71   -16.35     0.23)  ; 4
            (  813.93  -257.85   -17.27     0.23)  ; 5
            (  813.93  -257.85   -17.35     0.23)  ; 6
            (  817.67  -258.33   -17.05     0.23)  ; 7
            (  820.42  -258.04   -16.63     0.23)  ; 8
            (  821.86  -256.44   -19.05     0.23)  ; 9
            (  821.70  -252.70   -17.88     0.23)  ; 10
            (  822.94  -249.10   -17.88     0.23)  ; 11
            (  824.06  -246.67   -20.20     0.23)  ; 12
            (  824.76  -244.58   -20.20     0.23)  ; 13
            (  827.20  -241.44   -22.10     0.23)  ; 14
            (  827.54  -240.25   -22.10     0.23)  ; 15
            (  829.51  -237.14   -21.63     0.23)  ; 16
            (  831.24  -233.78   -21.72     0.23)  ; 17
            (  831.24  -233.78   -21.85     0.23)  ; 18
            (  832.08  -230.81   -21.88     0.23)  ; 19
            (  833.72  -228.90   -22.75     0.23)  ; 20
            (  835.14  -227.02   -22.75     0.23)  ; 21
            (  836.92  -224.23   -21.15     0.23)  ; 22
            (  838.37  -222.64   -20.25     0.23)  ; 23
            (  839.73  -220.18   -20.00     0.23)  ; 24
            (  841.70  -217.08   -20.52     0.23)  ; 25
            (  841.70  -217.08   -20.30     0.23)  ; 26
            (  843.84  -215.41   -21.65     0.23)  ; 27
            (  843.84  -215.41   -21.90     0.23)  ; 28
            (  845.62  -212.62   -22.60     0.23)  ; 29
            (  846.13  -210.84   -24.58     0.23)  ; 30
            (  846.13  -210.84   -24.67     0.23)  ; 31
            (  847.64  -209.82   -25.00     0.23)  ; 32
            (  847.64  -209.82   -25.25     0.23)  ; 33
            (  847.94  -208.34   -25.75     0.23)  ; 34
            (  847.94  -208.34   -25.85     0.23)  ; 35
            (  849.71  -207.57   -26.92     0.23)  ; 36
            (  849.71  -207.57   -26.98     0.23)  ; 37
            (  851.84  -205.91   -28.55     0.23)  ; 38
            (  851.84  -205.91   -28.63     0.23)  ; 39
            (  853.71  -203.97   -29.55     0.23)  ; 40
            (  854.04  -202.78   -29.55     0.23)  ; 41
            (  856.21  -201.39   -29.60     0.23)  ; 42
            (  856.21  -201.39   -29.62     0.23)  ; 43
            (  856.75  -199.90   -29.95     0.23)  ; 44
            (  860.64  -197.47   -31.40     0.23)  ; 45
            (  863.00  -195.77   -32.22     0.23)  ; 46
            (  864.93  -194.42   -32.22     0.23)  ; 47
            (  865.57  -191.74   -33.33     0.23)  ; 48
            (  867.24  -190.13   -33.33     0.23)  ; 49
            (  870.65  -187.46   -34.47     0.23)  ; 50
            (  873.61  -184.84   -32.77     0.23)  ; 51
            (  875.97  -183.14   -31.40     0.23)  ; 52
            (  875.97  -183.14   -31.42     0.23)  ; 53
            (  877.49  -180.08   -33.05     0.23)  ; 54
            (  879.96  -177.23   -30.75     0.23)  ; 55
            (  882.54  -175.51   -29.17     0.23)  ; 56
            (  885.16  -174.08   -31.00     0.23)  ; 57
            (  889.31  -171.91   -32.35     0.23)  ; 58
            (  890.93  -169.72   -33.05     0.23)  ; 59
            (  894.48  -168.47   -34.65     0.23)  ; 60
            (  896.76  -165.93   -34.52     0.23)  ; 61
            (  898.67  -162.26   -37.75     0.23)  ; 62
            (  898.67  -162.26   -37.85     0.23)  ; 63
            (  901.75  -160.78   -38.97     0.23)  ; 64
            (  903.56  -158.28   -37.83     0.23)  ; 65
            (  903.56  -158.28   -37.85     0.23)  ; 66
            (  904.78  -156.70   -37.85     0.23)  ; 67
            (  904.97  -154.13   -37.85     0.23)  ; 68
            (  905.84  -151.44   -37.35     0.23)  ; 69

            (Dot
              (Color BrightGray)
              (Name "Marker 1")
              (  820.45  -258.33   -16.63     0.23)  ; 1
              (  822.42  -259.56   -16.63     0.23)  ; 2
              (  820.94  -256.53   -19.05     0.23)  ; 3
              (  821.04  -253.05   -17.88     0.23)  ; 4
              (  821.40  -249.84   -17.88     0.23)  ; 5
              (  823.85  -244.67   -20.20     0.23)  ; 6
              (  826.85  -240.32   -22.10     0.23)  ; 7
              (  830.33  -233.88   -21.85     0.23)  ; 8
              (  844.93  -212.70   -22.60     0.23)  ; 9
              (  850.86  -205.43   -28.63     0.23)  ; 10
              (  859.90  -196.97   -31.40     0.23)  ; 11
              (  867.11  -191.01   -33.33     0.23)  ; 12
              (  876.03  -183.72   -31.42     0.23)  ; 13
              (  885.25  -174.94   -31.00     0.23)  ; 14
              (  889.37  -172.48   -32.35     0.23)  ; 15
              (  897.96  -162.05   -37.85     0.23)  ; 16
            )  ;  End of markers

            (OpenCircle
              (Color BrightGray)
              (Name "Marker 2")
              (  811.05  -256.71   -16.40     0.23)  ; 1
              (  817.67  -258.33   -17.05     0.23)  ; 2
              (  835.14  -227.02   -22.75     0.23)  ; 3
              (  839.73  -220.18   -20.00     0.23)  ; 4
              (  862.97  -195.49   -32.22     0.23)  ; 5
              (  865.16  -194.39   -32.22     0.23)  ; 6
              (  870.88  -187.43   -34.47     0.23)  ; 7
              (  873.84  -184.81   -32.77     0.23)  ; 8
            )  ;  End of markers
            (
              (  908.18  -149.74   -39.28     0.23)  ; 1, R-1-2-1-1-2-1
              (  910.78  -146.01   -39.17     0.23)  ; 2
              (  910.78  -146.01   -39.22     0.23)  ; 3
              (  911.88  -143.29   -37.52     0.23)  ; 4
              (  912.16  -141.53   -37.52     0.23)  ; 5
              (  913.09  -139.40   -38.42     0.23)  ; 6
              (  915.68  -137.69   -38.42     0.23)  ; 7
              (  918.69  -135.63   -38.42     0.23)  ; 8
              (  921.18  -133.06   -38.47     0.23)  ; 9
              (  923.54  -131.37   -36.95     0.23)  ; 10
              (  923.54  -131.37   -36.97     0.23)  ; 11
              (  926.11  -129.36   -39.08     0.23)  ; 12
              (  928.00  -127.73   -40.35     0.23)  ; 13
              (  928.00  -127.73   -40.38     0.23)  ; 14
              (  929.74  -126.68   -41.52     0.23)  ; 15
              (  933.72  -125.10   -44.13     0.23)  ; 16
              (  933.72  -125.10   -44.38     0.23)  ; 17
              (  936.48  -122.78   -44.55     0.23)  ; 18
              (  936.48  -122.78   -44.65     0.23)  ; 19
              (  939.56  -121.30   -42.60     0.23)  ; 20
              (  945.54  -121.26   -43.88     0.23)  ; 21

              (Dot
                (Color BrightGray)
                (Name "Marker 1")
                (  929.00  -126.17   -41.55     0.23)  ; 1
                (  945.26  -120.71   -43.88     0.23)  ; 2
              )  ;  End of markers

              (OpenCircle
                (Color BrightGray)
                (Name "Marker 2")
                (  912.16  -141.53   -37.52     0.23)  ; 1
                (  916.33  -137.33   -38.42     0.23)  ; 2
                (  918.46  -135.66   -38.42     0.23)  ; 3
                (  923.31  -131.40   -36.97     0.23)  ; 4
