;	V3 text file written for MicroBrightField products.
  (-4256.91 -3147.82     0.47     0.15)  ;  1, 181
  (-4292.66 -3169.15     0.47     0.15)  ;  1, 182
  (-4376.19 -3180.75     0.47     0.15)  ;  1, 183
  (-4435.24 -3196.06     0.47     0.15)  ;  1, 184
  (-4549.08 -3222.90     0.47     0.15)  ;  1, 185
  (-4659.02 -3254.75     0.47     0.15)  ;  1, 186
  (-4784.83 -3303.39     0.47     0.15)  ;  1, 187
  (-4860.32 -3333.74     0.47     0.15)  ;  1, 188
  (-4896.61 -3347.48     0.47     0.15)  ;  1, 189
  (-4962.10 -3366.81     0.47     0.15)  ;  1, 190
  (-5011.80 -3381.02     0.47     0.15)  ;  1, 191
  (-5092.52 -3407.24     0.47     0.15)  ;  1, 192
  (-5218.39 -3461.73     0.47     0.15)  ;  1, 193
  (-5360.68 -3531.26     0.47     0.15)  ;  1, 194
  (-5406.92 -3550.16     0.47     0.15)  ;  1, 195
  (-5450.04 -3542.82     0.47     0.15)  ;  1, 196
  (-5513.75 -3555.75     0.47     0.15)  ;  1, 197
  (-5529.66 -3578.39     0.47     0.15)  ;  1, 198
  (-5517.07 -3611.19     0.47     0.15)  ;  1, 199
  (-5489.22 -3631.24     0.47     0.15)  ;  1, 200
  (-5495.18 -3648.71     0.47     0.15)  ;  1, 201
  (-5533.21 -3663.01     0.47     0.15)  ;  1, 202
  (-5575.99 -3686.61     0.47     0.15)  ;  1, 203
  (-5609.36 -3703.29     0.47     0.15)  ;  1, 204
  (-5731.37 -3727.62     0.57     0.15)  ;  1, 205
  (-5783.40 -3740.65     0.57     0.15)  ;  1, 206
  (-5885.78 -3777.78     0.57     0.15)  ;  1, 207
  (-5999.52 -3851.63     0.57     0.15)  ;  1, 208
  (-6090.29 -3894.70     0.57     0.15)  ;  1, 209
  (-6176.05 -3893.45     0.57     0.15)  ;  1, 210
  (-6325.61 -3916.82     0.57     0.15)  ;  1, 211
  (-6425.40 -3920.12     0.57     0.15)  ;  1, 212
  (-6483.01 -3898.08     0.57     0.15)  ;  1, 213
  (-6535.52 -3820.03     0.57     0.15)  ;  1, 214
  (-6543.30 -3688.64     0.57     0.15)  ;  1, 215
  (-6499.33 -3501.59     0.57     0.15)  ;  1, 216
  (-6479.98 -3411.85     0.57     0.15)  ;  1, 217
  (-6463.81 -3276.53     0.57     0.15)  ;  1, 218
  (-6467.15 -3176.69     0.57     0.15)  ;  1, 219
  (-6451.32 -3088.07     0.57     0.15)  ;  1, 220
  (-6394.40 -2960.66     0.47     0.15)  ;  1, 221
  (-6312.17 -2807.77     0.47     0.15)  ;  1, 222
  (-6172.89 -2597.52     0.47     0.15)  ;  1, 223
  (-6064.42 -2447.77     0.47     0.15)  ;  1, 224
  (-5950.99 -2337.14     0.57     0.15)  ;  1, 225
  (-5867.03 -2189.53     0.47     0.15)  ;  1, 226
  (-5820.66 -2075.46     0.47     0.15)  ;  1, 227
  (-5758.12 -2010.13     0.57     0.15)  ;  1, 228
  (-5591.26 -1777.34     0.57     0.15)  ;  1, 229
  (-5519.94 -1680.41     0.57     0.15)  ;  1, 230
  (-5447.25 -1557.80     0.57     0.15)  ;  1, 231
  (-5211.96 -1302.77     0.57     0.15)  ;  1, 232
  (-4998.12 -1107.12     0.57     0.15)  ;  1, 233
  (-4849.98  -960.00     0.57     0.15)  ;  1, 234
  (-4747.34  -887.82     0.57     0.15)  ;  1, 235
  (-4422.40  -687.44     0.66     0.15)  ;  1, 236
  (-4224.90  -572.80     0.66     0.15)  ;  1, 237
  (-4152.04  -504.48     0.66     0.15)  ;  1, 238
  (-4026.45  -485.03     0.66     0.15)  ;  1, 239
  (-3933.54  -466.48     0.66     0.15)  ;  1, 240
  (-3876.50  -409.14     0.66     0.15)  ;  1, 241
  (-3768.77  -280.96     0.66     0.15)  ;  1, 242
  (-3625.81  -201.50     0.66     0.15)  ;  1, 243
  (-3351.23   -42.88     0.76     0.15)  ;  1, 244
  (-3073.68    88.06     0.76     0.15)  ;  1, 245
  (-2819.68   190.00     0.76     0.15)  ;  1, 246
  (-2566.30   287.85     0.76     0.15)  ;  1, 247
  (-2443.48   327.77     0.76     0.15)  ;  1, 248
  (-2303.65   363.98     0.76     0.15)  ;  1, 249
  (-2091.00   396.18     0.76     0.15)  ;  1, 250
  (-1911.49   446.74     0.76     0.15)  ;  1, 251
  (-1843.54   482.41     0.76     0.15)  ;  1, 252
  (-1683.37   520.86     0.76     0.15)  ;  1, 253
  (-1581.69   542.26     0.76     0.15)  ;  1, 254 Closure point
)  ;  End of contour

("layer1-2"
  (Color RGB (255, 251, 255))
  (GUID "B42F89F001234B1EB5603AE4B7A7524E")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -879.48   379.75   -35.32     0.15)  ;  2, 1
  ( -451.54   412.03   -35.32     0.15)  ;  2, 2
  (  -45.93   423.49   -35.32     0.15)  ;  2, 3
  (  472.92   438.73   -35.32     0.15)  ;  2, 4
  (  794.23   411.14   -35.32     0.15)  ;  2, 5
  ( 1088.64   376.74   -35.32     0.15)  ;  2, 6
  ( 1174.27   357.99   -35.32     0.15)  ;  2, 7
)  ;  End of contour

("layer6-cal "
  (Color RGB (255, 251, 255))
  (GUID "62C3A55F2B724C1AB445FDCADCC883E7")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  964.74  -770.76   -25.00     0.15)  ;  3, 1
  (  469.41  -762.82   -25.00     0.15)  ;  3, 2
  (  106.91  -781.61   -25.00     0.15)  ;  3, 3
  ( -249.04  -862.34   -25.00     0.15)  ;  3, 4
  ( -472.94  -919.56   -25.00     0.15)  ;  3, 5
  ( -733.83 -1006.26   -25.00     0.15)  ;  3, 6
  ( -916.31 -1065.56   -25.00     0.15)  ;  3, 7
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  (   -4.01    10.74     0.00     0.29)  ;  4, 1
  (   -4.77     9.26     0.00     0.29)  ;  4, 2
  (   -6.48     7.40    -3.63     0.29)  ;  4, 3
  (   -7.72     5.99    -3.75     0.29)  ;  4, 4
  (   -8.54     4.41    -0.75     0.29)  ;  4, 5
  (   -8.86     3.24    -3.94     0.29)  ;  4, 6
  (   -8.80     1.87    -4.06     0.29)  ;  4, 7
  (   -8.61     0.33    -7.19     0.29)  ;  4, 8
  (   -8.24    -1.48    -7.69     0.29)  ;  4, 9
  (   -7.68    -2.99    -7.88     0.29)  ;  4, 10
  (   -6.24    -4.83    -1.63     0.29)  ;  4, 11
  (   -5.20    -6.11    -9.13     0.29)  ;  4, 12
  (   -4.34    -6.36    -8.13     0.29)  ;  4, 13
  (   -3.43    -7.21    -6.88     0.29)  ;  4, 14
  (   -2.71    -8.29    -5.81     0.29)  ;  4, 15
  (   -2.21   -10.28    -4.56     0.29)  ;  4, 16
  (   -1.69   -11.43    -4.56     0.29)  ;  4, 17
  (   -1.09   -12.07    -4.56     0.29)  ;  4, 18
  (   -0.16   -12.30    -4.56     0.29)  ;  4, 19
  (    0.89   -11.96    -4.50     0.29)  ;  4, 20
  (    1.79   -11.20    -4.88     0.29)  ;  4, 21
  (    2.47   -10.14    -4.88     0.29)  ;  4, 22
  (    3.94    -9.20    -6.25     0.29)  ;  4, 23
  (    5.27    -8.30    -7.50     0.29)  ;  4, 24
  (    6.05    -7.82    -7.75     0.29)  ;  4, 25
  (    6.81    -6.82    -7.75     0.29)  ;  4, 26
  (    7.20    -5.68    -8.06     0.29)  ;  4, 27
  (    7.50    -4.89    -8.25     0.29)  ;  4, 28
  (    7.88    -3.93    -9.31     0.29)  ;  4, 29
  (    8.25    -2.65   -10.38     0.29)  ;  4, 30
  (    8.58    -1.08   -10.00     0.29)  ;  4, 31
  (    7.93     0.71    -8.63     0.29)  ;  4, 32
  (    7.02     3.02    -6.38     0.29)  ;  4, 33
  (    6.12     4.12    -5.44     0.29)  ;  4, 34
  (    5.30     5.22    -4.88     0.29)  ;  4, 35
  (    4.52     6.20    -4.38     0.29)  ;  4, 36
  (    3.63     7.23    -4.06     0.29)  ;  4, 37
  (    1.85     8.48    -3.69     0.29)  ;  4, 38
  (    0.58     9.47    -3.38     0.29)  ;  4, 39
  (    0.24    10.27    -2.38     0.29)  ;  4, 40
  (   -0.15    10.76    -1.69     0.29)  ;  4, 41
  (   -0.83    11.00    -1.56     0.29)  ;  4, 42
  (   -1.88    11.35    -1.38     0.29)  ;  4, 43
  (   -2.77    11.21    -1.31     0.29)  ;  4, 44
  (   -3.40    11.01    -0.94     0.29)  ;  4, 45
)  ;  End of contour

( (Color Blue)
  (Axon)
  (   -0.91   -11.19    -5.69     1.40)  ; Root
  (   -0.92   -12.11    -5.69     1.40)  ; 1, R
  (   -1.16   -13.51    -5.69     1.11)  ; 2
  (   -1.49   -14.61    -5.69     1.11)  ; 3
  (   -2.12   -15.57    -5.69     1.11)  ; 4
  (   -2.83   -16.73    -6.44     1.11)  ; 5
  (   -3.50   -17.25    -6.44     1.11)  ; 6
  (   -3.50   -18.49    -7.06     1.11)  ; 7
  (   -3.55   -19.74    -7.13     1.11)  ; 8
  (   -3.47   -20.93    -6.75     1.11)  ; 9
  (   -3.14   -22.20    -6.75     1.11)  ; 10
  (   -3.16   -23.36    -6.31     1.11)  ; 11
  (   -3.47   -24.55    -5.81     1.11)  ; 12
  (   -4.15   -25.30    -5.25     0.96)  ; 13
  (   -4.62   -26.00    -4.94     0.96)  ; 14
  (   -3.99   -26.49    -3.31     1.18)  ; 15
  (   -4.11   -27.60    -7.94     1.11)  ; 16
  (   -4.99   -28.43    -7.94     1.03)  ; 17
  (   -5.82   -29.46    -8.38     1.03)  ; 18
  (   -6.16   -30.56    -7.94     1.03)  ; 19
  (   -6.18   -31.72    -7.94     1.03)  ; 20
  (   -5.85   -33.15    -7.94     0.96)  ; 21
  (   -5.51   -34.20    -7.94     0.96)  ; 22
  (   -5.01   -35.05    -7.94     0.96)  ; 23
  (   -4.79   -36.46    -7.88     0.96)  ; 24
  (   -4.50   -37.36    -8.06     1.11)  ; 25
  (   -4.23   -38.21    -8.13     1.11)  ; 26
  (   -3.93   -39.11    -8.13     1.03)  ; 27
  (   -3.27   -40.43    -8.13     1.03)  ; 28
  (   -2.65   -41.61    -8.13     1.03)  ; 29
  (   -1.45   -42.22    -8.13     0.88)  ; 30
  (   -0.92   -43.59    -8.13     0.88)  ; 31
  (   -0.79   -44.69    -8.38     0.88)  ; 32
  (   -0.88   -45.64    -8.44     0.88)  ; 33
  (   -0.02   -45.90    -8.56     0.88)  ; 34
  (    0.39   -47.16    -8.50     0.88)  ; 35
  (    1.46   -49.04    -8.50     0.88)  ; 36
  (    2.11   -50.53    -8.50     1.11)  ; 37
  (    2.26   -51.69    -8.50     1.18)  ; 38
  (    2.62   -52.81    -8.50     1.18)  ; 39
  (    2.94   -53.79    -8.50     1.18)  ; 40
  (    4.26   -55.27    -8.50     0.96)  ; 41
  (    5.89   -55.98    -8.50     1.11)  ; 42
  (    6.51   -56.47    -8.50     1.11)  ; 43
  (    6.53   -57.69    -8.50     0.81)  ; 44
  (    5.77   -58.70    -8.50     0.81)  ; 45
  (    5.22   -59.88    -8.50     0.81)  ; 46
  (    5.23   -60.64    -8.50     0.96)  ; 47
  (    5.85   -62.06    -8.19     0.88)  ; 48
  (    6.94   -63.91    -8.13     0.81)  ; 49
  (    7.47   -64.82    -8.13     1.18)  ; 50
  (    7.14   -65.69    -8.13     1.40)  ; 51
  (    7.41   -66.75    -8.25     1.62)  ; 52
  (    7.66   -67.52    -8.25     1.62)  ; 53
  (    8.18   -68.43    -8.50     1.11)  ; 54
  (    9.35   -68.90    -8.56     0.96)  ; 55
  (   10.49   -69.06    -9.69     0.88)  ; 56
  (   11.59   -69.85    -9.81     0.81)  ; 57
  (   11.52   -71.04   -10.88     0.81)  ; 58
  (   10.49   -71.69   -10.94     0.96)  ; 59
  (    9.92   -72.10   -11.31     1.11)  ; 60
  (    8.87   -72.66   -11.31     1.11)  ; 61
  (    8.05   -73.46   -11.13     1.18)  ; 62
  (    7.08   -74.32   -10.94     1.18)  ; 63
  (    6.21   -75.22   -10.94     1.25)  ; 64
  (
    (    4.96   -74.93   -11.38     0.15)  ; 1, R-1
    (    4.12   -74.51   -11.31     0.15)  ; 2
    (    3.27   -74.02   -11.19     0.15)  ; 3
    (
      (    2.85   -72.76   -11.56     0.15)  ; 1, R-1-1
      (    1.76   -71.29   -11.75     0.15)  ; 2
      (    0.87   -69.49   -12.06     0.15)  ; 3
      (   -0.01   -68.00   -12.63     0.15)  ; 4
      (   -0.66   -66.92   -13.13     0.15)  ; 5
      (   -0.47   -66.10   -13.13     0.15)  ; 6
      (   -0.39   -65.13   -13.50     0.15)  ; 7
       Normal
    |
      (    2.38   -75.14   -11.94     0.15)  ; 1, R-1-2
      (    1.76   -75.35   -12.38     0.15)  ; 2
      (    0.69   -76.08   -12.56     0.15)  ; 3
      (   -0.47   -76.85   -12.63     0.15)  ; 4
      (   -1.21   -77.17   -12.75     0.15)  ; 5
      (   -2.13   -77.70   -12.69     0.15)  ; 6
       Normal
    )  ;  End of split
  |
    (    5.90   -76.62   -10.88     0.81)  ; 1, R-2
    (    5.65   -77.54   -10.88     0.81)  ; 2
    (    5.31   -78.43   -10.88     0.81)  ; 3
    (    5.31   -79.35   -10.88     0.81)  ; 4
    (    4.76   -81.22   -10.19     0.81)  ; 5
    (    4.85   -82.73   -10.19     0.81)  ; 6
    (    4.98   -84.53   -10.19     0.81)  ; 7
    (    4.59   -86.66   -10.19     0.81)  ; 8
    (    4.38   -88.18    -9.31     0.81)  ; 9
    (    4.28   -89.53    -9.31     0.81)  ; 10
    (    3.59   -90.75    -9.25     0.66)  ; 11
    (    3.04   -92.16    -9.25     0.66)  ; 12
    (    2.25   -93.79    -9.25     0.66)  ; 13
    (    1.46   -95.98    -9.25     0.66)  ; 14
    (    1.22   -96.90    -9.25     0.66)  ; 15
    (    1.59   -98.01    -9.25     0.66)  ; 16
    (    1.93   -99.06    -9.75     0.88)  ; 17
    (    2.38  -100.22    -9.75     0.88)  ; 18
    (    2.19  -101.82    -9.75     0.88)  ; 19
    (    1.81  -103.03    -9.75     1.03)  ; 20
    (    1.36  -104.01    -9.75     1.03)  ; 21
    (    1.23  -105.74    -9.75     0.74)  ; 22
    (    1.68  -106.91    -9.75     0.74)  ; 23
    (    2.27  -107.79    -9.94     1.03)  ; 24
    (    2.81  -108.46    -9.94     1.40)  ; 25
    (    3.12  -108.97   -10.06     1.40)  ; 26
    (
      (    4.28  -108.45   -10.25     0.44)  ; 1, R-2-1
      (    4.70  -108.40   -10.25     0.44)  ; 2
      (    5.19  -108.39   -10.50     0.29)  ; 3
      (    5.99  -108.50   -10.69     0.29)  ; 4
      (    6.95  -108.58   -10.75     0.29)  ; 5
      (    7.81  -108.60   -10.81     0.15)  ; 6
      (    8.93  -108.70   -10.81     0.15)  ; 7
      (   10.22  -108.36   -10.81     0.15)  ; 8
      (   11.63  -108.20   -11.13     0.15)  ; 9
      (   13.04  -107.74   -10.38     0.15)  ; 10
      (   14.17  -107.22   -10.38     0.15)  ; 11
      (   15.91  -106.35    -9.44     0.15)  ; 12
      (   17.17  -105.25    -9.31     0.15)  ; 13
      (   18.42  -105.00    -9.31     0.15)  ; 14
      (   19.09  -104.01    -9.94     0.15)  ; 15
      (   19.70  -102.75    -9.94     0.15)  ; 16
      (   21.41  -100.88   -10.25     0.15)  ; 17
      (   22.73   -99.68   -10.25     0.15)  ; 18
      (   23.35   -98.48   -10.25     0.15)  ; 19
      (   24.73   -97.50   -10.25     0.15)  ; 20
      (   25.79   -96.92   -10.25     0.15)  ; 21
      (   26.82   -96.04   -10.38     0.15)  ; 22
      (   28.20   -95.06   -10.38     0.15)  ; 23
      (   29.17   -93.98   -10.38     0.15)  ; 24
      (   31.25   -92.77   -10.75     0.15)  ; 25
      (   32.59   -91.40   -10.94     0.15)  ; 26
      (   34.25   -89.86   -11.38     0.15)  ; 27
      (   35.36   -88.04   -11.50     0.15)  ; 28
      (   36.14   -86.86   -11.75     0.15)  ; 29
      (   37.57   -86.25   -12.00     0.15)  ; 30
      (   38.19   -85.52   -12.00     0.15)  ; 31
      (
        (   40.09   -86.58   -11.38     0.15)  ; 1, R-2-1-1
        (   42.19   -87.82    -9.88     0.15)  ; 2
        (   43.18   -88.50    -9.69     0.15)  ; 3
        (   44.51   -89.22    -8.44     0.15)  ; 4
        (   45.35   -89.64    -7.31     0.15)  ; 5
        (   45.64   -90.54    -7.06     0.15)  ; 6
